Tried aggregator 1 time.
MIP Presolve eliminated 30248 rows and 17552 columns.
MIP Presolve modified 21976 coefficients.
Reduced MIP has 11484 rows, 24460 columns, and 127516 nonzeros.
Reduced MIP has 24060 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (76.61 ticks)
Found incumbent of value 3308.771512 after 0.22 sec. (172.37 ticks)
Probing time = 0.09 sec. (12.54 ticks)
Tried aggregator 1 time.
Reduced MIP has 11484 rows, 24460 columns, and 127516 nonzeros.
Reduced MIP has 24060 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (51.72 ticks)
Probing time = 0.04 sec. (11.25 ticks)
Clique table members: 76144.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.19 sec. (165.35 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  33129 28379     1214.9455   362     2540.7400     1154.4320  2807756   54.56%
  33138 28388     1215.2894   395     2540.7400     1154.4320  2808487   54.56%
  33147 28397     1215.5904   359     2540.7400     1154.4320  2809897   54.56%
  33156 28405     1216.3452   358     2540.7400     1154.4320  2811471   54.56%
  33165 28412     1218.6830   352     2540.7400     1154.4320  2814531   54.56%
  33174 28421     1218.7027   361     2540.7400     1154.4320  2816104   54.56%
  33183 28430     1218.8279   359     2540.7400     1154.4320  2816792   54.56%
  33192 28439     1218.8279   353     2540.7400     1154.4320  2817208   54.56%
Elapsed time = 417.54 sec. (364839.07 ticks, tree = 3910.83 MB, solutions = 8)
Nodefile size = 1863.51 MB (1646.44 MB after compression)
  33801 29042     1235.0220   308     2540.7400     1154.4320  2862109   54.56%
  33810 29051     1235.0380   297     2540.7400     1154.4320  2862498   54.56%
  33819 29060     1235.9685   317     2540.7400     1154.4320  2862994   54.56%
  33828 29069     1235.9851   301     2540.7400     1154.4320  2863464   54.56%
  33837 29078     1236.2885   296     2540.7400     1154.4320  2863876   54.56%
  33846 29087     1236.8097   313     2540.7400     1154.4320  2864573   54.56%
  33849 29090     1289.9008   249     2540.7400     1154.4320  2864924   54.56%
  33855 29096     1236.8097   314     2540.7400     1154.4320  2865555   54.56%
  33858 29099     1290.1968   288     2540.7400     1154.4320  2865817   54.56%
  33864 29105     1236.8171   312     2540.7400     1154.4320  2866061   54.56%
Elapsed time = 417.54 sec. (368969.05 ticks, tree = 3910.83 MB, solutions = 8)
Nodefile size = 1863.51 MB (1646.44 MB after compression)
  33935 29176     1332.9209   240     2540.7400     1154.4320  2870151   54.56%
* 34074+29313                         2211.0612     1154.4320            47.79%
  34235 29472     1573.2175   158     2211.0612     1154.5928  2884286   47.78%
  34236 29473     1240.6144   302     2211.0612     1154.5928  2884321   47.78%
  34237 29474     1333.2138   219     2211.0612     1154.5928  2884372   47.78%
  34238 29475     1206.4998   340     2211.0612     1154.5928  2884517   47.78%
  34239 29476     1178.7490   304     2211.0612     1154.5928  2885073   47.78%
  34240 29477     1295.3427   260     2211.0612     1154.5928  2885229   47.78%
  34241 29478     1387.7385   166     2211.0612     1154.5928  2885272   47.78%
  34242 29479     1501.1329   273     2211.0612     1154.5928  2885284   47.78%
  34243 29480     1547.0270    96     2211.0612     1154.5928  2885315   47.78%
Elapsed time = 419.62 sec. (385252.27 ticks, tree = 4127.16 MB, solutions = 9)
Nodefile size = 2079.49 MB (1838.79 MB after compression)
  34955 30183     1585.0118   122     2211.0612     1154.5928  2928660   47.78%
  34965 30193     1585.1670   120     2211.0612     1154.5928  2929284   47.78%
  34975 30203     1585.2039   112     2211.0612     1154.5928  2929797   47.78%
  34985 30213     1585.2113   146     2211.0612     1154.5928  2930097   47.78%
  34995 30223     1585.2113   146     2211.0612     1154.5928  2930394   47.78%
  35005 30233     1585.2191   109     2211.0612     1154.5928  2930796   47.78%
  35012 30240     1572.6784   190     2211.0612     1154.5928  2931223   47.78%
  35015 30243     1585.2794   112     2211.0612     1154.5928  2931324   47.78%
  35022 30250     1573.9585   201     2211.0612     1154.5928  2931636   47.78%
  35025 30253     1585.4190   122     2211.0612     1154.5928  2931697   47.78%
Elapsed time = 423.81 sec. (389300.86 ticks, tree = 4127.16 MB, solutions = 9)
Nodefile size = 2079.49 MB (1838.79 MB after compression)
  35682 30890     1613.2092   195     2211.0612     1154.5928  2976762   47.78%
  35692 30900     1613.2104   210     2211.0612     1154.5928  2977176   47.78%
  35702 30910     1613.4100   185     2211.0612     1154.5928  2977548   47.78%
  35710 30918     1223.8854   260     2211.0612     1154.5928  2978179   47.78%
  35712 30920     1614.7596   207     2211.0612     1154.5928  2978373   47.78%
  35720 30928     1226.1588   313     2211.0612     1154.5928  2979031   47.78%
  35722 30930     1614.9830   202     2211.0612     1154.5928  2979182   47.78%
  35730 30938     1226.2352   273     2211.0612     1154.5928  2979565   47.78%
  35732 30940     1615.6372   184     2211.0612     1154.5928  2979736   47.78%
  35740 30948     1226.2825   270     2211.0612     1154.5928  2979908   47.78%
Elapsed time = 428.31 sec. (393326.53 ticks, tree = 4127.16 MB, solutions = 9)
Nodefile size = 2079.49 MB (1838.79 MB after compression)
* 35961+31167                         2183.6001     1154.5928            47.12%
  36069 31273     1218.8303   221     2183.6001     1154.6666  3000103   47.12%
  36073 31275     1246.3015   278     2183.6001     1154.6666  3001067   47.12%
  36074 31276     1407.8563   230     2183.6001     1154.6666  3001159   47.12%
  36075 31277     1231.7544   316     2183.6001     1154.6666  3001483   47.12%
  36078 31280     1602.9311   123     2183.6001     1154.6666  3001595   47.12%
  36079 31281     1218.8303   221     2183.6001     1154.6666  3001622   47.12%
  36080 31282     1624.9054   166     2183.6001     1154.6666  3001671   47.12%
  36081 31283     1437.6788   205     2183.6001     1154.6666  3001684   47.12%
  36082 31284     1169.6064   361     2183.6001     1154.6666  3002577   47.12%
  36083 31285     1246.7429   274     2183.6001     1154.6666  3002675   47.12%
Elapsed time = 435.56 sec. (399269.10 ticks, tree = 4403.24 MB, solutions = 10)
Nodefile size = 2355.92 MB (2085.55 MB after compression)
  36322 31519     1236.3732   290     2183.6001     1154.6666  3017668   47.12%
  36332 31529     1237.8896   205     2183.6001     1154.6666  3018272   47.12%
  36342 31539     1240.2383   283     2183.6001     1154.6666  3019172   47.12%
  36352 31549     1240.7176   282     2183.6001     1154.6666  3019794   47.12%
  36362 31559     1240.7820   280     2183.6001     1154.6666  3020411   47.12%
  36372 31569     1241.1386   296     2183.6001     1154.6666  3020981   47.12%
  36382 31579     1243.4582   254     2183.6001     1154.6666  3021836   47.12%
  36392 31589     1243.4849   297     2183.6001     1154.6666  3022157   47.12%
  36402 31599     1243.5015   319     2183.6001     1154.6666  3022961   47.12%
  36412 31609     1243.5303   272     2183.6001     1154.6666  3023283   47.12%
Elapsed time = 440.70 sec. (404031.96 ticks, tree = 4403.24 MB, solutions = 10)
Nodefile size = 2355.92 MB (2085.55 MB after compression)
  37095 32272        cutoff           2183.6001     1154.6666  3082527   47.12%
  37105 32282     1221.0945   331     2183.6001     1154.6666  3083138   47.12%
  37115 32290    infeasible           2183.6001     1154.6666  3083692   47.12%
  37125 32300     1221.6666   341     2183.6001     1154.6666  3084819   47.12%
  37135 32310     1243.6147   279     2183.6001     1154.6666  3085866   47.12%
  37145 32320     1257.3066   313     2183.6001     1154.6666  3087316   47.12%
  37155 32330     1253.7155   235     2183.6001     1154.6666  3088572   47.12%
  37165 32340     1256.4147   225     2183.6001     1154.6666  3089232   47.12%
  37175 32350     1256.4147   194     2183.6001     1154.6666  3090436   47.12%
  37185 32360     1269.8391   239     2183.6001     1154.6666  3091052   47.12%
Elapsed time = 450.09 sec. (412304.21 ticks, tree = 4537.53 MB, solutions = 10)
Nodefile size = 2490.22 MB (2205.21 MB after compression)
* 38578+33721                         2178.9943     1154.8330            47.00%
* 38578+33721                         2129.2816     1154.8330            45.76%
* 38578+33721                         2126.3654     1154.8330            45.69%
* 38578+33721                         2037.9765     1154.8330            43.33%
* 38578+33721                         2036.3607     1154.8330            43.29%
* 38578+33721                         2031.0418     1154.8330            43.14%
* 38578+33721                         2017.8884     1154.8330            42.77%
* 38578+33721                         1994.4429     1154.8330            42.10%
* 38578+33721                         1989.5415     1154.8330            41.95%
* 38578+33721                         1984.0508     1154.8330            41.79%
* 38578+33721                         1904.2721     1154.8330            39.36%
* 38578+33721                         1900.2418     1154.8330            39.23%
* 38578+33721                         1893.9691     1154.8330            39.03%
* 38578+33721                         1888.6502     1154.8330            38.85%
* 38578+33721                         1855.0463     1154.8330            37.75%
* 38578+33721                         1839.1464     1154.8330            37.21%
* 38578+33721                         1798.6310     1154.8330            35.79%
* 38578+33721                         1764.7687     1154.8330            34.56%
  38578 33723     1300.3414   284     1764.7687     1154.8330  3182261   34.56%
  38579 33724     1223.0996   310     1764.7687     1154.8330  3182271   34.56%
* 38580+33723                         1759.5100     1154.8330            34.37%
* 38580+33723                         1753.9149     1154.8330            34.16%
* 38580+33723                         1747.1946     1154.8330            33.90%
  38580 33722     2015.7647   179     1747.1946     1154.8330  3182296   33.90%
  38581 33723     1414.8479   274     1747.1946     1154.8330  3182335   33.90%
  38582 33724     1454.2256   285     1747.1946     1154.8330  3182346   33.90%
* 38583+33723                         1711.4684     1154.8330            32.52%
* 38583+33723                         1700.2893     1154.8330            32.08%
* 38583+33723                         1694.8698     1154.8330            31.86%
* 38583+33723                         1691.7033     1154.8330            31.74%
  38583 33723    infeasible           1691.7033     1154.8330  3182349   31.74%
  38584 33724     1242.3751   303     1691.7033     1154.8330  3182593   31.74%
* 38585+33723                         1654.7410     1154.8330            30.21%
* 38585+33723                         1650.2595     1154.8330            30.02%
* 38585+33723                         1647.8210     1154.8330            29.92%
  38585 33725     1197.4066   314     1647.8210     1154.8330  3182596   29.92%
  38586 33726     1332.2548   278     1647.8210     1154.8330  3182631   29.92%
  38587 33727     1761.4581   134     1647.8210     1154.8330  3182649   29.92%
Elapsed time = 505.29 sec. (427807.88 ticks, tree = 5076.18 MB, solutions = 10)
Nodefile size = 3028.25 MB (2683.05 MB after compression)
  38588 32951     1160.4067   221     1647.8210     1154.8330  3182779   29.92%
  38589 32952     1169.5568   338     1647.8210     1154.8330  3183284   29.92%
  38590 32953     1194.4178   254     1647.8210     1154.8330  3183929   29.92%
  38591 32954     1181.9190   304     1647.8210     1154.8330  3184674   29.92%
  38592 32954     1183.7084   348     1647.8210     1154.8330  3185433   29.92%
  38593 32953        cutoff           1647.8210     1154.8330  3186680   29.92%
  38594 32954     1190.6738   311     1647.8210     1154.8330  3187144   29.92%
  38595 32955     1175.1896   363     1647.8210     1154.8330  3187680   29.92%
  38596 32956     1177.7293   253     1647.8210     1154.8330  3188225   29.92%
  38597 32957     1160.1311   322     1647.8210     1154.8330  3188517   29.92%
Elapsed time = 506.40 sec. (462195.07 ticks, tree = 4663.39 MB, solutions = 185)
Nodefile size = 2909.96 MB (2578.56 MB after compression)
  38873 33228     1228.5243   260     1647.8210     1154.8330  3227195   29.92%
  38883 33238     1228.8918   181     1647.8210     1154.8330  3227731   29.92%
  38893 33248     1228.9296   178     1647.8210     1154.8330  3228740   29.92%
  38903 33258     1230.3064   306     1647.8210     1154.8330  3229658   29.92%
  38913 33268     1230.3064   305     1647.8210     1154.8330  3230700   29.92%
  38923 33278     1232.1774   300     1647.8210     1154.8330  3231335   29.92%
  38933 33288     1236.5000   310     1647.8210     1154.8330  3232711   29.92%
  38943 33298     1236.5000   309     1647.8210     1154.8330  3233837   29.92%
  38953 33308     1236.9003   308     1647.8210     1154.8330  3234620   29.92%
  38963 33318     1237.7112   297     1647.8210     1154.8330  3235733   29.92%
Elapsed time = 510.27 sec. (466476.57 ticks, tree = 4663.39 MB, solutions = 185)
Nodefile size = 2909.96 MB (2578.56 MB after compression)
  39667 34003     1202.8265   317     1647.8210     1154.8330  3294463   29.92%
  39677 34013     1204.3815   274     1647.8210     1154.8330  3294976   29.92%
  39687 34023     1204.3815   274     1647.8210     1154.8330  3295407   29.92%
  39697 34032     1209.9235   268     1647.8210     1154.8330  3296318   29.92%
  39707 34042     1207.6272   263     1647.8210     1154.8330  3296920   29.92%
  39717 34052     1211.0452   262     1647.8210     1154.8330  3297689   29.92%
  39727 34060    infeasible           1647.8210     1154.8330  3298720   29.92%
  39728 34061     1549.2200   155     1647.8210     1154.8330  3299378   29.92%
  39737 34070     1211.6042   258     1647.8210     1154.8330  3300050   29.92%
  39738 34071     1435.2054   178     1647.8210     1154.8330  3300056   29.92%
Elapsed time = 514.60 sec. (470348.37 ticks, tree = 4663.39 MB, solutions = 185)
Nodefile size = 2909.96 MB (2578.56 MB after compression)
  40463 34772     1233.3985   291     1647.8210     1156.8509  3357335   29.80%
  40473 34782     1233.6345   305     1647.8210     1156.8509  3358152   29.80%
  40483 34792     1233.6345   305     1647.8210     1156.8509  3358774   29.80%
  40493 34802     1234.6497   307     1647.8210     1156.8509  3359342   29.80%
  40503 34812     1235.6109   310     1647.8210     1156.8509  3360020   29.80%
  40513 34822     1235.7982   269     1647.8210     1156.8509  3360839   29.80%
  40523 34832     1235.9211   350     1647.8210     1156.8509  3361326   29.80%
  40533 34842     1240.7511   294     1647.8210     1156.8509  3362074   29.80%
  40542 34851     1181.5144   393     1647.8210     1156.8509  3363016   29.80%
  40543 34852     1241.1179   343     1647.8210     1156.8509  3363154   29.80%
Elapsed time = 519.79 sec. (474695.29 ticks, tree = 4894.58 MB, solutions = 185)
Nodefile size = 2909.96 MB (2578.56 MB after compression)
  40838 35133     1252.6728   279     1647.8210     1156.8509  3387223   29.80%
  41057 35344     1198.8527   227     1647.8210     1156.8509  3408497   29.80%
  41066 35353     1209.6733   211     1647.8210     1156.8509  3409295   29.80%
  41075 35360     1211.9391   258     1647.8210     1156.8509  3410787   29.80%
  41084 35369     1212.3790   260     1647.8210     1156.8509  3411669   29.80%
  41093 35376     1212.4285   253     1647.8210     1156.8509  3412831   29.80%
  41102 35383     1213.0018   283     1647.8210     1156.8509  3413250   29.80%
  41111 35392     1213.2760   287     1647.8210     1156.8509  3414486   29.80%
  41120 35401     1213.2760   287     1647.8210     1156.8509  3415554   29.80%
  41129 35409     1215.4226   293     1647.8210     1156.8509  3416213   29.80%
Elapsed time = 541.91 sec. (479017.71 ticks, tree = 4894.58 MB, solutions = 185)
Nodefile size = 2909.96 MB (2578.56 MB after compression)
  41691 35960     1233.5195   285     1647.8210     1157.3174  3454171   29.77%
  41692 35961     1313.2900   271     1647.8210     1157.3174  3454276   29.77%
  41693 35962     1273.6255   282     1647.8210     1157.3174  3454292   29.77%
  41694 35963     1227.6601   334     1647.8210     1157.3174  3454637   29.77%
  41695 35964     1280.7876   219     1647.8210     1157.3174  3454643   29.77%
  41696 35965     1268.3853   257     1647.8210     1157.3174  3454704   29.77%
  41697 35966     1199.2015   299     1647.8210     1157.3174  3454787   29.77%
  41698 35967     1252.8602   323     1647.8210     1157.3174  3454899   29.77%
  41699 35968     1349.1679   163     1647.8210     1157.3174  3455102   29.77%
  41700 35969     1450.8165   182     1647.8210     1157.3174  3455103   29.77%
Elapsed time = 543.27 sec. (497683.81 ticks, tree = 5097.56 MB, solutions = 185)
Nodefile size = 3050.24 MB (2704.58 MB after compression)
  42094 36355        cutoff           1647.8210     1157.3174  3490604   29.77%
  42104 36365     1320.6616   270     1647.8210     1157.3174  3491165   29.77%
  42114 36375     1320.6616   268     1647.8210     1157.3174  3491710   29.77%
  42124 36385     1321.4563   264     1647.8210     1157.3174  3492750   29.77%
  42134 36395     1340.3736   235     1647.8210     1157.3174  3493864   29.77%
  42144 36405     1321.4569   259     1647.8210     1157.3174  3494373   29.77%
  42154 36415     1323.7800   255     1647.8210     1157.3174  3495318   29.77%
  42164 36425     1367.1985   300     1647.8210     1157.3174  3496427   29.77%
  42174 36435     1323.9662   266     1647.8210     1157.3174  3496889   29.77%
  42184 36445     1325.3655   267     1647.8210     1157.3174  3497606   29.77%
Elapsed time = 548.37 sec. (502304.43 ticks, tree = 5097.56 MB, solutions = 185)
Nodefile size = 3050.24 MB (2704.58 MB after compression)
  42694 36944     1458.6294   224     1647.8210     1157.3174  3538910   29.77%
  42704 36954     1459.5115   234     1647.8210     1157.3174  3540039   29.77%
  42714 36964     1459.5407   237     1647.8210     1157.3174  3540974   29.77%
  42772 37017     1219.5197   322     1647.8210     1157.3174  3545665   29.77%
  42966 37197     1177.0382   342     1647.8210     1157.3174  3557605   29.77%
  43059 37286     1339.4392   229     1647.8210     1157.3174  3561843   29.77%
  43066 37293     1339.4392   229     1647.8210     1157.3174  3562031   29.77%
  43073 37300     1342.6795   220     1647.8210     1157.3174  3562387   29.77%
  43080 37307     1347.6146   242     1647.8210     1157.3174  3562624   29.77%
  43370 37591     1250.2358   288     1647.8210     1157.3174  3577725   29.77%
Elapsed time = 553.20 sec. (506177.53 ticks, tree = 5097.56 MB, solutions = 185)
Nodefile size = 3050.24 MB (2704.58 MB after compression)
  43663 37876     1277.3757   262     1647.8210     1157.5189  3598098   29.75%
  43667 37880     1259.3743   261     1647.8210     1157.5189  3598692   29.75%
  43668 37881     1344.9566   239     1647.8210     1157.5189  3598748   29.75%
  43670 37883     1230.1780   302     1647.8210     1157.5189  3599407   29.75%
  43671 37884     1213.1555   311     1647.8210     1157.5189  3599421   29.75%
  43672 37885     1211.9847   248     1647.8210     1157.5189  3599511   29.75%
  43673 37886     1277.4346   261     1647.8210     1157.5189  3599515   29.75%
  43676 37889     1483.6633   150     1647.8210     1157.5189  3599731   29.75%
  43677 37890     1260.1217   261     1647.8210     1157.5189  3599737   29.75%
  43678 37891     1345.3603   216     1647.8210     1157.5189  3599786   29.75%
Elapsed time = 558.25 sec. (511545.53 ticks, tree = 5178.72 MB, solutions = 185)
Nodefile size = 3131.27 MB (2768.57 MB after compression)
  43916 38113     1176.6467   341     1647.8210     1157.5189  3621520   29.75%
  43926 38123     1239.9961   310     1647.8210     1157.5189  3623058   29.75%
  44428 38615        cutoff           1647.8210     1157.5189  3656148   29.75%
  44437 38624     1232.9306   262     1647.8210     1157.5189  3656697   29.75%
  44726 38904     1253.8838   267     1647.8210     1157.9160  3669179   29.73%
  44727 38905     1177.4951   291     1647.8210     1157.9160  3669241   29.73%
  44728 38906     1232.9306   231     1647.8210     1157.9160  3669278   29.73%
  44729 38907     1177.5347   363     1647.8210     1157.9160  3669596   29.73%
  44730 38908     1242.4347   336     1647.8210     1157.9160  3670143   29.73%
  44731 38909     1402.0269   157     1647.8210     1157.9160  3670196   29.73%
Elapsed time = 565.63 sec. (517715.73 ticks, tree = 5337.39 MB, solutions = 185)
Nodefile size = 3289.62 MB (2909.36 MB after compression)
  45259 39429     1203.3638   344     1647.8210     1157.9160  3708770   29.73%
  45269 39439     1203.7054   348     1647.8210     1157.9160  3709481   29.73%
  45279 39449     1203.8753   279     1647.8210     1157.9160  3709983   29.73%
  45289 39459     1205.1189   323     1647.8210     1157.9160  3710722   29.73%
  45299 39469     1206.1885   315     1647.8210     1157.9160  3711413   29.73%
  45300 39470     1312.2930   278     1647.8210     1157.9160  3711875   29.73%
  45309 39479     1206.1885   314     1647.8210     1157.9160  3712217   29.73%
  45310 39480     1313.1109   286     1647.8210     1157.9160  3712277   29.73%
  45319 39489     1207.4278   310     1647.8210     1157.9160  3712586   29.73%
  45320 39490     1317.2854   275     1647.8210     1157.9160  3712819   29.73%
Elapsed time = 569.74 sec. (521724.65 ticks, tree = 5337.39 MB, solutions = 185)
Nodefile size = 3289.62 MB (2909.36 MB after compression)
  45952 40114     1312.9253   223     1647.8210     1157.9160  3751124   29.73%
  45962 40124     1318.2559   239     1647.8210     1157.9160  3751840   29.73%
  45972 40134     1372.9111   237     1647.8210     1157.9160  3752794   29.73%
  45982 40144     1318.9383   252     1647.8210     1157.9160  3753340   29.73%
  45992 40153     1328.3113   237     1647.8210     1157.9160  3753860   29.73%
  46002 40163     1329.6544   247     1647.8210     1157.9160  3754890   29.73%
  46012 40173     1338.0661   243     1647.8210     1157.9160  3755694   29.73%
  46022 40183     1331.2439   241     1647.8210     1157.9160  3756326   29.73%
  46169 40323     1236.4145   252     1647.8210     1157.9160  3766942   29.73%
  46178 40332     1238.4788   273     1647.8210     1157.9160  3767602   29.73%
Elapsed time = 574.92 sec. (525724.87 ticks, tree = 5337.39 MB, solutions = 185)
Nodefile size = 3289.62 MB (2909.36 MB after compression)
  47302 41428     1225.2270   289     1647.8210     1157.9160  3827446   29.73%
  47312 41438     1213.2504   270     1647.8210     1157.9160  3828035   29.73%
  47322 41448     1216.3418   251     1647.8210     1157.9160  3828819   29.73%
  47332 41458     1218.1912   273     1647.8210     1157.9160  3829604   29.73%
  47342 41468     1218.2091   224     1647.8210     1157.9160  3829985   29.73%
  47352 41478     1218.2091   225     1647.8210     1157.9160  3830494   29.73%
  47362 41488     1221.3242   245     1647.8210     1157.9160  3830946   29.73%
  47372 41496     1244.6493   269     1647.8210     1157.9160  3831518   29.73%
  47382 41506     1227.0411   174     1647.8210     1157.9160  3832309   29.73%
  47392 41516     1276.9992   230     1647.8210     1157.9160  3833235   29.73%
Elapsed time = 580.81 sec. (530008.75 ticks, tree = 5677.51 MB, solutions = 185)
Nodefile size = 3629.74 MB (3211.90 MB after compression)
  48222 42297     1224.6854   280     1647.8210     1157.9160  3891360   29.73%
  48232 42307     1225.0415   273     1647.8210     1157.9160  3891991   29.73%
  48242 42317     1225.0548   253     1647.8210     1157.9160  3892452   29.73%
  48252 42327     1225.8602   214     1647.8210     1157.9160  3893353   29.73%
  48262 42335     1225.8899   214     1647.8210     1157.9160  3893764   29.73%
  48272 42343     1225.8899   214     1647.8210     1157.9160  3895152   29.73%
  48282 42351     1227.0637   208     1647.8210     1157.9160  3895392   29.73%
  48292 42359     1227.0637   208     1647.8210     1157.9160  3896158   29.73%
  48302 42369     1231.1632   195     1647.8210     1157.9160  3896957   29.73%
  48312 42379     1231.1632   195     1647.8210     1157.9160  3897601   29.73%
Elapsed time = 585.57 sec. (534202.83 ticks, tree = 5677.51 MB, solutions = 185)
Nodefile size = 3629.74 MB (3211.90 MB after compression)
  49192 43233     1237.6228   308     1647.8210     1158.6707  3955216   29.68%
  49202 43241     1238.0469   305     1647.8210     1158.6707  3955882   29.68%
  49212 43249     1241.8164   303     1647.8210     1158.6707  3956291   29.68%
  49222 43259     1242.6731   218     1647.8210     1158.6707  3957291   29.68%
  49232 43269     1246.3294   255     1647.8210     1158.6707  3957730   29.68%
  49242 43279     1250.1725   286     1647.8210     1158.6707  3958493   29.68%
  49252 43287     1255.1892   288     1647.8210     1158.6707  3959557   29.68%
  49262 43297     1256.0073   280     1647.8210     1158.6707  3960710   29.68%
  49272 43307     1258.3152   248     1647.8210     1158.6707  3962183   29.68%
  49282 43317     1258.6901   314     1647.8210     1158.6707  3963189   29.68%
Elapsed time = 591.24 sec. (538441.18 ticks, tree = 5975.28 MB, solutions = 185)
Nodefile size = 3928.09 MB (3478.39 MB after compression)
  49404 43432     1276.7621   222     1647.8210     1158.6707  3977394   29.68%
  49683 43698     1397.6243   236     1647.8210     1158.6707  4005061   29.68%
  49692 43705     1317.6978   234     1647.8210     1158.6707  4005443   29.68%
  49701 43714     1319.9308   228     1647.8210     1158.6707  4005877   29.68%
  49710 43723     1436.3672   208     1647.8210     1158.6707  4007033   29.68%
  49719 43730     1319.9903   228     1647.8210     1158.6707  4007586   29.68%
  49728 43737     1350.9020   221     1647.8210     1158.6707  4008303   29.68%
  49736 43745     1173.5608   353     1647.8210     1158.6707  4009791   29.68%
  49737 43746     1353.1505   170     1647.8210     1158.6707  4009938   29.68%
  49745 43754     1174.7962   309     1647.8210     1158.6707  4010545   29.68%
Elapsed time = 615.56 sec. (542529.43 ticks, tree = 5975.28 MB, solutions = 185)
Nodefile size = 3928.09 MB (3478.39 MB after compression)
  50407 44383     1289.4414   201     1647.8210     1159.6132  4070235   29.63%
  50408 44384     1260.2616   255     1647.8210     1159.6132  4070267   29.63%
  50409 44385     1321.2449   305     1647.8210     1159.6132  4070310   29.63%
  50410 44386     1226.8767   336     1647.8210     1159.6132  4070404   29.63%
  50411 44387     1327.4885   307     1647.8210     1159.6132  4070644   29.63%
  50412 44388     1379.0021   161     1647.8210     1159.6132  4070655   29.63%
  50413 44389     1192.7265   248     1647.8210     1159.6132  4070764   29.63%
  50414 44390     1325.6817   271     1647.8210     1159.6132  4070801   29.63%
  50415 44391     1222.3619   307     1647.8210     1159.6132  4070960   29.63%
  50416 44392     1200.0279   304     1647.8210     1159.6132  4071008   29.63%
Elapsed time = 619.00 sec. (563657.53 ticks, tree = 6180.55 MB, solutions = 185)
Nodefile size = 4133.31 MB (3662.22 MB after compression)
  50454 44430     1341.3352   246     1647.8210     1159.6132  4074348   29.63%
  50464 44440     1342.0610   246     1647.8210     1159.6132  4074756   29.63%
  50474 44450     1379.2491   247     1647.8210     1159.6132  4075578   29.63%
  50484 44460     1380.0329   243     1647.8210     1159.6132  4077122   29.63%
  50494 44470     1382.6689   247     1647.8210     1159.6132  4077652   29.63%
  50511 44487     1440.7655   201     1647.8210     1159.6132  4079336   29.63%
  50520 44496     1450.9808   198     1647.8210     1159.6132  4080240   29.63%
  50529 44505     1440.9775   213     1647.8210     1159.6132  4081044   29.63%
  50538 44514     1440.9851   191     1647.8210     1159.6132  4081992   29.63%
  50547 44523     1441.8355   196     1647.8210     1159.6132  4082632   29.63%
Elapsed time = 626.10 sec. (567757.01 ticks, tree = 6180.55 MB, solutions = 185)
Nodefile size = 4133.31 MB (3662.22 MB after compression)
  51226 45172     1397.5325   173     1647.8210     1159.6132  4130476   29.63%
  51227 45173     1327.2946   285     1647.8210     1159.6132  4130489   29.63%
  51228 45174     1201.0474   271     1647.8210     1159.6132  4130757   29.63%
  51229 45175     1314.4063   216     1647.8210     1159.6132  4130781   29.63%
  51230 45176     1468.1884   236     1647.8210     1159.6132  4130863   29.63%
  51231 45177     1170.3028   327     1647.8210     1159.6132  4130988   29.63%
  51232 45178     1202.3221   320     1647.8210     1159.6132  4131118   29.63%
  51233 45179     1386.9611   199     1647.8210     1159.6132  4131437   29.63%
  51234 45180     1333.1605   261     1647.8210     1159.6132  4131504   29.63%
  51235 45181     1294.1742   259     1647.8210     1159.6132  4131520   29.63%
Elapsed time = 627.18 sec. (571820.99 ticks, tree = 6302.57 MB, solutions = 185)
Nodefile size = 4254.66 MB (3771.54 MB after compression)
  51826 45763     1274.2935   326     1647.8210     1159.6132  4170936   29.63%
  51836 45773     1275.7498   337     1647.8210     1159.6132  4171601   29.63%
  51840 45777     1576.1562   265     1647.8210     1159.6132  4171823   29.63%
  51846 45783     1276.4558   323     1647.8210     1159.6132  4172080   29.63%
  51850 45787     1577.4637   258     1647.8210     1159.6132  4172279   29.63%
  51856 45793     1277.8313   310     1647.8210     1159.6132  4172488   29.63%
  51860 45797     1577.6380   271     1647.8210     1159.6132  4172615   29.63%
  51866 45803     1279.7733   327     1647.8210     1159.6132  4172894   29.63%
  51870 45807     1577.6464   267     1647.8210     1159.6132  4172948   29.63%
  51876 45813     1280.9019   280     1647.8210     1159.6132  4173688   29.63%
Elapsed time = 631.78 sec. (576075.88 ticks, tree = 6302.57 MB, solutions = 185)
Nodefile size = 4254.66 MB (3771.54 MB after compression)
  52636 46554     1399.0650   257     1647.8210     1159.6132  4223909   29.63%
  52646 46562     1399.1067   256     1647.8210     1159.6132  4224509   29.63%
  52656 46572     1401.1733   258     1647.8210     1159.6132  4225854   29.63%
  52666 46582     1401.2446   246     1647.8210     1159.6132  4226477   29.63%
  52676 46592     1401.4618   264     1647.8210     1159.6132  4227141   29.63%
  52788 46704     1216.4556   278     1647.8210     1159.6132  4235498   29.63%
  52797 46711     1222.9540   274     1647.8210     1159.6132  4236204   29.63%
