Tried aggregator 1 time.
MIP Presolve eliminated 15561 rows and 8928 columns.
MIP Presolve modified 30714 coefficients.
Reduced MIP has 15763 rows, 22581 columns, and 133944 nonzeros.
Reduced MIP has 22281 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (67.35 ticks)
Found incumbent of value 2494.711311 after 0.20 sec. (163.72 ticks)
Probing time = 0.11 sec. (12.13 ticks)
Tried aggregator 1 time.
Reduced MIP has 15763 rows, 22581 columns, and 133944 nonzeros.
Reduced MIP has 22281 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (52.42 ticks)
Probing time = 0.04 sec. (10.81 ticks)
Clique table members: 78417.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.26 sec. (204.49 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Nodefile size = 140.46 MB (124.35 MB after compression)
  18652 14674      828.6831   374     2155.8138      827.1414  1927659   61.63%
  18662 14684      829.1742   356     2155.8138      827.1414  1929560   61.63%
  18663 14685      835.4614   382     2155.8138      827.1414  1929588   61.63%
  18670 14692      857.1126   310     2155.8138      827.1414  1930367   61.63%
  18672 14694      827.5299   362     2155.8138      827.1414  1930600   61.63%
  18673 14695      840.7597   373     2155.8138      827.1414  1930863   61.63%
  18674 14696      854.2136   328     2155.8138      827.1414  1930876   61.63%
  18675 14697      850.9746   320     2155.8138      827.1414  1931006   61.63%
  18677 14699      857.4862   317     2155.8138      827.1414  1931210   61.63%
  18678 14700      865.9361   298     2155.8138      827.1414  1931346   61.63%
Elapsed time = 368.50 sec. (299409.97 ticks, tree = 2503.75 MB, solutions = 4)
Nodefile size = 456.37 MB (405.37 MB after compression)
  18682 14704      830.3343   372     2155.8138      827.1414  1932590   61.63%
  18692 14714      827.6311   331     2155.8138      827.1414  1933674   61.63%
  18702 14724      832.8492   358     2155.8138      827.1414  1935468   61.63%
  18712 14734      832.9766   370     2155.8138      827.1414  1936584   61.63%
  18722 14744      833.3313   378     2155.8138      827.1414  1937309   61.63%
  18732 14754      833.4475   356     2155.8138      827.1414  1938307   61.63%
  18742 14764      834.1382   341     2155.8138      827.1414  1939350   61.63%
  18752 14774      834.1382   339     2155.8138      827.1414  1940699   61.63%
  18762 14784      834.1507   338     2155.8138      827.1414  1942041   61.63%
  18772 14794      834.3293   335     2155.8138      827.1414  1943173   61.63%
Elapsed time = 374.48 sec. (307810.26 ticks, tree = 2503.75 MB, solutions = 4)
Nodefile size = 456.37 MB (405.37 MB after compression)
  19629 15647      857.4726   342     2155.8138      827.3486  2017788   61.62%
  19639 15657      845.8591   366     2155.8138      827.3486  2018364   61.62%
  19649 15667      846.2155   359     2155.8138      827.3486  2020076   61.62%
  19652 15670      828.4945   355     2155.8138      827.3486  2020719   61.62%
  19659 15677      846.2377   341     2155.8138      827.3486  2021357   61.62%
  19661 15679      853.8224   336     2155.8138      827.3486  2022170   61.62%
  19662 15680      828.5037   368     2155.8138      827.3486  2022181   61.62%
  19669 15687      846.4149   341     2155.8138      827.3486  2022595   61.62%
  19671 15689      854.0032   326     2155.8138      827.3486  2022759   61.62%
  19672 15690      828.5039   360     2155.8138      827.3486  2022770   61.62%
Elapsed time = 380.34 sec. (311719.77 ticks, tree = 2672.95 MB, solutions = 4)
Nodefile size = 625.86 MB (556.42 MB after compression)
  19889 15907      862.3821   325     2155.8138      827.3486  2049328   61.62%
  19899 15917      863.0527   322     2155.8138      827.3486  2050312   61.62%
  19909 15927      870.5744   329     2155.8138      827.3486  2051392   61.62%
  19919 15937      863.1045   320     2155.8138      827.3486  2052649   61.62%
  19929 15947      870.9805   343     2155.8138      827.3486  2054435   61.62%
  19933 15951      833.6050   370     2155.8138      827.3486  2054918   61.62%
  19939 15957      863.8425   333     2155.8138      827.3486  2055307   61.62%
  19943 15961      842.0344   349     2155.8138      827.3486  2055939   61.62%
  19949 15967      871.2112   319     2155.8138      827.3486  2056476   61.62%
  19953 15971      842.0397   357     2155.8138      827.3486  2056915   61.62%
Elapsed time = 385.91 sec. (315994.61 ticks, tree = 2672.95 MB, solutions = 4)
Nodefile size = 625.86 MB (556.42 MB after compression)
  20149 16167      873.5626   342     2155.8138      827.3486  2079116   61.62%
  20159 16177      869.2700   350     2155.8138      827.3486  2080087   61.62%
  20169 16187      869.4634   345     2155.8138      827.3486  2080529   61.62%
  20179 16197      871.5081   319     2155.8138      827.3486  2081327   61.62%
  20180 16198      848.9428   339     2155.8138      827.3486  2081385   61.62%
  20189 16207      869.9172   353     2155.8138      827.3486  2082002   61.62%
  20190 16208      848.9493   335     2155.8138      827.3486  2082039   61.62%
  20199 16217      869.9331   348     2155.8138      827.3486  2082866   61.62%
  20200 16218      849.0953   366     2155.8138      827.3486  2082940   61.62%
  20209 16227      870.2616   346     2155.8138      827.3486  2083843   61.62%
Elapsed time = 390.18 sec. (320683.23 ticks, tree = 2672.95 MB, solutions = 4)
Nodefile size = 625.86 MB (556.42 MB after compression)
  20869 16885      884.9786   326     2155.8138      827.3486  2148424   61.62%
  20879 16895      875.6456   351     2155.8138      827.3486  2149471   61.62%
  20889 16905      877.1297   357     2155.8138      827.3486  2151005   61.62%
  20899 16915      877.7181   357     2155.8138      827.3486  2152770   61.62%
  20908 16924      883.1914   289     2155.8138      827.3486  2154267   61.62%
  20909 16925      888.5354   311     2155.8138      827.3486  2155310   61.62%
  20918 16934      883.3592   260     2155.8138      827.3486  2156071   61.62%
  20919 16935      879.1500   333     2155.8138      827.3486  2156256   61.62%
  20922 16938      921.0735   253     2155.8138      827.3486  2156441   61.62%
  20928 16944      885.1369   277     2155.8138      827.3486  2157682   61.62%
Elapsed time = 398.61 sec. (325077.80 ticks, tree = 2933.78 MB, solutions = 4)
Nodefile size = 886.22 MB (787.93 MB after compression)
  21139 17151      912.6178   301     2155.8138      827.3486  2181964   61.62%
  21149 17161      913.1738   283     2155.8138      827.3486  2182939   61.62%
  21159 17171      913.2317   286     2155.8138      827.3486  2184075   61.62%
  21169 17181      913.8378   286     2155.8138      827.3486  2185803   61.62%
  21172 17184      849.6381   356     2155.8138      827.3486  2186359   61.62%
  21179 17191      914.5717   294     2155.8138      827.3486  2187066   61.62%
  21182 17194      850.2390   376     2155.8138      827.3486  2187228   61.62%
  21189 17201      914.7155   286     2155.8138      827.3486  2187844   61.62%
  21192 17204      851.4209   362     2155.8138      827.3486  2188141   61.62%
  21199 17211      915.1847   291     2155.8138      827.3486  2189125   61.62%
Elapsed time = 402.48 sec. (329535.66 ticks, tree = 2933.78 MB, solutions = 4)
Nodefile size = 886.22 MB (787.93 MB after compression)
  21479 17491      944.8431   256     2155.8138      827.3486  2219987   61.62%
  21489 17501      943.9397   265     2155.8138      827.3486  2220928   61.62%
  21499 17511      944.0018   269     2155.8138      827.3486  2221324   61.62%
  21509 17521      949.5229   257     2155.8138      827.3486  2222017   61.62%
  21519 17531      944.5220   281     2155.8138      827.3486  2222567   61.62%
  21529 17541      984.1929   260     2155.8138      827.3486  2223760   61.62%
  21539 17551      944.7494   276     2155.8138      827.3486  2224790   61.62%
  21692 17700      948.1961   282     2155.8138      827.3486  2240634   61.62%
  21701 17709      917.0104   300     2155.8138      827.3486  2241201   61.62%
  21710 17718      917.0104   298     2155.8138      827.3486  2242397   61.62%
Elapsed time = 408.47 sec. (333875.04 ticks, tree = 2933.78 MB, solutions = 4)
Nodefile size = 886.22 MB (787.93 MB after compression)
  21994 18000      833.0341   328     2155.8138      827.4984  2267895   61.62%
  21995 18001      883.8351   291     2155.8138      827.4984  2267938   61.62%
  21996 18002      874.1895   296     2155.8138      827.4984  2268087   61.62%
  21997 18003      830.3799   399     2155.8138      827.4984  2268544   61.62%
  21998 18004      893.4412   295     2155.8138      827.4984  2268972   61.62%
  21999 18005      877.4939   293     2155.8138      827.4984  2269645   61.62%
  22000 18006      833.9976   346     2155.8138      827.4984  2270138   61.62%
  22001 18007      908.4920   332     2155.8138      827.4984  2270206   61.62%
  22003 18009      955.3137   268     2155.8138      827.4984  2270354   61.62%
  22004 18010      833.0578   349     2155.8138      827.4984  2270378   61.62%
Elapsed time = 415.72 sec. (340966.21 ticks, tree = 3175.14 MB, solutions = 4)
Nodefile size = 1127.93 MB (1003.32 MB after compression)
  22033 18039      983.7619   264     2155.8138      827.4984  2274970   61.62%
  22038 18044      895.9029   276     2155.8138      827.4984  2275511   61.62%
  22043 18049      956.7185   271     2155.8138      827.4984  2275723   61.62%
  22048 18054      900.0587   279     2155.8138      827.4984  2276492   61.62%
  22052 18058     1004.8119   276     2155.8138      827.4984  2278079   61.62%
  22053 18059      957.1465   263     2155.8138      827.4984  2278148   61.62%
  22061 18067      919.2435   293     2155.8138      827.4984  2279237   61.62%
  22062 18068      957.6116   246     2155.8138      827.4984  2279361   61.62%
  22063 18069      839.0960   345     2155.8138      827.4984  2279869   61.62%
  22068 18074      847.0053   342     2155.8138      827.4984  2281214   61.62%
Elapsed time = 423.74 sec. (345097.31 ticks, tree = 3175.14 MB, solutions = 4)
Nodefile size = 1127.93 MB (1003.32 MB after compression)
  22430 18436      997.7685   246     2155.8138      827.4984  2314527   61.62%
  22431 18437      857.6052   319     2155.8138      827.4984  2314611   61.62%
  22432 18438      828.3877   332     2155.8138      827.4984  2314700   61.62%
  22433 18439      916.7639   308     2155.8138      827.4984  2314800   61.62%
  22434 18440      851.9095   298     2155.8138      827.4984  2314914   61.62%
  22435 18441      907.7394   275     2155.8138      827.4984  2315229   61.62%
  22436 18442      837.0123   328     2155.8138      827.4984  2315308   61.62%
  22437 18443      880.0951   302     2155.8138      827.4984  2315350   61.62%
  22438 18444      848.5499   291     2155.8138      827.4984  2315352   61.62%
  22439 18445      921.9371   260     2155.8138      827.4984  2315395   61.62%
Elapsed time = 424.81 sec. (349156.35 ticks, tree = 3261.94 MB, solutions = 4)
Nodefile size = 1214.38 MB (1079.23 MB after compression)
* 22570+18570                         2088.2114      827.4984            60.37%
  22670 18672      830.3724   380     2088.2114      827.4984  2345440   60.37%
  22680 18682      830.5513   413     2088.2114      827.4984  2346699   60.37%
  22689 18691      931.9502   270     2088.2114      827.4984  2347555   60.37%
  22690 18692      830.6859   399     2088.2114      827.4984  2347605   60.37%
  22699 18701      830.6863   398     2088.2114      827.4984  2348045   60.37%
  22707 18709      889.1408   254     2088.2114      827.4984  2349950   60.37%
  22708 18710      830.7695   390     2088.2114      827.4984  2350037   60.37%
  22716 18718      872.7044   260     2088.2114      827.4984  2350924   60.37%
  22717 18719      831.8732   371     2088.2114      827.4984  2351127   60.37%
  22723 18725      866.2039   324     2088.2114      827.4984  2351782   60.37%
Elapsed time = 516.12 sec. (352985.29 ticks, tree = 3261.94 MB, solutions = 4)
Nodefile size = 1214.38 MB (1079.23 MB after compression)
  22968 18968      892.6174   265     2088.2114      827.4984  2383321   60.37%
  22977 18976      915.5184   258     2088.2114      827.4984  2384518   60.37%
  22986 18985      916.2817   258     2088.2114      827.4984  2385527   60.37%
  22995 18994      916.8764   260     2088.2114      827.4984  2386441   60.37%
  23004 19003      916.9974   254     2088.2114      827.4984  2387614   60.37%
  23013 19012      917.1732   250     2088.2114      827.4984  2388621   60.37%
  23022 19021      917.2596   265     2088.2114      827.4984  2389522   60.37%
  23029 19028      905.3220   301     2088.2114      827.4984  2390404   60.37%
  23031 19030      917.8439   256     2088.2114      827.4984  2390553   60.37%
  23038 19037      903.6834   306     2088.2114      827.4984  2391349   60.37%
Elapsed time = 516.12 sec. (357060.11 ticks, tree = 3261.94 MB, solutions = 4)
Nodefile size = 1214.38 MB (1079.23 MB after compression)
  23302 19299      856.0437   326     2088.2114      827.4984  2421029   60.37%
  23318 19315      961.2837   259     2088.2114      827.4984  2422458   60.37%
  23326 19323      958.2065   265     2088.2114      827.4984  2423174   60.37%
  23388 19383      923.3187   255     2088.2114      827.4984  2429584   60.37%
  23395 19389      940.6315   261     2088.2114      827.4984  2430642   60.37%
  23411 19405      880.5060   327     2088.2114      827.4984  2432549   60.37%
  23417 19411      880.5516   325     2088.2114      827.4984  2433194   60.37%
  23423 19417      880.7161   326     2088.2114      827.4984  2433531   60.37%
  23429 19423      886.4383   315     2088.2114      827.4984  2434348   60.37%
  23435 19429      883.1407   319     2088.2114      827.4984  2434994   60.37%
Elapsed time = 516.12 sec. (361340.91 ticks, tree = 3261.94 MB, solutions = 4)
Nodefile size = 1214.38 MB (1079.23 MB after compression)
  23599 19587      856.0445   325     2088.2114      827.4984  2448225   60.37%
  23600 19588      975.6974   215     2088.2114      827.4984  2448536   60.37%
  23601 19589      911.9866   219     2088.2114      827.4984  2448565   60.37%
  23602 19590      881.6474   275     2088.2114      827.4984  2448717   60.37%
  23603 19591      857.6513   362     2088.2114      827.4984  2449047   60.37%
  23604 19592      990.1253   162     2088.2114      827.4984  2449099   60.37%
  23605 19593      923.4738   254     2088.2114      827.4984  2449179   60.37%
  23606 19594     1051.8291   227     2088.2114      827.4984  2449229   60.37%
  23607 19595      959.7178   251     2088.2114      827.4984  2449458   60.37%
  23608 19596      945.1889   245     2088.2114      827.4984  2449916   60.37%
Elapsed time = 518.68 sec. (426196.38 ticks, tree = 3492.86 MB, solutions = 5)
Nodefile size = 1445.05 MB (1283.45 MB after compression)
* 23690+19676                         2044.4327      827.4984            59.52%
  23856 19843      847.4405   357     2044.4327      827.4984  2479443   59.52%
  23866 19853      848.2952   365     2044.4327      827.4984  2480912   59.52%
  23870 19857      836.4536   337     2044.4327      827.4984  2481497   59.52%
  23876 19863      848.2952   365     2044.4327      827.4984  2481731   59.52%
  23880 19867      836.6587   365     2044.4327      827.4984  2482205   59.52%
  23886 19870      851.6748   379     2044.4327      827.4984  2482835   59.52%
  23890 19874      837.7791   356     2044.4327      827.4984  2483194   59.52%
  23896 19880      852.7741   377     2044.4327      827.4984  2483621   59.52%
  23900 19884      838.1958   375     2044.4327      827.4984  2483934   59.52%
  23906 19890      852.8622   374     2044.4327      827.4984  2484876   59.52%
Elapsed time = 524.14 sec. (431013.05 ticks, tree = 3492.86 MB, solutions = 5)
Nodefile size = 1445.05 MB (1283.45 MB after compression)
  24380 20362      854.3309   277     2044.4327      827.4984  2536185   59.52%
  24390 20372      854.4174   277     2044.4327      827.4984  2536659   59.52%
  24400 20382      854.8351   290     2044.4327      827.4984  2537815   59.52%
  24410 20392      855.7162   287     2044.4327      827.4984  2538864   59.52%
  24420 20402      856.8197   247     2044.4327      827.4984  2539671   59.52%
  24430 20412      858.1952   226     2044.4327      827.4984  2540791   59.52%
  24440 20422      858.2122   245     2044.4327      827.4984  2541667   59.52%
  24450 20432      858.3705   289     2044.4327      827.4984  2542724   59.52%
  24460 20442      859.5160   288     2044.4327      827.4984  2544351   59.52%
  24470 20452      859.5173   288     2044.4327      827.4984  2544995   59.52%
Elapsed time = 529.98 sec. (435735.10 ticks, tree = 3492.86 MB, solutions = 5)
Nodefile size = 1445.05 MB (1283.45 MB after compression)
  25182 21164      845.5474   320     2044.4327      827.6311  2601465   59.52%
  25183 21165      872.9270   325     2044.4327      827.6311  2601593   59.52%
  25184 21166      875.0115   318     2044.4327      827.6311  2602113   59.52%
  25185 21167      831.5343   342     2044.4327      827.6311  2602422   59.52%
  25186 21168      831.1825   358     2044.4327      827.6311  2602553   59.52%
  25187 21169      870.2319   319     2044.4327      827.6311  2602625   59.52%
  25188 21170      846.2659   354     2044.4327      827.6311  2602661   59.52%
  25189 21171      893.1958   331     2044.4327      827.6311  2602780   59.52%
  25190 21172      858.1870   392     2044.4327      827.6311  2603118   59.52%
  25191 21173      840.1709   265     2044.4327      827.6311  2604137   59.52%
Elapsed time = 538.41 sec. (441349.96 ticks, tree = 3810.85 MB, solutions = 6)
Nodefile size = 1763.48 MB (1568.20 MB after compression)
  25427 21409      873.6127   304     2044.4327      827.6311  2627710   59.52%
  25437 21419      873.7334   316     2044.4327      827.6311  2628680   59.52%
  25447 21429      873.7617   316     2044.4327      827.6311  2629390   59.52%
  25450 21432      870.9005   355     2044.4327      827.6311  2629820   59.52%
  25457 21439      873.7617   316     2044.4327      827.6311  2630419   59.52%
  25460 21442      870.9203   345     2044.4327      827.6311  2630867   59.52%
  25467 21449      874.0432   324     2044.4327      827.6311  2631205   59.52%
  25470 21452      870.9795   352     2044.4327      827.6311  2631402   59.52%
  25474 21456      879.5983   322     2044.4327      827.6311  2631817   59.52%
  25477 21459      874.1836   302     2044.4327      827.6311  2631934   59.52%
Elapsed time = 543.88 sec. (445765.33 ticks, tree = 3810.85 MB, solutions = 6)
Nodefile size = 1763.48 MB (1568.20 MB after compression)
  25747 21729      835.1218   296     2044.4327      827.6311  2655792   59.52%
  25757 21739      835.1218   296     2044.4327      827.6311  2656620   59.52%
  25767 21749      837.7881   340     2044.4327      827.6311  2657782   59.52%
  25777 21759      837.9642   334     2044.4327      827.6311  2658650   59.52%
  25787 21769      838.7891   336     2044.4327      827.6311  2659822   59.52%
  25797 21779      839.1326   354     2044.4327      827.6311  2660681   59.52%
  25807 21789      840.1313   303     2044.4327      827.6311  2661932   59.52%
  25817 21798      840.2375   319     2044.4327      827.6311  2662892   59.52%
  25827 21808      840.5357   339     2044.4327      827.6311  2663863   59.52%
  25837 21818      840.5385   345     2044.4327      827.6311  2664615   59.52%
Elapsed time = 550.48 sec. (451266.46 ticks, tree = 3810.85 MB, solutions = 6)
Nodefile size = 1763.48 MB (1568.20 MB after compression)
  26485 22466      836.9931   328     2044.4327      827.6892  2713092   59.51%
  26494 22475      848.4710   362     2044.4327      827.6892  2713797   59.51%
  26495 22476      837.3327   364     2044.4327      827.6892  2713924   59.51%
  26504 22485      848.8950   360     2044.4327      827.6892  2714513   59.51%
  26505 22486      838.7579   343     2044.4327      827.6892  2714798   59.51%
  26514 22495      849.1041   381     2044.4327      827.6892  2715207   59.51%
  26515 22496      838.7579   340     2044.4327      827.6892  2715208   59.51%
  26524 22505      849.6454   349     2044.4327      827.6892  2715757   59.51%
  26525 22506      838.7982   317     2044.4327      827.6892  2715826   59.51%
  26531 22512      842.1278   339     2044.4327      827.6892  2716052   59.51%
Elapsed time = 556.76 sec. (455138.08 ticks, tree = 4038.25 MB, solutions = 6)
Nodefile size = 1990.81 MB (1771.70 MB after compression)
  26839 22820      892.8717   273     2044.4327      827.6892  2739056   59.51%
  26849 22830      831.3097   368     2044.4327      827.6892  2740422   59.51%
  26859 22840      831.3375   340     2044.4327      827.6892  2741641   59.51%
  26869 22850      831.3657   359     2044.4327      827.6892  2742777   59.51%
  26879 22860      831.3658   354     2044.4327      827.6892  2743209   59.51%
  26889 22870      831.3659   353     2044.4327      827.6892  2743766   59.51%
  26899 22880      831.3806   348     2044.4327      827.6892  2744316   59.51%
  26909 22890      831.4721   333     2044.4327      827.6892  2745071   59.51%
  26919 22900      832.6405   323     2044.4327      827.6892  2745967   59.51%
  26929 22910      832.6405   322     2044.4327      827.6892  2746519   59.51%
Elapsed time = 563.55 sec. (460730.12 ticks, tree = 4038.25 MB, solutions = 6)
Nodefile size = 1990.81 MB (1771.70 MB after compression)
  27489 23469      867.5311   310     2044.4327      827.6892  2793704   59.51%
  27499 23479      867.7344   287     2044.4327      827.6892  2794659   59.51%
  27509 23489      869.8647   301     2044.4327      827.6892  2795547   59.51%
  27519 23499      870.0944   265     2044.4327      827.6892  2796185   59.51%
  27529 23509      871.9975   306     2044.4327      827.6892  2797262   59.51%
  27539 23519      872.2787   290     2044.4327      827.6892  2797893   59.51%
  27549 23529      872.8673   289     2044.4327      827.6892  2799297   59.51%
  27559 23539      873.1797   279     2044.4327      827.6892  2800422   59.51%
  27569 23549      873.3429   281     2044.4327      827.6892  2800990   59.51%
  27579 23559      873.6327   297     2044.4327      827.6892  2801993   59.51%
Elapsed time = 568.88 sec. (465482.24 ticks, tree = 4038.25 MB, solutions = 6)
Nodefile size = 1990.81 MB (1771.70 MB after compression)
  28201 24181      883.3701   350     2044.4327      827.6944  2855624   59.51%
  28211 24191      883.8830   344     2044.4327      827.6944  2856755   59.51%
  28221 24201      884.3765   327     2044.4327      827.6944  2857803   59.51%
  28231 24211      884.3826   349     2044.4327      827.6944  2858768   59.51%
  28238 24218      873.9530   312     2044.4327      827.6944  2859664   59.51%
  28241 24221      884.3910   329     2044.4327      827.6944  2859914   59.51%
  28248 24228      874.2905   315     2044.4327      827.6944  2860930   59.51%
  28251 24231      886.0172   329     2044.4327      827.6944  2861387   59.51%
  28258 24238      874.5593   311     2044.4327      827.6944  2862002   59.51%
  28261 24241      886.3674   339     2044.4327      827.6944  2862411   59.51%
Elapsed time = 575.57 sec. (470063.00 ticks, tree = 4382.36 MB, solutions = 6)
Nodefile size = 2335.13 MB (2076.76 MB after compression)
  28671 24651      846.4569   286     2044.4327      827.6944  2904734   59.51%
  28681 24661      848.2087   304     2044.4327      827.6944  2905610   59.51%
  28691 24671      848.8076   330     2044.4327      827.6944  2906319   59.51%
  28701 24681      849.0030   350     2044.4327      827.6944  2907122   59.51%
  28711 24691      849.7183   310     2044.4327      827.6944  2908658   59.51%
  28721 24701      849.7183   315     2044.4327      827.6944  2909376   59.51%
  28731 24711      849.9306   308     2044.4327      827.6944  2910276   59.51%
  28741 24721      850.0824   278     2044.4327      827.6944  2911400   59.51%
  28751 24731      850.2123   307     2044.4327      827.6944  2912408   59.51%
  28761 24741      851.8197   297     2044.4327      827.6944  2913430   59.51%
Elapsed time = 581.40 sec. (474861.53 ticks, tree = 4382.36 MB, solutions = 6)
Nodefile size = 2335.13 MB (2076.76 MB after compression)
  29313 25293      869.8898   301     2044.4327      827.6944  2964735   59.51%
  29323 25303      870.0368   292     2044.4327      827.6944  2965471   59.51%
  29346 25326      852.3997   357     2044.4327      827.6944  2967398   59.51%
  29355 25335      852.5041   330     2044.4327      827.6944  2968189   59.51%
  29364 25344      852.6324   340     2044.4327      827.6944  2968863   59.51%
  29367 25347      870.5488   354     2044.4327      827.6944  2968995   59.51%
  29373 25353      852.6706   323     2044.4327      827.6944  2969412   59.51%
  29376 25356      871.3105   361     2044.4327      827.6944  2969896   59.51%
  29382 25362      852.7112   320     2044.4327      827.6944  2970300   59.51%
  29385 25365      872.5889   351     2044.4327      827.6944  2970833   59.51%
Elapsed time = 587.37 sec. (479065.75 ticks, tree = 4382.36 MB, solutions = 6)
Nodefile size = 2335.13 MB (2076.76 MB after compression)
  29814 25794      841.6873   385     2044.4327      827.8177  3013889   59.51%
  29824 25804      841.9590   364     2044.4327      827.8177  3014870   59.51%
  29834 25814      842.2843   366     2044.4327      827.8177  3015772   59.51%
  29844 25824      842.3128   349     2044.4327      827.8177  3016674   59.51%
  29846 25826      842.0553   334     2044.4327      827.8177  3016942   59.51%
  29854 25834      842.5464   336     2044.4327      827.8177  3017691   59.51%
  29856 25836      842.2371   326     2044.4327      827.8177  3017946   59.51%
  29864 25844      843.1104   341     2044.4327      827.8177  3018986   59.51%
  29866 25846      842.5040   339     2044.4327      827.8177  3019226   59.51%
  29874 25854      844.2040   342     2044.4327      827.8177  3019811   59.51%
Elapsed time = 594.63 sec. (483726.16 ticks, tree = 4717.88 MB, solutions = 6)
Nodefile size = 2670.38 MB (2379.37 MB after compression)
  30244 26221      860.7182   314     2044.4327      827.8177  3054204   59.51%
  30254 26231      861.2898   325     2044.4327      827.8177  3055085   59.51%
  30264 26241      861.7541   309     2044.4327      827.8177  3055986   59.51%
  30274 26251      861.7920   311     2044.4327      827.8177  3056581   59.51%
  30284 26261      861.7920   309     2044.4327      827.8177  3057433   59.51%
  30294 26271      862.2762   329     2044.4327      827.8177  3058458   59.51%
  30304 26281      862.8711   348     2044.4327      827.8177  3059477   59.51%
  30314 26291      862.8734   350     2044.4327      827.8177  3060120   59.51%
  30324 26301      862.8734   349     2044.4327      827.8177  3060952   59.51%
  30334 26311      863.1362   325     2044.4327      827.8177  3061917   59.51%
Elapsed time = 599.80 sec. (488404.43 ticks, tree = 4717.88 MB, solutions = 6)
Nodefile size = 2670.38 MB (2379.37 MB after compression)
  30744 26721      875.9123   333     2044.4327      827.8177  3101498   59.51%
  31043 27020      882.6079   293     2044.4327      827.8177  3124597   59.51%
  31106 27083      862.1670   306     2044.4327      827.8177  3132876   59.51%
  31107 27084      872.0543   312     2044.4327      827.8177  3133061   59.51%
  31175 27152      855.6238   316     2044.4327      827.8177  3141166   59.51%
  31190 27167      868.6128   342     2044.4327      827.8177  3142970   59.51%
  31199 27176      899.8132   327     2044.4327      827.8177  3143847   59.51%
  31201 27178      872.1487   321     2044.4327      827.8177  3144073   59.51%
  31203 27180      899.9061   323     2044.4327      827.8177  3144257   59.51%
  31228 27205      896.7384   271     2044.4327      827.8177  3146822   59.51%
Elapsed time = 605.35 sec. (492233.73 ticks, tree = 4717.88 MB, solutions = 6)
Nodefile size = 2670.38 MB (2379.37 MB after compression)
  31243 27220      843.2373   334     2044.4327      827.8177  3148322   59.51%
  31245 27222      878.1579   314     2044.4327      827.8177  3148860   59.51%
  31247 27224      890.7580   270     2044.4327      827.8177  3149341   59.51%
  31249 27226      837.3179   362     2044.4327      827.8177  3149701   59.51%
  31250 27227      835.1123   372     2044.4327      827.8177  3150620   59.51%
  31251 27228      899.5364   273     2044.4327      827.8177  3150630   59.51%
  31252 27229      875.0603   343     2044.4327      827.8177  3150836   59.51%
  31253 27230      843.2373   340     2044.4327      827.8177  3150860   59.51%
  31254 27231      862.5255   328     2044.4327      827.8177  3150891   59.51%
  31255 27232      878.5506   337     2044.4327      827.8177  3151066   59.51%
Elapsed time = 612.45 sec. (498883.68 ticks, tree = 5048.07 MB, solutions = 6)
Nodefile size = 3000.37 MB (2682.19 MB after compression)
  31349 27326      842.5402   325     2044.4327      827.8177  3162112   59.51%
  31359 27336      841.9141   348     2044.4327      827.8177  3163680   59.51%
  31360 27337      836.9680   380     2044.4327      827.8177  3163922   59.51%
  31369 27346      850.7716   350     2044.4327      827.8177  3165481   59.51%
  31370 27347      843.0795   359     2044.4327      827.8177  3166011   59.51%
  31371 27348      829.4845   345     2044.4327      827.8177  3166567   59.51%
  31379 27356      845.1444   341     2044.4327      827.8177  3168018   59.51%
  31380 27357      837.3443   371     2044.4327      827.8177  3168256   59.51%
  31381 27358      829.4845   357     2044.4327      827.8177  3168303   59.51%
  31389 27366      850.9481   344     2044.4327      827.8177  3169882   59.51%
Elapsed time = 616.39 sec. (503854.57 ticks, tree = 5048.07 MB, solutions = 6)
Nodefile size = 3000.37 MB (2682.19 MB after compression)
  31866 27843      854.6551   344     2044.4327      827.9765  3222900   59.50%
  31876 27853      854.7284   329     2044.4327      827.9765  3223662   59.50%
  31886 27863      862.4412   326     2044.4327      827.9765  3224556   59.50%
  31893 27870      869.3799   296     2044.4327      827.9765  3225907   59.50%
  31896 27873      854.7354   335     2044.4327      827.9765  3226191   59.50%
  31903 27880      848.4782   347     2044.4327      827.9765  3226686   59.50%
  31906 27883      855.2669   332     2044.4327      827.9765  3226939   59.50%
  31913 27890      848.4782   347     2044.4327      827.9765  3227575   59.50%
  31916 27893      866.4312   346     2044.4327      827.9765  3228278   59.50%
  31923 27900      848.4782   347     2044.4327      827.9765  3228703   59.50%
Elapsed time = 622.65 sec. (507881.76 ticks, tree = 5166.06 MB, solutions = 6)
Nodefile size = 3118.19 MB (2790.28 MB after compression)
  32021 27997      897.4535   285     2044.4327      827.9765  3239337   59.50%
  32031 28007      828.0975   384     2044.4327      827.9765  3240866   59.50%
  32041 28017      828.0988   384     2044.4327      827.9765  3242175   59.50%
  32051 28027      828.2457   390     2044.4327      827.9765  3243661   59.50%
  32061 28037      836.2398   331     2044.4327      827.9765  3245429   59.50%
  32071 28047      828.3283   372     2044.4327      827.9765  3246822   59.50%
