Tried aggregator 1 time.
MIP Presolve eliminated 25910 rows and 23420 columns.
MIP Presolve modified 154380 coefficients.
Reduced MIP has 78270 rows, 81610 columns, and 549590 nonzeros.
Reduced MIP has 80610 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.34 sec. (239.77 ticks)
Found incumbent of value 2494.711311 after 0.83 sec. (617.45 ticks)
Probing time = 0.22 sec. (35.26 ticks)
Tried aggregator 1 time.
Reduced MIP has 78270 rows, 81610 columns, and 549590 nonzeros.
Reduced MIP has 80610 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.33 sec. (201.92 ticks)
Probing time = 0.09 sec. (30.65 ticks)
Clique table members: 315765.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 2.01 sec. (1133.22 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   4500  3976      713.3921   245     2489.1703      628.6510   727595   74.74%
   4503  3978      681.8589   223     2489.1703      628.6510   728543   74.74%
   4509  3980      714.0414   249     2489.1703      628.6510   729137   74.74%
   4517  3984      714.1474   232     2489.1703      628.6510   730023   74.74%
   4519  3986      648.1407   226     2489.1703      628.6510   730201   74.74%
   4523  3988      696.5336   205     2489.1703      628.6510   731207   74.74%
   4525  3989      714.2022   241     2489.1703      628.6510   731289   74.74%
Elapsed time = 583.28 sec. (322963.89 ticks, tree = 1980.97 MB, solutions = 2)
   4589  4022      650.3354   222     2489.1703      628.6510   738570   74.74%
   4590  4022      664.8316   213     2489.1703      628.6510   738857   74.74%
   4591  4023      680.1821   215     2489.1703      628.6510   738876   74.74%
   4592  4023      689.4878   230     2489.1703      628.6510   738933   74.74%
   4593  4023      711.5671   231     2489.1703      628.6510   738938   74.74%
   4594  4024      701.8933   213     2489.1703      628.6510   739560   74.74%
   4595  4025      687.3458   228     2489.1703      628.6510   739601   74.74%
   4596  4025      687.1702   214     2489.1703      628.6510   739661   74.74%
   4597  4025      717.1866   250     2489.1703      628.6510   739700   74.74%
   4598  4026      674.7102   208     2489.1703      628.6510   739795   74.74%
Elapsed time = 585.56 sec. (328556.93 ticks, tree = 2078.91 MB, solutions = 2)
   4664  4062      704.2130   242     2489.1703      628.6510   747289   74.74%
   4674  4066      704.2636   249     2489.1703      628.6510   748173   74.74%
   4684  4074      705.9350   226     2489.1703      628.6510   749263   74.74%
   4686  4075      713.0082   260     2489.1703      628.6510   749358   74.74%
   4689  4077      651.3140   223     2489.1703      628.6510   749474   74.74%
   4695  4082      713.0082   260     2489.1703      628.6510   749750   74.74%
   4698  4083      651.3281   249     2489.1703      628.6510   750040   74.74%
   4704  4087      714.1864   277     2489.1703      628.6510   751557   74.74%
   4707  4089      651.3520   225     2489.1703      628.6510   751766   74.74%
   4713  4093      714.2685   241     2489.1703      628.6510   752099   74.74%
Elapsed time = 596.44 sec. (333929.40 ticks, tree = 2053.39 MB, solutions = 2)
   4866  4172      743.9973   213     2489.1703      628.6510   769469   74.74%
   4876  4174      744.2483   208     2489.1703      628.6510   770472   74.74%
   4886  4173      744.3642   218     2489.1703      628.6510   771251   74.74%
   4887  4174      728.1982   224     2489.1703      628.6510   771731   74.74%
   4896  4175      744.6341   221     2489.1703      628.6510   772173   74.74%
   4897  4176      723.7051   193     2489.1703      628.6510   772184   74.74%
   4905  4181      715.2882   203     2489.1703      628.6510   772818   74.74%
   4906  4181      745.3422   240     2489.1703      628.6510   772921   74.74%
   4907  4181      723.7209   198     2489.1703      628.6510   772923   74.74%
   4910  4182      777.7852   234     2489.1703      628.6510   774093   74.74%
Elapsed time = 607.49 sec. (339613.39 ticks, tree = 2133.02 MB, solutions = 2)
   5033  4219      727.3282   271     2489.1703      628.6510   787233   74.74%
   5037  4222      794.9299   279     2489.1703      628.6510   788222   74.74%
   5040  4223      630.6021   215     2489.1703      628.6510   788866   74.74%
   5043  4223      727.4175   273     2489.1703      628.6510   788958   74.74%
   5047  4223      744.6784   228     2489.1703      628.6510   789591   74.74%
   5049  4225      689.3930   243     2489.1703      628.6510   789744   74.74%
   5050  4226      630.6021   215     2489.1703      628.6510   789751   74.74%
   5053  4227      730.6866   266     2489.1703      628.6510   789989   74.74%
   5054  4227      722.6801   286     2489.1703      628.6510   790169   74.74%
   5057  4229      744.6784   224     2489.1703      628.6510   790374   74.74%
Elapsed time = 625.85 sec. (344151.51 ticks, tree = 2241.08 MB, solutions = 2)
   5101  4233      864.2693   372     2489.1703      628.6510   796811   74.74%
   5170  4259      725.8394   279     2489.1703      628.6510   803718   74.74%
   5194  4266      747.9249   230     2489.1703      628.6510   805171   74.74%
   5195  4266      641.7309   225     2489.1703      628.6510   805277   74.74%
   5196  4267      720.8355   216     2489.1703      628.6510   805284   74.74%
   5197  4268      773.8967   188     2489.1703      628.6510   805672   74.74%
   5198  4268      731.8178   243     2489.1703      628.6510   805862   74.74%
   5199  4268      725.9756   279     2489.1703      628.6510   806052   74.74%
   5200  4269      789.1358   232     2489.1703      628.6510   806069   74.74%
   5201  4270      728.1697   227     2489.1703      628.6510   806085   74.74%
Elapsed time = 631.51 sec. (350316.89 ticks, tree = 2318.67 MB, solutions = 2)
   5254  4292      750.9050   220     2489.1703      628.6510   811962   74.74%
   5264  4291      751.5256   221     2489.1703      628.6510   812715   74.74%
   5271  4292      728.8580   257     2489.1703      628.6510   813413   74.74%
   5274  4293      751.7528   207     2489.1703      628.6510   813760   74.74%
   5281  4298      747.9635   251     2489.1703      628.6510   814558   74.74%
   5284  4300      753.0183   214     2489.1703      628.6510   814805   74.74%
   5291  4304      728.8642   253     2489.1703      628.6510   815328   74.74%
   5294  4305      766.3725   208     2489.1703      628.6510   816023   74.74%
   5301  4309      730.4906   270     2489.1703      628.6510   816414   74.74%
   5304  4310      753.0183   214     2489.1703      628.6510   816621   74.74%
Elapsed time = 643.01 sec. (356331.24 ticks, tree = 2288.27 MB, solutions = 2)
   5454  4382      754.5007   256     2489.1703      628.6510   834871   74.74%
   5464  4388      754.5538   237     2489.1703      628.6510   835595   74.74%
   5466  4389      793.5628   211     2489.1703      628.6510   836100   74.74%
   5467  4389      757.8422   213     2489.1703      628.6510   836292   74.74%
   5470  4392      634.5495   208     2489.1703      628.6510   836354   74.74%
   5472  4393      630.6852   238     2489.1703      628.6510   836392   74.74%
   5473  4394      712.6677   204     2489.1703      628.6510   836419   74.74%
   5474  4395      754.5538   237     2489.1703      628.6510   836422   74.74%
   5475  4396      651.6650   200     2489.1703      628.6510   836819   74.74%
   5476  4397      758.0292   222     2489.1703      628.6510   836843   74.74%
Elapsed time = 651.25 sec. (360971.55 ticks, tree = 2422.97 MB, solutions = 2)
   5574  4454      757.2335   264     2489.1703      628.6510   847808   74.74%
   5583  4454        cutoff           2489.1703      628.6510   849258   74.74%
   5584  4454      757.3762   265     2489.1703      628.6510   849326   74.74%
   5591  4459      748.0440   237     2489.1703      628.6510   851069   74.74%
   5593  4461      713.6198   231     2489.1703      628.6510   851085   74.74%
   5594  4462      771.0789   233     2489.1703      628.6510   851761   74.74%
   5599  4465      747.8566   229     2489.1703      628.6510   852263   74.74%
   5601  4466      735.4707   295     2489.1703      628.6510   852271   74.74%
   5603  4466      713.6198   235     2489.1703      628.6510   852519   74.74%
   5604  4467      757.3762   265     2489.1703      628.6510   852523   74.74%
Elapsed time = 663.63 sec. (366740.19 ticks, tree = 2393.65 MB, solutions = 2)
   5676  4495        cutoff           2489.1703      628.6510   864863   74.74%
   5730  4520      757.4367   272     2489.1703      628.6510   868243   74.74%
   5731  4520      649.4875   238     2489.1703      628.6510   868329   74.74%
   5732  4520      766.3925   251     2489.1703      628.6510   868397   74.74%
   5733  4520      754.8531   250     2489.1703      628.6510   868486   74.74%
   5734  4520      759.6488   235     2489.1703      628.6510   868497   74.74%
   5735  4520      737.8744   254     2489.1703      628.6510   868550   74.74%
   5736  4521      641.3053   233     2489.1703      628.6510   868643   74.74%
   5737  4521      738.3977   238     2489.1703      628.6510   868704   74.74%
   5738  4521      646.1432   210     2489.1703      628.6510   868728   74.74%
Elapsed time = 674.05 sec. (373641.93 ticks, tree = 2563.89 MB, solutions = 2)
   5779  4534        cutoff           2489.1703      628.6510   878583   74.74%
   5805  4547      762.7632   291     2489.1703      628.6510   881950   74.74%
   5814  4550      762.7725   276     2489.1703      628.6510   882700   74.74%
   5820  4552      862.4592   338     2489.1703      628.6510   884010   74.74%
   5823  4553      822.2851   277     2489.1703      628.6510   884922   74.74%
   5825  4554      769.6110   215     2489.1703      628.6510   885931   74.74%
   5829  4556      763.2343   242     2489.1703      628.6510   886219   74.74%
   5832  4558      768.0475   289     2489.1703      628.6510   886544   74.74%
   5834  4560      759.4462   213     2489.1703      628.6510   886603   74.74%
   5838  4559      763.5752   263     2489.1703      628.6510   887208   74.74%
Elapsed time = 696.59 sec. (378859.72 ticks, tree = 2535.11 MB, solutions = 2)
   6037  4648      769.8075   246     2489.1703      628.6510   905978   74.74%
   6038  4649      688.1990   193     2489.1703      628.6510   906023   74.74%
   6039  4649      774.5077   236     2489.1703      628.6510   906032   74.74%
   6040  4646    infeasible           2489.1703      628.6510   907147   74.74%
   6041  4647      765.5132   303     2489.1703      628.6510   907236   74.74%
   6042  4648      763.2784   223     2489.1703      628.6510   907350   74.74%
   6043  4649      641.7348   238     2489.1703      628.6510   907351   74.74%
   6044  4650      770.4139   340     2489.1703      628.6510   907614   74.74%
   6045  4649      665.0710   209     2489.1703      628.6510   907751   74.74%
   6046  4649      714.1620   236     2489.1703      628.6510   907790   74.74%
Elapsed time = 699.56 sec. (383591.87 ticks, tree = 2687.19 MB, solutions = 2)
   6087  4663      761.1807   240     2489.1703      628.6510   914080   74.74%
   6094  4668      920.4991   289     2489.1703      628.6510   915751   74.74%
   6097  4669      761.2254   282     2489.1703      628.6510   915984   74.74%
   6104  4673      774.1792   268     2489.1703      628.6510   916167   74.74%
   6106  4671        cutoff           2489.1703      628.6510   918389   74.74%
   6113  4674      774.2264   282     2489.1703      628.6510   918904   74.74%
   6115  4675      765.8270   224     2489.1703      628.6510   919919   74.74%
   6117  4672        cutoff           2489.1703      628.6510   921670   74.74%
   6122  4673      774.2264   281     2489.1703      628.6510   922033   74.74%
   6124  4674      765.8297   204     2489.1703      628.6510   922434   74.74%
Elapsed time = 718.87 sec. (390084.08 ticks, tree = 2665.47 MB, solutions = 2)
   6320  4757      679.6433   248     2489.1703      628.6510   940747   74.74%
   6330  4760      676.6456   239     2489.1703      628.6510   941690   74.74%
   6340  4767      676.6732   237     2489.1703      628.6510   942218   74.74%
   6350  4774      678.9805   223     2489.1703      628.6510   943434   74.74%
   6357  4775      748.4902   301     2489.1703      628.6510   943944   74.74%
   6358  4774      669.2402   211     2489.1703      628.6510   944401   74.74%
   6360  4775      680.4243   231     2489.1703      628.6510   944970   74.74%
   6362  4775      764.8925   268     2489.1703      628.6510   945576   74.74%
   6367  4778      748.4902   279     2489.1703      628.6510   945692   74.74%
   6368  4778      670.0576   234     2489.1703      628.6510   945917   74.74%
Elapsed time = 725.40 sec. (395225.32 ticks, tree = 2777.80 MB, solutions = 2)
   6380  4784      720.8234   223     2489.1703      628.6510   948225   74.74%
   6389  4783        cutoff           2489.1703      628.6510   952315   74.74%
   6390  4783      680.2907   261     2489.1703      628.6510   952377   74.74%
   6399  4787      822.0524   216     2489.1703      628.6510   952880   74.74%
   6400  4788      680.2907   262     2489.1703      628.6510   952881   74.74%
   6409  4791      822.5793   239     2489.1703      628.6510   953286   74.74%
   6410  4791      680.3032   242     2489.1703      628.6510   953340   74.74%
   6419  4796      822.8216   239     2489.1703      628.6510   954465   74.74%
   6420  4797      680.4666   249     2489.1703      628.6510   954591   74.74%
   6429  4800      823.3411   286     2489.1703      628.6510   954849   74.74%
Elapsed time = 739.31 sec. (399702.71 ticks, tree = 2760.97 MB, solutions = 2)
   6587  4851    infeasible           2489.1703      628.6510   984230   74.74%
   6697  4910      770.9142   262     2489.1703      628.6510   987005   74.74%
   6698  4910      758.5291   197     2489.1703      628.6510   987175   74.74%
   6699  4911      638.1226   222     2489.1703      628.6510   987184   74.74%
   6700  4912      769.1796   250     2489.1703      628.6510   987361   74.74%
   6701  4912      789.8152   255     2489.1703      628.6510   987463   74.74%
   6702  4912      750.3742   195     2489.1703      628.6510   987465   74.74%
   6703  4913      683.6706   212     2489.1703      628.6510   987508   74.74%
   6704  4913      831.9049   304     2489.1703      628.6510   987912   74.74%
   6705  4913      697.2448   212     2489.1703      628.6510   988791   74.74%
Elapsed time = 749.69 sec. (407357.39 ticks, tree = 2935.56 MB, solutions = 2)
   6741  4924        cutoff           2489.1703      628.6510   995743   74.74%
   6751  4931      790.5896   252     2489.1703      628.6510   997355   74.74%
   6761  4935      790.7980   299     2489.1703      628.6510   997794   74.74%
   6764  4934        cutoff           2489.1703      628.6510   998409   74.74%
   6771  4938      867.0992   307     2489.1703      628.6510   999749   74.74%
   6774  4939      837.4346   261     2489.1703      628.6510   999899   74.74%
   6783  4946      837.6163   254     2489.1703      628.6510  1000579   74.74%
   6792  4951      837.8691   290     2489.1703      628.6510  1001798   74.74%
   6801  4957      838.6652   324     2489.1703      628.6510  1002548   74.74%
   6804  4957      772.8562   270     2489.1703      628.6510  1002749   74.74%
Elapsed time = 775.93 sec. (411281.65 ticks, tree = 2910.04 MB, solutions = 2)
   6881  5005      714.0901   254     2489.1703      628.6510  1008663   74.74%
   6884  5004      640.4828   265     2489.1703      628.6510  1008774   74.74%
   6932  5032      945.7038   311     2489.1703      628.6510  1012730   74.74%
   6939  5036      867.9377   261     2489.1703      628.6510  1013532   74.74%
   6953  5044      816.6567   248     2489.1703      628.6510  1014552   74.74%
   6959  5047      773.2636   230     2489.1703      628.6510  1014720   74.74%
   6965  5050      773.2636   230     2489.1703      628.6510  1015110   74.74%
   6971  5054      773.4071   262     2489.1703      628.6510  1015209   74.74%
   6977  5055      773.4282   254     2489.1703      628.6510  1015378   74.74%
   7004  5068      654.2777   258     2489.1703      628.6510  1016312   74.74%
Elapsed time = 775.93 sec. (415148.24 ticks, tree = 2867.69 MB, solutions = 2)
   7097  5119        cutoff           2489.1703      628.6510  1024530   74.74%
   7099  5121      640.8138   230     2489.1703      628.6510  1024740   74.74%
   7100  5122      801.2738   236     2489.1703      628.6510  1025537   74.74%
   7101  5123      780.9157   215     2489.1703      628.6510  1026082   74.74%
   7103  5124      629.6883   258     2489.1703      628.6510  1026117   74.74%
   7105  5126      754.2914   215     2489.1703      628.6510  1026186   74.74%
   7106  5127      684.9882   217     2489.1703      628.6510  1026192   74.74%
   7107  5128      867.9438   258     2489.1703      628.6510  1026211   74.74%
   7109  5129      641.3835   264     2489.1703      628.6510  1026388   74.74%
   7110  5129      773.4829   253     2489.1703      628.6510  1026394   74.74%
Elapsed time = 780.14 sec. (420539.44 ticks, tree = 3130.12 MB, solutions = 2)
   7244  5197        cutoff           2489.1703      628.6510  1037077   74.74%
   7254  5203      793.0541   315     2489.1703      628.6510  1037867   74.74%
   7257  5201        cutoff           2489.1703      628.6510  1043138   74.74%
   7264  5204      793.0647   304     2489.1703      628.6510  1043397   74.74%
   7273  5211      793.2832   329     2489.1703      628.6510  1043652   74.74%
   7282  5213      793.3928   327     2489.1703      628.6510  1044073   74.74%
   7286  5213      705.9724   245     2489.1703      628.6510  1044228   74.74%
   7291  5214        cutoff           2489.1703      628.6510  1047444   74.74%
   7295  5216      705.9724   225     2489.1703      628.6510  1047672   74.74%
   7303  5218      705.9724   216     2489.1703      628.6510  1048328   74.74%
Elapsed time = 809.99 sec. (428236.79 ticks, tree = 3081.80 MB, solutions = 2)
   7651  5427      774.7578   296     2489.1703      628.6510  1073170   74.74%
   7652  5427      756.2314   179     2489.1703      628.6510  1073174   74.74%
   7653  5428      760.1891   265     2489.1703      628.6510  1073303   74.74%
   7654  5427      671.2035   222     2489.1703      628.6510  1073518   74.74%
   7655  5428      793.4002   330     2489.1703      628.6510  1073522   74.74%
   7656  5428      758.8311   217     2489.1703      628.6510  1073531   74.74%
   7657  5429      691.1506   276     2489.1703      628.6510  1073570   74.74%
   7658  5427        cutoff           2489.1703      628.6510  1073637   74.74%
   7659  5428      710.4059   256     2489.1703      628.6510  1073639   74.74%
   7660  5428      706.5259   209     2489.1703      628.6510  1073643   74.74%
Elapsed time = 814.70 sec. (434673.17 ticks, tree = 3404.67 MB, solutions = 2)
Nodefile size = 212.13 MB (147.64 MB after compression)
   7701  5449      774.7756   270     2489.1703      628.6510  1079221   74.74%
   7711  5455      774.7756   270     2489.1703      628.6510  1079760   74.74%
   7721  5458      774.8442   255     2489.1703      628.6510  1080331   74.74%
   7723  5460      767.2806   227     2489.1703      628.6510  1080721   74.74%
   7725  5459    infeasible           2489.1703      628.6510  1085651   74.74%
   7731  5462      774.9271   260     2489.1703      628.6510  1085848   74.74%
   7733  5463      763.5878   255     2489.1703      628.6510  1086157   74.74%
   7734  5463      694.7702   225     2489.1703      628.6510  1086699   74.74%
   7735  5464      796.9899   323     2489.1703      628.6510  1086732   74.74%
   7741  5466      774.9337   259     2489.1703      628.6510  1086836   74.74%
Elapsed time = 834.80 sec. (439051.22 ticks, tree = 3382.41 MB, solutions = 2)
Nodefile size = 212.13 MB (147.64 MB after compression)
   7785  5495      797.8839   279     2489.1703      628.6510  1090792   74.74%
   7795  5501      797.8844   279     2489.1703      628.6510  1091342   74.74%
   7805  5506      847.6341   311     2489.1703      628.6510  1092393   74.74%
   7815  5509      798.1478   274     2489.1703      628.6510  1093268   74.74%
   7823  5512      777.3781   274     2489.1703      628.6510  1094722   74.74%
   7825  5513      798.2728   270     2489.1703      628.6510  1094729   74.74%
   7833  5520      764.6716   267     2489.1703      628.6510  1094996   74.74%
   7834  5521      680.0692   256     2489.1703      628.6510  1095074   74.74%
   7835  5521      798.7351   300     2489.1703      628.6510  1095152   74.74%
   7843  5526      764.7462   280     2489.1703      628.6510  1095461   74.74%
Elapsed time = 839.79 sec. (443637.43 ticks, tree = 3361.77 MB, solutions = 2)
Nodefile size = 212.13 MB (147.64 MB after compression)
   7875  5538        cutoff           2489.1703      628.6510  1101517   74.74%
   7910  5557      771.2015   290     2489.1703      628.6510  1105458   74.74%
   7919  5563      774.5297   322     2489.1703      628.6510  1106915   74.74%
   7928  5569      682.5618   226     2489.1703      628.6510  1107704   74.74%
   7936  5573      682.6741   237     2489.1703      628.6510  1108697   74.74%
   8005  5608      787.7424   213     2489.1703      628.6510  1114424   74.74%
   8088  5649      715.4881   229     2489.1703      628.6510  1121322   74.74%
   8094  5651      715.4881   229     2489.1703      628.6510  1121861   74.74%
   8100  5654      715.4881   229     2489.1703      628.6510  1122508   74.74%
   8106  5657      715.5001   227     2489.1703      628.6510  1123118   74.74%
Elapsed time = 847.63 sec. (447582.32 ticks, tree = 3294.45 MB, solutions = 2)
Nodefile size = 212.13 MB (147.64 MB after compression)
   8253  5736      683.1742   257     2489.1703      628.6510  1131439   74.74%
   8261  5739      632.8536   227     2489.1703      628.6510  1131873   74.74%
   8263  5740      685.3334   224     2489.1703      628.6510  1132346   74.74%
   8265  5741      764.5402   233     2489.1703      628.6510  1132626   74.74%
   8269  5744      727.5792   210     2489.1703      628.6510  1134110   74.74%
   8270  5744      778.0089   273     2489.1703      628.6510  1134315   74.74%
   8271  5745      632.8653   197     2489.1703      628.6510  1134355   74.74%
   8273  5745      683.1742   257     2489.1703      628.6510  1134435   74.74%
   8275  5745      764.5734   236     2489.1703      628.6510  1134511   74.74%
   8276  5745      696.2481   226     2489.1703      628.6510  1134795   74.74%
Elapsed time = 872.65 sec. (452010.09 ticks, tree = 3684.52 MB, solutions = 2)
Nodefile size = 643.99 MB (457.10 MB after compression)
   8285  5749      764.6486   213     2489.1703      628.6510  1137675   74.74%
   8295  5755      764.6618   239     2489.1703      628.6510  1138920   74.74%
   8305  5760      764.6880   231     2489.1703      628.6510  1139140   74.74%
   8309  5762      727.6983   254     2489.1703      628.6510  1139215   74.74%
   8315  5765      764.7161   228     2489.1703      628.6510  1139591   74.74%
   8319  5769      727.7157   266     2489.1703      628.6510  1139704   74.74%
   8325  5772      764.7284   251     2489.1703      628.6510  1140131   74.74%
   8329  5771    infeasible           2489.1703      628.6510  1140207   74.74%
   8333  5775      684.6401   271     2489.1703      628.6510  1140415   74.74%
   8335  5773      764.7544   253     2489.1703      628.6510  1140453   74.74%
Elapsed time = 873.85 sec. (457851.49 ticks, tree = 3669.86 MB, solutions = 2)
Nodefile size = 643.99 MB (457.10 MB after compression)
   8443  5827      727.1299   246     2489.1703      628.6510  1153290   74.74%
   8453  5835      688.4308   256     2489.1703      628.6510  1155818   74.74%
   8463  5842      688.4564   240     2489.1703      628.6510  1156909   74.74%
   8473  5850      688.8138   249     2489.1703      628.6510  1157605   74.74%
   8475  5851      813.0864   215     2489.1703      628.6510  1158206   74.74%
   8482  5854      772.2449   293     2489.1703      628.6510  1158442   74.74%
   8483  5855      690.0290   257     2489.1703      628.6510  1158719   74.74%
   8485  5857      765.1892   195     2489.1703      628.6510  1158804   74.74%
   8492  5863      772.3422   285     2489.1703      628.6510  1159206   74.74%
   8493  5864      688.8192   244     2489.1703      628.6510  1159214   74.74%
Elapsed time = 885.88 sec. (463427.80 ticks, tree = 3635.11 MB, solutions = 2)
Nodefile size = 643.99 MB (457.10 MB after compression)
   8800  6021      775.2891   252     2489.1703      628.6510  1186800   74.74%
   8804  6023      699.5463   267     2489.1703      628.6510  1187046   74.74%
   8808  6025      780.0002   286     2489.1703      628.6510  1187261   74.74%
   8809  6026      646.3478   243     2489.1703      628.6510  1187334   74.74%
   8810  6027      775.4705   255     2489.1703      628.6510  1187447   74.74%
   8812  6028      830.6593   269     2489.1703      628.6510  1187559   74.74%
   8813  6028      765.9155   236     2489.1703      628.6510  1187641   74.74%
   8814  6029      793.9889   237     2489.1703      628.6510  1189312   74.74%
   8817  6031      738.7256   201     2489.1703      628.6510  1189470   74.74%
   8818  6031      780.0105   314     2489.1703      628.6510  1189489   74.74%
Elapsed time = 901.85 sec. (467354.12 ticks, tree = 3878.86 MB, solutions = 2)
Nodefile size = 964.33 MB (671.19 MB after compression)
   8874  6054      706.7402   237     2489.1703      628.6510  1196803   74.74%
   8882  6056      626.6238   237     2489.1703      628.6510  1197168   74.74%
   8884  6058      700.1620   215     2489.1703      628.6510  1197224   74.74%
   8888  6060      780.3860   283     2489.1703      628.6510  1197305   74.74%
   8892  6063      626.6645   228     2489.1703      628.6510  1197475   74.74%
   8894  6065      700.4437   218     2489.1703      628.6510  1197671   74.74%
   8898  6066      780.3860   281     2489.1703      628.6510  1197806   74.74%
   8902  6067      626.7310   256     2489.1703      628.6510  1198065   74.74%
   8903  6068      819.4211   247     2489.1703      628.6510  1198844   74.74%
   8904  6069      700.5234   296     2489.1703      628.6510  1198917   74.74%
Elapsed time = 932.13 sec. (472086.86 ticks, tree = 3858.77 MB, solutions = 2)
Nodefile size = 964.33 MB (671.19 MB after compression)
   8912  6072      626.7310   238     2489.1703      628.6510  1199223   74.74%
   8922  6077      626.7310   240     2489.1703      628.6510  1199614   74.74%
   8932  6083      627.6468   199     2489.1703      628.6510  1200607   74.74%
   8942  6090      627.6468   199     2489.1703      628.6510  1200924   74.74%
   8952  6097      632.0564   201     2489.1703      628.6510  1201827   74.74%
   8962  6103      627.6468   199     2489.1703      628.6510  1202010   74.74%
   8972  6106      627.6468   199     2489.1703      628.6510  1202189   74.74%
   8982  6113      627.6468   197     2489.1703      628.6510  1202598   74.74%
   8992  6118      629.7246   260     2489.1703      628.6510  1204460   74.74%
   9002  6121      627.8621   297     2489.1703      628.6510  1205109   74.74%
Elapsed time = 934.94 sec. (482527.23 ticks, tree = 3833.79 MB, solutions = 2)
Nodefile size = 964.33 MB (671.19 MB after compression)
   9736  6544      657.7946   298     2489.1703      628.6510  1243609   74.74%
   9740  6547      635.8987   213     2489.1703      628.6510  1243776   74.74%
   9746  6551      654.8791   261     2489.1703      628.6510  1244029   74.74%
   9750  6554      636.1824   200     2489.1703      628.6510  1244194   74.74%
   9754  6554      868.8548   194     2489.1703      628.6510  1244755   74.74%
   9756  6555      654.8943   271     2489.1703      628.6510  1244818   74.74%
   9758  6557      763.7375   219     2489.1703      628.6510  1244945   74.74%
   9759  6558      794.3023   247     2489.1703      628.6510  1245296   74.74%
   9760  6559      636.5828   218     2489.1703      628.6510  1245324   74.74%
   9763  6559      628.0824   209     2489.1703      628.6510  1245593   74.74%
Elapsed time = 947.56 sec. (486375.72 ticks, tree = 4319.58 MB, solutions = 2)
Nodefile size = 1619.72 MB (1119.30 MB after compression)
   9815  6586      735.5049   223     2489.1703      628.6510  1252075   74.74%
   9825  6591      704.2535   275     2489.1703      628.6510  1253015   74.74%
   9835  6595      721.4065   235     2489.1703      628.6510  1254844   74.74%
   9839  6597      781.0022   306     2489.1703      628.6510  1254969   74.74%
   9844  6598      946.4063   266     2489.1703      628.6510  1255597   74.74%
   9845  6599      704.2535   273     2489.1703      628.6510  1255598   74.74%
   9849  6600      781.0074   283     2489.1703      628.6510  1255715   74.74%
   9854  6602      878.0944   204     2489.1703      628.6510  1255982   74.74%
   9855  6603      704.2587   253     2489.1703      628.6510  1255989   74.74%
   9859  6606      781.1403   302     2489.1703      628.6510  1256138   74.74%
Elapsed time = 962.28 sec. (490810.10 ticks, tree = 4294.06 MB, solutions = 2)
Nodefile size = 1619.72 MB (1119.30 MB after compression)
   9865  6609      713.8559   266     2489.1703      628.6510  1257107   74.74%
   9875  6617      704.2647   254     2489.1703      628.6510  1257921   74.74%
   9885  6622      704.2676   272     2489.1703      628.6510  1258137   74.74%
   9895  6626      704.2823   254     2489.1703      628.6510  1258537   74.74%
   9905  6629      704.2845   271     2489.1703      628.6510  1259074   74.74%
   9915  6634      795.0732   212     2489.1703      628.6510  1261617   74.74%
   9925  6638      704.2883   252     2489.1703      628.6510  1262335   74.74%
   9935  6644      704.3164   250     2489.1703      628.6510  1262615   74.74%
   9945  6650      704.3164   250     2489.1703      628.6510  1263606   74.74%
   9955  6655      704.3164   250     2489.1703      628.6510  1263921   74.74%
Elapsed time = 970.90 sec. (497305.92 ticks, tree = 4268.54 MB, solutions = 2)
Nodefile size = 1619.72 MB (1119.30 MB after compression)
  10145  6761      727.4579   270     2489.1703      628.6510  1274768   74.74%
  10155  6766      705.3263   260     2489.1703      628.6510  1275211   74.74%
  10164  6771      958.8547   231     2489.1703      628.6510  1276243   74.74%
  10165  6772      705.3333   265     2489.1703      628.6510  1276262   74.74%
  10174  6778      905.1019   205     2489.1703      628.6510  1276450   74.74%
  10175  6778      705.3398   267     2489.1703      628.6510  1276454   74.74%
  10184  6783      906.0831   223     2489.1703      628.6510  1276763   74.74%
  10185  6783      705.9739   270     2489.1703      628.6510  1276852   74.74%
  10194  6784      906.2140   224     2489.1703      628.6510  1277386   74.74%
  10195  6785      735.0128   286     2489.1703      628.6510  1278196   74.74%
Elapsed time = 983.85 sec. (503623.77 ticks, tree = 4210.99 MB, solutions = 2)
Nodefile size = 1619.72 MB (1119.30 MB after compression)
  11087  7289      820.5108   263     2489.1703      628.6510  1324908   74.74%
  11088  7290      631.5220   239     2489.1703      628.6510  1324934   74.74%
  11089  7290      665.5859   303     2489.1703      628.6510  1324943   74.74%
  11090  7290      723.2739   242     2489.1703      628.6510  1325620   74.74%
  11091  7291      714.0388   243     2489.1703      628.6510  1325770   74.74%
  11092  7291     1048.7619   243     2489.1703      628.6510  1327604   74.74%
  11093  7291      720.6133   299     2489.1703      628.6510  1327865   74.74%
  11094  7292      729.6886   291     2489.1703      628.6510  1329653   74.74%
  11095  7292      715.5248   235     2489.1703      628.6510  1330208   74.74%
  11096  7292      919.4688   214     2489.1703      628.6510  1332031   74.74%
