Tried aggregator 1 time.
MIP Presolve eliminated 6537 rows and 3729 columns.
MIP Presolve modified 48756 coefficients.
Reduced MIP has 24787 rows, 27780 columns, and 181683 nonzeros.
Reduced MIP has 27480 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (78.36 ticks)
Found incumbent of value 3308.771512 after 0.24 sec. (205.79 ticks)
Probing time = 0.14 sec. (15.25 ticks)
Tried aggregator 1 time.
Reduced MIP has 24787 rows, 27780 columns, and 181683 nonzeros.
Reduced MIP has 27480 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (70.20 ticks)
Probing time = 0.07 sec. (13.59 ticks)
Clique table members: 104886.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.24 sec. (111.31 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  26794 22345     1482.8028   133     2743.0478      632.8438  1721823   76.93%
  26798 22349      635.9509   224     2743.0478      632.8438  1721973   76.93%
  26804 22355     1497.6524   132     2743.0478      632.8438  1722330   76.93%
  26808 22359      636.4446   228     2743.0478      632.8438  1722637   76.93%
  26814 22365     1482.8994   140     2743.0478      632.8438  1722696   76.93%
  26818 22369      636.5140   233     2743.0478      632.8438  1722796   76.93%
  26824 22375     1484.9573   126     2743.0478      632.8438  1723025   76.93%
  26828 22379      636.5590   228     2743.0478      632.8438  1723325   76.93%
Elapsed time = 359.59 sec. (298702.55 ticks, tree = 275.03 MB, solutions = 5)
  27832 23374      691.2432   245     2743.0478      632.8438  1781145   76.93%
  27842 23384      691.3998   229     2743.0478      632.8438  1781396   76.93%
  27852 23394      697.4515   262     2743.0478      632.8438  1781997   76.93%
  27862 23404      698.1375   269     2743.0478      632.8438  1782742   76.93%
  27872 23414      698.5408   250     2743.0478      632.8438  1783710   76.93%
  27882 23424      698.5883   246     2743.0478      632.8438  1783885   76.93%
  27892 23434      700.1365   279     2743.0478      632.8438  1784239   76.93%
  27895 23437     1580.6084   115     2743.0478      632.8438  1784662   76.93%
  27902 23444      700.5221   286     2743.0478      632.8438  1785251   76.93%
  27905 23447     1527.0453   129     2743.0478      632.8438  1785546   76.93%
Elapsed time = 364.96 sec. (302536.46 ticks, tree = 292.03 MB, solutions = 5)
  28545 24076      634.9427   238     2743.0478      632.8438  1822815   76.93%
  28555 24086      635.2100   234     2743.0478      632.8438  1823456   76.93%
  28565 24095      635.2670   287     2743.0478      632.8438  1824663   76.93%
  28575 24105      635.3945   285     2743.0478      632.8438  1825124   76.93%
  28585 24115      635.2021   235     2743.0478      632.8438  1825454   76.93%
  28595 24123      636.0053   235     2743.0478      632.8438  1826408   76.93%
  28605 24133      635.2021   237     2743.0478      632.8438  1826569   76.93%
  28615 24143      636.0132   234     2743.0478      632.8438  1827372   76.93%
  28625 24152      635.2100   245     2743.0478      632.8438  1827808   76.93%
  28635 24162      635.8260   235     2743.0478      632.8438  1828887   76.93%
Elapsed time = 369.71 sec. (306735.02 ticks, tree = 292.03 MB, solutions = 5)
  29342 24844      635.1474   262     2743.0478      633.2492  1866648   76.91%
  29352 24852      635.1576   212     2743.0478      633.2492  1867309   76.91%
  29362 24862      635.2917   250     2743.0478      633.2492  1868144   76.91%
  29372 24871      637.5224   258     2743.0478      633.2492  1869346   76.91%
  29382 24879      635.1762   255     2743.0478      633.2492  1869877   76.91%
  29477 24969     1046.6614   172     2743.0478      633.2492  1876941   76.91%
  29486 24977     1047.1319   177     2743.0478      633.2492  1877355   76.91%
  29495 24984     1048.4057   178     2743.0478      633.2492  1877688   76.91%
  29503 24990     1603.5036    93     2743.0478      633.2492  1878116   76.91%
  29504 24991     1048.5287   179     2743.0478      633.2492  1878138   76.91%
Elapsed time = 381.03 sec. (310718.80 ticks, tree = 313.02 MB, solutions = 5)
  29908 25364      635.8479   265     2743.0478      633.2492  1907910   76.91%
  30058 25514      735.5105   215     2743.0478      633.8993  1919870   76.89%
  30059 25515      636.8504   274     2743.0478      633.8993  1920485   76.89%
  30060 25516      637.7952   285     2743.0478      633.8993  1920923   76.89%
  30061 25517      762.4847   239     2743.0478      633.8993  1921771   76.89%
  30062 25518      634.6138   270     2743.0478      633.8993  1921841   76.89%
  30063 25519     1668.4861    77     2743.0478      633.8993  1921919   76.89%
  30064 25520     1230.5048   182     2743.0478      633.8993  1922661   76.89%
  30065 25521      686.9627   257     2743.0478      633.8993  1923039   76.89%
  30066 25522      634.7519   316     2743.0478      633.8993  1923203   76.89%
Elapsed time = 385.88 sec. (319669.63 ticks, tree = 322.56 MB, solutions = 5)
  30313 25757      635.2165   260     2743.0478      634.5205  1944437   76.87%
  30323 25767      636.4082   290     2743.0478      634.5205  1945743   76.87%
  30326 25770      635.2165   243     2743.0478      634.5205  1946074   76.87%
  30330 25774      636.0043   272     2743.0478      634.5205  1947329   76.87%
  30333 25777      636.6170   256     2743.0478      634.5205  1947779   76.87%
  30336 25780      634.8855   237     2743.0478      634.5205  1948270   76.87%
  30340 25784      635.8696   292     2743.0478      634.5205  1948613   76.87%
  30343 25787      635.1511   275     2743.0478      634.5205  1948924   76.87%
  30346 25790      635.5321   314     2743.0478      634.5205  1948951   76.87%
  30349 25793      636.3185   263     2743.0478      634.5205  1949558   76.87%
Elapsed time = 393.82 sec. (324559.24 ticks, tree = 325.57 MB, solutions = 5)
  31303 26741      692.3311   276     2743.0478      634.6716  2016907   76.86%
  31304 26742      635.2174   272     2743.0478      634.6716  2016976   76.86%
  31305 26743      653.3493   233     2743.0478      634.6716  2016980   76.86%
  31306 26744      640.2843   273     2743.0478      634.6716  2017128   76.86%
  31307 26745      639.8433   275     2743.0478      634.6716  2017231   76.86%
  31308 26746      647.6414   244     2743.0478      634.6716  2017914   76.86%
  31309 26747     1294.1354   160     2743.0478      634.6716  2018218   76.86%
  31310 26748      726.2779   250     2743.0478      634.6716  2018221   76.86%
  31311 26749      657.5928   242     2743.0478      634.6716  2018263   76.86%
  31312 26750      654.8748   283     2743.0478      634.6716  2018299   76.86%
Elapsed time = 397.90 sec. (328521.51 ticks, tree = 338.76 MB, solutions = 5)
  31375 26809      655.4231   283     2743.0478      634.6716  2025195   76.86%
  31385 26818      655.4409   283     2743.0478      634.6716  2026720   76.86%
  31390 26823      785.3407   227     2743.0478      634.6716  2027183   76.86%
  31395 26828      656.4195   274     2743.0478      634.6716  2027353   76.86%
  31397 26830      647.1985   275     2743.0478      634.6716  2027436   76.86%
  31400 26833      787.9587   234     2743.0478      634.6716  2027896   76.86%
  31403 26836      727.2510   266     2743.0478      634.6716  2028547   76.86%
  31405 26838      657.0093   284     2743.0478      634.6716  2028884   76.86%
  31407 26840      647.1987   280     2743.0478      634.6716  2028968   76.86%
  31410 26843      790.7796   219     2743.0478      634.6716  2029147   76.86%
Elapsed time = 404.71 sec. (333301.54 ticks, tree = 338.76 MB, solutions = 5)
  31839 27271      708.1579   230     2743.0478      634.6716  2060544   76.86%
  31849 27279      708.2267   239     2743.0478      634.6716  2061226   76.86%
  31859 27289      635.0140   299     2743.0478      634.6716  2062461   76.86%
  31869 27299      635.0140   292     2743.0478      634.6716  2063613   76.86%
  31879 27309      635.0654   289     2743.0478      634.6716  2064270   76.86%
  31889 27319      635.0654   289     2743.0478      634.6716  2064988   76.86%
  31899 27329      635.3690   292     2743.0478      634.6716  2065370   76.86%
  31909 27339      635.5001   284     2743.0478      634.6716  2065869   76.86%
  31919 27349      635.5408   292     2743.0478      634.6716  2066381   76.86%
  31929 27359      635.7160   264     2743.0478      634.6716  2067159   76.86%
Elapsed time = 410.99 sec. (338308.82 ticks, tree = 341.57 MB, solutions = 5)
  33182 28607      668.3196   297     2743.0478      634.6716  2150291   76.86%
  33192 28617      652.2517   285     2743.0478      634.6716  2151553   76.86%
  33195 28620      749.4156   211     2743.0478      634.6716  2151868   76.86%
  33202 28627      652.3716   288     2743.0478      634.6716  2152415   76.86%
  33211 28636      652.4107   288     2743.0478      634.6716  2152781   76.86%
  33220 28645      662.7974   274     2743.0478      634.6716  2153937   76.86%
  33229 28654      661.9502   284     2743.0478      634.6716  2154865   76.86%
  33238 28663      670.1987   257     2743.0478      634.6716  2155591   76.86%
  33239 28664      661.7008   282     2743.0478      634.6716  2156218   76.86%
  33243 28668      652.5398   264     2743.0478      634.6716  2157005   76.86%
Elapsed time = 432.69 sec. (342359.42 ticks, tree = 361.39 MB, solutions = 5)
  33644 29063      712.1137   237     2743.0478      634.6716  2190239   76.86%
  33653 29072      717.1333   223     2743.0478      634.6716  2190909   76.86%
  33661 29080      691.8765   244     2743.0478      634.6716  2191667   76.86%
  33669 29088      708.1024   218     2743.0478      634.6716  2192276   76.86%
  33677 29096      691.8765   241     2743.0478      634.6716  2192594   76.86%
  33685 29104      692.4077   251     2743.0478      634.6716  2193194   76.86%
  33724 29143      678.8917   235     2743.0478      634.6716  2194804   76.86%
  33731 29150      687.6106   225     2743.0478      634.6716  2195164   76.86%
  33738 29157      679.8742   235     2743.0478      634.6716  2195377   76.86%
  33873 29292      693.7140   260     2743.0478      634.6716  2204543   76.86%
Elapsed time = 432.69 sec. (346233.50 ticks, tree = 361.39 MB, solutions = 5)
  34261 29666      653.5123   280     2743.0478      634.6716  2219707   76.86%
  34262 29667      756.8404   190     2743.0478      634.6716  2219874   76.86%
  34263 29668      738.2727   265     2743.0478      634.6716  2220191   76.86%
  34264 29669      640.9697   265     2743.0478      634.6716  2220207   76.86%
  34265 29670      680.2002   242     2743.0478      634.6716  2220258   76.86%
  34266 29671      696.0997   232     2743.0478      634.6716  2220301   76.86%
  34267 29672      639.1113   232     2743.0478      634.6716  2220944   76.86%
  34268 29673      701.0666   248     2743.0478      634.6716  2221221   76.86%
  34269 29674      700.4430   233     2743.0478      634.6716  2221448   76.86%
  34270 29675      714.0356   233     2743.0478      634.6716  2221647   76.86%
Elapsed time = 437.37 sec. (358671.56 ticks, tree = 487.60 MB, solutions = 5)
  34271 29676      653.5344   283     2743.0478      634.6716  2221652   76.86%
  34272 29677      637.5467   251     2743.0478      634.6716  2222018   76.86%
  34274 29679      640.9697   257     2743.0478      634.6716  2222053   76.86%
  34276 29681      696.0997   226     2743.0478      634.6716  2222073   76.86%
  34277 29682      644.6823   288     2743.0478      634.6716  2222708   76.86%
  34281 29686      716.2687   256     2743.0478      634.6716  2224105   76.86%
  34282 29687      653.5344   283     2743.0478      634.8720  2224109   76.86%
  34283 29688      637.5467   242     2743.0478      634.8720  2224111   76.86%
  34284 29689      741.9343   268     2743.0478      634.8720  2224175   76.86%
  34285 29690      640.9795   256     2743.0478      634.8720  2224185   76.86%
Elapsed time = 441.28 sec. (364582.88 ticks, tree = 488.18 MB, solutions = 5)
  34508 29910      668.3253   236     2743.0478      634.8720  2237628   76.86%
  34518 29920      668.0430   210     2743.0478      634.8720  2238003   76.86%
  34528 29930      669.5425   239     2743.0478      634.8720  2238417   76.86%
  34538 29940      676.0098   226     2743.0478      634.8720  2239167   76.86%
  34548 29950      669.5458   259     2743.0478      634.8720  2239427   76.86%
  34558 29960      673.5706   239     2743.0478      634.8720  2239936   76.86%
  34568 29970      673.5706   238     2743.0478      634.8720  2240547   76.86%
  34578 29980      675.4356   235     2743.0478      634.8720  2241363   76.86%
  34588 29989      674.0862   262     2743.0478      634.8720  2241768   76.86%
  34598 29999      675.6402   199     2743.0478      634.8720  2242135   76.86%
Elapsed time = 449.47 sec. (369488.71 ticks, tree = 488.18 MB, solutions = 5)
  35714 31108      668.1398   308     2743.0478      634.8720  2279307   76.86%
  35724 31118      668.1398   309     2743.0478      634.8720  2279761   76.86%
  35734 31128      668.6048   310     2743.0478      634.8720  2280114   76.86%
  35744 31138      668.6048   311     2743.0478      634.8720  2280442   76.86%
  35754 31148      669.6243   311     2743.0478      634.8720  2280759   76.86%
  35764 31156      669.6746   305     2743.0478      634.8720  2281018   76.86%
  35774 31166      669.6913   313     2743.0478      634.8720  2281468   76.86%
  35784 31176      669.6913   308     2743.0478      634.8720  2281807   76.86%
  35791 31183      706.2612   268     2743.0478      634.8720  2282058   76.86%
  35794 31186      669.9634   313     2743.0478      634.8720  2282195   76.86%
Elapsed time = 454.69 sec. (373623.57 ticks, tree = 766.45 MB, solutions = 5)
  37225 32613      635.1700   300     2743.0478      634.8720  2322751   76.86%
  37234 32621      705.9817   213     2743.0478      634.9079  2322827   76.85%
  37235 32621      686.6982   244     2743.0478      634.9079  2322840   76.85%
  37236 32622      805.1802   232     2743.0478      634.9079  2322888   76.85%
  37237 32623      636.2289   268     2743.0478      634.9079  2323060   76.85%
  37238 32624      637.5924   284     2743.0478      634.9079  2323076   76.85%
  37239 32625      701.0223   253     2743.0478      634.9079  2323096   76.85%
  37240 32626      641.2183   293     2743.0478      634.9079  2323106   76.85%
  37241 32627      678.0694   261     2743.0478      634.9079  2323155   76.85%
  37242 32628      668.7001   254     2743.0478      634.9079  2323187   76.85%
Elapsed time = 461.50 sec. (377936.24 ticks, tree = 1332.45 MB, solutions = 5)
  37537 32922      662.4310   289     2743.0478      634.9079  2337494   76.85%
  37546 32931      639.1593   292     2743.0478      634.9079  2337793   76.85%
  37547 32932      666.2009   245     2743.0478      634.9079  2337917   76.85%
  37556 32941      639.1593   290     2743.0478      634.9079  2338344   76.85%
  37557 32942      662.4897   287     2743.0478      634.9079  2338452   76.85%
  37566 32951      639.2804   290     2743.0478      634.9079  2338838   76.85%
  37567 32952      672.7214   242     2743.0478      634.9079  2339198   76.85%
  37576 32961      639.2804   281     2743.0478      634.9079  2339524   76.85%
  37577 32962      662.4897   287     2743.0478      634.9079  2339526   76.85%
  37586 32971      639.5089   285     2743.0478      634.9079  2339923   76.85%
Elapsed time = 468.14 sec. (381806.27 ticks, tree = 1332.45 MB, solutions = 5)
* 38173+33551                         2724.8977      635.0329            76.70%
* 38173+33551                         2721.1610      635.0329            76.66%
* 38173+33551                         2673.2992      635.0329            76.25%
* 38173+33551                         2670.3599      635.0329            76.22%
* 38173+33551                         2609.2779      635.0329            75.66%
* 38173+33551                         2562.5409      635.0329            75.22%
* 38173+33551                         2553.6964      635.0329            75.13%
* 38173+33551                         2531.8061      635.0329            74.92%
* 38173+33551                         2506.9594      635.0329            74.67%
* 38173+33551                         2481.3303      635.0329            74.41%
* 38173+33551                         2472.1881      635.0329            74.31%
* 38173+33551                         2463.5527      635.0329            74.22%
* 38173+33551                         2438.9127      635.0329            73.96%
* 38173+33551                         2430.1294      635.0329            73.87%
  38173 33553      675.2421   294     2430.1294      635.0329  2361478   73.87%
  38174 33554      731.2570   238     2430.1294      635.0329  2361667   73.87%
  38175 33555      656.5011   252     2430.1294      635.0329  2361851   73.87%
  38176 33556      663.4230   274     2430.1294      635.0329  2361865   73.87%
  38177 33557      671.7940   237     2430.1294      635.0329  2361893   73.87%
  38178 33558      693.7508   227     2430.1294      635.0329  2361927   73.87%
  38179 33559      688.7401   232     2430.1294      635.0329  2361968   73.87%
  38180 33560      648.2896   263     2430.1294      635.0329  2361990   73.87%
  38181 33561      642.7701   262     2430.1294      635.0329  2362074   73.87%
  38182 33562      667.8340   281     2430.1294      635.0329  2362174   73.87%
Elapsed time = 598.88 sec. (463410.36 ticks, tree = 1485.60 MB, solutions = 5)
  38183 33563      635.2925   240     2430.1294      635.0329  2362223   73.87%
  38184 33564      636.4760   286     2430.1294      635.0329  2362280   73.87%
  38185 33565      638.3139   262     2430.1294      635.0329  2362566   73.87%
  38186 33566      636.5039   243     2430.1294      635.0329  2362608   73.87%
  38187 33567      636.0313   274     2430.1294      635.0329  2362702   73.87%
  38188 33568      635.3665   277     2430.1294      635.0329  2362765   73.87%
  38189 33569      635.5493   277     2430.1294      635.0329  2362835   73.87%
  38190 33570      638.6436   305     2430.1294      635.0329  2363116   73.87%
  38191 33571      635.1367   296     2430.1294      635.0329  2363139   73.87%
  38192 33572      635.4600   281     2430.1294      635.0329  2363200   73.87%
Elapsed time = 600.91 sec. (512547.12 ticks, tree = 1387.77 MB, solutions = 76)
  39010 34390      708.2296   240     2430.1294      635.0329  2392079   73.87%
  39020 34400      708.2373   243     2430.1294      635.0329  2392270   73.87%
  39030 34410      708.2583   245     2430.1294      635.0329  2392639   73.87%
  39040 34420      708.4358   237     2430.1294      635.0329  2392946   73.87%
  39050 34430      708.4662   229     2430.1294      635.0329  2393306   73.87%
  39060 34440      708.6838   213     2430.1294      635.0329  2393754   73.87%
  39070 34450      708.8526   214     2430.1294      635.0329  2394132   73.87%
  39080 34460      709.2863   211     2430.1294      635.0329  2394518   73.87%
  39090 34470      709.2866   216     2430.1294      635.0329  2394845   73.87%
  39100 34480      709.2866   215     2430.1294      635.0329  2395148   73.87%
Elapsed time = 606.04 sec. (516555.05 ticks, tree = 1387.77 MB, solutions = 76)
  40307 35685      746.1344   267     2430.1294      635.1480  2423477   73.86%
  40317 35695      746.3350   271     2430.1294      635.1480  2423759   73.86%
  40327 35705      746.3350   269     2430.1294      635.1480  2424024   73.86%
  40334 35712      775.8624   223     2430.1294      635.1480  2424411   73.86%
  40335 35713      746.7565   271     2430.1294      635.1480  2424419   73.86%
  40337 35715      746.5264   269     2430.1294      635.1480  2424470   73.86%
  40340 35718      731.7858   228     2430.1294      635.1480  2424504   73.86%
  40344 35722      775.8972   223     2430.1294      635.1480  2424609   73.86%
  40345 35723      747.0604   258     2430.1294      635.1480  2424641   73.86%
  40347 35725      746.7405   252     2430.1294      635.1480  2424692   73.86%
Elapsed time = 611.88 sec. (520574.14 ticks, tree = 1934.20 MB, solutions = 76)
  41004 36380      754.0001   253     2430.1294      635.1480  2441966   73.86%
  41005 36381      757.3786   258     2430.1294      635.1480  2442042   73.86%
  41006 36382      761.3598   255     2430.1294      635.1480  2442054   73.86%
  41007 36383      650.4886   218     2430.1294      635.1480  2442056   73.86%
  41008 36384      796.6507   222     2430.1294      635.1480  2442154   73.86%
  41009 36385      754.6161   254     2430.1294      635.1480  2442165   73.86%
  41010 36386      657.6283   217     2430.1294      635.1480  2442181   73.86%
  41011 36387      781.4963   225     2430.1294      635.1480  2442187   73.86%
  41012 36388      807.8599   242     2430.1294      635.1480  2442224   73.86%
  41013 36389      774.1488   199     2430.1294      635.1480  2442247   73.86%
Elapsed time = 619.68 sec. (524534.93 ticks, tree = 2221.28 MB, solutions = 76)
Nodefile size = 130.86 MB (47.41 MB after compression)
  41574 36949      659.8454   267     2430.1294      635.1480  2459019   73.86%
  41584 36959      659.1840   264     2430.1294      635.1480  2459292   73.86%
  41594 36969      659.4346   260     2430.1294      635.1480  2459518   73.86%
  41604 36979      659.8575   236     2430.1294      635.1480  2459691   73.86%
  41614 36989      659.9191   237     2430.1294      635.1480  2459860   73.86%
  41624 36999      661.6327   215     2430.1294      635.1480  2460150   73.86%
  41634 37009      660.1675   230     2430.1294      635.1480  2460328   73.86%
  41644 37019      660.3053   231     2430.1294      635.1480  2460702   73.86%
  41654 37029      666.2391   231     2430.1294      635.1480  2461042   73.86%
  41664 37039      660.3494   238     2430.1294      635.1480  2461283   73.86%
Elapsed time = 626.27 sec. (528747.01 ticks, tree = 2221.28 MB, solutions = 76)
Nodefile size = 130.86 MB (47.41 MB after compression)
  42745 38118      679.8623   266     2430.1294      635.1885  2497266   73.86%
  42746 38119      720.8907   230     2430.1294      635.1885  2497358   73.86%
  42747 38120      686.0150   218     2430.1294      635.1885  2497412   73.86%
  42748 38121      655.7783   257     2430.1294      635.1885  2497532   73.86%
  42749 38122      688.9293   238     2430.1294      635.1885  2497711   73.86%
  42750 38123      635.4023   275     2430.1294      635.1885  2497733   73.86%
  42751 38124      653.1902   226     2430.1294      635.1885  2497822   73.86%
  42752 38125      666.7414   241     2430.1294      635.1885  2497889   73.86%
  42753 38126      678.0897   206     2430.1294      635.1885  2497891   73.86%
  42754 38127      656.1287   293     2430.1294      635.1885  2497898   73.86%
Elapsed time = 639.54 sec. (536047.73 ticks, tree = 2742.71 MB, solutions = 76)
Nodefile size = 695.54 MB (424.01 MB after compression)
  42757 38130      686.0150   218     2430.1294      635.1885  2498185   73.86%
  42760 38133      635.4023   275     2430.1294      635.1885  2498287   73.86%
  42765 38138      722.2266   214     2430.1294      635.1885  2498394   73.86%
  42766 38139      682.8767   240     2430.1294      635.1885  2498620   73.86%
  42767 38140      722.5478   229     2430.1294      635.1885  2498651   73.86%
  42768 38141      686.4377   223     2430.1294      635.1885  2498717   73.86%
  42769 38142      657.9575   281     2430.1294      635.1885  2498722   73.86%
  42770 38143      689.1408   230     2430.1294      635.1885  2498740   73.86%
  42771 38144      635.7033   284     2430.1294      635.1885  2498763   73.86%
  42772 38145      655.0780   236     2430.1294      635.1885  2499130   73.86%
Elapsed time = 643.25 sec. (540696.26 ticks, tree = 2745.68 MB, solutions = 76)
Nodefile size = 697.90 MB (425.92 MB after compression)
  43506 38876      763.5245   216     2430.1294      635.1885  2530061   73.86%
  43516 38886      731.6182   227     2430.1294      635.1885  2530420   73.86%
  43526 38896      731.7326   226     2430.1294      635.1885  2530626   73.86%
  43534 38904      779.0553   218     2430.1294      635.1885  2530960   73.86%
  43536 38906      731.9637   226     2430.1294      635.1885  2530967   73.86%
  43544 38914      779.0564   213     2430.1294      635.1885  2531435   73.86%
  43546 38916      732.5045   227     2430.1294      635.1885  2531485   73.86%
  43554 38924      798.4580   191     2430.1294      635.1885  2531990   73.86%
  43556 38926      732.5212   230     2430.1294      635.1885  2532030   73.86%
  43564 38934      779.5556   220     2430.1294      635.1885  2532271   73.86%
Elapsed time = 649.58 sec. (544760.28 ticks, tree = 2745.68 MB, solutions = 76)
Nodefile size = 697.90 MB (425.92 MB after compression)
  44225 39583      635.9181   270     2430.1294      635.2206  2560854   73.86%
  44235 39593      636.1809   257     2430.1294      635.2206  2561435   73.86%
  44241 39599      734.9068   216     2430.1294      635.2206  2561758   73.86%
  44245 39603      636.4159   244     2430.1294      635.2206  2561833   73.86%
  44251 39609      735.1428   219     2430.1294      635.2206  2562065   73.86%
  44255 39613      636.7933   249     2430.1294      635.2206  2562151   73.86%
  44261 39619      735.2592   245     2430.1294      635.2206  2562260   73.86%
  44265 39623      637.4274   242     2430.1294      635.2206  2562469   73.86%
  44271 39629      735.2773   235     2430.1294      635.2206  2562660   73.86%
  44275 39633      637.8451   252     2430.1294      635.2206  2562798   73.86%
Elapsed time = 656.44 sec. (548842.45 ticks, tree = 2886.84 MB, solutions = 76)
Nodefile size = 839.51 MB (528.33 MB after compression)
  44741 40096      652.3897   277     2430.1294      635.2206  2582048   73.86%
  44751 40106      652.3897   278     2430.1294      635.2206  2582287   73.86%
  44761 40116      652.3938   278     2430.1294      635.2206  2582613   73.86%
  44771 40126      653.0184   278     2430.1294      635.2206  2582946   73.86%
  44781 40136      653.0475   283     2430.1294      635.2206  2583424   73.86%
  44791 40146      653.1132   287     2430.1294      635.2206  2583825   73.86%
  44801 40156      653.1132   287     2430.1294      635.2206  2584216   73.86%
  44811 40166      653.1132   287     2430.1294      635.2206  2584501   73.86%
  44821 40176      653.1331   254     2430.1294      635.2206  2585109   73.86%
  44831 40186      653.1332   291     2430.1294      635.2206  2585471   73.86%
Elapsed time = 662.14 sec. (552849.28 ticks, tree = 2886.84 MB, solutions = 76)
Nodefile size = 839.51 MB (528.33 MB after compression)
  45676 41022      875.6238   177     2430.1294      635.2206  2613669   73.86%
  45686 41032      875.6238   176     2430.1294      635.2206  2613834   73.86%
  45696 41042      875.6945   165     2430.1294      635.2206  2614025   73.86%
  45706 41052      877.1663   177     2430.1294      635.2206  2614135   73.86%
  45716 41062      879.0157   178     2430.1294      635.2206  2614698   73.86%
  45726 41072      883.6593   162     2430.1294      635.2206  2615017   73.86%
  45730 41076      663.0748   248     2430.1294      635.2206  2615109   73.86%
  45731 41077      772.9274   199     2430.1294      635.2206  2615123   73.86%
  45736 41082      880.1817   187     2430.1294      635.2206  2615325   73.86%
  45740 41086      663.0748   252     2430.1294      635.2206  2615401   73.86%
Elapsed time = 670.28 sec. (556701.11 ticks, tree = 3259.76 MB, solutions = 76)
Nodefile size = 1212.65 MB (806.30 MB after compression)
  46234 41575      637.4822   296     2430.1294      635.2206  2635502   73.86%
  46317 41658      654.9165   285     2430.1294      635.2206  2638675   73.86%
  46326 41667      654.9250   285     2430.1294      635.2206  2639210   73.86%
  46335 41676      654.9250   282     2430.1294      635.2206  2639447   73.86%
  46344 41685      655.0815   280     2430.1294      635.2206  2639709   73.86%
  46353 41694      656.4088   281     2430.1294      635.2206  2640108   73.86%
  46362 41703      656.5409   286     2430.1294      635.2206  2640358   73.86%
  46371 41712      656.5409   285     2430.1294      635.2206  2640549   73.86%
  46380 41721      656.8963   290     2430.1294      635.2206  2640903   73.86%
  46389 41730      656.8963   290     2430.1294      635.2206  2641293   73.86%
Elapsed time = 676.39 sec. (560690.39 ticks, tree = 3259.76 MB, solutions = 76)
Nodefile size = 1212.65 MB (806.30 MB after compression)
  47092 42430      765.1106   201     2430.1294      635.2342  2665524   73.86%
  47102 42440      766.1461   194     2430.1294      635.2342  2665973   73.86%
  47112 42450      766.2152   191     2430.1294      635.2342  2666353   73.86%
  47122 42460      768.8164   208     2430.1294      635.2342  2666775   73.86%
  47132 42470      769.4913   193     2430.1294      635.2342  2667057   73.86%
  47142 42480      778.2796   197     2430.1294      635.2342  2667468   73.86%
  47152 42490      769.6209   195     2430.1294      635.2342  2667668   73.86%
  47162 42500      769.7723   204     2430.1294      635.2342  2668002   73.86%
  47172 42510      770.4413   213     2430.1294      635.2342  2668476   73.86%
  47182 42520      785.1188   197     2430.1294      635.2342  2669199   73.86%
Elapsed time = 685.46 sec. (565332.44 ticks, tree = 3689.20 MB, solutions = 76)
Nodefile size = 1641.51 MB (1143.51 MB after compression)
  48132 43469      663.0747   271     2430.1294      635.2760  2701604   73.86%
  48134 43471      762.4760   178     2430.1294      635.2760  2701713   73.86%
  48141 43478      665.8766   276     2430.1294      635.2760  2701896   73.86%
  48142 43479      663.7314   270     2430.1294      635.2760  2701910   73.86%
  48144 43481      763.8061   185     2430.1294      635.2760  2701969   73.86%
  48145 43482      714.2656   269     2430.1294      635.2760  2702070   73.86%
  48147 43484      732.0170   246     2430.1294      635.2760  2702135   73.86%
  48151 43488      666.0250   273     2430.1294      635.2760  2702325   73.86%
  48152 43489      663.7527   297     2430.1294      635.2760  2702372   73.86%
  48154 43491      772.0091   170     2430.1294      635.2760  2702424   73.86%
Elapsed time = 693.75 sec. (569323.38 ticks, tree = 4095.68 MB, solutions = 76)
Nodefile size = 2048.40 MB (1471.20 MB after compression)
  48634 43970      649.8026   330     2430.1294      635.2760  2718472   73.86%
  48644 43980      649.8026   324     2430.1294      635.2760  2718770   73.86%
  48654 43990      649.9840   338     2430.1294      635.2760  2719128   73.86%
  48664 44000      649.9840   341     2430.1294      635.2760  2719389   73.86%
  48674 44010      650.0223   320     2430.1294      635.2760  2719540   73.86%
  48684 44020      650.0654   315     2430.1294      635.2760  2719771   73.86%
  48694 44030      650.0716   329     2430.1294      635.2760  2719985   73.86%
  48704 44040      650.0719   323     2430.1294      635.2760  2720311   73.86%
  48714 44050      650.2546   315     2430.1294      635.2760  2720558   73.86%
  48724 44060      650.2546   312     2430.1294      635.2760  2720727   73.86%
Elapsed time = 699.89 sec. (573397.07 ticks, tree = 4095.68 MB, solutions = 76)
Nodefile size = 2048.40 MB (1471.20 MB after compression)
  49857 45191      734.2535   258     2430.1294      635.2794  2755742   73.86%
  49867 45201      734.3321   286     2430.1294      635.2794  2755987   73.86%
  49874 45208      638.9860   273     2430.1294      635.2794  2756427   73.86%
  49877 45211      734.8397   289     2430.1294      635.2794  2756561   73.86%
  49884 45218      639.3572   270     2430.1294      635.2794  2756772   73.86%
  49887 45221      734.8898   289     2430.1294      635.2794  2756936   73.86%
