Tried aggregator 1 time.
MIP Presolve eliminated 13239 rows and 7641 columns.
MIP Presolve modified 35358 coefficients.
Reduced MIP has 18085 rows, 23868 columns, and 145998 nonzeros.
Reduced MIP has 23568 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (70.29 ticks)
Found incumbent of value 3308.771512 after 0.20 sec. (174.28 ticks)
Probing time = 0.12 sec. (13.38 ticks)
Tried aggregator 1 time.
Reduced MIP has 18085 rows, 23868 columns, and 145998 nonzeros.
Reduced MIP has 23568 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (56.79 ticks)
Probing time = 0.05 sec. (11.98 ticks)
Clique table members: 85088.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.18 sec. (142.54 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 415.56 sec. (328670.28 ticks, tree = 4305.46 MB, solutions = 6)
Nodefile size = 2258.24 MB (1777.56 MB after compression)
  27383 23029      755.5097   320     2980.3481      724.3498  1575425   75.70%
  27388 23034      743.8114   303     2980.3481      724.3498  1575853   75.70%
  27392 23038      768.8998   345     2980.3481      724.3498  1576246   75.70%
  27393 23039      755.8884   327     2980.3481      724.3498  1576339   75.70%
  27398 23044      744.0551   298     2980.3481      724.3498  1576442   75.70%
  27402 23048      769.0059   342     2980.3481      724.3498  1576533   75.70%
  27403 23049      755.9472   304     2980.3481      724.3498  1576598   75.70%
  27408 23054      748.2666   328     2980.3481      724.3498  1577209   75.70%
  27412 23058      769.1653   309     2980.3481      724.3498  1577578   75.70%
  27413 23059      756.1485   344     2980.3481      724.3498  1577642   75.70%
Elapsed time = 419.12 sec. (332780.70 ticks, tree = 4305.46 MB, solutions = 6)
Nodefile size = 2258.24 MB (1777.56 MB after compression)
  28145 23791      762.5450   332     2980.3481      724.3498  1616205   75.70%
  28148 23794      797.3956   316     2980.3481      724.3498  1616449   75.70%
  28155 23801      762.5450   331     2980.3481      724.3498  1616616   75.70%
  28158 23804      797.3978   326     2980.3481      724.3498  1616773   75.70%
  28165 23811      762.6029   308     2980.3481      724.3498  1617156   75.70%
  28168 23814      798.4428   280     2980.3481      724.3498  1617259   75.70%
  28175 23821      762.7621   335     2980.3481      724.3498  1617497   75.70%
  28178 23824      798.6533   288     2980.3481      724.3498  1617716   75.70%
  28185 23831      763.1544   327     2980.3481      724.3498  1618185   75.70%
  28188 23834      798.6533   295     2980.3481      724.3498  1618257   75.70%
Elapsed time = 424.76 sec. (336722.14 ticks, tree = 4360.23 MB, solutions = 6)
Nodefile size = 2313.06 MB (1821.10 MB after compression)
  29107 24753      752.7598   304     2980.3481      724.4290  1671104   75.69%
  29108 24754      769.1888   304     2980.3481      724.4290  1671169   75.69%
  29109 24755      826.5375   267     2980.3481      724.4290  1671176   75.69%
  29110 24756      784.2203   310     2980.3481      724.4290  1671272   75.69%
  29111 24757      783.7883   333     2980.3481      724.4290  1671280   75.69%
  29112 24758      822.2582   309     2980.3481      724.4290  1671395   75.69%
  29113 24759      823.7525   272     2980.3481      724.4290  1671448   75.69%
  29114 24760      836.7509   298     2980.3481      724.4290  1671661   75.69%
  29115 24761      827.2744   290     2980.3481      724.4290  1671693   75.69%
  29116 24762      840.1937   271     2980.3481      724.4290  1672002   75.69%
Elapsed time = 433.13 sec. (341743.71 ticks, tree = 4719.19 MB, solutions = 6)
Nodefile size = 2671.54 MB (2113.81 MB after compression)
  29239 24882      858.7770   266     2980.3481      724.4290  1688229   75.69%
  29240 24883      792.4148   331     2980.3481      724.4290  1688317   75.69%
  29245 24888      868.3888   305     2980.3481      724.4290  1688975   75.69%
  29249 24892      859.1514   263     2980.3481      724.4290  1689322   75.69%
  29250 24893      792.4342   250     2980.3481      724.4290  1689355   75.69%
  29255 24898      871.2489   280     2980.3481      724.4290  1689879   75.69%
  29259 24902      859.2083   284     2980.3481      724.4290  1690810   75.69%
  29260 24903      792.8252   265     2980.3481      724.4290  1690882   75.69%
  29262 24905      846.6245   260     2980.3481      724.4290  1691069   75.69%
  29265 24908      871.3849   274     2980.3481      724.4290  1691195   75.69%
Elapsed time = 439.42 sec. (346086.47 ticks, tree = 4719.19 MB, solutions = 6)
Nodefile size = 2671.54 MB (2113.81 MB after compression)
  29625 25267      755.0067   319     2980.3481      724.4290  1719137   75.69%
  29635 25277      755.2067   326     2980.3481      724.4290  1719695   75.69%
  29645 25287      755.2292   325     2980.3481      724.4290  1720577   75.69%
  29655 25297      755.6846   330     2980.3481      724.4290  1721368   75.69%
  29665 25307      755.6846   329     2980.3481      724.4290  1722020   75.69%
  29675 25317      755.8309   319     2980.3481      724.4290  1722673   75.69%
  29678 25320      750.2012   321     2980.3481      724.4290  1723018   75.69%
  29685 25327      756.1390   319     2980.3481      724.4290  1723508   75.69%
  29688 25330      750.3799   313     2980.3481      724.4290  1723750   75.69%
  29690 25332      751.2802   352     2980.3481      724.4290  1723847   75.69%
Elapsed time = 445.41 sec. (349950.03 ticks, tree = 4818.53 MB, solutions = 6)
Nodefile size = 2770.81 MB (2190.31 MB after compression)
  30267 25908      780.1856   340     2980.3481      724.4290  1761078   75.69%
  30277 25918      780.3941   365     2980.3481      724.4290  1761541   75.69%
  30287 25928      780.6708   346     2980.3481      724.4290  1762162   75.69%
  30297 25938      780.9399   342     2980.3481      724.4290  1762927   75.69%
  30307 25948      781.0330   344     2980.3481      724.4290  1763329   75.69%
  30317 25958      781.2300   340     2980.3481      724.4290  1763797   75.69%
  30327 25968      783.1800   333     2980.3481      724.4290  1764499   75.69%
  30337 25978      783.4964   300     2980.3481      724.4290  1764953   75.69%
  30342 25983      788.5044   313     2980.3481      724.4290  1765332   75.69%
  30347 25988      783.4964   300     2980.3481      724.4290  1765712   75.69%
Elapsed time = 450.33 sec. (354085.95 ticks, tree = 4818.53 MB, solutions = 6)
Nodefile size = 2770.81 MB (2190.31 MB after compression)
  31151 26792      812.1431   331     2980.3481      725.0225  1809136   75.67%
  31161 26802      812.2353   333     2980.3481      725.0225  1809498   75.67%
  31171 26812      812.2353   334     2980.3481      725.0225  1809951   75.67%
  31181 26822      812.2353   333     2980.3481      725.0225  1810648   75.67%
  31182 26823      761.5639   297     2980.3481      725.0225  1810842   75.67%
  31184 26825      811.5895   277     2980.3481      725.0225  1810904   75.67%
  31186 26827      795.0173   301     2980.3481      725.0225  1811029   75.67%
  31188 26829      780.9247   287     2980.3481      725.0225  1811143   75.67%
  31191 26832      812.5096   321     2980.3481      725.0225  1811405   75.67%
  31192 26833      762.1171   326     2980.3481      725.0225  1811421   75.67%
Elapsed time = 457.06 sec. (357947.82 ticks, tree = 5176.43 MB, solutions = 6)
Nodefile size = 3128.63 MB (2481.48 MB after compression)
  31762 27401      811.5427   331     2980.3481      725.0225  1846564   75.67%
  31772 27411      813.7310   324     2980.3481      725.0225  1847149   75.67%
  31777 27416      800.5197   263     2980.3481      725.0225  1847437   75.67%
  31782 27421      814.2310   307     2980.3481      725.0225  1847760   75.67%
  31787 27426      798.2704   293     2980.3481      725.0225  1848205   75.67%
  31792 27431      814.6925   317     2980.3481      725.0225  1848439   75.67%
  31797 27436      799.2339   263     2980.3481      725.0225  1848929   75.67%
  31802 27441      814.9550   288     2980.3481      725.0225  1849104   75.67%
  31804 27443      779.0732   293     2980.3481      725.0225  1849305   75.67%
  31807 27446      799.4092   290     2980.3481      725.0225  1849499   75.67%
Elapsed time = 462.23 sec. (361959.16 ticks, tree = 5176.43 MB, solutions = 6)
Nodefile size = 3128.63 MB (2481.48 MB after compression)
  32523 28158      846.5763   331     2980.3481      728.1134  1897209   75.57%
  32524 28159      805.3690   292     2980.3481      728.1134  1897330   75.57%
  32525 28160      805.4942   189     2980.3481      728.1134  1897395   75.57%
  32526 28161      846.4028   237     2980.3481      728.1134  1897540   75.57%
  32527 28161      806.1203   238     2980.3481      728.1134  1897949   75.57%
  32528 28162      831.3794   232     2980.3481      728.1134  1897984   75.57%
  32529 28163      794.4719   293     2980.3481      728.1134  1898118   75.57%
  32530 28164      809.4888   305     2980.3481      728.1134  1898194   75.57%
  32531 28165      848.5402   301     2980.3481      728.1134  1898273   75.57%
  32532 28166      823.5771   298     2980.3481      728.1134  1898525   75.57%
Elapsed time = 469.45 sec. (366293.60 ticks, tree = 5495.26 MB, solutions = 6)
Nodefile size = 3447.96 MB (2747.78 MB after compression)
  32772 28400      858.7863   304     2980.3481      728.1134  1916854   75.57%
  32782 28410      858.7863   305     2980.3481      728.1134  1917793   75.57%
  32792 28420      858.9030   320     2980.3481      728.1134  1918308   75.57%
  32802 28430      862.0541   312     2980.3481      728.1134  1919038   75.57%
  32812 28440      858.9765   322     2980.3481      728.1134  1919329   75.57%
  32822 28449      881.1155   281     2980.3481      728.1134  1920085   75.57%
  32832 28459      881.8594   258     2980.3481      728.1134  1920840   75.57%
  32838 28464      882.3017   273     2980.3481      728.1134  1921679   75.57%
  32842 28468      881.9994   243     2980.3481      728.1134  1921880   75.57%
  32846 28472      945.5019   222     2980.3481      728.1134  1922309   75.57%
Elapsed time = 475.36 sec. (370328.69 ticks, tree = 5495.26 MB, solutions = 6)
Nodefile size = 3447.96 MB (2747.78 MB after compression)
  33454 29067      784.3104   313     2980.3481      728.1134  1964359   75.57%
  33455 29068      932.0809   173     2980.3481      728.1134  1964381   75.57%
  33456 29069     1022.0234   183     2980.3481      728.1134  1964707   75.57%
  33457 29070      976.3989   237     2980.3481      728.1134  1964732   75.57%
  33458 29071      897.7413   223     2980.3481      728.1134  1965054   75.57%
  33459 29072      934.6975   201     2980.3481      728.1134  1965082   75.57%
  33460 29073      748.5739   343     2980.3481      728.1134  1965170   75.57%
  33461 29074      797.7576   296     2980.3481      728.1134  1965332   75.57%
  33462 29075      757.4976   296     2980.3481      728.1134  1965425   75.57%
  33463 29076      913.3967   188     2980.3481      728.1134  1965432   75.57%
Elapsed time = 481.87 sec. (374416.64 ticks, tree = 5706.43 MB, solutions = 6)
Nodefile size = 3658.53 MB (2925.46 MB after compression)
  33814 29424      795.6339   287     2980.3481      728.1134  2003083   75.57%
  33821 29431      841.3935   257     2980.3481      728.1134  2003578   75.57%
  33824 29434      810.9951   285     2980.3481      728.1134  2004023   75.57%
  33831 29441      837.9554   262     2980.3481      728.1134  2004376   75.57%
  33834 29444      795.8525   267     2980.3481      728.1134  2004586   75.57%
  33841 29451      841.4850   233     2980.3481      728.1134  2005013   75.57%
  33844 29454      795.8525   267     2980.3481      728.1134  2005193   75.57%
  33851 29461      841.7232   243     2980.3481      728.1134  2005716   75.57%
  33854 29464      795.8525   263     2980.3481      728.1134  2005928   75.57%
  33861 29470      848.6113   228     2980.3481      728.1134  2006610   75.57%
Elapsed time = 487.91 sec. (378461.71 ticks, tree = 5706.43 MB, solutions = 6)
Nodefile size = 3658.53 MB (2925.46 MB after compression)
  34617 30222      823.7919   258     2980.3481      728.6743  2063299   75.55%
  34618 30223      782.6948   312     2980.3481      728.6743  2063330   75.55%
  34619 30224      811.7448   291     2980.3481      728.6743  2063506   75.55%
  34620 30225      763.7478   297     2980.3481      728.6743  2063658   75.55%
  34621 30226      768.6016   339     2980.3481      728.6743  2063785   75.55%
  34622 30227      817.7945   283     2980.3481      728.6743  2063787   75.55%
  34623 30228      809.9288   279     2980.3481      728.6743  2063824   75.55%
  34624 30229      873.3475   265     2980.3481      728.6743  2063936   75.55%
  34625 30230      899.0430   212     2980.3481      728.6743  2063985   75.55%
  34626 30231      744.2907   332     2980.3481      728.6743  2064381   75.55%
Elapsed time = 494.91 sec. (383018.71 ticks, tree = 5937.96 MB, solutions = 6)
Nodefile size = 3889.99 MB (3104.14 MB after compression)
  34975 30578      941.8982   225     2980.3481      728.6743  2090974   75.55%
  35013 30615      852.2153   207     2980.3481      728.6743  2093529   75.55%
  35021 30622      764.8120   296     2980.3481      728.6743  2093952   75.55%
  35022 30623      842.2224   275     2980.3481      728.6743  2094069   75.55%
  35030 30631      766.2788   329     2980.3481      728.6743  2094436   75.55%
  35031 30632      847.2307   270     2980.3481      728.6743  2094662   75.55%
  35039 30640      766.4827   316     2980.3481      728.6743  2094972   75.55%
  35040 30641      847.4441   267     2980.3481      728.6743  2095020   75.55%
  35048 30649      767.5537   296     2980.3481      728.6743  2095472   75.55%
  35049 30650      847.6195   272     2980.3481      728.6743  2095510   75.55%
Elapsed time = 506.61 sec. (387148.44 ticks, tree = 5937.96 MB, solutions = 6)
Nodefile size = 3889.99 MB (3104.14 MB after compression)
  35680 31277      899.0254   231     2980.3481      729.0587  2135777   75.54%
  35681 31278      752.4505   334     2980.3481      729.0587  2135964   75.54%
  35682 31279      742.3315   282     2980.3481      729.0587  2136162   75.54%
  35683 31280      824.5977   288     2980.3481      729.0587  2136192   75.54%
  35684 31281      826.9892   303     2980.3481      729.0587  2136221   75.54%
  35685 31282      767.5061   361     2980.3481      729.0587  2136277   75.54%
  35686 31283      769.9436   323     2980.3481      729.0587  2136520   75.54%
  35687 31284      743.2176   292     2980.3481      729.0587  2136539   75.54%
  35688 31285      941.9452   235     2980.3481      729.0587  2136555   75.54%
  35689 31286      793.8607   271     2980.3481      729.0587  2136582   75.54%
Elapsed time = 508.76 sec. (393994.97 ticks, tree = 6182.98 MB, solutions = 6)
Nodefile size = 4135.44 MB (3305.76 MB after compression)
  36207 31804      770.0955   324     2980.3481      729.0587  2170136   75.54%
  36217 31814      770.3966   323     2980.3481      729.0587  2170704   75.54%
  36227 31824      771.2817   344     2980.3481      729.0587  2171108   75.54%
  36237 31834      771.9940   301     2980.3481      729.0587  2171677   75.54%
  36247 31844      772.0682   302     2980.3481      729.0587  2172234   75.54%
  36257 31854      772.4619   305     2980.3481      729.0587  2172857   75.54%
  36267 31864      772.6719   338     2980.3481      729.0587  2173285   75.54%
  36270 31867      761.1046   261     2980.3481      729.0587  2173350   75.54%
  36277 31874      773.2001   318     2980.3481      729.0587  2173555   75.54%
  36280 31877      761.7069   260     2980.3481      729.0587  2173692   75.54%
Elapsed time = 513.67 sec. (397851.48 ticks, tree = 6182.98 MB, solutions = 6)
Nodefile size = 4135.44 MB (3305.76 MB after compression)
  36799 32394      758.3089   296     2980.3481      729.0587  2202128   75.54%
  36884 32479      795.9629   276     2980.3481      729.0587  2206182   75.54%
  36893 32488      796.4316   291     2980.3481      729.0587  2206528   75.54%
  36985 32579      801.4948   270     2980.3481      729.0587  2211657   75.54%
  36993 32587      802.1521   240     2980.3481      729.0587  2212173   75.54%
  37081 32675      825.5168   280     2980.3481      729.0587  2216682   75.54%
  37100 32694      834.4495   277     2980.3481      729.0587  2217891   75.54%
  37107 32701      745.6067   315     2980.3481      729.0587  2218529   75.54%
  37136 32730      822.7001   301     2980.3481      729.0587  2219888   75.54%
  37175 32769      760.1119   267     2980.3481      729.0587  2221982   75.54%
Elapsed time = 518.60 sec. (401690.55 ticks, tree = 6182.98 MB, solutions = 6)
Nodefile size = 4135.44 MB (3305.76 MB after compression)
  37195 32789      816.4896   259     2980.3481      729.0587  2222923   75.54%
  37197 32791      827.9936   277     2980.3481      729.0587  2223360   75.54%
  37198 32792      796.6229   321     2980.3481      729.0587  2223426   75.54%
  37200 32794      761.4754   327     2980.3481      729.0587  2223511   75.54%
  37201 32795      760.7219   314     2980.3481      729.0587  2223704   75.54%
  37202 32796      802.7469   265     2980.3481      729.0587  2223892   75.54%
  37204 32798      758.4209   296     2980.3481      729.0587  2224056   75.54%
  37205 32799      816.8998   260     2980.3481      729.0587  2224096   75.54%
  37206 32800      842.9148   307     2980.3481      729.0587  2224131   75.54%
  37207 32801      828.1679   284     2980.3481      729.0587  2224156   75.54%
Elapsed time = 526.35 sec. (408512.01 ticks, tree = 6532.05 MB, solutions = 6)
Nodefile size = 4484.68 MB (3598.25 MB after compression)
  37313 32907      808.3254   286     2980.3481      729.0587  2231668   75.54%
  37314 32908      749.8338   330     2980.3481      729.0587  2231721   75.54%
  37315 32909      843.6303   308     2980.3481      729.0587  2231758   75.54%
  37316 32910      828.2555   264     2980.3481      729.0587  2231763   75.54%
  37317 32911      808.3254   279     2980.3481      729.0587  2231770   75.54%
  37318 32912      834.7720   267     2980.3481      729.0587  2231778   75.54%
  37319 32913      773.8688   283     2980.3481      729.0587  2231951   75.54%
  37320 32914      769.0852   323     2980.3481      729.0587  2232062   75.54%
  37321 32915      806.2131   245     2980.3481      729.0587  2232167   75.54%
  37322 32916      825.3802   318     2980.3481      729.0587  2232229   75.54%
Elapsed time = 530.62 sec. (413162.20 ticks, tree = 6559.78 MB, solutions = 6)
Nodefile size = 4512.08 MB (3621.31 MB after compression)
  37830 33424      826.2457   263     2980.3481      729.0587  2260042   75.54%
  37840 33434      833.5603   191     2980.3481      729.0587  2260537   75.54%
  37850 33444      833.8240   208     2980.3481      729.0587  2261511   75.54%
  37860 33454      832.9492   249     2980.3481      729.0587  2261967   75.54%
  37870 33464      834.7986   207     2980.3481      729.0587  2262339   75.54%
  37880 33474      836.9363   238     2980.3481      729.0587  2262960   75.54%
  37890 33484      836.7503   213     2980.3481      729.0587  2263316   75.54%
  37895 33489      808.9001   289     2980.3481      729.0587  2263525   75.54%
  37900 33494      837.6052   201     2980.3481      729.0587  2263749   75.54%
  37905 33499      809.4390   257     2980.3481      729.0587  2263923   75.54%
Elapsed time = 536.35 sec. (417045.70 ticks, tree = 6559.78 MB, solutions = 6)
Nodefile size = 4512.08 MB (3621.31 MB after compression)
  38502 34095      792.5518   322     2980.3481      729.0587  2300865   75.54%
  38510 34103      873.9826   252     2980.3481      729.0587  2301088   75.54%
  38512 34105      794.1247   322     2980.3481      729.0587  2301362   75.54%
  38516 34109      812.4112   313     2980.3481      729.0587  2301934   75.54%
  38520 34113      874.2004   257     2980.3481      729.0587  2302066   75.54%
  38588 34181      765.9845   314     2980.3481      729.0587  2306047   75.54%
  38775 34368      846.6301   210     2980.3481      729.0587  2313902   75.54%
  38781 34374      847.2903   214     2980.3481      729.0587  2314110   75.54%
  38799 34392      767.3249   326     2980.3481      729.0587  2314747   75.54%
  38834 34427      750.3590   356     2980.3481      729.0587  2316724   75.54%
Elapsed time = 541.07 sec. (420879.87 ticks, tree = 6559.78 MB, solutions = 6)
Nodefile size = 4512.08 MB (3621.31 MB after compression)
* 38909+34500                         2958.7441      729.4957            75.34%
* 38909+34500                         2952.2126      729.4957            75.29%
* 38909+34500                         2940.4762      729.4957            75.19%
* 38909+34500                         2914.5081      729.4957            74.97%
* 38909+34500                         2813.8491      729.4957            74.07%
* 38909+34500                         2808.8396      729.4957            74.03%
* 38909+34500                         2680.9181      729.4957            72.79%
  38909 34502      840.8202   281     2680.9181      729.4957  2319710   72.79%
* 38910+34501                         2674.9887      729.4957            72.73%
  38910 34503      884.4818   220     2674.9887      729.4957  2319719   72.73%
* 38911+34502                         2652.2863      729.4957            72.50%
* 38911+34502                         2646.3217      729.4957            72.43%
* 38911+34502                         2590.8268      729.4957            71.84%
* 38911+34502                         2581.2400      729.4957            71.74%
* 38911+34502                         2562.3927      729.4957            71.53%
* 38911+34502                         2558.5756      729.4957            71.49%
* 38911+34502                         2498.3112      729.4957            70.80%
* 38911+34502                         2495.1456      729.4957            70.76%
* 38911+34502                         2477.7643      729.4957            70.56%
* 38911+34502                         2464.5195      729.4957            70.40%
  38911 34504      812.4262   315     2464.5195      729.4957  2319730   70.40%
  38912 34505      766.5125   318     2464.5195      729.4957  2319815   70.40%
  38913 34506      847.3683   219     2464.5195      729.4957  2319830   70.40%
  38914 34507      752.3910   342     2464.5195      729.4957  2319831   70.40%
  38915 34508      874.4449   261     2464.5195      729.4957  2319856   70.40%
  38916 34509      814.5812   282     2464.5195      729.4957  2319966   70.40%
  38917 34510      794.4928   313     2464.5195      729.4957  2320016   70.40%
  38918 34511      767.4982   304     2464.5195      729.4957  2320060   70.40%
Elapsed time = 679.99 sec. (529485.48 ticks, tree = 7389.01 MB, solutions = 6)
Nodefile size = 5341.58 MB (4312.30 MB after compression)
  38919 34512      743.7458   318     2464.5195      729.4957  2320231   70.40%
  38920 34513      741.4067   309     2464.5195      729.4957  2320637   70.40%
  38921 34514      747.6276   327     2464.5195      729.4957  2320840   70.40%
  38922 34515      738.5979   343     2464.5195      729.4957  2321006   70.40%
  38923 34516      753.5505   293     2464.5195      729.4957  2321172   70.40%
  38924 34517      751.0849   282     2464.5195      729.4957  2321516   70.40%
  38925 34518      739.5649   340     2464.5195      729.4957  2321761   70.40%
  38926 34519      730.5486   319     2464.5195      729.4957  2321861   70.40%
  38927 34520      743.8440   297     2464.5195      729.4957  2322039   70.40%
  38928 34521      740.5257   317     2464.5195      729.4957  2322215   70.40%
Elapsed time = 681.37 sec. (551407.60 ticks, tree = 6937.25 MB, solutions = 115)
Nodefile size = 5341.58 MB (4312.30 MB after compression)
  39514 35105      840.9579   285     2464.5195      729.4957  2362621   70.40%
  39524 35115      822.8088   302     2464.5195      729.4957  2363221   70.40%
  39534 35125      818.1054   282     2464.5195      729.4957  2363900   70.40%
  39544 35135      819.5684   302     2464.5195      729.4957  2364412   70.40%
  39547 35138      825.8634   255     2464.5195      729.4957  2364486   70.40%
  39554 35145      820.1419   272     2464.5195      729.4957  2364802   70.40%
  39557 35148      827.1679   245     2464.5195      729.4957  2364908   70.40%
  39564 35155      820.4023   272     2464.5195      729.4957  2365132   70.40%
  39567 35158      837.8786   228     2464.5195      729.4957  2365255   70.40%
  39574 35165      820.9033   237     2464.5195      729.4957  2365672   70.40%
Elapsed time = 686.91 sec. (555641.59 ticks, tree = 6937.25 MB, solutions = 115)
Nodefile size = 5341.58 MB (4312.30 MB after compression)
  40475 36065      823.6391   254     2464.5195      729.8096  2411675   70.39%
  40479 36069      890.5736   232     2464.5195      729.8096  2411819   70.39%
  40481 36071      915.7423   245     2464.5195      729.8096  2411965   70.39%
  40482 36072      829.8019   308     2464.5195      729.8096  2412061   70.39%
  40483 36073      835.1048   285     2464.5195      729.8096  2412153   70.39%
  40484 36074      823.8274   287     2464.5195      729.8096  2412198   70.39%
  40485 36075      827.9510   269     2464.5195      729.8096  2412353   70.39%
  40486 36076      905.1430   194     2464.5195      729.8096  2412478   70.39%
  40487 36077      822.4533   279     2464.5195      729.8096  2412567   70.39%
  40488 36078      858.3783   241     2464.5195      729.8096  2412604   70.39%
Elapsed time = 692.76 sec. (559520.53 ticks, tree = 7290.79 MB, solutions = 115)
Nodefile size = 5341.58 MB (4312.30 MB after compression)
  40900 36489      848.7153   272     2464.5195      729.8096  2431047   70.39%
  40908 36497      888.5757   240     2464.5195      729.8096  2431484   70.39%
  40910 36499      849.0210   273     2464.5195      729.8096  2431556   70.39%
  40918 36507      888.5757   240     2464.5195      729.8096  2431887   70.39%
  40920 36509      850.8015   281     2464.5195      729.8096  2432126   70.39%
  40921 36510      972.7715   266     2464.5195      729.8096  2432175   70.39%
  40928 36517      888.7382   243     2464.5195      729.8096  2432650   70.39%
  40930 36519      850.9380   269     2464.5195      729.8096  2432703   70.39%
  40931 36520      973.4275   259     2464.5195      729.8096  2432749   70.39%
  40938 36527      888.8131   240     2464.5195      729.8096  2433045   70.39%
Elapsed time = 698.07 sec. (563471.96 ticks, tree = 7290.79 MB, solutions = 115)
Nodefile size = 5341.58 MB (4312.30 MB after compression)
  41496 37082      997.1385   230     2464.5195      729.8745  2457224   70.38%
  41497 37083      911.1244   228     2464.5195      729.8745  2457442   70.38%
  41499 37085      796.9822   244     2464.5195      729.8745  2457730   70.38%
  41503 37089     1034.8434   198     2464.5195      729.8745  2457823   70.38%
  41506 37092      997.1389   229     2464.5195      729.8745  2457865   70.38%
  41507 37093      911.2319   234     2464.5195      729.8745  2457889   70.38%
  41509 37095      783.0345   246     2464.5195      729.8745  2457955   70.38%
  41513 37099     1038.7170   197     2464.5195      729.8745  2458185   70.38%
  41515 37101      753.8688   300     2464.5195      729.8745  2458341   70.38%
  41516 37102      997.7508   206     2464.5195      729.8745  2458387   70.38%
Elapsed time = 704.26 sec. (567391.22 ticks, tree = 7523.28 MB, solutions = 115)
Nodefile size = 5475.39 MB (4427.71 MB after compression)
  41949 37532      827.5054   263     2464.5195      729.8745  2484195   70.38%
  41959 37542      807.3862   268     2464.5195      729.8745  2484866   70.38%
  41969 37552      808.5701   286     2464.5195      729.8745  2485659   70.38%
  41979 37562      812.2323   231     2464.5195      729.8745  2486221   70.38%
  41989 37572      813.4340   250     2464.5195      729.8745  2486959   70.38%
  41999 37582      814.5534   233     2464.5195      729.8745  2487417   70.38%
  42009 37592      815.2383   225     2464.5195      729.8745  2488096   70.38%
  42019 37602      815.2383   225     2464.5195      729.8745  2488675   70.38%
  42029 37612      822.6488   209     2464.5195      729.8745  2489335   70.38%
  42039 37622      823.1829   211     2464.5195      729.8745  2490167   70.38%
Elapsed time = 710.36 sec. (572076.97 ticks, tree = 7523.28 MB, solutions = 115)
Nodefile size = 5475.39 MB (4427.71 MB after compression)
  42870 38449      777.8081   275     2464.5195      729.8745  2541817   70.38%
  42871 38450      857.1865   213     2464.5195      729.8745  2541934   70.38%
  42873 38452      794.0942   277     2464.5195      729.8745  2542367   70.38%
  42874 38453      890.4883   227     2464.5195      729.8745  2542456   70.38%
  42875 38454     1169.5178   163     2464.5195      729.8745  2542537   70.38%
  42876 38455      808.9378   259     2464.5195      729.8745  2542656   70.38%
  42877 38456      849.0377   259     2464.5195      729.8745  2542735   70.38%
  42879 38458      771.1085   295     2464.5195      729.8745  2543013   70.38%
  42880 38459      773.3583   275     2464.5195      729.8745  2543043   70.38%
  42881 38460      863.9495   189     2464.5195      729.8745  2543147   70.38%
Elapsed time = 717.88 sec. (576014.06 ticks, tree = 7850.41 MB, solutions = 115)
Nodefile size = 5802.83 MB (4709.60 MB after compression)
  43195 38769     1232.7069   163     2464.5195      729.8745  2567271   70.38%
  43205 38779     1233.1203   174     2464.5195      729.8745  2568085   70.38%
  43215 38789     1233.4588   171     2464.5195      729.8745  2568916   70.38%
  43225 38798     1233.6484   185     2464.5195      729.8745  2569585   70.38%
  43235 38808     1233.6956   166     2464.5195      729.8745  2570196   70.38%
  43245 38818     1234.2919   167     2464.5195      729.8745  2570869   70.38%
  43255 38828     1234.5039   165     2464.5195      729.8745  2571686   70.38%
  43265 38838     1234.8268   181     2464.5195      729.8745  2572194   70.38%
  43275 38847     1235.8372   179     2464.5195      729.8745  2572978   70.38%
  43285 38857     1236.1911   187     2464.5195      729.8745  2573630   70.38%
Elapsed time = 723.78 sec. (580529.88 ticks, tree = 7850.41 MB, solutions = 115)
Nodefile size = 5802.83 MB (4709.60 MB after compression)
  44219 39775     1003.1468   200     2464.5195      730.1973  2633112   70.37%
  44220 39776      786.0927   315     2464.5195      730.1973  2633163   70.37%
  44221 39777      762.4358   288     2464.5195      730.1973  2633373   70.37%
  44222 39778      914.4543   175     2464.5195      730.1973  2633378   70.37%
  44223 39779      760.5784   298     2464.5195      730.1973  2633414   70.37%
  44224 39780     1253.8696   171     2464.5195      730.1973  2633423   70.37%
  44225 39781      821.5320   255     2464.5195      730.1973  2633544   70.37%
  44226 39782      872.5231   238     2464.5195      730.1973  2633586   70.37%
  44227 39783      778.2687   300     2464.5195      730.1973  2633678   70.37%
  44228 39784      976.6702   193     2464.5195      730.1973  2633831   70.37%
Elapsed time = 731.51 sec. (584704.39 ticks, tree = 8156.72 MB, solutions = 115)
Nodefile size = 6109.33 MB (4956.18 MB after compression)
  44644 40195      779.8470   322     2464.5195      730.1973  2665066   70.37%
  44654 40205      779.8746   318     2464.5195      730.1973  2666109   70.37%
  44664 40215      780.7684   339     2464.5195      730.1973  2666851   70.37%
  44674 40225      782.0684   318     2464.5195      730.1973  2667706   70.37%
