Tried aggregator 1 time.
MIP Presolve eliminated 8685 rows and 5358 columns.
MIP Presolve modified 44472 coefficients.
Reduced MIP has 22639 rows, 26151 columns, and 168828 nonzeros.
Reduced MIP has 25851 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (76.63 ticks)
Found incumbent of value 2494.711311 after 0.23 sec. (195.91 ticks)
Probing time = 0.12 sec. (13.76 ticks)
Tried aggregator 1 time.
Reduced MIP has 22639 rows, 26151 columns, and 168828 nonzeros.
Reduced MIP has 25851 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.12 sec. (65.46 ticks)
Probing time = 0.06 sec. (12.47 ticks)
Clique table members: 97644.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.30 sec. (247.48 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Nodefile size = 3058.16 MB (2588.75 MB after compression)
  26710 22117      699.3307   345     2149.9727      691.9748  1311162   67.81%
  26720 22127      704.1183   332     2149.9727      691.9748  1312146   67.81%
  26730 22137      707.6964   337     2149.9727      691.9748  1313179   67.81%
  26740 22147      708.1971   321     2149.9727      691.9748  1313513   67.81%
  26750 22157      708.5239   311     2149.9727      691.9748  1313830   67.81%
  26760 22167      708.5010   326     2149.9727      691.9748  1314130   67.81%
  26770 22177      708.6634   329     2149.9727      691.9748  1314378   67.81%
  26780 22187      709.9057   338     2149.9727      691.9748  1315140   67.81%
  26790 22197      709.0281   324     2149.9727      691.9748  1315366   67.81%
  26800 22207      709.2123   336     2149.9727      691.9748  1315630   67.81%
Elapsed time = 410.15 sec. (300097.14 ticks, tree = 5518.97 MB, solutions = 8)
Nodefile size = 3471.47 MB (2941.40 MB after compression)
  27898 23291      700.9739   323     2149.9727      691.9748  1364677   67.81%
  27899 23292      719.6477   297     2149.9727      691.9748  1364874   67.81%
  27900 23293      908.1442   177     2149.9727      691.9748  1364924   67.81%
  27901 23294      840.0120   212     2149.9727      691.9748  1365067   67.81%
  27902 23295     1038.1076   172     2149.9727      691.9748  1365261   67.81%
  27903 23296     1217.0720   169     2149.9727      691.9748  1365348   67.81%
  27904 23297      747.6955   265     2149.9727      691.9748  1365609   67.81%
  27905 23298      754.5305   234     2149.9727      691.9748  1365732   67.81%
  27906 23299      883.2950   204     2149.9727      691.9748  1366162   67.81%
  27907 23300     1447.0238   127     2149.9727      691.9748  1366332   67.81%
Elapsed time = 421.37 sec. (304848.47 ticks, tree = 5915.64 MB, solutions = 8)
Nodefile size = 3868.10 MB (3279.92 MB after compression)
  27908 23301      700.9995   337     2149.9727      691.9748  1366363   67.81%
  27909 23302      719.9028   303     2149.9727      691.9748  1366472   67.81%
  27914 23307      758.4917   260     2149.9727      691.9748  1367544   67.81%
  27915 23308      754.5554   235     2149.9727      691.9748  1367561   67.81%
  27919 23310      840.0290   216     2149.9727      691.9748  1367739   67.81%
  27922 23313      758.5017   260     2149.9727      691.9748  1367763   67.81%
  27923 23314      764.0573   211     2149.9727      691.9748  1367897   67.81%
  27926 23317      927.7036   161     2149.9727      691.9748  1368113   67.81%
  27929 23320      884.0918   191     2149.9727      691.9748  1368319   67.81%
  27931 23322      927.8222   179     2149.9727      691.9748  1368519   67.81%
Elapsed time = 425.08 sec. (310201.74 ticks, tree = 5915.64 MB, solutions = 8)
Nodefile size = 3868.10 MB (3279.92 MB after compression)
  28260 23650      780.5274   268     2149.9727      691.9748  1384895   67.81%
  28264 23654      708.6913   277     2149.9727      691.9748  1385325   67.81%
  28270 23660      771.8020   262     2149.9727      691.9748  1385465   67.81%
  28274 23664      704.0168   293     2149.9727      691.9748  1385561   67.81%
  28280 23670      772.3409   290     2149.9727      691.9748  1385951   67.81%
  28284 23674      704.4209   262     2149.9727      691.9748  1386153   67.81%
  28290 23680      772.6155   257     2149.9727      691.9748  1386599   67.81%
  28294 23684      705.2566   305     2149.9727      691.9748  1386748   67.81%
  28300 23690      772.6541   285     2149.9727      691.9748  1386925   67.81%
  28304 23694      704.4300   282     2149.9727      691.9748  1387139   67.81%
Elapsed time = 428.68 sec. (314255.93 ticks, tree = 5944.82 MB, solutions = 8)
Nodefile size = 3897.56 MB (3305.19 MB after compression)
  28930 24319      781.3777   265     2149.9727      691.9748  1421963   67.81%
  28940 24327      805.0684   238     2149.9727      691.9748  1422519   67.81%
  28950 24337      781.4104   276     2149.9727      691.9748  1422734   67.81%
  28954 24341      720.2491   271     2149.9727      691.9748  1422897   67.81%
  28960 24347      781.4137   272     2149.9727      691.9748  1423133   67.81%
  28964 24351      720.2491   270     2149.9727      691.9748  1423157   67.81%
  28970 24357      781.4232   269     2149.9727      691.9748  1423394   67.81%
  28974 24361      720.3386   279     2149.9727      691.9748  1423794   67.81%
  28980 24367      799.6071   258     2149.9727      691.9748  1424281   67.81%
  28984 24371      720.6935   259     2149.9727      691.9748  1424355   67.81%
Elapsed time = 434.52 sec. (318168.89 ticks, tree = 5944.82 MB, solutions = 8)
Nodefile size = 3897.56 MB (3305.19 MB after compression)
  30047 25429     1364.0788   133     2149.9727      691.9748  1465423   67.81%
  30057 25439     1266.5756   180     2149.9727      691.9748  1465847   67.81%
  30067 25449     1266.5846   178     2149.9727      691.9748  1466570   67.81%
  30077 25457    infeasible           2149.9727      691.9748  1467039   67.81%
  30087 25467     1276.9287   174     2149.9727      691.9748  1467336   67.81%
  30097 25477     1320.9050   164     2149.9727      691.9748  1467902   67.81%
  30107 25487     1276.9361   174     2149.9727      691.9748  1468113   67.81%
  30113 25493      792.9703   274     2149.9727      691.9748  1468789   67.81%
  30117 25497     1277.4878   174     2149.9727      691.9748  1468856   67.81%
  30122 25502      745.8908   248     2149.9727      691.9748  1469443   67.81%
Elapsed time = 443.73 sec. (322002.21 ticks, tree = 6361.91 MB, solutions = 8)
Nodefile size = 4314.66 MB (3663.73 MB after compression)
  31097 26469      751.6580   245     2149.9727      691.9748  1509984   67.81%
  31098 26470      820.9797   191     2149.9727      691.9748  1510009   67.81%
  31099 26471     1010.0784   164     2149.9727      691.9748  1510023   67.81%
  31100 26472      883.5726   180     2149.9727      691.9748  1510025   67.81%
  31101 26473     1200.1182   163     2149.9727      691.9748  1510027   67.81%
  31102 26474     1281.6440   153     2149.9727      691.9748  1510037   67.81%
  31103 26475      811.6953   240     2149.9727      691.9748  1510111   67.81%
  31104 26476      808.7293   213     2149.9727      691.9748  1510119   67.81%
  31105 26477     1049.2780   174     2149.9727      691.9748  1510152   67.81%
  31106 26478     1536.1442   143     2149.9727      691.9748  1510252   67.81%
Elapsed time = 452.90 sec. (326766.50 ticks, tree = 6805.64 MB, solutions = 8)
Nodefile size = 4757.92 MB (4047.11 MB after compression)
  31696 27063     1623.2190   120     2149.9727      691.9748  1535548   67.81%
  31706 27073     1613.4716   139     2149.9727      691.9748  1536041   67.81%
  31716 27083     1614.6762   135     2149.9727      691.9748  1536535   67.81%
  31726 27093     1615.0439   133     2149.9727      691.9748  1537130   67.81%
  31736 27103     1615.0461   134     2149.9727      691.9748  1537236   67.81%
  31746 27113     1615.0474   132     2149.9727      691.9748  1537596   67.81%
  31756 27123     1615.3229   136     2149.9727      691.9748  1538154   67.81%
  31766 27133     1615.5848   135     2149.9727      691.9748  1538509   67.81%
  31776 27143     1615.6208   142     2149.9727      691.9748  1538761   67.81%
  31786 27149     1615.6349   135     2149.9727      691.9748  1538911   67.81%
Elapsed time = 458.83 sec. (330928.92 ticks, tree = 6805.64 MB, solutions = 8)
Nodefile size = 4757.92 MB (4047.11 MB after compression)
  32819 28175     1216.8971   175     2149.9727      691.9748  1579320   67.81%
  32829 28185     1216.9541   170     2149.9727      691.9748  1579629   67.81%
  32839 28195     1216.9928   172     2149.9727      691.9748  1579679   67.81%
  32849 28204     1217.0047   170     2149.9727      691.9748  1580263   67.81%
  32859 28214     1236.3722   143     2149.9727      691.9748  1580577   67.81%
  32869 28224     1217.0067   171     2149.9727      691.9748  1580736   67.81%
  32879 28234     1217.0227   164     2149.9727      691.9748  1581106   67.81%
  32889 28244     1217.0450   163     2149.9727      691.9748  1581350   67.81%
  32899 28254     1217.0490   169     2149.9727      691.9748  1581543   67.81%
  32904 28259     1640.1798   139     2149.9727      691.9748  1581609   67.81%
Elapsed time = 469.43 sec. (334750.34 ticks, tree = 7254.71 MB, solutions = 8)
Nodefile size = 5207.21 MB (4437.11 MB after compression)
  33132 28487      859.3482   189     2149.9727      691.9748  1589778   67.81%
  33394 28748     1227.8645   165     2149.9727      691.9748  1599025   67.81%
  33403 28755     1203.7601   185     2149.9727      691.9748  1599358   67.81%
  33412 28762     1204.1100   177     2149.9727      691.9748  1600099   67.81%
  33421 28771     1204.1174   180     2149.9727      691.9748  1600394   67.81%
  33430 28780     1204.2112   186     2149.9727      691.9748  1600828   67.81%
  33439 28789     1204.9002   160     2149.9727      691.9748  1601170   67.81%
  33445 28795     1217.6540   175     2149.9727      691.9748  1601270   67.81%
  33448 28798     1204.9868   154     2149.9727      691.9748  1601399   67.81%
  33454 28804     1217.6713   182     2149.9727      691.9748  1601459   67.81%
Elapsed time = 503.83 sec. (338578.90 ticks, tree = 7254.71 MB, solutions = 8)
Nodefile size = 5207.21 MB (4437.11 MB after compression)
  34134 29470      852.7083   173     2149.9727      691.9748  1629861   67.81%
  34135 29471      870.6017   200     2149.9727      691.9748  1629949   67.81%
  34136 29472      693.5709   306     2149.9727      691.9748  1630295   67.81%
  34137 29473     1001.0609   200     2149.9727      691.9748  1630328   67.81%
  34138 29474     1217.9757   179     2149.9727      691.9748  1630335   67.81%
  34139 29475     1366.3491   137     2149.9727      691.9748  1630346   67.81%
  34140 29476     1043.5656   163     2149.9727      691.9748  1630609   67.81%
  34141 29477      859.3503   189     2149.9727      691.9748  1630611   67.81%
  34142 29478     1253.6326   176     2149.9727      691.9748  1630740   67.81%
  34143 29479     1880.8861   126     2149.9727      691.9748  1630802   67.81%
Elapsed time = 513.12 sec. (362811.13 ticks, tree = 7648.27 MB, solutions = 8)
Nodefile size = 5601.04 MB (4781.42 MB after compression)
  34146 29482      694.3434   338     2149.9727      691.9748  1632822   67.81%
  34154 29490      852.7632   173     2149.9727      691.9748  1633705   67.81%
  34155 29491      870.6034   203     2149.9727      691.9748  1633707   67.81%
  34156 29492     1001.1727   186     2149.9727      691.9748  1633715   67.81%
  34160 29496      859.3576   180     2149.9727      691.9748  1633751   67.81%
  34163 29499      852.7809   173     2149.9727      691.9748  1633791   67.81%
  34164 29500      870.6055   203     2149.9727      691.9748  1633793   67.81%
  34165 29501     1001.3053   189     2149.9727      691.9748  1633820   67.81%
  34169 29505      859.3780   178     2149.9727      691.9748  1633931   67.81%
  34172 29508     1001.3057   190     2149.9727      691.9748  1634032   67.81%
Elapsed time = 516.58 sec. (366922.10 ticks, tree = 7648.27 MB, solutions = 8)
Nodefile size = 5601.04 MB (4781.42 MB after compression)
  34328 29652      852.8539   171     2149.9727      691.9748  1643705   67.81%
  34329 29653      870.6747   201     2149.9727      691.9748  1643718   67.81%
  34330 29654      693.5254   360     2149.9727      691.9748  1644227   67.81%
  34331 29655     1033.7183   164     2149.9727      691.9748  1644241   67.81%
  34332 29656     1234.7325   161     2149.9727      691.9748  1644243   67.81%
  34333 29657     1450.3606   135     2149.9727      691.9748  1644246   67.81%
  34334 29658     1046.6067   137     2149.9727      691.9748  1644273   67.81%
  34335 29659      868.3406   198     2149.9727      691.9748  1644348   67.81%
  34336 29660     1259.6382   161     2149.9727      691.9748  1644381   67.81%
  34337 29661      694.7959   314     2149.9727      691.9748  1644554   67.81%
Elapsed time = 518.41 sec. (371913.76 ticks, tree = 7699.37 MB, solutions = 8)
Nodefile size = 5651.57 MB (4825.48 MB after compression)
  34430 29754      697.4912   312     2149.9727      691.9748  1653373   67.81%
  34440 29764      697.8747   332     2149.9727      691.9748  1653844   67.81%
  34450 29774      697.9339   297     2149.9727      691.9748  1654465   67.81%
  34460 29784      698.4294   352     2149.9727      691.9748  1655111   67.81%
  34470 29794      699.1192   344     2149.9727      691.9748  1655552   67.81%
  34480 29803      699.1383   361     2149.9727      691.9748  1656533   67.81%
  34490 29813      699.5860   371     2149.9727      691.9748  1657307   67.81%
  34500 29823      699.5985   375     2149.9727      691.9748  1658046   67.81%
  34510 29833      701.3927   349     2149.9727      691.9748  1658783   67.81%
  34520 29843      701.3935   335     2149.9727      691.9748  1659074   67.81%
Elapsed time = 525.40 sec. (377020.43 ticks, tree = 7699.37 MB, solutions = 8)
Nodefile size = 5651.57 MB (4825.48 MB after compression)
  36076 31384      707.4344   299     2149.9727      691.9748  1724374   67.81%
  36086 31394      710.6753   306     2149.9727      691.9748  1725071   67.81%
  36096 31402      707.5220   325     2149.9727      691.9748  1725398   67.81%
  36106 31412      708.7710   293     2149.9727      691.9748  1725812   67.81%
  36116 31422      709.0401   290     2149.9727      691.9748  1726458   67.81%
  36126 31432      711.5832   273     2149.9727      691.9748  1726935   67.81%
  36136 31442      711.5912   280     2149.9727      691.9748  1727339   67.81%
  36146 31452      712.0441   282     2149.9727      691.9748  1727521   67.81%
  36156 31462      712.1500   262     2149.9727      691.9748  1728280   67.81%
  36166 31472      712.1972   278     2149.9727      691.9748  1728609   67.81%
Elapsed time = 534.72 sec. (381913.22 ticks, tree = 8112.29 MB, solutions = 8)
Nodefile size = 6064.47 MB (5186.50 MB after compression)
  37341 32632     1017.4079   154     2149.9727      691.9748  1778743   67.81%
  37342 32633      924.1191   189     2149.9727      691.9748  1778748   67.81%
  37343 32634      695.4729   319     2149.9727      691.9748  1778794   67.81%
  37344 32635     1229.7287   121     2149.9727      691.9748  1778983   67.81%
  37345 32636     1272.0131   148     2149.9727      691.9748  1778986   67.81%
  37346 32637      701.4607   292     2149.9727      691.9748  1779060   67.81%
  37347 32638     1139.6521   141     2149.9727      691.9748  1779061   67.81%
  37348 32639      942.2750   210     2149.9727      691.9748  1779076   67.81%
  37349 32640     1393.7172   157     2149.9727      691.9748  1779369   67.81%
  37350 32641      733.8538   298     2149.9727      691.9748  1779377   67.81%
Elapsed time = 543.35 sec. (385907.99 ticks, tree = 8533.55 MB, solutions = 8)
Nodefile size = 6485.91 MB (5555.33 MB after compression)
  37796 33085      705.1144   317     2149.9727      691.9748  1804170   67.81%
  37806 33095      705.9475   241     2149.9727      691.9748  1804600   67.81%
  37816 33105      705.1970   302     2149.9727      691.9748  1805178   67.81%
  37826 33115      705.2376   310     2149.9727      691.9748  1805355   67.81%
  37836 33125      705.2696   317     2149.9727      691.9748  1805653   67.81%
  37846 33135      706.0572   311     2149.9727      691.9748  1806384   67.81%
  37856 33145      705.2890   298     2149.9727      691.9748  1806659   67.81%
  37863 33152      704.5430   298     2149.9727      691.9748  1806812   67.81%
  37866 33155      705.3493   299     2149.9727      691.9748  1806869   67.81%
  37873 33162      704.6973   294     2149.9727      691.9748  1807179   67.81%
Elapsed time = 550.12 sec. (389745.78 ticks, tree = 8533.55 MB, solutions = 8)
Nodefile size = 6485.91 MB (5555.33 MB after compression)
  38871 34154     1417.9347   143     2149.9727      691.9748  1848433   67.81%
  38881 34164     1389.6848   151     2149.9727      691.9748  1849100   67.81%
  38891 34174     1389.7913   144     2149.9727      691.9748  1850042   67.81%
  38901 34184     1389.8722   153     2149.9727      691.9748  1850284   67.81%
  38908 34191      708.9112   315     2149.9727      691.9748  1850634   67.81%
  38911 34194     1389.9381   157     2149.9727      691.9748  1850722   67.81%
  38915 34198      727.6468   258     2149.9727      691.9748  1850883   67.81%
  38918 34201      709.3783   302     2149.9727      691.9748  1851064   67.81%
  38921 34204     1389.9529   154     2149.9727      691.9748  1851114   67.81%
  38924 34207     1005.0295   164     2149.9727      691.9748  1851446   67.81%
Elapsed time = 558.86 sec. (393617.57 ticks, tree = 8923.84 MB, solutions = 8)
Nodefile size = 6876.42 MB (5844.62 MB after compression)
  39718 34995      714.3027   245     2149.9727      691.9748  1886038   67.81%
  39728 35005      716.1334   223     2149.9727      691.9748  1886361   67.81%
  39731 35008     1399.7433   146     2149.9727      691.9748  1886453   67.81%
  39738 35015      716.7229   221     2149.9727      691.9748  1886605   67.81%
  39741 35018     1491.5865   147     2149.9727      691.9748  1887139   67.81%
  39748 35025      721.5619   186     2149.9727      691.9748  1887736   67.81%
  39751 35028     1399.9400   151     2149.9727      691.9748  1887769   67.81%
  39758 35035      716.7748   254     2149.9727      691.9748  1887904   67.81%
  39761 35038     1457.6741   138     2149.9727      691.9748  1888056   67.81%
  39768 35045      716.8476   264     2149.9727      691.9748  1888356   67.81%
Elapsed time = 565.42 sec. (397936.66 ticks, tree = 8923.84 MB, solutions = 8)
Nodefile size = 6876.42 MB (5844.62 MB after compression)
* 40400+35675                         2143.6757      691.9748            67.72%
* 40400+35675                         2133.1668      691.9748            67.56%
* 40400+35675                         2124.3994      691.9748            67.43%
* 40400+35675                         2100.5106      691.9748            67.06%
* 40400+35675                         2092.5111      691.9748            66.93%
* 40400+35675                         2087.7003      691.9748            66.85%
* 40400+35675                         2085.9132      691.9748            66.83%
  40400 35677     1037.7702   147     2085.9132      691.9748  1912344   66.83%
* 40401+35676                         2076.3307      691.9748            66.67%
  40401 35678     1004.0664   134     2076.3307      691.9748  1912388   66.67%
* 40402+35677                         2053.3261      691.9748            66.30%
* 40402+35677                         2040.0881      691.9748            66.08%
  40402 35679      700.6208   321     2040.0881      691.9748  1912550   66.08%
* 40403+35678                         2022.8682      691.9748            65.79%
* 40403+35678                         2004.6928      691.9748            65.48%
* 40403+35678                         2001.9496      691.9748            65.43%
* 40403+35678                         1994.0946      691.9748            65.30%
* 40403+35678                         1942.2977      691.9748            64.37%
  40403 35680     1261.9831   145     1942.2977      691.9748  1912568   64.37%
  40404 35681     1387.4949   119     1942.2977      691.9748  1912988   64.37%
  40405 35682      717.3065   259     1942.2977      691.9748  1912991   64.37%
  40406 35683     1263.3751   128     1942.2977      691.9748  1912995   64.37%
  40407 35684     1013.7754   208     1942.2977      691.9748  1912999   64.37%
  40408 35685     1434.0101   152     1942.2977      691.9748  1913048   64.37%
  40409 35686      779.4042   239     1942.2977      691.9748  1913077   64.37%
Elapsed time = 705.50 sec. (480107.01 ticks, tree = 9875.63 MB, solutions = 8)
Nodefile size = 7827.79 MB (6616.65 MB after compression)
  40410 35681      695.3601   316     1942.2977      691.9748  1913481   64.37%
  40411 35682      694.6850   360     1942.2977      691.9748  1914453   64.37%
  40412 35683      696.6501   369     1942.2977      691.9748  1914910   64.37%
  40413 35684      695.2575   333     1942.2977      691.9748  1915519   64.37%
  40414 35685      701.5544   327     1942.2977      691.9748  1916068   64.37%
  40415 35686      695.3176   328     1942.2977      691.9748  1916674   64.37%
  40416 35687      694.8716   343     1942.2977      691.9748  1917064   64.37%
  40417 35688      695.8427   329     1942.2977      691.9748  1918003   64.37%
  40418 35689      698.6761   322     1942.2977      691.9748  1918563   64.37%
  40419 35690      695.4988   342     1942.2977      691.9748  1918983   64.37%
Elapsed time = 708.68 sec. (530393.48 ticks, tree = 9377.58 MB, solutions = 76)
Nodefile size = 7826.10 MB (6615.20 MB after compression)
  40460 35729      696.7393   321     1942.2977      691.9748  1932135   64.37%
  40470 35739      695.0923   321     1942.2977      691.9748  1934877   64.37%
  40477 35746      696.0443   349     1942.2977      691.9748  1936547   64.37%
  40482 35751      697.2961   333     1942.2977      691.9748  1938609   64.37%
  40486 35755      701.4966   350     1942.2977      691.9748  1939956   64.37%
  40489 35758      698.3828   352     1942.2977      691.9748  1940856   64.37%
  40491 35760      697.3304   289     1942.2977      691.9748  1941631   64.37%
  40497 35766      694.7063   347     1942.2977      691.9748  1943400   64.37%
  40499 35768      694.6744   329     1942.2977      691.9748  1943556   64.37%
  40504 35773      694.8764   302     1942.2977      691.9748  1945144   64.37%
Elapsed time = 715.36 sec. (534289.00 ticks, tree = 9377.58 MB, solutions = 76)
Nodefile size = 7826.10 MB (6615.20 MB after compression)
  40589 35858      694.5711   309     1942.2977      693.5206  1959285   64.29%
  40590 35859      700.6412   326     1942.2977      693.5206  1960271   64.29%
  40591 35860      753.8153   252     1942.2977      693.5206  1960480   64.29%
  40592 35861      699.4752   320     1942.2977      693.5206  1961021   64.29%
  40593 35862      707.5832   347     1942.2977      693.5206  1961446   64.29%
  40594 35863      703.7722   371     1942.2977      693.5206  1962589   64.29%
  40595 35864      697.1306   327     1942.2977      693.5206  1962942   64.29%
  40596 35865      698.4486   332     1942.2977      693.5206  1963486   64.29%
  40597 35866      701.0034   332     1942.2977      693.5206  1964272   64.29%
  40598 35867      695.0064   315     1942.2977      693.5206  1964669   64.29%
Elapsed time = 720.26 sec. (539835.93 ticks, tree = 9425.27 MB, solutions = 76)
Nodefile size = 7826.10 MB (6615.20 MB after compression)
  40599 35868      698.7454   353     1942.2977      693.5206  1965793   64.29%
  40600 35869      705.6903   309     1942.2977      693.5206  1966309   64.29%
  40602 35871      698.0861   350     1942.2977      693.5206  1966972   64.29%
  40604 35873      705.6189   339     1942.2977      693.5206  1967524   64.29%
  40605 35874      697.6688   315     1942.2977      693.5206  1967661   64.29%
  40606 35875      694.7444   332     1942.2977      693.5206  1967802   64.29%
  40607 35876      702.1080   344     1942.2977      693.5206  1967913   64.29%
  40608 35877      695.0291   318     1942.2977      693.5206  1968049   64.29%
  40609 35878      758.7052   239     1942.2977      693.5206  1968079   64.29%
  40610 35879      697.3386   371     1942.2977      693.6491  1968585   64.29%
Elapsed time = 726.28 sec. (546725.15 ticks, tree = 9427.56 MB, solutions = 76)
Nodefile size = 7826.10 MB (6615.20 MB after compression)
  40643 35912      696.0689   359     1942.2977      693.6491  1978507   64.29%
  40653 35922      699.2187   336     1942.2977      693.6491  1980197   64.29%
  40657 35926      698.0386   306     1942.2977      693.6491  1981007   64.29%
  40660 35929      706.2607   343     1942.2977      693.6491  1983317   64.29%
  40682 35951      696.4358   311     1942.2977      693.6491  1986210   64.29%
  40689 35958      696.4358   305     1942.2977      693.6491  1986746   64.29%
  40696 35965      697.0656   363     1942.2977      693.6491  1987902   64.29%
  40703 35972      697.0836   358     1942.2977      693.6491  1988317   64.29%
  40710 35979      697.0836   355     1942.2977      693.6491  1989089   64.29%
  40717 35986      697.4810   331     1942.2977      693.6491  1989862   64.29%
Elapsed time = 733.72 sec. (551009.52 ticks, tree = 9427.56 MB, solutions = 76)
Nodefile size = 7826.10 MB (6615.20 MB after compression)
  41075 36344      702.6802   364     1942.2977      694.1567  2016473   64.26%
  41085 36354      702.8355   364     1942.2977      694.1567  2017411   64.26%
  41095 36364      703.4401   368     1942.2977      694.1567  2019902   64.26%
  41105 36374      703.4457   345     1942.2977      694.1567  2020900   64.26%
  41115 36384      703.4855   345     1942.2977      694.1567  2021722   64.26%
  41125 36394      703.6277   337     1942.2977      694.1567  2022715   64.26%
  41135 36404      703.7192   347     1942.2977      694.1567  2023482   64.26%
  41138 36407      696.4221   333     1942.2977      694.1567  2024041   64.26%
  41145 36414      703.8421   352     1942.2977      694.1567  2024867   64.26%
  41148 36417      696.4246   343     1942.2977      694.1567  2024914   64.26%
Elapsed time = 739.94 sec. (554881.64 ticks, tree = 9483.47 MB, solutions = 76)
Nodefile size = 7826.10 MB (6615.20 MB after compression)
  41605 36874      696.8234   350     1942.2977      694.1567  2054061   64.26%
  42045 37310      699.7905   359     1942.2977      694.1567  2074125   64.26%
  42049 37314      701.8447   301     1942.2977      694.1567  2074475   64.26%
  42050 37315      720.6837   300     1942.2977      694.1567  2074532   64.26%
  42051 37316      807.7761   236     1942.2977      694.1567  2074727   64.26%
  42052 37317      702.0712   309     1942.2977      694.1567  2074814   64.26%
  42053 37318      700.0092   349     1942.2977      694.1567  2074997   64.26%
  42054 37319      708.2516   332     1942.2977      694.1567  2075065   64.26%
  42055 37320      714.9965   309     1942.2977      694.1567  2075245   64.26%
  42056 37321      696.8234   354     1942.2977      694.1567  2075282   64.26%
Elapsed time = 745.19 sec. (559558.57 ticks, tree = 9746.99 MB, solutions = 76)
Nodefile size = 7826.10 MB (6615.20 MB after compression)
  42113 37377      702.8721   331     1942.2977      694.1567  2081890   64.26%
  42119 37383      705.7868   272     1942.2977      694.1567  2082599   64.26%
  42122 37386      707.5609   293     1942.2977      694.1567  2082856   64.26%
  42123 37387      702.8878   325     1942.2977      694.1567  2082865   64.26%
  42126 37390      699.8198   356     1942.2977      694.1567  2083388   64.26%
  42127 37391      721.7798   278     1942.2977      694.1567  2083430   64.26%
  42129 37393      706.1694   269     1942.2977      694.1567  2083676   64.26%
  42130 37394      724.2947   287     1942.2977      694.1567  2083734   64.26%
  42131 37395      827.7255   200     1942.2977      694.1567  2083934   64.26%
  42132 37396      706.2030   310     1942.2977      694.1567  2084054   64.26%
Elapsed time = 751.62 sec. (564068.09 ticks, tree = 9746.99 MB, solutions = 76)
Nodefile size = 7826.10 MB (6615.20 MB after compression)
  42377 37639      698.8548   326     1942.2977      694.1567  2101982   64.26%
  42381 37643      709.5902   298     1942.2977      694.1567  2102172   64.26%
  42387 37649      699.1994   335     1942.2977      694.1567  2102615   64.26%
  42391 37653      710.8114   290     1942.2977      694.1567  2102878   64.26%
  42397 37659      699.1994   340     1942.2977      694.1567  2103023   64.26%
  42401 37663      710.4751   296     1942.2977      694.1567  2103152   64.26%
  42407 37669      699.2681   351     1942.2977      694.1567  2103582   64.26%
  42411 37673      711.6763   295     1942.2977      694.1567  2104016   64.26%
  42417 37679      699.2695   337     1942.2977      694.1567  2104508   64.26%
  42421 37683      710.5921   307     1942.2977      694.1567  2104830   64.26%
Elapsed time = 758.80 sec. (568316.27 ticks, tree = 9782.73 MB, solutions = 76)
Nodefile size = 7826.10 MB (6615.20 MB after compression)
  42917 38177      711.8500   275     1942.2977      694.1567  2137926   64.26%
  42927 38187      711.8631   276     1942.2977      694.1567  2138357   64.26%
  42937 38197      711.8631   276     1942.2977      694.1567  2138663   64.26%
  42947 38207      711.9079   281     1942.2977      694.1567  2139329   64.26%
  42957 38217      711.9079   280     1942.2977      694.1567  2139640   64.26%
  42967 38227      712.0124   274     1942.2977      694.1567  2140012   64.26%
  42977 38237      712.3227   306     1942.2977      694.1567  2140804   64.26%
  42995 38255      702.9259   344     1942.2977      694.1567  2142379   64.26%
  43002 38262      714.3913   250     1942.2977      694.1567  2142922   64.26%
  43004 38264      702.9259   343     1942.2977      694.1567  2143253   64.26%
Elapsed time = 764.11 sec. (572166.09 ticks, tree = 9782.73 MB, solutions = 76)
Nodefile size = 7826.10 MB (6615.20 MB after compression)
  43536 38794      734.2125   297     1942.2977      694.8168  2183947   64.23%
  43546 38804      719.8431   295     1942.2977      694.8168  2184779   64.23%
  43556 38814      721.8682   293     1942.2977      694.8168  2185683   64.23%
  43557 38815      720.0735   277     1942.2977      694.8168  2185754   64.23%
  43566 38824      720.0037   289     1942.2977      694.8168  2186580   64.23%
  43567 38825      720.1528   279     1942.2977      694.8168  2186614   64.23%
  43576 38834      720.3612   296     1942.2977      694.8168  2187078   64.23%
  43577 38835      720.6240   287     1942.2977      694.8168  2187131   64.23%
  43586 38844      723.6903   295     1942.2977      694.8168  2187812   64.23%
  43587 38845      722.6496   260     1942.2977      694.8168  2187871   64.23%
Elapsed time = 771.13 sec. (576112.08 ticks, tree = 10079.35 MB, solutions = 76)
Nodefile size = 8031.47 MB (6783.64 MB after compression)
  44307 39561      705.9270   366     1942.2977      694.8168  2236912   64.23%
  44356 39610      697.3988   315     1942.2977      694.8168  2238043   64.23%
  44357 39611      781.1329   265     1942.2977      694.8168  2238056   64.23%
  44358 39612      737.5696   293     1942.2977      694.8168  2238066   64.23%
  44359 39613      697.4057   325     1942.2977      694.8168  2238078   64.23%
  44360 39614      707.6620   373     1942.2977      694.8168  2238348   64.23%
