Tried aggregator 1 time.
MIP Presolve eliminated 964 rows and 612 columns.
MIP Presolve modified 39296 coefficients.
Reduced MIP has 19952 rows, 20394 columns, and 138856 nonzeros.
Reduced MIP has 20194 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (55.79 ticks)
Found incumbent of value 2494.711311 after 0.17 sec. (150.64 ticks)
Probing time = 0.12 sec. (11.99 ticks)
Tried aggregator 1 time.
Reduced MIP has 19952 rows, 20394 columns, and 138856 nonzeros.
Reduced MIP has 20194 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (51.57 ticks)
Probing time = 0.05 sec. (10.81 ticks)
Clique table members: 79778.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.14 sec. (58.76 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
* 40171+36014                         2406.4285      626.4889            73.97%
* 40171+36014                         2390.8115      626.4889            73.80%
* 40171+36014                         2339.2560      626.4889            73.22%
  40171 36016     1163.9633   141     2339.2560      626.4889  1456699   73.22%
  40172 36017      656.3778   199     2339.2560      626.4889  1456750   73.22%
  40173 36018      930.4358   176     2339.2560      626.4889  1456770   73.22%
  40174 36019      644.2603   239     2339.2560      626.4889  1456774   73.22%
  40175 36020      629.3854   216     2339.2560      626.4889  1457145   73.22%
  40176 36021      628.2218   227     2339.2560      626.4889  1457237   73.22%
  40177 36020    infeasible           2339.2560      626.4889  1457244   73.22%
Elapsed time = 530.99 sec. (361129.03 ticks, tree = 8849.77 MB, solutions = 1)
Nodefile size = 6802.31 MB (6037.67 MB after compression)
  40178 36021      628.3500   257     2339.2560      626.4889  1457748   73.22%
  40179 36022      626.9521   281     2339.2560      626.4889  1458221   73.22%
  40180 36023      627.0713   230     2339.2560      626.4889  1458442   73.22%
  40181 36024      627.1834   254     2339.2560      626.4889  1458754   73.22%
  40182 36025      627.1105   211     2339.2560      626.4889  1458822   73.22%
  40183 36026      627.1246   208     2339.2560      626.4889  1458899   73.22%
  40184 36027      628.4056   264     2339.2560      626.4889  1459155   73.22%
  40185 36028      627.7033   265     2339.2560      626.4889  1459345   73.22%
  40186 36029      627.4583   242     2339.2560      626.4889  1459379   73.22%
  40187 36030      628.4794   252     2339.2560      626.4889  1459706   73.22%
Elapsed time = 533.10 sec. (420000.12 ticks, tree = 8383.79 MB, solutions = 35)
Nodefile size = 6802.31 MB (6037.67 MB after compression)
  41167 37001      628.9355   249     2339.2560      627.1246  1502385   73.19%
  41168 37002      630.1703   228     2339.2560      627.1246  1502439   73.19%
  41169 37003      643.1506   217     2339.2560      627.1246  1502450   73.19%
  41170 37004      661.3553   248     2339.2560      627.1246  1502553   73.19%
  41171 37005      638.0055   274     2339.2560      627.1246  1502605   73.19%
  41172 37006      652.0179   245     2339.2560      627.1246  1502675   73.19%
  41173 37007      632.2310   260     2339.2560      627.1246  1502790   73.19%
  41174 37008      634.5622   218     2339.2560      627.1246  1502882   73.19%
  41175 37009      647.3387   278     2339.2560      627.1246  1502957   73.19%
  41176 37010      634.4960   251     2339.2560      627.1246  1502995   73.19%
Elapsed time = 537.14 sec. (423847.16 ticks, tree = 8618.43 MB, solutions = 35)
Nodefile size = 6802.31 MB (6037.67 MB after compression)
  41598 37431      655.1427   274     2339.2560      627.1246  1521297   73.19%
  41618 37451      684.5450   216     2339.2560      627.1246  1522835   73.19%
  41672 37505      641.1523   254     2339.2560      627.1246  1524325   73.19%
  41793 37626      645.5930   231     2339.2560      627.1246  1528795   73.19%
  41800 37633      645.7360   236     2339.2560      627.1246  1529003   73.19%
  41840 37673      634.2446   234     2339.2560      627.1246  1529618   73.19%
  41924 37757      664.0040   197     2339.2560      627.1246  1531539   73.19%
  41929 37762      664.0423   197     2339.2560      627.1246  1531609   73.19%
  41941 37774      647.3331   229     2339.2560      627.1246  1532097   73.19%
  41994 37827      631.6738   243     2339.2560      627.1246  1533003   73.19%
Elapsed time = 543.72 sec. (429694.38 ticks, tree = 8618.43 MB, solutions = 35)
Nodefile size = 6802.31 MB (6037.67 MB after compression)
  42784 38614      666.2485   240     2339.2560      627.1246  1561999   73.19%
  42794 38624      661.5207   255     2339.2560      627.1246  1562311   73.19%
  42804 38634      661.5237   238     2339.2560      627.1246  1562571   73.19%
  42814 38644      661.7049   242     2339.2560      627.1246  1563025   73.19%
  42824 38654      661.6365   235     2339.2560      627.1246  1563321   73.19%
  42834 38664      661.7701   237     2339.2560      627.1246  1563952   73.19%
  42844 38674      661.7852   241     2339.2560      627.1246  1564335   73.19%
  42854 38684      661.8111   242     2339.2560      627.1246  1564527   73.19%
  42864 38694      665.1833   238     2339.2560      627.1246  1564797   73.19%
  42874 38704      661.8677   283     2339.2560      627.1246  1565637   73.19%
Elapsed time = 549.39 sec. (433842.85 ticks, tree = 8850.23 MB, solutions = 35)
Nodefile size = 6802.31 MB (6037.67 MB after compression)
  43996 39824      629.8449   290     2339.2560      627.1620  1604672   73.19%
  44006 39834      629.8449   289     2339.2560      627.1620  1604855   73.19%
  44013 39841      633.8397   243     2339.2560      627.1620  1605085   73.19%
  44016 39844      629.8449   292     2339.2560      627.1620  1605123   73.19%
  44023 39851      634.4035   234     2339.2560      627.1620  1605708   73.19%
  44026 39854      629.8613   285     2339.2560      627.1620  1605767   73.19%
  44033 39861      634.4407   198     2339.2560      627.1620  1606410   73.19%
  44036 39864      629.9123   273     2339.2560      627.1620  1606458   73.19%
  44043 39871      634.7351   218     2339.2560      627.1620  1606910   73.19%
  44046 39874      629.9212   278     2339.2560      627.1620  1606980   73.19%
Elapsed time = 556.72 sec. (437806.65 ticks, tree = 9227.18 MB, solutions = 35)
Nodefile size = 7179.91 MB (6368.57 MB after compression)
  45109 40936      649.2287   263     2339.2560      627.1620  1643579   73.19%
  45110 40937      659.4235   215     2339.2560      627.1620  1643611   73.19%
  45111 40938      658.3216   229     2339.2560      627.1620  1643625   73.19%
  45112 40939      728.4879   203     2339.2560      627.1620  1643643   73.19%
  45113 40940      642.0073   274     2339.2560      627.1620  1643671   73.19%
  45114 40941      678.1126   208     2339.2560      627.1620  1643680   73.19%
  45115 40942      634.5971   179     2339.2560      627.1620  1643777   73.19%
  45116 40943      655.9579   231     2339.2560      627.1620  1644058   73.19%
  45117 40944      629.9109   272     2339.2560      627.1620  1644263   73.19%
  45118 40945      646.6166   224     2339.2560      627.1620  1644386   73.19%
Elapsed time = 563.62 sec. (442340.90 ticks, tree = 9597.55 MB, solutions = 35)
Nodefile size = 7549.98 MB (6698.28 MB after compression)
  45556 41383      677.4549   237     2339.2560      627.1620  1667117   73.19%
  45647 41474      638.9844   202     2339.2560      627.1620  1671210   73.19%
  45685 41512      639.5496   275     2339.2560      627.1620  1673214   73.19%
  45745 41572      666.8212   225     2339.2560      627.1620  1675896   73.19%
  45793 41620      648.2026   238     2339.2560      627.1620  1677985   73.19%
  45846 41673      730.4640   236     2339.2560      627.1620  1680049   73.19%
  45901 41728      630.3746   255     2339.2560      627.1620  1682360   73.19%
  45929 41756      680.5600   215     2339.2560      627.1620  1683036   73.19%
  45964 41791      684.9343   190     2339.2560      627.1620  1684117   73.19%
  45966 41793      687.3128   170     2339.2560      627.1620  1684187   73.19%
Elapsed time = 569.79 sec. (446563.80 ticks, tree = 9597.55 MB, solutions = 35)
Nodefile size = 7549.98 MB (6698.28 MB after compression)
  46255 42080      806.3280   202     2339.2560      627.2093  1696899   73.19%
  46265 42090      747.9169   232     2339.2560      627.2093  1697308   73.19%
  46275 42100      747.9248   233     2339.2560      627.2093  1697714   73.19%
  46285 42110      747.9319   240     2339.2560      627.2093  1698081   73.19%
  46295 42120      747.9343   241     2339.2560      627.2093  1698307   73.19%
  46305 42130      747.9485   239     2339.2560      627.2093  1698607   73.19%
  46315 42140      747.9488   239     2339.2560      627.2093  1698802   73.19%
  46325 42150      782.8534   254     2339.2560      627.2093  1699342   73.19%
  46335 42160      747.9505   240     2339.2560      627.2093  1699461   73.19%
  46345 42170      747.9519   239     2339.2560      627.2093  1699902   73.19%
Elapsed time = 574.92 sec. (450881.01 ticks, tree = 9817.26 MB, solutions = 35)
Nodefile size = 7769.44 MB (6893.37 MB after compression)
  47598 43421      640.4752   209     2339.2560      627.2590  1739363   73.19%
  47599 43422      634.9615   275     2339.2560      627.2590  1739409   73.19%
  47600 43423      701.0046   191     2339.2560      627.2590  1739419   73.19%
  47601 43424      748.9788   227     2339.2560      627.2590  1739459   73.19%
  47602 43425      668.6182   244     2339.2560      627.2590  1739466   73.19%
  47603 43426      763.7398   182     2339.2560      627.2590  1739481   73.19%
  47604 43427      657.7367   254     2339.2560      627.2590  1739505   73.19%
  47605 43428      669.1996   256     2339.2560      627.2590  1739551   73.19%
  47606 43429      630.4982   278     2339.2560      627.2590  1739577   73.19%
  47607 43430      652.0868   238     2339.2560      627.2590  1739590   73.19%
Elapsed time = 581.56 sec. (454718.75 ticks, tree = 10221.24 MB, solutions = 35)
Nodefile size = 8173.84 MB (7253.13 MB after compression)
  48420 44243      714.7413   202     2339.2560      627.2590  1770090   73.19%
  48430 44253      703.2853   228     2339.2560      627.2590  1770225   73.19%
  48440 44263      703.3115   232     2339.2560      627.2590  1770569   73.19%
  48450 44273      729.2528   225     2339.2560      627.2590  1771317   73.19%
  48460 44283      703.3387   235     2339.2560      627.2590  1771445   73.19%
  48470 44293      703.3424   235     2339.2560      627.2590  1771543   73.19%
  48480 44303      703.3434   235     2339.2560      627.2590  1771743   73.19%
  48490 44313      703.3485   227     2339.2560      627.2590  1771916   73.19%
  48500 44323      751.9620   226     2339.2560      627.2590  1772451   73.19%
  48510 44333      703.3485   227     2339.2560      627.2590  1773312   73.19%
Elapsed time = 587.97 sec. (459244.79 ticks, tree = 10221.24 MB, solutions = 35)
Nodefile size = 8173.84 MB (7253.13 MB after compression)
  49505 45320      637.1206   250     2339.2560      627.3843  1801741   73.18%
  49515 45329      637.4765   270     2339.2560      627.3843  1802207   73.18%
  49522 45336      637.9308   254     2339.2560      627.3843  1802475   73.18%
  49525 45339      637.8493   261     2339.2560      627.3843  1802678   73.18%
  49532 45346      637.9978   284     2339.2560      627.3843  1802850   73.18%
  49535 45349      637.8493   261     2339.2560      627.3843  1802937   73.18%
  49542 45356      638.0555   282     2339.2560      627.3843  1803064   73.18%
  49545 45359      637.8562   267     2339.2560      627.3843  1803078   73.18%
  49552 45366      638.2228   282     2339.2560      627.3843  1803212   73.18%
  49555 45369      637.8621   267     2339.2560      627.3843  1803219   73.18%
Elapsed time = 594.12 sec. (463295.61 ticks, tree = 10636.83 MB, solutions = 35)
Nodefile size = 8589.25 MB (7624.72 MB after compression)
  50914 46727      637.1102   303     2339.2560      627.3843  1845640   73.18%
  50987 46800      667.9874   239     2339.2560      627.4583  1848189   73.18%
  50988 46801      632.6185   232     2339.2560      627.4583  1848233   73.18%
  50989 46802      717.8665   229     2339.2560      627.4583  1848248   73.18%
  50990 46803      790.5722   240     2339.2560      627.4583  1848281   73.18%
  50991 46804      649.1148   257     2339.2560      627.4583  1848297   73.18%
  50992 46805      776.2415   172     2339.2560      627.4583  1848342   73.18%
  50993 46806      645.0920   290     2339.2560      627.4583  1848694   73.18%
  50994 46807      651.5480   228     2339.2560      627.4583  1848771   73.18%
  50995 46808      643.9130   277     2339.2560      627.4583  1848793   73.18%
Elapsed time = 604.66 sec. (470909.03 ticks, tree = 11070.51 MB, solutions = 35)
Nodefile size = 9023.16 MB (8012.97 MB after compression)
  51188 47001      649.8838   238     2339.2560      627.4583  1854914   73.18%
  51193 47006      668.1670   229     2339.2560      627.4583  1855083   73.18%
  51194 47007      638.5580   226     2339.2560      627.4583  1855089   73.18%
  51195 47008      717.9425   232     2339.2560      627.4583  1855097   73.18%
  51196 47009      792.3661   253     2339.2560      627.4583  1855110   73.18%
  51197 47010      649.8979   246     2339.2560      627.4583  1855116   73.18%
  51198 47011      776.7950   173     2339.2560      627.4583  1855127   73.18%
  51199 47012      648.4362   248     2339.2560      627.4583  1855159   73.18%
  51200 47013      667.8075   272     2339.2560      627.4583  1855162   73.18%
  51201 47014      645.9522   278     2339.2560      627.4583  1855231   73.18%
Elapsed time = 608.01 sec. (474980.17 ticks, tree = 11122.67 MB, solutions = 35)
Nodefile size = 9074.70 MB (8059.54 MB after compression)
  51951 47764      628.9551   264     2339.2560      627.4583  1878779   73.18%
  51961 47774      628.9579   273     2339.2560      627.4583  1878908   73.18%
  51971 47784      629.2461   268     2339.2560      627.4583  1879241   73.18%
  51981 47794      629.3379   285     2339.2560      627.4583  1879419   73.18%
  51991 47804      629.5355   293     2339.2560      627.4583  1879536   73.18%
  52001 47814      629.5642   301     2339.2560      627.4583  1879733   73.18%
  52011 47824      629.5648   292     2339.2560      627.4583  1879880   73.18%
  52021 47834      629.5787   296     2339.2560      627.4583  1880104   73.18%
  52031 47844      629.5863   290     2339.2560      627.4583  1880425   73.18%
  52041 47854      629.6527   295     2339.2560      627.4583  1880894   73.18%
Elapsed time = 613.16 sec. (479059.85 ticks, tree = 11122.67 MB, solutions = 35)
Nodefile size = 9074.70 MB (8059.54 MB after compression)
  52972 48782      838.8153   181     2339.2560      627.4789  1908698   73.18%
  52973 48783      823.8733   202     2339.2560      627.4789  1909073   73.18%
  52981 48791      630.7518   265     2339.2560      627.4789  1909479   73.18%
  52982 48792      844.6600   185     2339.2560      627.4789  1909822   73.18%
  52983 48793      817.7063   192     2339.2560      627.4789  1909839   73.18%
  52984 48794      632.3134   283     2339.2560      627.4789  1909908   73.18%
  52987 48797      629.5242   265     2339.2560      627.4789  1910119   73.18%
  52990 48800      642.8442   249     2339.2560      627.4789  1910327   73.18%
  52991 48801      631.8422   287     2339.2560      627.4789  1910570   73.18%
  52992 48802      838.9369   191     2339.2560      627.4789  1910635   73.18%
Elapsed time = 622.23 sec. (484096.04 ticks, tree = 11565.58 MB, solutions = 35)
Nodefile size = 9518.18 MB (8464.71 MB after compression)
  53396 49200      645.2547   252     2339.2560      627.4789  1933146   73.18%
  53406 49210      640.6157   220     2339.2560      627.4789  1933510   73.18%
  53416 49220      640.6186   210     2339.2560      627.4789  1933921   73.18%
  53426 49230      640.7663   207     2339.2560      627.4789  1934116   73.18%
  53429 49233      635.4407   241     2339.2560      627.4789  1934213   73.18%
  53436 49240      644.6025   238     2339.2560      627.4789  1934969   73.18%
  53439 49243      635.4883   249     2339.2560      627.4789  1935216   73.18%
  53446 49250      640.7995   212     2339.2560      627.4789  1935694   73.18%
  53449 49253      635.4883   248     2339.2560      627.4789  1935707   73.18%
  53456 49260      640.8099   208     2339.2560      627.4789  1935944   73.18%
Elapsed time = 628.88 sec. (488402.10 ticks, tree = 11633.10 MB, solutions = 35)
Nodefile size = 9585.35 MB (8526.10 MB after compression)
  54619 50419      691.4582   270     2339.2560      627.4789  1983886   73.18%
  54620 50420      679.7445   199     2339.2560      627.4789  1984011   73.18%
  54621 50421      896.2891   129     2339.2560      627.4789  1984022   73.18%
  54622 50422      884.0284   138     2339.2560      627.4789  1984102   73.18%
  54623 50423      646.5463   255     2339.2560      627.4789  1984150   73.18%
  54624 50424      864.8393   129     2339.2560      627.4789  1984154   73.18%
  54625 50425      667.4714   214     2339.2560      627.4789  1984161   73.18%
  54626 50426      642.5706   209     2339.2560      627.4789  1984170   73.18%
  54627 50427      628.0631   239     2339.2560      627.4789  1984173   73.18%
  54628 50428      998.6087   130     2339.2560      627.4789  1984176   73.18%
Elapsed time = 636.31 sec. (492252.58 ticks, tree = 11983.17 MB, solutions = 35)
Nodefile size = 9935.77 MB (8845.63 MB after compression)
  55253 51048      670.1499   187     2339.2560      627.4789  2011130   73.18%
  55263 51058      670.3747   211     2339.2560      627.4789  2011783   73.18%
  55273 51068      670.3847   189     2339.2560      627.4789  2012393   73.18%
  55283 51078      672.0748   200     2339.2560      627.4789  2012778   73.18%
  55293 51088      670.6033   189     2339.2560      627.4789  2013382   73.18%
  55303 51098      671.5757   171     2339.2560      627.4789  2014035   73.18%
  55313 51108      671.5593   182     2339.2560      627.4789  2014399   73.18%
  55323 51118      671.6239   199     2339.2560      627.4789  2015199   73.18%
  55333 51128      671.7850   186     2339.2560      627.4789  2015972   73.18%
  55343 51138      671.7869   201     2339.2560      627.4789  2016062   73.18%
Elapsed time = 642.08 sec. (496390.93 ticks, tree = 11983.17 MB, solutions = 35)
Nodefile size = 9935.77 MB (8845.63 MB after compression)
  56522 52316      633.2478   201     2339.2560      627.4789  2051735   73.18%
  56532 52326      633.5766   201     2339.2560      627.4789  2051916   73.18%
  56542 52336      633.7158   206     2339.2560      627.4789  2052496   73.18%
  56545 52339      645.0143   289     2339.2560      627.4789  2052736   73.18%
  56552 52346      634.4752   198     2339.2560      627.4789  2052881   73.18%
  56555 52349      645.0632   258     2339.2560      627.4789  2052947   73.18%
  56562 52356      634.5101   239     2339.2560      627.4789  2053134   73.18%
  56565 52359      645.1446   252     2339.2560      627.4789  2053197   73.18%
  56569 52363      631.6998   199     2339.2560      627.4789  2053627   73.18%
  56572 52366      634.5938   194     2339.2560      627.4789  2053917   73.18%
Elapsed time = 648.99 sec. (500435.00 ticks, tree = 12400.99 MB, solutions = 35)
Nodefile size = 10352.99 MB (9227.02 MB after compression)
  57809 53599      656.1242   244     2339.2560      627.5552  2095797   73.17%
  57810 53600      657.0856   214     2339.2560      627.5552  2095805   73.17%
  57811 53601      940.4129   118     2339.2560      627.5552  2095814   73.17%
  57812 53602      934.0942   134     2339.2560      627.5552  2095866   73.17%
  57813 53603      685.3525   227     2339.2560      627.5552  2095868   73.17%
  57814 53604     1149.0335   121     2339.2560      627.5552  2095871   73.17%
  57815 53605      642.0633   198     2339.2560      627.5552  2095918   73.17%
  57816 53606      639.9938   240     2339.2560      627.5552  2095960   73.17%
  57817 53607      656.8384   261     2339.2560      627.5552  2096023   73.17%
  57818 53608     1097.1759   123     2339.2560      627.5552  2096024   73.17%
Elapsed time = 656.82 sec. (504993.70 ticks, tree = 12786.81 MB, solutions = 35)
Nodefile size = 10739.40 MB (9579.69 MB after compression)
  58264 54050     1296.4680    98     2339.2560      627.5552  2117766   73.17%
  58274 54060     1296.6837   108     2339.2560      627.5552  2118200   73.17%
  58284 54070     1296.9357   111     2339.2560      627.5552  2118541   73.17%
  58294 54080     1297.6744   106     2339.2560      627.5552  2118781   73.17%
  58301 54087      980.6645   117     2339.2560      627.5552  2119164   73.17%
  58304 54090     1297.6558   107     2339.2560      627.5552  2119312   73.17%
  58311 54097      980.7033   110     2339.2560      627.5552  2119505   73.17%
  58314 54100     1307.9026    97     2339.2560      627.5552  2119774   73.17%
  58315 54101      649.4402   247     2339.2560      627.5552  2119851   73.17%
  58321 54107      981.3683   102     2339.2560      627.5552  2120063   73.17%
Elapsed time = 662.38 sec. (508854.56 ticks, tree = 12786.81 MB, solutions = 35)
Nodefile size = 10739.40 MB (9579.69 MB after compression)
  58917 54696      642.9239   278     2339.2560      627.6188  2143424   73.17%
  58927 54706      642.9257   272     2339.2560      627.6188  2143712   73.17%
  58937 54716      643.0102   274     2339.2560      627.6188  2144361   73.17%
  58947 54726      643.0427   280     2339.2560      627.6188  2144750   73.17%
  58953 54732      640.8088   262     2339.2560      627.6188  2144981   73.17%
  58957 54736      643.0515   279     2339.2560      627.6188  2145222   73.17%
  58963 54742      641.1927   249     2339.2560      627.6188  2145493   73.17%
  58967 54746      643.1545   277     2339.2560      627.6188  2145828   73.17%
  58973 54752      641.2962   267     2339.2560      627.6188  2146035   73.17%
  58977 54756      643.1648   274     2339.2560      627.6188  2146095   73.17%
Elapsed time = 668.69 sec. (512788.96 ticks, tree = 12986.66 MB, solutions = 35)
Nodefile size = 10938.89 MB (9760.61 MB after compression)
  59938 55705      641.8056   282     2339.2560      627.6188  2187386   73.17%
  59948 55715      651.4720   278     2339.2560      627.6188  2188579   73.17%
  59958 55725      641.8163   284     2339.2560      627.6188  2188735   73.17%
  59968 55735      643.6009   274     2339.2560      627.6188  2189647   73.17%
  59978 55745      649.1591   277     2339.2560      627.6188  2190664   73.17%
  59988 55755      641.8358   294     2339.2560      627.6188  2190905   73.17%
  59994 55761      672.1187   250     2339.2560      627.6188  2191122   73.17%
  59998 55765      642.0094   247     2339.2560      627.6188  2191316   73.17%
  60004 55769      672.2507   250     2339.2560      627.6188  2191456   73.17%
  60008 55773      642.0959   273     2339.2560      627.6188  2191741   73.17%
Elapsed time = 677.50 sec. (518359.61 ticks, tree = 13298.98 MB, solutions = 35)
Nodefile size = 11251.64 MB (10046.64 MB after compression)
  61255 57012      638.8424   242     2339.2560      627.6368  2237993   73.17%
  61265 57022      640.9220   242     2339.2560      627.6368  2238248   73.17%
  61269 57026      635.5415   255     2339.2560      627.6368  2239093   73.17%
  61275 57032      640.9220   242     2339.2560      627.6368  2239302   73.17%
  61279 57036      632.4936   305     2339.2560      627.6368  2239447   73.17%
  61285 57042      641.0375   271     2339.2560      627.6368  2239691   73.17%
  61289 57046      646.7973   257     2339.2560      627.6368  2239859   73.17%
  61295 57052      641.1381   268     2339.2560      627.6368  2240215   73.17%
  61299 57056      632.5340   286     2339.2560      627.6368  2240286   73.17%
  61301 57058      646.8626   198     2339.2560      627.6368  2240738   73.17%
Elapsed time = 684.70 sec. (522272.37 ticks, tree = 13647.24 MB, solutions = 35)
Nodefile size = 11599.95 MB (10366.08 MB after compression)
  61769 57522      657.1119   293     2339.2560      627.6368  2262224   73.17%
  61779 57532      657.1303   293     2339.2560      627.6368  2262371   73.17%
  61789 57542      657.1439   294     2339.2560      627.6368  2262539   73.17%
  61799 57552      657.2527   273     2339.2560      627.6368  2263245   73.17%
  61809 57562      657.2669   279     2339.2560      627.6368  2263865   73.17%
  61819 57572      657.2685   266     2339.2560      627.6368  2264680   73.17%
  61829 57582      657.3659   271     2339.2560      627.6368  2265208   73.17%
  61839 57592      661.4732   258     2339.2560      627.6368  2265978   73.17%
  61940 57692      658.1505   156     2339.2560      627.6368  2270665   73.17%
  61949 57701      658.1711   179     2339.2560      627.6368  2270955   73.17%
Elapsed time = 692.17 sec. (526212.24 ticks, tree = 13647.24 MB, solutions = 35)
Nodefile size = 11599.95 MB (10366.08 MB after compression)
  62360 58079      630.5228   268     2339.2560      627.6368  2290313   73.17%
  62363 58082      635.4620   287     2339.2560      627.6368  2291403   73.17%
  62370 58089      629.4745   251     2339.2560      627.6368  2292594   73.17%
  62373 58092      628.7386   202     2339.2560      627.6368  2292855   73.17%
  62377 58096      628.0932   235     2339.2560      627.6368  2293276   73.17%
  62380 58097      627.8924   292     2339.2560      627.6368  2293667   73.17%
  62383 58100      632.8484   271     2339.2560      627.6368  2294258   73.17%
  62387 58104      627.7608   247     2339.2560      627.6368  2294473   73.17%
  62390 58107      627.9472   290     2339.2560      627.6368  2294535   73.17%
  62393 58110      628.4733   289     2339.2560      627.6368  2294927   73.17%
Elapsed time = 700.55 sec. (532706.89 ticks, tree = 13923.39 MB, solutions = 35)
Nodefile size = 11876.04 MB (10618.63 MB after compression)
  63162 58879      632.5635   215     2339.2560      627.6968  2329204   73.17%
  63172 58889      628.5540   277     2339.2560      627.6968  2330193   73.17%
  63175 58892      629.1276   199     2339.2560      627.6968  2330689   73.17%
  63182 58899      630.0597   263     2339.2560      627.6968  2332671   73.17%
  63185 58902      628.9194   257     2339.2560      627.6968  2332863   73.17%
  63192 58909      630.2520   212     2339.2560      627.6968  2333763   73.17%
  63195 58912      629.7228   291     2339.2560      627.6968  2334205   73.17%
  63202 58919      628.1138   201     2339.2560      627.6968  2334838   73.17%
  63205 58922      630.3675   282     2339.2560      627.6968  2335661   73.17%
  63212 58929      630.9251   211     2339.2560      627.6968  2336534   73.17%
Elapsed time = 712.08 sec. (540151.70 ticks, tree = 14119.46 MB, solutions = 35)
Nodefile size = 12071.66 MB (10795.35 MB after compression)
  63815 59526      628.5164   264     2339.2560      627.7631  2373233   73.16%
  63818 59529      631.2462   244     2339.2560      627.7631  2373978   73.16%
  63825 59536      637.2087   247     2339.2560      627.7631  2376507   73.16%
  63828 59539      636.7651   223     2339.2560      627.7631  2377337   73.16%
  63837 59547      641.0502   215     2339.2560      627.7631  2378907   73.16%
  63840 59549      642.0781   240     2339.2560      627.7631  2379246   73.16%
  63845 59554      643.8484   274     2339.2560      627.7631  2380631   73.16%
  63848 59556      642.2023   217     2339.2560      627.7631  2380973   73.16%
  63853 59561      641.3564   215     2339.2560      627.7631  2381198   73.16%
  63856 59564      642.2023   219     2339.2560      627.7631  2381407   73.16%
Elapsed time = 720.75 sec. (545572.01 ticks, tree = 14284.67 MB, solutions = 35)
Nodefile size = 12237.35 MB (10945.86 MB after compression)
  64043 59745      628.3384   298     2339.2560      627.7631  2402305   73.16%
  64053 59755      632.5607   247     2339.2560      627.7631  2403111   73.16%
  64063 59765      629.5762   297     2339.2560      627.7631  2404279   73.16%
  64073 59775      633.8906   246     2339.2560      627.7631  2405569   73.16%
  64224 59922      631.6407   253     2339.2560      627.7631  2413147   73.16%
  64233 59929      631.6407   250     2339.2560      627.7631  2413767   73.16%
  64242 59936      632.0616   256     2339.2560      627.7631  2414592   73.16%
  64251 59945      632.2038   273     2339.2560      627.7631  2415432   73.16%
  64260 59954      633.4676   273     2339.2560      627.7631  2415943   73.16%
  64269 59963      633.6423   251     2339.2560      627.7631  2416284   73.16%
Elapsed time = 728.51 sec. (549845.11 ticks, tree = 14302.30 MB, solutions = 35)
Nodefile size = 12254.98 MB (10959.97 MB after compression)
  65013 60690      631.1849   285     2339.2560      627.7631  2453974   73.16%
  65023 60700      628.2653   248     2339.2560      627.7631  2455383   73.16%
  65025 60702      628.2826   198     2339.2560      627.7631  2455558   73.16%
  65033 60710      628.3251   232     2339.2560      627.7631  2455875   73.16%
  65035 60712      628.2826   198     2339.2560      627.7631  2456310   73.16%
  65043 60720      628.9588   263     2339.2560      627.7631  2457078   73.16%
  65045 60722      628.4766   200     2339.2560      627.7631  2457194   73.16%
  65054 60731      630.2817   193     2339.2560      627.7631  2457794   73.16%
  65063 60740      631.0416   249     2339.2560      627.7631  2458586   73.16%
  65072 60749      631.0652   245     2339.2560      627.7631  2459061   73.16%
Elapsed time = 738.79 sec. (553925.28 ticks, tree = 14549.00 MB, solutions = 35)
Nodefile size = 12501.02 MB (11177.63 MB after compression)
  65623 61297      661.4866   223     2339.2560      627.7631  2487226   73.16%
  65745 61419      628.3100   258     2339.2560      627.7631  2494468   73.16%
  65758 61432      691.0874   263     2339.2560      627.7631  2496236   73.16%
  65856 61530      646.1500   243     2339.2560      627.8189  2502741   73.16%
  65857 61531      655.3981   212     2339.2560      627.8189  2502766   73.16%
  65858 61532      691.1042   260     2339.2560      627.8189  2502785   73.16%
  65859 61533      627.9451   234     2339.2560      627.8189  2502955   73.16%
  65860 61534      629.4029   249     2339.2560      627.8189  2503089   73.16%
  65861 61535      645.5302   218     2339.2560      627.8189  2503118   73.16%
  65862 61536      643.2154   279     2339.2560      627.8189  2503197   73.16%
Elapsed time = 742.58 sec. (561666.19 ticks, tree = 14762.41 MB, solutions = 35)
Nodefile size = 12714.75 MB (11371.00 MB after compression)
  66165 61837      629.8097   213     2339.2560      627.8189  2516328   73.16%
  66175 61847      628.4049   207     2339.2560      627.8189  2516925   73.16%
  66185 61857      628.6589   204     2339.2560      627.8189  2517453   73.16%
  66195 61867      628.0982   201     2339.2560      627.8189  2517968   73.16%
  66198 61870      652.7107   194     2339.2560      627.8189  2518118   73.16%
  66205 61877      628.3375   215     2339.2560      627.8189  2518387   73.16%
  66208 61880      653.0334   258     2339.2560      627.8189  2518463   73.16%
  66215 61887      628.1235   196     2339.2560      627.8189  2518600   73.16%
  66218 61890      653.2993   280     2339.2560      627.8189  2518703   73.16%
