Tried aggregator 3 times.
MIP Presolve eliminated 27130 rows and 17810 columns.
MIP Presolve modified 155360 coefficients.
Aggregator did 40 substitutions.
Reduced MIP has 77010 rows, 87180 columns, and 566940 nonzeros.
Reduced MIP has 86200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.77 sec. (581.32 ticks)
Found incumbent of value 2885.481188 after 1.30 sec. (980.57 ticks)
Probing time = 0.22 sec. (38.66 ticks)
Tried aggregator 1 time.
Reduced MIP has 77010 rows, 87180 columns, and 566940 nonzeros.
Reduced MIP has 86200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.35 sec. (210.11 ticks)
Probing time = 0.09 sec. (35.51 ticks)
Clique table members: 326255.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.91 sec. (454.21 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   4640  2512      525.2557   247     2847.7862      403.4647   852478   85.83%
   4643  2515      491.5322   310     2847.7862      403.4647   852561   85.83%
   4644  2515      465.6737   265     2847.7862      403.4647   852564   85.83%
   4645  2516      475.0895   267     2847.7862      403.4647   852596   85.83%
   4646  2517      491.5357   309     2847.7862      403.4647   852610   85.83%
   4647  2518      496.6715   284     2847.7862      403.4647   852660   85.83%
Elapsed time = 455.09 sec. (276444.01 ticks, tree = 1647.54 MB, solutions = 2)
   4734  2562      466.6039   250     2847.7862      403.4647   857944   85.83%
   4744  2567      466.6253   252     2847.7862      403.4647   858463   85.83%
   4745  2568      475.7986   264     2847.7862      403.4647   858530   85.83%
   4748  2571      483.1319   261     2847.7862      403.4647   858984   85.83%
   4754  2574      466.6903   257     2847.7862      403.4647   859556   85.83%
   4755  2575      475.8044   275     2847.7862      403.4647   859580   85.83%
   4758  2576      483.5030   262     2847.7862      403.4647   859738   85.83%
   4764  2578      466.7364   252     2847.7862      403.4647   859942   85.83%
   4765  2579      475.8086   274     2847.7862      403.4647   859962   85.83%
   4768  2581      483.6957   259     2847.7862      403.4647   860057   85.83%
Elapsed time = 465.06 sec. (281091.65 ticks, tree = 1606.49 MB, solutions = 2)
   4936  2671      485.3040   245     2847.7862      403.4647   870063   85.83%
   4939  2673      540.3248   249     2847.7862      403.4647   870470   85.83%
   4946  2676      485.5663   262     2847.7862      403.4647   871136   85.83%
   4953  2679      524.3348   276     2847.7862      403.4647   872525   85.83%
   4955  2681      485.7077   271     2847.7862      403.4647   872774   85.83%
   4960  2682      469.2890   265     2847.7862      403.4647   873134   85.83%
   4962  2683      493.2308   311     2847.7862      403.4647   873184   85.83%
   4964  2683      485.7480   252     2847.7862      403.4647   873273   85.83%
   4966  2684      654.8149   221     2847.7862      403.4647   873880   85.83%
   4969  2686      473.8669   257     2847.7862      403.4647   874012   85.83%
Elapsed time = 483.33 sec. (285584.68 ticks, tree = 1709.15 MB, solutions = 2)
   5124  2766      471.2138   265     2847.7862      403.4647   881699   85.83%
   5125  2767      487.5205   262     2847.7862      403.4647   881787   85.83%
   5128  2768      486.2199   288     2847.7862      403.4647   881837   85.83%
   5129  2768      532.8278   249     2847.7862      403.4647   882046   85.83%
   5130  2769      552.8517   218     2847.7862      403.4647   882107   85.83%
   5132  2771      637.6600   209     2847.7862      403.4647   882140   85.83%
   5134  2772      471.2243   266     2847.7862      403.4647   882167   85.83%
   5135  2773      487.6607   269     2847.7862      403.4647   882189   85.83%
   5136  2774      493.9267   325     2847.7862      403.4647   882230   85.83%
   5137  2775      501.3761   289     2847.7862      403.4647   882285   85.83%
Elapsed time = 484.55 sec. (289451.68 ticks, tree = 1844.11 MB, solutions = 2)
   5236  2833      493.9810   343     2847.7862      403.4647   888045   85.83%
   5246  2837      493.9994   357     2847.7862      403.4647   888511   85.83%
   5248  2838      490.1382   230     2847.7862      403.4647   888648   85.83%
   5256  2844      494.0066   357     2847.7862      403.4647   888890   85.83%
   5258  2845      490.1782   240     2847.7862      403.4647   888970   85.83%
   5266  2849      494.0087   354     2847.7862      403.4647   889181   85.83%
   5268  2850      490.1791   230     2847.7862      403.4647   889200   85.83%
   5276  2851      494.0174   304     2847.7862      403.4647   889597   85.83%
   5278  2853      491.1144   229     2847.7862      403.4647   889632   85.83%
   5286  2860      494.0401   339     2847.7862      403.4647   890242   85.83%
Elapsed time = 493.52 sec. (293911.84 ticks, tree = 1800.86 MB, solutions = 2)
   5477  2963      481.8060   301     2847.7862      403.4647   901489   85.83%
   5487  2969      482.8645   250     2847.7862      403.4647   902567   85.83%
   5489  2970      523.1255   279     2847.7862      403.4647   902839   85.83%
   5497  2976      483.0526   250     2847.7862      403.4647   903016   85.83%
   5499  2976      500.0873   333     2847.7862      403.4647   903153   85.83%
   5507  2980      483.8719   258     2847.7862      403.4647   903754   85.83%
   5508  2980      504.0545   260     2847.7862      403.4647   904041   85.83%
   5509  2980      500.6839   285     2847.7862      403.4647   904130   85.83%
   5517  2983      484.0934   234     2847.7862      403.4647   904467   85.83%
   5518  2984      497.8310   292     2847.7862      403.4647   904521   85.83%
Elapsed time = 506.24 sec. (298448.91 ticks, tree = 1984.33 MB, solutions = 2)
   5597  3029      491.9810   298     2847.7862      403.4647   909961   85.83%
   5656  3060      568.9806   254     2847.7862      403.4647   913860   85.83%
   5688  3078      497.0066   248     2847.7862      403.4647   915486   85.83%
   5694  3082      557.7518   243     2847.7862      403.4647   916199   85.83%
   5696  3084      497.0096   247     2847.7862      403.4647   916208   85.83%
   5702  3087      502.3305   279     2847.7862      403.4647   916317   85.83%
   5704  3089      497.0291   238     2847.7862      403.4647   916373   85.83%
   5711  3090      497.0581   221     2847.7862      403.4647   916536   85.83%
   5741  3106      542.1899   307     2847.7862      403.4647   918952   85.83%
   5746  3109      540.4062   251     2847.7862      403.4647   919311   85.83%
Elapsed time = 514.92 sec. (302553.02 ticks, tree = 1916.16 MB, solutions = 2)
   5849  3167      537.5438   338     2847.7862      403.4647   928517   85.83%
   5856  3170      501.6179   287     2847.7862      403.4647   929705   85.83%
   5858  3171      526.7175   260     2847.7862      403.4647   930037   85.83%
   5859  3172      533.7480   323     2847.7862      403.4647   930047   85.83%
   5861  3174      553.3178   225     2847.7862      403.4647   930260   85.83%
   5866  3177      505.8769   284     2847.7862      403.4647   930575   85.83%
   5868  3179      508.3758   272     2847.7862      403.4647   930661   85.83%
   5869  3179      534.0209   311     2847.7862      403.4647   930697   85.83%
   5870  3180      518.4562   219     2847.7862      403.4647   930974   85.83%
   5871  3180      570.7469   265     2847.7862      403.4647   931344   85.83%
Elapsed time = 528.37 sec. (307355.12 ticks, tree = 2116.18 MB, solutions = 2)
   5988  3236      593.5348   222     2847.7862      403.4647   938954   85.83%
   6080  3289      503.3401   297     2847.7862      403.4647   944165   85.83%
   6081  3290      546.3715   268     2847.7862      403.4647   944452   85.83%
   6082  3291      511.5417   285     2847.7862      403.4647   944460   85.83%
   6083  3292      538.6857   294     2847.7862      403.4647   944462   85.83%
   6084  3293      505.0369   247     2847.7862      403.4647   944476   85.83%
   6085  3294      556.9172   251     2847.7862      403.4647   944520   85.83%
   6086  3294      632.3843   193     2847.7862      403.4647   944564   85.83%
   6087  3294      603.5466   256     2847.7862      403.4647   944598   85.83%
   6088  3294      475.9466   229     2847.7862      403.4647   944663   85.83%
Elapsed time = 535.23 sec. (311604.34 ticks, tree = 2274.45 MB, solutions = 2)
   6210  3343      506.3070   291     2847.7862      403.4647   952519   85.83%
   6216  3346      497.0468   238     2847.7862      403.4647   953266   85.83%
   6220  3349      510.2818   274     2847.7862      403.4647   953587   85.83%
   6226  3354      497.7551   220     2847.7862      403.4647   953842   85.83%
   6230  3357      506.3126   300     2847.7862      403.4647   954036   85.83%
   6231  3357      575.4385   250     2847.7862      403.4647   954853   85.83%
   6236  3359      498.6745   198     2847.7862      403.4647   954993   85.83%
   6240  3362      547.7434   251     2847.7862      403.4647   955596   85.83%
   6241  3362      513.3440   301     2847.7862      403.4647   955614   85.83%
   6246  3363      498.8658   205     2847.7862      403.4647   955840   85.83%
Elapsed time = 546.95 sec. (316293.42 ticks, tree = 2218.01 MB, solutions = 2)
   6429  3463      561.1565   253     2847.7862      403.4647   968759   85.83%
   6472  3487      512.3803   277     2847.7862      403.4647   972212   85.83%
   6473  3488      528.4909   273     2847.7862      403.4647   972260   85.83%
   6474  3488      530.1077   304     2847.7862      403.4647   972374   85.83%
   6475  3489      553.0489   269     2847.7862      403.4647   972423   85.83%
   6476  3489      517.9304   215     2847.7862      403.4647   972480   85.83%
   6477  3490      568.2612   208     2847.7862      403.4647   972654   85.83%
   6478  3490      507.7273   262     2847.7862      403.4647   972682   85.83%
   6479  3490      608.9047   247     2847.7862      403.4647   972684   85.83%
   6480  3491      501.5857   239     2847.7862      403.4647   972699   85.83%
Elapsed time = 554.64 sec. (320473.42 ticks, tree = 2433.44 MB, solutions = 2)
   6544  3523      669.0485   268     2847.7862      403.4647   978236   85.83%
   6554  3529      550.5774   297     2847.7862      403.4647   978459   85.83%
   6564  3536      550.6840   297     2847.7862      403.4647   978993   85.83%
   6574  3539      550.9357   297     2847.7862      403.4647   979257   85.83%
   6584  3545      550.9446   303     2847.7862      403.4647   979735   85.83%
   6592  3551      562.6462   282     2847.7862      403.4647   980682   85.83%
   6594  3552      550.9446   303     2847.7862      403.4647   980696   85.83%
   6602  3556      518.7203   276     2847.7862      403.4647   980955   85.83%
   6604  3557      551.0592   298     2847.7862      403.4647   980982   85.83%
   6610  3561      522.0411   278     2847.7862      403.4647   981604   85.83%
Elapsed time = 570.07 sec. (324629.93 ticks, tree = 2390.92 MB, solutions = 2)
   6622  3566      543.2148   296     2847.7862      403.4647   982553   85.83%
   6632  3571      519.3530   238     2847.7862      403.4647   982813   85.83%
   6642  3575      519.5646   290     2847.7862      403.4647   983757   85.83%
   6740  3617      517.7862   178     2847.7862      403.4647   991339   85.83%
   6749  3621      514.4994   171     2847.7862      403.4647   991651   85.83%
   6758  3626      515.3700   193     2847.7862      403.4647   992235   85.83%
   6761  3627      566.3328   280     2847.7862      403.4647   992382   85.83%
   6767  3631      515.3970   170     2847.7862      403.4647   993007   85.83%
   6770  3633      554.6121   266     2847.7862      403.4647   993067   85.83%
   6776  3637      515.4906   171     2847.7862      403.4647   993272   85.83%
Elapsed time = 574.46 sec. (329110.10 ticks, tree = 2332.28 MB, solutions = 2)
   6933  3722      531.7351   253     2847.7862      403.4647  1003581   85.83%
   6936  3723      527.7928   256     2847.7862      403.4647  1004769   85.83%
   6939  3726      581.8494   233     2847.7862      403.4647  1005169   85.83%
   6943  3726      602.9775   258     2847.7862      403.4647  1005683   85.83%
   6946  3728      465.0269   228     2847.7862      403.4647  1005817   85.83%
   6947  3728      554.4900   269     2847.7862      403.4647  1006168   85.83%
   6949  3730      555.2800   245     2847.7862      403.4647  1006440   85.83%
   6951  3731      554.0861   221     2847.7862      403.4647  1006488   85.83%
   6953  3733      533.4818   260     2847.7862      403.4647  1006605   85.83%
   6956  3734      465.1125   237     2847.7862      403.4647  1006759   85.83%
Elapsed time = 585.44 sec. (334128.09 ticks, tree = 2597.57 MB, solutions = 2)
Nodefile size = 307.88 MB (202.07 MB after compression)
   7056  3780      486.8623   239     2847.7862      403.4647  1016828   85.83%
   7066  3787      501.6283   236     2847.7862      403.4647  1017440   85.83%
   7067  3788      523.3254   225     2847.7862      403.4647  1017450   85.83%
   7076  3793      487.0075   240     2847.7862      403.4647  1017747   85.83%
   7077  3794      523.3403   229     2847.7862      403.4647  1017781   85.83%
   7086  3799      487.1697   231     2847.7862      403.4647  1018972   85.83%
   7087  3799      523.3403   232     2847.7862      403.4647  1018982   85.83%
   7096  3803      487.6276   258     2847.7862      403.4647  1019268   85.83%
   7097  3803      523.5195   232     2847.7862      403.4647  1019301   85.83%
   7106  3811      487.7754   257     2847.7862      403.4647  1019849   85.83%
Elapsed time = 597.56 sec. (339081.89 ticks, tree = 2552.12 MB, solutions = 2)
Nodefile size = 307.88 MB (202.07 MB after compression)
   7342  3935      524.7700   239     2847.7862      403.4647  1036562   85.83%
   7343  3936      601.7073   259     2847.7862      403.4647  1036810   85.83%
   7344  3937      563.1452   262     2847.7862      403.4647  1036816   85.83%
   7345  3938      569.8503   301     2847.7862      403.4647  1036820   85.83%
   7346  3938      505.7254   209     2847.7862      403.4647  1036859   85.83%
   7347  3939      657.7982   210     2847.7862      403.4647  1036881   85.83%
   7348  3940      587.7029   252     2847.7862      403.4647  1037163   85.83%
   7349  3940      661.7743   292     2847.7862      403.4647  1037706   85.83%
   7350  3941      530.4045   274     2847.7862      403.4647  1037896   85.83%
   7351  3941      495.7792   238     2847.7862      403.4647  1037905   85.83%
Elapsed time = 610.87 sec. (343566.09 ticks, tree = 2795.89 MB, solutions = 2)
Nodefile size = 631.38 MB (420.36 MB after compression)
   7403  3968      573.9512   330     2847.7862      403.4647  1041669   85.83%
   7413  3975      574.0281   322     2847.7862      403.4647  1042187   85.83%
   7423  3981      574.1925   315     2847.7862      403.4647  1042711   85.83%
   7433  3989      650.0206   280     2847.7862      403.4647  1043472   85.83%
   7435  3990      570.5372   296     2847.7862      403.4647  1043613   85.83%
   7440  3993      571.5589   211     2847.7862      403.4647  1044473   85.83%
   7443  3995      574.5245   348     2847.7862      403.4647  1044703   85.83%
   7445  3996      588.9521   250     2847.7862      403.4647  1045086   85.83%
   7450  3999      538.1082   258     2847.7862      403.4647  1045417   85.83%
   7453  4001      574.5491   318     2847.7862      403.4647  1045625   85.83%
Elapsed time = 633.85 sec. (349499.28 ticks, tree = 2766.57 MB, solutions = 2)
Nodefile size = 631.38 MB (420.36 MB after compression)
   7515  4033      591.0238   257     2847.7862      403.4647  1049818   85.83%
   7525  4037      571.2620   290     2847.7862      403.4647  1050767   85.83%
   7535  4041      571.2620   294     2847.7862      403.4647  1051107   85.83%
   7545  4043      571.3464   283     2847.7862      403.4647  1051591   85.83%
   7555  4049      571.4972   269     2847.7862      403.4647  1052114   85.83%
   7565  4053      571.8737   307     2847.7862      403.4647  1052453   85.83%
   7573  4057      583.5652   292     2847.7862      403.4647  1052755   85.83%
   7582  4062      583.5661   290     2847.7862      403.4647  1053050   85.83%
   7591  4068      583.7337   288     2847.7862      403.4647  1054242   85.83%
   7600  4073      583.9201   285     2847.7862      403.4647  1054589   85.83%
Elapsed time = 636.76 sec. (353572.04 ticks, tree = 2716.72 MB, solutions = 2)
Nodefile size = 631.38 MB (420.36 MB after compression)
   7861  4276      584.5751   274     2847.7862      403.4647  1071228   85.83%
   7865  4280      671.5341   211     2847.7862      403.4647  1071433   85.83%
   7870  4285      532.9794   252     2847.7862      403.4647  1071810   85.83%
   7871  4286      585.7057   252     2847.7862      403.4647  1071878   85.83%
   7875  4290      671.5344   210     2847.7862      403.4647  1072074   85.83%
   7877  4292      660.5515   283     2847.7862      403.4647  1072615   85.83%
   7880  4295      531.2429   238     2847.7862      403.4647  1072776   85.83%
   7881  4296      585.8360   265     2847.7862      403.4647  1072797   85.83%
   7885  4300      671.6766   208     2847.7862      403.4647  1072897   85.83%
   7887  4302      622.1541   267     2847.7862      403.4647  1072921   85.83%
Elapsed time = 645.33 sec. (358080.44 ticks, tree = 3055.79 MB, solutions = 2)
Nodefile size = 1005.01 MB (675.50 MB after compression)
   7967  4382      629.0353   289     2847.7862      403.4647  1079906   85.83%
   7977  4392      623.0344   279     2847.7862      403.4647  1080406   85.83%
   7987  4402      623.0443   283     2847.7862      403.4647  1081277   85.83%
   7990  4405      539.0901   234     2847.7862      403.4647  1081717   85.83%
   7997  4412      623.0572   288     2847.7862      403.4647  1081822   85.83%
   8000  4415      537.3565   237     2847.7862      403.4647  1082365   85.83%
   8002  4417      617.7515   278     2847.7862      403.4647  1082576   85.83%
   8007  4422      651.7025   250     2847.7862      403.4647  1083541   85.83%
   8010  4425      537.4901   235     2847.7862      403.4647  1083692   85.83%
   8012  4427      617.7549   264     2847.7862      403.4647  1083723   85.83%
Elapsed time = 665.17 sec. (362989.90 ticks, tree = 3055.79 MB, solutions = 2)
Nodefile size = 1005.01 MB (675.50 MB after compression)
   8087  4500      682.4173   252     2847.7862      403.4647  1090674   85.83%
   8117  4528      538.5887   272     2847.7862      403.4647  1093466   85.83%
   8126  4537      538.6103   282     2847.7862      403.4647  1093726   85.83%
   8135  4546      538.7199   277     2847.7862      403.4647  1093980   85.83%
   8137  4548      624.8660   224     2847.7862      403.4647  1094039   85.83%
   8144  4555      538.7276   276     2847.7862      403.4647  1094202   85.83%
   8146  4557      624.8925   239     2847.7862      403.4647  1094395   85.83%
   8153  4564      538.7834   278     2847.7862      403.4647  1094711   85.83%
   8155  4566      624.9072   226     2847.7862      403.4647  1094750   85.83%
   8162  4573      564.3508   239     2847.7862      403.4647  1095285   85.83%
Elapsed time = 672.16 sec. (368739.16 ticks, tree = 3055.79 MB, solutions = 2)
Nodefile size = 1005.01 MB (675.50 MB after compression)
   8484  4881      588.4490   224     2847.7862      403.4647  1116904   85.83%
   8486  4883      589.7273   266     2847.7862      403.4647  1117595   85.83%
   8494  4891      589.6667   287     2847.7862      403.4647  1118717   85.83%
   8496  4893      539.1314   268     2847.7862      403.4647  1118789   85.83%
   8498  4895      666.0395   275     2847.7862      403.4647  1119324   85.83%
   8504  4901      589.7016   291     2847.7862      403.4647  1119535   85.83%
   8506  4903      539.1644   254     2847.7862      403.4647  1119595   85.83%
   8508  4905      634.2203   226     2847.7862      403.4647  1119672   85.83%
   8513  4910      623.9311   299     2847.7862      403.4647  1120388   85.83%
   8514  4911      589.8418   250     2847.7862      403.4647  1120456   85.83%
Elapsed time = 685.63 sec. (373733.37 ticks, tree = 3507.50 MB, solutions = 2)
Nodefile size = 1459.84 MB (990.08 MB after compression)
   8586  4976      565.8861   234     2847.7862      403.4647  1127425   85.83%
   8594  4982      594.8519   263     2847.7862      403.4647  1127689   85.83%
   8596  4984      539.3460   239     2847.7862      403.4647  1127777   85.83%
   8604  4992      594.8586   267     2847.7862      403.4647  1128046   85.83%
   8606  4994      539.3466   241     2847.7862      403.4647  1128068   85.83%
   8614  5002      595.1073   267     2847.7862      403.4647  1128353   85.83%
   8616  5004      539.3478   243     2847.7862      403.4647  1128415   85.83%
   8624  5012      595.1090   265     2847.7862      403.4647  1128812   85.83%
   8626  5014      539.6010   246     2847.7862      403.4647  1128892   85.83%
   8634  5022      595.5420   269     2847.7862      403.4647  1129219   85.83%
Elapsed time = 697.55 sec. (378048.28 ticks, tree = 3507.50 MB, solutions = 2)
Nodefile size = 1459.84 MB (990.08 MB after compression)
   8716  5102      540.2948   235     2847.7862      403.4647  1136094   85.83%
   8726  5112      540.3429   253     2847.7862      403.4647  1136872   85.83%
   8733  5119      738.2800   265     2847.7862      403.4647  1137676   85.83%
   8736  5122      540.4619   241     2847.7862      403.4647  1137847   85.83%
   8743  5129      624.5383   259     2847.7862      403.4647  1138652   85.83%
   8746  5132      540.4990   241     2847.7862      403.4647  1139043   85.83%
   8753  5139      624.5670   259     2847.7862      403.4647  1139433   85.83%
   8756  5142      540.8687   247     2847.7862      403.4647  1139687   85.83%
   8763  5149      624.5820   250     2847.7862      403.4647  1140073   85.83%
   8766  5152      568.5031   256     2847.7862      403.4647  1140920   85.83%
Elapsed time = 711.26 sec. (384910.35 ticks, tree = 3507.50 MB, solutions = 2)
Nodefile size = 1459.84 MB (990.08 MB after compression)
   9032  5404      763.4722   263     2847.7862      403.4647  1158691   85.83%
   9042  5414      613.4948   319     2847.7862      403.4647  1159721   85.83%
   9052  5424      613.9122   298     2847.7862      403.4647  1160402   85.83%
   9062  5434      613.9283   303     2847.7862      403.4647  1161019   85.83%
   9072  5444      613.9466   316     2847.7862      403.4647  1161197   85.83%
   9082  5454      614.2893   301     2847.7862      403.4647  1161613   85.83%
   9091  5463      564.9015   254     2847.7862      403.4647  1162457   85.83%
   9092  5464      614.3028   298     2847.7862      403.4647  1162465   85.83%
   9101  5473      541.3189   267     2847.7862      403.4647  1163126   85.83%
   9102  5474      614.3046   305     2847.7862      403.4647  1163138   85.83%
Elapsed time = 728.93 sec. (390324.02 ticks, tree = 3935.82 MB, solutions = 2)
Nodefile size = 1888.21 MB (1293.93 MB after compression)
   9201  5571      542.0955   248     2847.7862      403.4647  1168256   85.83%
   9211  5581      542.1013   245     2847.7862      403.4647  1168608   85.83%
   9221  5591      542.1029   247     2847.7862      403.4647  1168966   85.83%
   9231  5601      542.4657   271     2847.7862      403.4647  1170895   85.83%
   9241  5611      556.6198   245     2847.7862      403.4647  1171860   85.83%
   9251  5621      542.4668   264     2847.7862      403.4647  1172121   85.83%
   9261  5631      542.4672   263     2847.7862      403.4647  1172328   85.83%
   9271  5641      542.4716   258     2847.7862      403.4647  1172979   85.83%
   9281  5651      542.4899   254     2847.7862      403.4647  1173706   85.83%
   9291  5661      542.4958   242     2847.7862      403.4647  1174605   85.83%
Elapsed time = 747.77 sec. (398889.07 ticks, tree = 3935.82 MB, solutions = 2)
Nodefile size = 1888.21 MB (1293.93 MB after compression)
   9541  5903    infeasible           2847.7862      403.4647  1190241   85.83%
   9568  5928      550.0502   291     2847.7862      403.4647  1192737   85.83%
   9676  6028      542.6160   250     2847.7862      403.4647  1199605   85.83%
   9677  6027    infeasible           2847.7862      403.4647  1200034   85.83%
   9678  6026    infeasible           2847.7862      403.4647  1200352   85.83%
   9679  6027      653.5251   256     2847.7862      403.4647  1200608   85.83%
   9680  6028      623.1417   267     2847.7862      403.4647  1201242   85.83%
   9681  6027    infeasible           2847.7862      403.4647  1201748   85.83%
   9682  6028      612.2310   249     2847.7862      403.4647  1202167   85.83%
   9683  6029      711.2417   250     2847.7862      403.4647  1203549   85.83%
Elapsed time = 796.59 sec. (424655.44 ticks, tree = 4449.19 MB, solutions = 2)
Nodefile size = 2401.92 MB (1664.73 MB after compression)
   9686  6032      542.6924   248     2847.7862      403.4647  1203705   85.83%
   9687  6033      403.8139   270     2847.7862      403.4647  1203913   85.83%
   9688  6032    infeasible           2847.7862      403.4647  1204794   85.83%
   9689  6033      694.7719   249     2847.7862      403.4647  1205104   85.83%
   9690  6034      631.8096   264     2847.7862      403.4647  1206001   85.83%
   9692  6034      612.3358   260     2847.7862      403.4647  1206066   85.83%
   9693  6035      711.9794   252     2847.7862      403.4647  1206078   85.83%
   9695  6037      675.7872   181     2847.7862      403.4647  1206550   85.83%
   9696  6038      405.7678   249     2847.7862      403.4647  1206687   85.83%
   9699  6039      648.3180   198     2847.7862      403.4647  1207037   85.83%
Elapsed time = 827.22 sec. (434503.76 ticks, tree = 4449.19 MB, solutions = 2)
Nodefile size = 2401.92 MB (1664.73 MB after compression)
   9725  6065      542.7040   239     2847.7862      403.8139  1209196   85.82%
   9726  6066      403.8984   270     2847.7862      403.8139  1209240   85.82%
   9727  6067      407.3471   254     2847.7862      403.8139  1209263   85.82%
   9728  6068      653.5991   241     2847.7862      403.8139  1209301   85.82%
   9729  6069      623.1833   264     2847.7862      403.8139  1209357   85.82%
   9730  6070      409.1207   240     2847.7862      403.8139  1209387   85.82%
   9731  6071      612.7994   280     2847.7862      403.8139  1209422   85.82%
   9732  6072      712.9655   242     2847.7862      403.8139  1209490   85.82%
   9733  6073      590.6038   287     2847.7862      403.8139  1209503   85.82%
   9734  6074      719.1155   210     2847.7862      403.8139  1209803   85.82%
Elapsed time = 829.50 sec. (444884.04 ticks, tree = 4475.62 MB, solutions = 2)
Nodefile size = 2428.39 MB (1684.09 MB after compression)
   9812  6152      719.8592   310     2847.7862      403.8139  1219855   85.82%
   9822  6162      718.8112   267     2847.7862      403.8139  1220585   85.82%
   9832  6172      718.8474   266     2847.7862      403.8139  1221157   85.82%
   9839  6179      624.6246   259     2847.7862      403.8139  1223116   85.82%
   9842  6182      751.5511   226     2847.7862      403.8139  1223419   85.82%
   9846  6186      426.2501   233     2847.7862      403.8139  1225384   85.82%
   9849  6189      624.6420   262     2847.7862      403.8139  1225619   85.82%
   9852  6192      718.9124   264     2847.7862      403.8139  1225811   85.82%
   9856  6196      409.2883   258     2847.7862      403.8139  1226015   85.82%
   9858  6198      658.4476   260     2847.7862      403.8139  1226182   85.82%
Elapsed time = 848.18 sec. (448766.06 ticks, tree = 4475.62 MB, solutions = 2)
Nodefile size = 2428.39 MB (1684.09 MB after compression)
   9935  6275      543.2073   250     2847.7862      403.8139  1233516   85.82%
   9936  6276      409.8758   266     2847.7862      403.8139  1233604   85.82%
   9945  6285      543.2148   252     2847.7862      403.8139  1234408   85.82%
   9946  6286      409.8758   248     2847.7862      403.8139  1234417   85.82%
   9952  6292      726.4884   248     2847.7862      403.8139  1234834   85.82%
   9955  6295      543.2309   252     2847.7862      403.8139  1234982   85.82%
   9956  6296      409.9525   270     2847.7862      403.8139  1235013   85.82%
   9962  6302      719.5695   253     2847.7862      403.8139  1235378   85.82%
   9965  6305      543.2379   252     2847.7862      403.8139  1235411   85.82%
   9966  6306      410.0351   253     2847.7862      403.8139  1235424   85.82%
Elapsed time = 862.09 sec. (452941.48 ticks, tree = 4475.62 MB, solutions = 2)
Nodefile size = 2428.39 MB (1684.09 MB after compression)
   9995  6335      543.2446   252     2847.7862      403.8139  1236921   85.82%
  10005  6345      543.2517   246     2847.7862      403.8139  1237485   85.82%
  10015  6355      543.3360   249     2847.7862      403.8139  1238696   85.82%
  10025  6365      604.2908   262     2847.7862      403.8139  1239389   85.82%
  10035  6375      543.3360   248     2847.7862      403.8139  1239974   85.82%
  10045  6385      543.3547   248     2847.7862      403.8139  1240325   85.82%
  10055  6395      543.3661   248     2847.7862      403.8139  1240806   85.82%
  10065  6405      543.3665   239     2847.7862      403.8139  1242044   85.82%
  10075  6415      543.3783   238     2847.7862      403.8139  1242457   85.82%
  10085  6425      548.1759   224     2847.7862      403.8139  1243098   85.82%
Elapsed time = 866.57 sec. (458283.77 ticks, tree = 4475.62 MB, solutions = 2)
Nodefile size = 2428.39 MB (1684.09 MB after compression)
  10390  6726      692.1246   249     2847.7862      403.8139  1262253   85.82%
  10539  6875      552.4926   224     2847.7862      403.8139  1268970   85.82%
  10540  6876      429.3304   204     2847.7862      403.8139  1268982   85.82%
  10541  6877      487.9662   245     2847.7862      403.8139  1269096   85.82%
  10542  6878      699.2248   234     2847.7862      403.8139  1269223   85.82%
  10543  6878      636.2012   282     2847.7862      403.8139  1269948   85.82%
  10544  6879      461.0707   221     2847.7862      403.8139  1269970   85.82%
  10545  6880      625.2024   220     2847.7862      403.8139  1269998   85.82%
  10546  6881      722.6086   260     2847.7862      403.8139  1270016   85.82%
  10547  6882      663.8905   193     2847.7862      403.8139  1270123   85.82%
Elapsed time = 900.84 sec. (471062.69 ticks, tree = 4936.56 MB, solutions = 2)
Nodefile size = 2888.99 MB (1974.42 MB after compression)
  10549  6884      552.2859   239     2847.7862      403.8139  1270264   85.82%
  10550  6885      429.5743   203     2847.7862      403.8139  1270273   85.82%
  10551  6886      480.0715   272     2847.7862      403.8139  1270286   85.82%
  10552  6887      699.4456   244     2847.7862      403.8139  1270349   85.82%
  10553  6886    infeasible           2847.7862      403.8139  1270363   85.82%
  10554  6887      495.0344   217     2847.7862      403.8139  1270591   85.82%
  10555  6888      625.4324   231     2847.7862      403.8139  1270614   85.82%
  10556  6889      722.6086   275     2847.7862      403.8139  1270664   85.82%
  10557  6890      421.4295   239     2847.7862      403.8139  1271511   85.82%
  10559  6892      699.9852   230     2847.7862      403.8139  1271595   85.82%
Elapsed time = 920.69 sec. (482253.67 ticks, tree = 4936.56 MB, solutions = 2)
Nodefile size = 2888.99 MB (1974.42 MB after compression)
  10610  6943      677.6644   206     2847.7862      403.8139  1276162   85.82%
  10620  6953      552.2871   245     2847.7862      403.8139  1276717   85.82%
  10621  6954      430.7181   189     2847.7862      403.8139  1276750   85.82%
