Tried aggregator 1 time.
MIP Presolve eliminated 3206 rows and 1850 columns.
MIP Presolve modified 34812 coefficients.
Reduced MIP has 17710 rows, 19156 columns, and 127118 nonzeros.
Reduced MIP has 18956 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (54.03 ticks)
Found incumbent of value 2494.711311 after 0.16 sec. (142.57 ticks)
Probing time = 0.11 sec. (11.22 ticks)
Tried aggregator 1 time.
Reduced MIP has 17710 rows, 19156 columns, and 127118 nonzeros.
Reduced MIP has 18956 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (48.70 ticks)
Probing time = 0.06 sec. (10.15 ticks)
Clique table members: 73290.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.13 sec. (86.43 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 481.17 sec. (386980.88 ticks, tree = 7868.26 MB, solutions = 98)
Nodefile size = 5821.03 MB (4950.78 MB after compression)
  43021 38601      674.0374   255     2081.6648      661.4335  1653012   68.23%
  43031 38611      674.1692   247     2081.6648      661.4335  1653676   68.23%
  43032 38612      771.4600   227     2081.6648      661.4335  1653965   68.23%
  43041 38621      674.1205   234     2081.6648      661.4335  1654489   68.23%
  43042 38622      775.7907   230     2081.6648      661.4335  1654652   68.23%
  43051 38631      674.4170   232     2081.6648      661.4335  1654952   68.23%
  43052 38632      791.0884   213     2081.6648      661.4335  1655221   68.23%
  43061 38641      674.5058   226     2081.6648      661.4335  1655896   68.23%
  43062 38642      775.8959   234     2081.6648      661.4335  1655930   68.23%
  43071 38651      674.5652   238     2081.6648      661.4335  1656910   68.23%
Elapsed time = 485.83 sec. (390938.71 ticks, tree = 7873.79 MB, solutions = 98)
Nodefile size = 5826.31 MB (4955.31 MB after compression)
  44016 39595      733.9453   210     2081.6648      661.7909  1702925   68.21%
  44017 39596      686.3075   257     2081.6648      661.7909  1702985   68.21%
  44018 39597      958.3355   166     2081.6648      661.7909  1702996   68.21%
  44019 39598      702.7295   183     2081.6648      661.7909  1703168   68.21%
  44020 39599      689.9286   228     2081.6648      661.7909  1703228   68.21%
  44021 39600      677.8824   248     2081.6648      661.7909  1703330   68.21%
  44022 39601      687.1823   243     2081.6648      661.7909  1703382   68.21%
  44023 39602      666.3006   273     2081.6648      661.7909  1703401   68.21%
  44024 39603      669.3977   252     2081.6648      661.7909  1703540   68.21%
  44025 39604      665.3622   282     2081.6648      661.7909  1703652   68.21%
Elapsed time = 493.32 sec. (395369.63 ticks, tree = 8127.68 MB, solutions = 98)
Nodefile size = 6080.51 MB (5172.66 MB after compression)
  44126 39702      749.6716   201     2081.6648      661.7909  1710297   68.21%
  44129 39704      723.4458   199     2081.6648      661.7909  1710685   68.21%
  44138 39713      702.8569   214     2081.6648      661.7909  1711292   68.21%
  44142 39717      685.5342   208     2081.6648      661.7909  1711656   68.21%
  44147 39722      712.4493   209     2081.6648      661.7909  1711952   68.21%
  44149 39724      671.9506   274     2081.6648      661.7909  1712159   68.21%
  44152 39727      689.6292   246     2081.6648      661.7909  1712300   68.21%
  44156 39731      673.0249   251     2081.6648      661.7909  1712552   68.21%
  44177 39752     1018.1883   164     2081.6648      661.7909  1713307   68.21%
  44178 39753      750.0250   200     2081.6648      661.7909  1713385   68.21%
Elapsed time = 498.67 sec. (399602.26 ticks, tree = 8161.50 MB, solutions = 98)
Nodefile size = 6113.79 MB (5200.86 MB after compression)
  44991 40566      742.3231   148     2081.6648      661.7909  1752033   68.21%
  45001 40576      742.3516   143     2081.6648      661.7909  1752412   68.21%
  45011 40586      742.6117   140     2081.6648      661.7909  1752938   68.21%
  45021 40596      742.8388   173     2081.6648      661.7909  1753375   68.21%
  45031 40606      742.8922   189     2081.6648      661.7909  1753904   68.21%
  45041 40616      742.8976   169     2081.6648      661.7909  1754446   68.21%
  45051 40626      742.9511   186     2081.6648      661.7909  1754958   68.21%
  45061 40636      742.9798   141     2081.6648      661.7909  1755735   68.21%
  45071 40646      743.9440   169     2081.6648      661.7909  1756278   68.21%
  45081 40656      742.9923   139     2081.6648      661.7909  1756679   68.21%
Elapsed time = 504.34 sec. (403640.18 ticks, tree = 8161.50 MB, solutions = 98)
Nodefile size = 6113.79 MB (5200.86 MB after compression)
  45968 41539      677.8406   231     2081.6648      662.0097  1794341   68.20%
  45978 41549      678.9025   211     2081.6648      662.0097  1795310   68.20%
  45988 41559      678.9025   211     2081.6648      662.0097  1795757   68.20%
  45998 41569      679.5131   214     2081.6648      662.0097  1796188   68.20%
  46008 41579      680.0860   222     2081.6648      662.0097  1796653   68.20%
  46012 41583      672.8573   222     2081.6648      662.0097  1796893   68.20%
  46018 41589      680.2204   221     2081.6648      662.0097  1797183   68.20%
  46022 41593      673.6455   233     2081.6648      662.0097  1797378   68.20%
  46028 41599      680.2650   209     2081.6648      662.0097  1797506   68.20%
  46032 41603      673.6455   233     2081.6648      662.0097  1797649   68.20%
Elapsed time = 511.49 sec. (407503.07 ticks, tree = 8465.84 MB, solutions = 98)
Nodefile size = 6418.40 MB (5462.59 MB after compression)
  46920 42481      683.1197   189     2081.6648      662.0097  1836298   68.20%
  46927 42488      716.9563   226     2081.6648      662.0097  1836502   68.20%
  46929 42490      715.8738   169     2081.6648      662.0097  1836670   68.20%
  46930 42491      683.8607   223     2081.6648      662.0097  1836777   68.20%
  46937 42498      717.0691   227     2081.6648      662.0097  1836992   68.20%
  46939 42500      714.8883   207     2081.6648      662.0097  1837149   68.20%
  46940 42501      683.9487   214     2081.6648      662.0097  1837170   68.20%
  46946 42507      673.7664   229     2081.6648      662.0097  1837500   68.20%
  46947 42508      717.4198   222     2081.6648      662.0097  1837554   68.20%
  46949 42510      716.0873   220     2081.6648      662.0097  1837719   68.20%
Elapsed time = 517.45 sec. (411487.06 ticks, tree = 8742.75 MB, solutions = 98)
Nodefile size = 6694.88 MB (5699.84 MB after compression)
  48204 43758      667.7362   280     2081.6648      662.0097  1889999   68.20%
  48205 43759      727.6522   208     2081.6648      662.5050  1890037   68.17%
  48206 43760      710.3763   185     2081.6648      662.5050  1890071   68.17%
  48207 43760     1410.7114    81     2081.6648      662.5050  1890085   68.17%
  48208 43761      675.5025   283     2081.6648      662.5050  1890224   68.17%
  48209 43762      668.9290   320     2081.6648      662.5050  1890282   68.17%
  48210 43763      668.1461   272     2081.6648      662.5050  1890371   68.17%
  48211 43764      670.6197   315     2081.6648      662.5050  1890388   68.17%
  48212 43765      738.6230   197     2081.6648      662.5050  1890425   68.17%
  48213 43766      727.8162   191     2081.6648      662.5050  1890483   68.17%
Elapsed time = 525.72 sec. (416862.60 ticks, tree = 9048.86 MB, solutions = 98)
Nodefile size = 7001.04 MB (5963.91 MB after compression)
  48387 43932      668.0898   252     2081.6648      662.5050  1903844   68.17%
  48754 44298      673.5157   277     2081.6648      662.5050  1926216   68.17%
  48763 44307      673.5662   278     2081.6648      662.5050  1926452   68.17%
  48772 44316      673.6477   249     2081.6648      662.5050  1926974   68.17%
  48773 44317      684.2157   285     2081.6648      662.5050  1927112   68.17%
  48781 44325      674.3709   238     2081.6648      662.5050  1927635   68.17%
  48782 44326      684.2698   282     2081.6648      662.5050  1927643   68.17%
  48790 44334      684.3115   271     2081.6648      662.5050  1928063   68.17%
  48803 44347      696.8422   222     2081.6648      662.5050  1928862   68.17%
  48810 44354      697.0905   231     2081.6648      662.5050  1929177   68.17%
Elapsed time = 531.36 sec. (420760.83 ticks, tree = 9048.86 MB, solutions = 98)
Nodefile size = 7001.04 MB (5963.91 MB after compression)
  48983 44527      669.5503   279     2081.6648      662.5050  1939514   68.17%
  48993 44537      667.9874   241     2081.6648      662.5050  1940629   68.17%
  49003 44547      667.0186   309     2081.6648      662.5050  1941359   68.17%
  49013 44557      665.5909   244     2081.6648      662.5050  1941903   68.17%
  49400 44944      665.8873   297     2081.6648      662.5050  1958126   68.17%
  49409 44953      666.4540   298     2081.6648      662.5050  1958513   68.17%
  49418 44962      668.9774   238     2081.6648      662.5050  1958848   68.17%
  49427 44971      669.0497   247     2081.6648      662.5050  1959176   68.17%
  49436 44980      669.2665   230     2081.6648      662.5050  1959714   68.17%
  49445 44989      669.2665   230     2081.6648      662.5050  1960013   68.17%
Elapsed time = 539.55 sec. (424823.39 ticks, tree = 9197.44 MB, solutions = 98)
Nodefile size = 7150.01 MB (6091.57 MB after compression)
  49776 45320      664.7300   295     2081.6648      662.9054  1974309   68.16%
  49786 45330      664.7400   258     2081.6648      662.9054  1974998   68.16%
  49787 45331      751.6321   233     2081.6648      662.9054  1975027   68.16%
  49796 45340      664.6382   274     2081.6648      662.9054  1975668   68.16%
  49797 45341      751.6547   224     2081.6648      662.9054  1975687   68.16%
  49798 45342      756.8684   214     2081.6648      662.9054  1975716   68.16%
  49806 45350      672.9522   267     2081.6648      662.9054  1976219   68.16%
  49807 45351      751.7829   230     2081.6648      662.9054  1976244   68.16%
  49808 45352      757.8208   229     2081.6648      662.9054  1976322   68.16%
  49811 45355      731.9991   202     2081.6648      662.9054  1976497   68.16%
Elapsed time = 544.84 sec. (428645.21 ticks, tree = 9388.51 MB, solutions = 98)
Nodefile size = 7341.10 MB (6254.33 MB after compression)
  50595 46136      675.4876   236     2081.6648      662.9054  2013383   68.16%
  50596 46137      694.4482   226     2081.6648      662.9054  2013392   68.16%
  50597 46138      684.4947   171     2081.6648      662.9054  2013395   68.16%
  50598 46139      689.1029   262     2081.6648      662.9054  2013454   68.16%
  50599 46140      682.9799   277     2081.6648      662.9054  2013498   68.16%
  50600 46141      702.9765   211     2081.6648      662.9054  2013541   68.16%
  50601 46142      694.4867   244     2081.6648      662.9054  2013580   68.16%
  50602 46143      710.2513   197     2081.6648      662.9054  2013648   68.16%
  50603 46144      685.2977   278     2081.6648      662.9054  2013700   68.16%
  50604 46145      673.8510   248     2081.6648      662.9054  2013706   68.16%
Elapsed time = 550.15 sec. (434685.77 ticks, tree = 9568.97 MB, solutions = 98)
Nodefile size = 7521.34 MB (6409.58 MB after compression)
  51406 46947      700.7382   198     2081.6648      663.0169  2045885   68.15%
  51412 46953      699.2745   259     2081.6648      663.0169  2046108   68.15%
  51413 46954      697.7082   238     2081.6648      663.0169  2046123   68.15%
  51414 46955      698.8327   269     2081.6648      663.0169  2046141   68.15%
  51415 46956      669.3125   254     2081.6648      663.0169  2046348   68.15%
  51416 46957      700.8005   201     2081.6648      663.0169  2046382   68.15%
  51418 46959      717.7865   258     2081.6648      663.0169  2046593   68.15%
  51419 46960      687.8348   242     2081.6648      663.0169  2046611   68.15%
  51420 46961      737.1536   208     2081.6648      663.0169  2046656   68.15%
  51421 46962      739.9746   192     2081.6648      663.0169  2046667   68.15%
Elapsed time = 556.02 sec. (438503.96 ticks, tree = 9750.07 MB, solutions = 98)
Nodefile size = 7702.31 MB (6563.54 MB after compression)
  51979 47518      726.7767   246     2081.6648      663.0169  2072770   68.15%
  51989 47528      726.9266   236     2081.6648      663.0169  2073177   68.15%
  51999 47538      728.5840   250     2081.6648      663.0169  2074038   68.15%
  52009 47548      726.9751   237     2081.6648      663.0169  2074724   68.15%
  52019 47558      736.6249   233     2081.6648      663.0169  2075423   68.15%
  52025 47564      723.2511   211     2081.6648      663.0169  2075765   68.15%
  52034 47573      724.8916   190     2081.6648      663.0169  2076320   68.15%
  52043 47582      723.2919   211     2081.6648      663.0169  2076963   68.15%
  52052 47591      723.6329   227     2081.6648      663.0169  2077617   68.15%
  52061 47600      724.2504   222     2081.6648      663.0169  2078169   68.15%
Elapsed time = 562.02 sec. (442670.87 ticks, tree = 9750.07 MB, solutions = 98)
Nodefile size = 7702.31 MB (6563.54 MB after compression)
  52842 48373      777.2031   160     2081.6648      663.0169  2120447   68.15%
  52852 48383      817.2230   156     2081.6648      663.0169  2121070   68.15%
  52853 48384      747.5010   214     2081.6648      663.0169  2121130   68.15%
  52862 48393      777.3750   132     2081.6648      663.0169  2121467   68.15%
  52863 48394      746.7532   225     2081.6648      663.0169  2121535   68.15%
  52866 48397      712.2684   193     2081.6648      663.0169  2122001   68.15%
  52872 48403      817.8564   160     2081.6648      663.0169  2122157   68.15%
  52873 48404      747.4599   225     2081.6648      663.0169  2122184   68.15%
  52874 48405      719.4714   204     2081.6648      663.0169  2122328   68.15%
  52876 48407      702.0036   172     2081.6648      663.0169  2122378   68.15%
Elapsed time = 567.81 sec. (446570.39 ticks, tree = 9947.01 MB, solutions = 98)
Nodefile size = 7899.21 MB (6732.78 MB after compression)
  53657 49181      788.4825   159     2081.6648      663.0169  2156468   68.15%
  53659 49183      678.0367   225     2081.6648      663.0169  2156734   68.15%
  53667 49191      788.5963   185     2081.6648      663.0169  2156923   68.15%
  53669 49193      677.6670   220     2081.6648      663.0169  2157245   68.15%
  53677 49201      788.9541   206     2081.6648      663.0169  2157548   68.15%
  53679 49203      678.0612   196     2081.6648      663.0169  2157608   68.15%
  53687 49211      791.4220   204     2081.6648      663.0169  2158014   68.15%
  53689 49213      678.0625   200     2081.6648      663.0169  2158089   68.15%
  53697 49221      789.0153   172     2081.6648      663.0169  2158340   68.15%
  53698 49222      738.3269   224     2081.6648      663.0169  2158401   68.15%
Elapsed time = 574.28 sec. (450426.35 ticks, tree = 10206.32 MB, solutions = 98)
Nodefile size = 8158.92 MB (6955.89 MB after compression)
  54296 49810      716.5433   216     2081.6648      663.1650  2193949   68.14%
  54297 49811      686.5800   196     2081.6648      663.1650  2194044   68.14%
  54298 49812      817.5492   155     2081.6648      663.1650  2194497   68.14%
  54299 49813      694.2465   182     2081.6648      663.1650  2194553   68.14%
  54300 49814      848.3314   138     2081.6648      663.1650  2194736   68.14%
  54301 49815      705.7936   160     2081.6648      663.1650  2194850   68.14%
  54302 49816      769.5712   165     2081.6648      663.1650  2195109   68.14%
  54303 49817      711.4562   217     2081.6648      663.1650  2195135   68.14%
  54304 49818      699.5083   245     2081.6648      663.1650  2195200   68.14%
  54305 49819      687.3551   266     2081.6648      663.1650  2195204   68.14%
Elapsed time = 580.51 sec. (455561.47 ticks, tree = 10383.62 MB, solutions = 98)
Nodefile size = 8336.49 MB (7109.49 MB after compression)
  54339 49853      663.2815   294     2081.6648      663.1650  2198049   68.14%
  54836 50350      674.5553   267     2081.6648      663.1650  2219129   68.14%
  54837 50351      709.4577   216     2081.6648      663.1650  2219144   68.14%
  54838 50352      820.6777   195     2081.6648      663.1650  2219215   68.14%
  54839 50353      727.0326   158     2081.6648      663.1650  2219315   68.14%
  54840 50354      663.6920   293     2081.6648      663.1650  2219359   68.14%
  54841 50355      730.4411   235     2081.6648      663.1650  2219370   68.14%
  54842 50356      755.2050   130     2081.6648      663.1650  2219375   68.14%
  54843 50357      742.3545   162     2081.6648      663.1650  2219433   68.14%
  54844 50358      699.0298   246     2081.6648      663.1650  2219449   68.14%
Elapsed time = 585.22 sec. (459752.88 ticks, tree = 10503.95 MB, solutions = 98)
Nodefile size = 8456.76 MB (7214.07 MB after compression)
  55288 50801      681.4247   225     2081.6648      663.1650  2244869   68.14%
  55298 50811      682.0817   224     2081.6648      663.1650  2245580   68.14%
  55308 50821      682.2167   224     2081.6648      663.1650  2246098   68.14%
  55318 50831      682.2552   230     2081.6648      663.1650  2246532   68.14%
  55328 50841      683.1369   179     2081.6648      663.1650  2247420   68.14%
  55338 50851      683.8674   242     2081.6648      663.1650  2248182   68.14%
  55348 50861      684.3353   239     2081.6648      663.1650  2248981   68.14%
  55358 50871      684.7884   178     2081.6648      663.1650  2249653   68.14%
  55447 50959      695.4394   274     2081.6648      663.1650  2253726   68.14%
  55456 50968      695.5039   260     2081.6648      663.1650  2254012   68.14%
Elapsed time = 591.13 sec. (463635.08 ticks, tree = 10503.95 MB, solutions = 98)
Nodefile size = 8456.76 MB (7214.07 MB after compression)
  55858 51369      691.2186   186     2081.6648      663.2947  2273560   68.14%
  55866 51377      671.5952   228     2081.6648      663.2947  2274266   68.14%
  55868 51379      691.8159   192     2081.6648      663.2947  2274493   68.14%
  55874 51385      714.7819   168     2081.6648      663.2947  2274726   68.14%
  55875 51386      823.5830   130     2081.6648      663.2947  2274980   68.14%
  55876 51387      671.7653   250     2081.6648      663.2947  2275045   68.14%
  55878 51389      692.5598   196     2081.6648      663.2947  2275241   68.14%
  55884 51395      715.8762   170     2081.6648      663.2947  2275512   68.14%
  55885 51396      821.6325   134     2081.6648      663.2947  2275663   68.14%
  55886 51397      676.4735   246     2081.6648      663.2947  2275752   68.14%
Elapsed time = 596.85 sec. (468587.61 ticks, tree = 10727.59 MB, solutions = 98)
Nodefile size = 8680.10 MB (7405.78 MB after compression)
  56647 52156      687.8215   273     2081.6648      663.2947  2311651   68.14%
  56657 52166      688.3182   269     2081.6648      663.2947  2312201   68.14%
  56667 52176      688.5970   269     2081.6648      663.2947  2312689   68.14%
  56677 52186      688.6108   255     2081.6648      663.2947  2313077   68.14%
  56687 52196      688.6659   263     2081.6648      663.2947  2313697   68.14%
  56697 52206      688.9141   242     2081.6648      663.2947  2314469   68.14%
  56698 52207      706.8172   194     2081.6648      663.2947  2314547   68.14%
  56707 52216      688.9390   265     2081.6648      663.2947  2314837   68.14%
  56708 52217      707.1881   197     2081.6648      663.2947  2314845   68.14%
  56717 52225      689.1624   254     2081.6648      663.2947  2315448   68.14%
Elapsed time = 602.63 sec. (472742.34 ticks, tree = 10841.61 MB, solutions = 98)
Nodefile size = 8793.63 MB (7502.40 MB after compression)
  57587 53092      668.3635   275     2081.6648      663.4100  2352997   68.13%
  57597 53102      668.3762   269     2081.6648      663.4100  2353369   68.13%
  57607 53112      675.0741   258     2081.6648      663.4100  2353872   68.13%
  57617 53122      675.3723   262     2081.6648      663.4100  2354221   68.13%
  57619 53124      749.0499   207     2081.6648      663.4100  2354275   68.13%
  57627 53132      677.2903   245     2081.6648      663.4100  2354654   68.13%
  57629 53134      749.0562   206     2081.6648      663.4100  2354660   68.13%
  57637 53142      677.5415   243     2081.6648      663.4100  2354837   68.13%
  57639 53144      749.1580   215     2081.6648      663.4100  2354867   68.13%
  57647 53152      677.7845   238     2081.6648      663.4100  2355227   68.13%
Elapsed time = 610.84 sec. (477466.27 ticks, tree = 11075.25 MB, solutions = 98)
Nodefile size = 9027.89 MB (7706.66 MB after compression)
  58855 54358      668.9300   303     2081.6648      663.4143  2396454   68.13%
  58862 54365      669.6256   298     2081.6648      663.4143  2397277   68.13%
  58865 54368      669.3185   303     2081.6648      663.4143  2397449   68.13%
  58872 54375      669.8246   307     2081.6648      663.4143  2397671   68.13%
  58875 54378      669.6537   315     2081.6648      663.4143  2397873   68.13%
  58877 54380      675.6310   258     2081.6648      663.4143  2398105   68.13%
  58882 54385      670.5268   303     2081.6648      663.4143  2398399   68.13%
  58885 54388      671.0083   271     2081.6648      663.4143  2398552   68.13%
  58887 54390      675.6310   255     2081.6648      663.4143  2398683   68.13%
  58888 54391      671.9572   275     2081.6648      663.4143  2398713   68.13%
Elapsed time = 618.19 sec. (481284.26 ticks, tree = 11398.50 MB, solutions = 98)
Nodefile size = 9351.27 MB (7989.35 MB after compression)
  59639 55141      690.4961   185     2081.6648      663.4143  2434254   68.13%
  59649 55151      690.7655   151     2081.6648      663.4143  2434722   68.13%
  59659 55161      691.8980   161     2081.6648      663.4143  2435015   68.13%
  59669 55171      692.0317   161     2081.6648      663.4143  2435293   68.13%
  59679 55181      692.9306   203     2081.6648      663.4143  2435701   68.13%
  59689 55191      692.9361   203     2081.6648      663.4143  2435957   68.13%
  59693 55195      700.9540   234     2081.6648      663.4143  2436108   68.13%
  59699 55201      693.7238   202     2081.6648      663.4143  2436377   68.13%
  59703 55205      701.5630   248     2081.6648      663.4143  2436543   68.13%
  59709 55211      693.8974   195     2081.6648      663.4143  2436885   68.13%
Elapsed time = 622.21 sec. (485399.55 ticks, tree = 11398.50 MB, solutions = 98)
Nodefile size = 9351.27 MB (7989.35 MB after compression)
  60523 56024      664.9100   310     2081.6648      663.4143  2475796   68.13%
  60533 56034      665.6049   271     2081.6648      663.4143  2476566   68.13%
  60543 56044      670.6002   270     2081.6648      663.4143  2477382   68.13%
  60553 56054      670.7650   280     2081.6648      663.4143  2477781   68.13%
  60563 56064      670.9801   289     2081.6648      663.4143  2478110   68.13%
  60573 56074      674.4070   261     2081.6648      663.4143  2478701   68.13%
  60583 56084      672.5009   279     2081.6648      663.4143  2479028   68.13%
  60593 56094      672.1816   272     2081.6648      663.4143  2479623   68.13%
  60603 56104      673.3508   266     2081.6648      663.4143  2479962   68.13%
  60613 56114      673.7454   272     2081.6648      663.4143  2480418   68.13%
Elapsed time = 629.71 sec. (489703.80 ticks, tree = 11677.23 MB, solutions = 98)
Nodefile size = 9629.78 MB (8230.00 MB after compression)
  61311 56812      666.0221   293     2081.6648      663.6172  2516465   68.12%
  61313 56814      686.7281   247     2081.6648      663.6172  2516667   68.12%
  61314 56815      712.9107   213     2081.6648      663.6172  2516803   68.12%
  61315 56816      684.9177   295     2081.6648      663.6172  2516850   68.12%
  61316 56817      692.0607   228     2081.6648      663.6172  2516946   68.12%
  61317 56818      665.9160   254     2081.6648      663.6172  2517107   68.12%
  61318 56819      730.0709   224     2081.6648      663.6172  2517135   68.12%
  61319 56820      667.7868   262     2081.6648      663.6172  2517137   68.12%
  61320 56821      690.3628   139     2081.6648      663.6172  2517177   68.12%
  61321 56822      672.7304   267     2081.6648      663.6172  2517235   68.12%
Elapsed time = 636.20 sec. (495412.54 ticks, tree = 11946.23 MB, solutions = 98)
Nodefile size = 9898.53 MB (8462.10 MB after compression)
  61543 57044      683.5556   224     2081.6648      663.6172  2530241   68.12%
  61553 57054      683.6231   237     2081.6648      663.6172  2530675   68.12%
  61563 57064      683.8867   232     2081.6648      663.6172  2531190   68.12%
  61573 57074      684.0237   180     2081.6648      663.6172  2531706   68.12%
  61583 57084      684.2010   237     2081.6648      663.6172  2532546   68.12%
  61585 57086      686.1831   198     2081.6648      663.6172  2533066   68.12%
  61593 57094      684.7431   195     2081.6648      663.6172  2533797   68.12%
  61595 57096      686.6625   179     2081.6648      663.6172  2534042   68.12%
  61603 57104      685.2702   218     2081.6648      663.6172  2534510   68.12%
  61604 57105      667.0923   288     2081.6648      663.6172  2534545   68.12%
Elapsed time = 640.62 sec. (499252.03 ticks, tree = 11955.43 MB, solutions = 98)
Nodefile size = 9907.48 MB (8469.99 MB after compression)
  62547 58045      667.6234   297     2081.6648      663.6172  2581597   68.12%
  62548 58046      762.3634   182     2081.6648      663.6172  2581601   68.12%
  62549 58046      814.7313   173     2081.6648      663.6172  2581690   68.12%
  62550 58047      667.6234   294     2081.6648      663.6172  2581693   68.12%
  62551 58048      672.3556   270     2081.6648      663.6172  2581695   68.12%
  62552 58049      713.0509   248     2081.6648      663.6172  2581711   68.12%
  62553 58050      783.0692   210     2081.6648      663.6172  2581810   68.12%
  62554 58051      726.1420   249     2081.6648      663.6172  2581812   68.12%
  62555 58052      695.7763   287     2081.6648      663.6172  2581837   68.12%
  62556 58053      714.8055   213     2081.6648      663.6172  2581929   68.12%
Elapsed time = 647.76 sec. (503967.04 ticks, tree = 12222.02 MB, solutions = 98)
Nodefile size = 10174.49 MB (8701.32 MB after compression)
  63009 58499      678.6308   296     2081.6648      663.6172  2611000   68.12%
  63019 58509      680.1235   284     2081.6648      663.6172  2611990   68.12%
  63029 58519      680.3568   298     2081.6648      663.6172  2612586   68.12%
  63039 58529      680.6941   290     2081.6648      663.6172  2613119   68.12%
  63049 58539      681.4850   300     2081.6648      663.6172  2613712   68.12%
  63059 58549      681.9408   291     2081.6648      663.6172  2614383   68.12%
  63069 58559      681.9480   301     2081.6648      663.6172  2614669   68.12%
  63079 58569      682.3128   294     2081.6648      663.6172  2615051   68.12%
  63089 58579      682.9048   259     2081.6648      663.6172  2615511   68.12%
  63099 58589      683.2997   295     2081.6648      663.6172  2615931   68.12%
Elapsed time = 653.84 sec. (508584.44 ticks, tree = 12222.02 MB, solutions = 98)
Nodefile size = 10174.49 MB (8701.32 MB after compression)
  63848 59334      698.0202   269     2081.6648      663.6393  2661076   68.12%
  63858 59344      698.1234   269     2081.6648      663.6393  2661690   68.12%
  63868 59354      698.2810   282     2081.6648      663.6393  2662227   68.12%
  63878 59364      698.3053   288     2081.6648      663.6393  2662862   68.12%
  63888 59374      698.4955   296     2081.6648      663.6393  2663339   68.12%
  63898 59384      698.7867   293     2081.6648      663.6393  2663868   68.12%
  63908 59394      698.8367   290     2081.6648      663.6393  2664507   68.12%
  63918 59404      699.0170   284     2081.6648      663.6393  2665164   68.12%
  63928 59414      699.1019   299     2081.6648      663.6393  2665692   68.12%
  63938 59424      699.4920   296     2081.6648      663.6393  2666361   68.12%
Elapsed time = 660.81 sec. (512895.44 ticks, tree = 12433.59 MB, solutions = 98)
Nodefile size = 10386.42 MB (8884.51 MB after compression)
  64878 60362      827.5662   107     2081.6648      663.6393  2711958   68.12%
  64888 60372      827.5662   107     2081.6648      663.6393  2712735   68.12%
  64898 60382      827.5732   104     2081.6648      663.6393  2713104   68.12%
  64899 60383      678.4139   289     2081.6648      663.6393  2713155   68.12%
  64908 60392      828.7943   135     2081.6648      663.6393  2713771   68.12%
  64909 60393      679.1100   255     2081.6648      663.6393  2713849   68.12%
  64918 60402      832.8355   117     2081.6648      663.6393  2714131   68.12%
  64919 60403      680.3339   270     2081.6648      663.6393  2714160   68.12%
  64928 60412      829.0367   143     2081.6648      663.6393  2714611   68.12%
  64929 60413      680.5804   264     2081.6648      663.6393  2714633   68.12%
Elapsed time = 667.53 sec. (516806.62 ticks, tree = 12695.55 MB, solutions = 98)
Nodefile size = 10647.80 MB (9112.31 MB after compression)
  65818 61300      708.4189   271     2081.6648      663.7841  2758867   68.11%
  65819 61301      667.5414   258     2081.6648      663.7841  2758978   68.11%
  65820 61302      689.3528   265     2081.6648      663.7841  2758981   68.11%
  65821 61303      702.2119   235     2081.6648      663.7841  2758983   68.11%
  65822 61304      710.3736   285     2081.6648      663.7841  2758992   68.11%
  65823 61305      723.6491   232     2081.6648      663.7841  2759000   68.11%
  65824 61306      770.1366   189     2081.6648      663.7841  2759046   68.11%
  65825 61307      687.9389   191     2081.6648      663.7841  2759151   68.11%
  65826 61308      679.9776   275     2081.6648      663.7841  2759217   68.11%
  65827 61309      750.5951   199     2081.6648      663.7841  2759331   68.11%
Elapsed time = 673.57 sec. (521069.86 ticks, tree = 12951.40 MB, solutions = 98)
Nodefile size = 10903.91 MB (9335.25 MB after compression)
  66407 61887      712.7126   248     2081.6648      663.7841  2793497   68.11%
  66417 61897      710.9698   221     2081.6648      663.7841  2793647   68.11%
  66427 61907      711.0626   230     2081.6648      663.7841  2793969   68.11%
  66437 61917      715.5545   214     2081.6648      663.7841  2794663   68.11%
  66447 61925      716.0252   211     2081.6648      663.7841  2795040   68.11%
  66457 61933    infeasible           2081.6648      663.7841  2795294   68.11%
  66467 61943      716.3008   219     2081.6648      663.7841  2795701   68.11%
  66477 61953      716.8400   231     2081.6648      663.7841  2796211   68.11%
  66487 61963      717.3498   228     2081.6648      663.7841  2796566   68.11%
  66497 61973      717.3991   233     2081.6648      663.7841  2797053   68.11%
Elapsed time = 679.13 sec. (525104.52 ticks, tree = 12951.40 MB, solutions = 98)
Nodefile size = 10903.91 MB (9335.25 MB after compression)
  67153 62627      674.2618   287     2081.6648      663.7841  2828106   68.11%
  67163 62637      674.7841   273     2081.6648      663.7841  2828831   68.11%
  67166 62640      761.6752   211     2081.6648      663.7841  2829048   68.11%
  67173 62647      675.6366   277     2081.6648      663.7841  2829363   68.11%
  67176 62650      762.9554   209     2081.6648      663.7841  2829563   68.11%
  67183 62657      675.6366   273     2081.6648      663.7841  2829889   68.11%
