Tried aggregator 1 time.
MIP Presolve eliminated 12270 rows and 10330 columns.
MIP Presolve modified 181640 coefficients.
Reduced MIP has 91910 rows, 94700 columns, and 642360 nonzeros.
Reduced MIP has 93700 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.37 sec. (258.36 ticks)
Found incumbent of value 3308.771512 after 0.94 sec. (691.54 ticks)
Probing time = 0.29 sec. (40.86 ticks)
Tried aggregator 1 time.
Reduced MIP has 91910 rows, 94700 columns, and 642360 nonzeros.
Reduced MIP has 93700 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.38 sec. (231.71 ticks)
Probing time = 0.12 sec. (38.83 ticks)
Clique table members: 368695.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 1.97 sec. (783.40 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   5103  3825      591.5950   208     3308.7715      556.0117   603087   83.20%
   5105  3826      626.5334   234     3308.7715      556.0117   603200   83.20%
Elapsed time = 379.20 sec. (221692.92 ticks, tree = 2467.24 MB, solutions = 1)
   5256  3895      573.0347   231     3308.7715      556.0117   609460   83.20%
   5266  3900      573.2251   226     3308.7715      556.0117   610010   83.20%
   5274  3906      628.1536   218     3308.7715      556.0117   610733   83.20%
   5283  3913      603.7014   220     3308.7715      556.0117   611200   83.20%
   5285  3915      614.8874   189     3308.7715      556.0117   611705   83.20%
   5291  3920      731.4068   202     3308.7715      556.0117   612042   83.20%
   5298  3924      732.0718   198     3308.7715      556.0117   612202   83.20%
   5300  3922    infeasible           3308.7715      556.0117   613171   83.20%
   5305  3923      733.3801   203     3308.7715      556.0117   613219   83.20%
   5311  3926      660.8623   200     3308.7715      556.0117   613319   83.20%
Elapsed time = 388.56 sec. (225591.50 ticks, tree = 2533.84 MB, solutions = 1)
   5456  3996      674.8760   218     3308.7715      556.0117   620908   83.20%
   5493  4010      553.2541   221     3308.7715      556.0117   622422   83.20%
   5523  4027      577.6009   214     3308.7715      556.0117   623077   83.20%
   5524  4027      606.1602   203     3308.7715      556.0117   623081   83.20%
   5525  4028      676.0103   215     3308.7715      556.0117   623117   83.20%
   5526  4028      592.5970   204     3308.7715      556.0117   623118   83.20%
   5527  4029      614.6468   191     3308.7715      556.0117   623155   83.20%
   5528  4029      640.4648   218     3308.7715      556.0117   623184   83.20%
   5529  4029      565.7604   198     3308.7715      556.0117   623187   83.20%
   5530  4030      553.4701   228     3308.7715      556.0117   623214   83.20%
Elapsed time = 396.07 sec. (230204.26 ticks, tree = 2726.23 MB, solutions = 1)
   5703  4117      630.8350   201     3308.7715      556.0117   632356   83.20%
   5705  4118      686.9754   207     3308.7715      556.0117   632400   83.20%
   5706  4118      645.5527   194     3308.7715      556.0117   632583   83.20%
   5707  4118      619.7997   201     3308.7715      556.0117   632591   83.20%
   5709  4118      574.8694   201     3308.7715      556.0117   632604   83.20%
   5712  4119      685.2306   211     3308.7715      556.0117   632654   83.20%
   5713  4120      588.1806   206     3308.7715      556.0117   632691   83.20%
   5715  4121      694.9658   209     3308.7715      556.0117   632767   83.20%
   5716  4121      592.8458   220     3308.7715      556.0117   632804   83.20%
   5717  4121      619.8692   198     3308.7715      556.0117   632848   83.20%
Elapsed time = 405.29 sec. (234206.20 ticks, tree = 2815.12 MB, solutions = 1)
   5948  4233    infeasible           3308.7715      556.0117   641939   83.20%
   5949  4233      614.5149   225     3308.7715      556.0117   642180   83.20%
   5950  4234      612.4571   204     3308.7715      556.0117   642190   83.20%
   5951  4235      703.8824   197     3308.7715      556.0117   642215   83.20%
   5953  4237      621.7166   198     3308.7715      556.0117   642235   83.20%
   5958  4241      693.9387   208     3308.7715      556.0117   642341   83.20%
   5959  4241      594.2712   227     3308.7715      556.0117   642356   83.20%
   5960  4242      612.4710   196     3308.7715      556.0117   642372   83.20%
   5961  4243      703.8824   195     3308.7715      556.0117   642391   83.20%
   5962  4243      592.9757   221     3308.7715      556.0117   642395   83.20%
Elapsed time = 413.51 sec. (238087.44 ticks, tree = 2938.29 MB, solutions = 1)
   6159  4349      598.4179   218     3308.7715      556.0117   651602   83.20%
   6163  4351      622.5581   192     3308.7715      556.0117   651645   83.20%
   6166  4353      571.0497   207     3308.7715      556.0117   651819   83.20%
   6169  4355      598.4596   214     3308.7715      556.0117   651856   83.20%
   6173  4358      622.6496   202     3308.7715      556.0117   651980   83.20%
   6174  4358      671.7271   204     3308.7715      556.0117   652107   83.20%
   6175  4358      577.1613   207     3308.7715      556.0117   652109   83.20%
   6176  4358      571.4079   197     3308.7715      556.0117   652129   83.20%
   6178  4360      732.8681   208     3308.7715      556.0117   652167   83.20%
   6179  4360      598.5584   215     3308.7715      556.0117   652193   83.20%
Elapsed time = 421.35 sec. (242204.95 ticks, tree = 3052.20 MB, solutions = 1)
   6393  4477      599.4095   221     3308.7715      556.0117   661169   83.20%
   6394  4478      628.9669   204     3308.7715      556.0117   661182   83.20%
   6395  4476    infeasible           3308.7715      556.0117   661407   83.20%
   6396  4476      632.1727   191     3308.7715      556.0117   661414   83.20%
   6397  4477      640.1150   192     3308.7715      556.0117   661580   83.20%
   6398  4478      688.1745   200     3308.7715      556.0117   661687   83.20%
   6399  4478      583.3573   193     3308.7715      556.0117   661688   83.20%
   6400  4479      602.7443   211     3308.7715      556.0117   661767   83.20%
   6402  4480      733.7990   200     3308.7715      556.0117   661835   83.20%
   6403  4480      599.4330   221     3308.7715      556.0117   661882   83.20%
Elapsed time = 430.11 sec. (246589.66 ticks, tree = 3189.77 MB, solutions = 1)
   6615  4582      619.5026   210     3308.7715      556.0117   670626   83.20%
   6616  4583      629.5534   207     3308.7715      556.0117   670637   83.20%
   6617  4584      722.8795   199     3308.7715      556.0117   670646   83.20%
   6618  4585      640.4566   211     3308.7715      556.0117   670654   83.20%
   6619  4586      650.9298   211     3308.7715      556.0117   670676   83.20%
   6620  4586      700.7005   207     3308.7715      556.0117   670959   83.20%
   6621  4587      586.6614   214     3308.7715      556.0117   670981   83.20%
   6622  4587      576.7319   214     3308.7715      556.0117   670993   83.20%
   6623  4588      663.2211   222     3308.7715      556.0117   671015   83.20%
   6624  4589      736.8563   210     3308.7715      556.0117   671053   83.20%
Elapsed time = 441.33 sec. (250532.49 ticks, tree = 3304.06 MB, solutions = 1)
Nodefile size = 59.68 MB (35.98 MB after compression)
   6786  4663      678.0875   181     3308.7715      556.0117   679105   83.20%
   6796  4667      642.8348   203     3308.7715      556.0117   679476   83.20%
   6806  4672      642.8624   205     3308.7715      556.0117   679741   83.20%
   6810  4673      712.9926   195     3308.7715      556.0117   679855   83.20%
   6816  4678      649.9963   204     3308.7715      556.0117   680024   83.20%
   6820  4679      698.3563   206     3308.7715      556.0117   680060   83.20%
   6833  4687      661.5882   218     3308.7715      556.0117   680912   83.20%
   6850  4695      540.4846   205     3308.7715      556.0117   681197   83.20%
   6856  4699      663.8473   192     3308.7715      556.0117   681651   83.20%
   6857  4699      540.4846   205     3308.7715      556.0117   681652   83.20%
Elapsed time = 449.00 sec. (254404.88 ticks, tree = 3235.38 MB, solutions = 1)
Nodefile size = 59.68 MB (35.98 MB after compression)
   6908  4722      625.6146   190     3308.7715      556.0117   683301   83.20%
   6909  4722      662.9003   196     3308.7715      556.0117   683364   83.20%
   6910  4723      732.1277   226     3308.7715      556.0117   683410   83.20%
   6911  4723      669.4338   194     3308.7715      556.0117   683566   83.20%
   6912  4724      546.7834   208     3308.7715      556.0117   683708   83.20%
   6913  4725      722.6136   207     3308.7715      556.0117   684075   83.20%
   6914  4725      587.7104   215     3308.7715      556.0117   684134   83.20%
   6915  4726      578.1796   210     3308.7715      556.0117   684191   83.20%
   6916  4727      605.5990   225     3308.7715      556.0117   684292   83.20%
   6917  4725    infeasible           3308.7715      556.0117   684466   83.20%
Elapsed time = 462.28 sec. (260978.44 ticks, tree = 3445.31 MB, solutions = 1)
Nodefile size = 288.49 MB (175.61 MB after compression)
   7048  4787      630.0046   201     3308.7715      556.0117   689883   83.20%
   7058  4792      626.0625   228     3308.7715      556.0117   690216   83.20%
   7061  4794      752.7823   217     3308.7715      556.0117   690351   83.20%
   7068  4799      626.0690   235     3308.7715      556.0117   690493   83.20%
   7071  4797      758.3024   207     3308.7715      556.0117   690700   83.20%
   7078  4800      626.0690   235     3308.7715      556.0117   690846   83.20%
   7081  4802      774.8155   206     3308.7715      556.0117   691072   83.20%
   7088  4804      626.0690   235     3308.7715      556.0117   691353   83.20%
   7091  4804      758.8195   208     3308.7715      556.0117   691401   83.20%
   7097  4808      566.1911   212     3308.7715      556.0117   691636   83.20%
Elapsed time = 471.84 sec. (264819.80 ticks, tree = 3396.91 MB, solutions = 1)
Nodefile size = 296.23 MB (180.35 MB after compression)
   7345  4944      650.1270   201     3308.7715      556.0117   697924   83.20%
   7347  4946      760.7257   223     3308.7715      556.0117   697970   83.20%
   7355  4950      631.0345   200     3308.7715      556.0117   698202   83.20%
   7357  4952      761.8766   225     3308.7715      556.0117   698254   83.20%
   7365  4957      631.1319   204     3308.7715      556.0117   698403   83.20%
   7367  4959      761.8774   225     3308.7715      556.0117   698437   83.20%
   7375  4960      631.1500   209     3308.7715      556.0117   698790   83.20%
   7376  4960      660.0838   197     3308.7715      556.0117   698794   83.20%
   7377  4961      761.8782   229     3308.7715      556.0117   698800   83.20%
   7385  4964      631.1500   206     3308.7715      556.0117   698863   83.20%
Elapsed time = 482.78 sec. (269409.20 ticks, tree = 3597.82 MB, solutions = 1)
Nodefile size = 578.07 MB (347.46 MB after compression)
   7711  5136      635.2751   213     3308.7715      556.0117   709407   83.20%
   7712  5136      681.1559   208     3308.7715      556.0117   709462   83.20%
   7713  5136      553.0423   219     3308.7715      556.0117   709626   83.20%
   7714  5137      570.8000   206     3308.7715      556.0117   709803   83.20%
   7715  5138      589.8716   205     3308.7715      556.0117   709850   83.20%
   7716  5139      612.3358   200     3308.7715      556.0117   709891   83.20%
   7717  5140      589.0213   210     3308.7715      556.0117   709906   83.20%
   7718  5140      579.4928   220     3308.7715      556.0117   709945   83.20%
   7719  5140      649.0711   216     3308.7715      556.0117   710004   83.20%
   7720  5141      576.0231   232     3308.7715      556.0117   710035   83.20%
Elapsed time = 495.99 sec. (273678.47 ticks, tree = 3859.11 MB, solutions = 1)
Nodefile size = 938.46 MB (560.07 MB after compression)
   7874  5233      626.9590   201     3308.7715      556.0117   719074   83.20%
   7884  5238      571.6214   207     3308.7715      556.0117   719609   83.20%
   7888  5240      671.2174   196     3308.7715      556.0117   720296   83.20%
   7891  5241      637.9893   221     3308.7715      556.0117   720331   83.20%
   7894  5242      571.8179   213     3308.7715      556.0117   720379   83.20%
   7898  5244      579.6537   220     3308.7715      556.0117   720548   83.20%
   7901  5246      638.0186   209     3308.7715      556.0117   720567   83.20%
   7904  5248      571.8308   203     3308.7715      556.0117   720625   83.20%
   7908  5250      579.6628   219     3308.7715      556.0117   720722   83.20%
   7911  5252      638.0924   229     3308.7715      556.0117   720762   83.20%
Elapsed time = 505.45 sec. (277730.05 ticks, tree = 3807.60 MB, solutions = 1)
Nodefile size = 938.46 MB (560.07 MB after compression)
   8138  5368      677.7297   199     3308.7715      556.0117   736194   83.20%
   8144  5371      593.8993   230     3308.7715      556.0117   736409   83.20%
   8148  5373      677.3031   224     3308.7715      556.0117   736513   83.20%
   8149  5374      720.8355   223     3308.7715      556.0117   736805   83.20%
   8150  5375      593.6617   226     3308.7715      556.0117   736984   83.20%
   8154  5376      593.8993   231     3308.7715      556.0117   737015   83.20%
   8158  5379      677.3797   207     3308.7715      556.0117   737075   83.20%
   8159  5380      689.1822   192     3308.7715      556.0117   737110   83.20%
   8160  5380      590.4049   209     3308.7715      556.0117   737117   83.20%
   8164  5382      593.8993   231     3308.7715      556.0117   737321   83.20%
Elapsed time = 515.31 sec. (281882.90 ticks, tree = 3871.27 MB, solutions = 1)
Nodefile size = 1080.27 MB (639.54 MB after compression)
   8387  5515      674.7421   203     3308.7715      556.0117   748232   83.20%
   8471  5566      582.7818   218     3308.7715      556.0117   752457   83.20%
   8472  4563      576.9802   344     3308.7715      576.9802   767379   82.56%
   8473  4564      584.4122   349     3308.7715      576.9802   768394   82.56%
   8474  4565      577.2337   322     3308.7715      576.9802   768795   82.56%
   8475  4565      577.2337   322     3308.7715      577.2337   768805   82.55%
   8476  4566      584.4122   358     3308.7715      577.2337   768920   82.55%
   8477  4566      584.9951   360     3308.7715      577.2337   769097   82.55%
   8478  4567      589.1576   338     3308.7715      577.2337   770012   82.55%
   8479  4567      585.7528   345     3308.7715      577.2337   770534   82.55%
Elapsed time = 1392.17 sec. (1100347.40 ticks, tree = 2048.19 MB, solutions = 1)
   8486  4571      587.5894   378     3308.7715      577.2337   779221   82.55%
   8487  4572      596.0599   333     3308.7715      577.2337   780861   82.55%
   8488  4573      589.7410   323     3308.7715      577.2337   782189   82.55%
   8489  4573      589.2517   333     3308.7715      577.2337   783401   82.55%
   8490  4574      587.5894   388     3308.7715      577.2337   784125   82.55%
   8491  4574      598.5740   329     3308.7715      577.2337   784776   82.55%
   8492  4574      589.7410   331     3308.7715      577.2337   785297   82.55%
   8493  4574      589.6198   321     3308.7715      577.2337   785827   82.55%
   8494  4574      587.9989   349     3308.7715      577.2337   786414   82.55%
   8495  4575      593.8032   318     3308.7715      577.2337   786709   82.55%
Elapsed time = 1403.07 sec. (1107518.67 ticks, tree = 2044.60 MB, solutions = 1)
   8503  4579      587.6826   375     3308.7715      577.2337   788508   82.55%
   8504  4580      589.3305   311     3308.7715      577.2337   788700   82.55%
   8505  4581      590.3240   321     3308.7715      577.2337   788765   82.55%
   8507  4582      597.1258   345     3308.7715      577.2337   789679   82.55%
   8508  4583      625.8663   336     3308.7715      577.2337   790550   82.55%
   8509  4584      598.1745   302     3308.7715      577.2337   791266   82.55%
   8513  4587      589.3832   384     3308.7715      577.2337   793268   82.55%
   8518  4589      591.3490   315     3308.7715      577.2337   794236   82.55%
   8519  4590      609.4674   294     3308.7715      577.2337   794673   82.55%
   8520  4590      577.2337   337     3308.7715      577.2337   794806   82.55%
Elapsed time = 1418.93 sec. (1118635.02 ticks, tree = 2040.10 MB, solutions = 1)
   8530  4594      588.9028   353     3308.7715      577.2337   801537   82.55%
   8536  4598      653.9351   290     3308.7715      577.2337   805105   82.55%
   8540  4601      577.2337   336     3308.7715      577.2337   806226   82.55%
   8541  4602      641.6973   326     3308.7715      577.2337   807975   82.55%
   8546  4604      593.5227   329     3308.7715      577.2337   809077   82.55%
   8547  4605      639.4157   307     3308.7715      577.2337   809675   82.55%
   8550  4607      577.2337   343     3308.7715      577.2337   810021   82.55%
   8551  4608      642.8316   324     3308.7715      577.2337   810182   82.55%
   8555  4611      598.4878   369     3308.7715      577.2337   811265   82.55%
   8556  4611      607.9766   334     3308.7715      577.2337   811697   82.55%
Elapsed time = 1431.76 sec. (1124221.82 ticks, tree = 2033.36 MB, solutions = 1)
   8640  4658      622.0004   291     3308.7715      577.2337   835279   82.55%
   8643  4660      625.2833   270     3308.7715      577.2337   836466   82.55%
   8648  4663      584.5120   376     3308.7715      577.2337   838626   82.55%
   8649  4664      678.9694   306     3308.7715      577.2337   839027   82.55%
   8650  4665      622.0004   276     3308.7715      577.2337   839105   82.55%
   8651  4666      684.6677   273     3308.7715      577.2337   839940   82.55%
   8652  4666      684.8782   275     3308.7715      577.2337   840388   82.55%
   8653  4667      613.6845   293     3308.7715      577.2337   841037   82.55%
   8655  4668      635.4176   295     3308.7715      577.2337   842321   82.55%
   8657  4670      660.4828   292     3308.7715      577.2337   843432   82.55%
Elapsed time = 1451.86 sec. (1131397.15 ticks, tree = 2014.49 MB, solutions = 1)
   8718  4699      593.6889   341     3308.7715      577.2337   859531   82.55%
   8736  4670      637.9644   271     3308.7715      577.2337   863156   82.55%
   8737  4671      718.2142   324     3308.7715      577.2337   863408   82.55%
   8745  4676      649.7199   281     3308.7715      577.2337   864762   82.55%
   8746  4658    infeasible           3308.7715      577.2337   864762   82.55%
   8754  4625      719.8641   300     3308.7715      577.2337   866639   82.55%
   8775  4588      615.0000   275     3308.7715      577.2337   870136   82.55%
   8780  4572      584.5009   365     3308.7715      577.2337   871062   82.55%
   8784  4542    infeasible           3308.7715      577.2337   873346   82.55%
   8785  4543      665.0456   232     3308.7715      577.2337   873666   82.55%
Elapsed time = 1466.29 sec. (1135488.08 ticks, tree = 1909.79 MB, solutions = 1)
   8832  4507      728.3272   271     3308.7715      577.2337   881304   82.55%
   8835  4508      594.9814   316     3308.7715      577.2337   881696   82.55%
   8841  4512      625.4835   328     3308.7715      577.2337   882784   82.55%
   8844  4514      594.9814   329     3308.7715      577.2337   883102   82.55%
   8852  4489      597.3845   317     3308.7715      577.2337   883942   82.55%
   8857  4492      670.2581   241     3308.7715      577.2337   884496   82.55%
   8860  4494      598.8020   309     3308.7715      577.2337   884562   82.55%
   8863  4496      590.9624   343     3308.7715      577.2337   884734   82.55%
   8864  4496      723.8636   283     3308.7715      577.2337   884972   82.55%
   8867  4499      599.6159   316     3308.7715      577.2337   885180   82.55%
Elapsed time = 1490.56 sec. (1141578.79 ticks, tree = 1875.96 MB, solutions = 1)
   8871  4488      649.7088   279     3308.7715      577.2337   885847   82.55%
   8872  4489      602.1339   280     3308.7715      577.2337   886133   82.55%
   8875  4491      618.8966   278     3308.7715      577.2337   886473   82.55%
   8884  4470      744.9608   301     3308.7715      577.2337   887473   82.55%
   8887  4471      670.5253   244     3308.7715      577.2337   887787   82.55%
   8888  4471      603.9560   307     3308.7715      577.2337   887827   82.55%
   8889  4459    infeasible           3308.7715      577.2337   887827   82.55%
   8890  4459      654.5727   234     3308.7715      577.2337   887854   82.55%
   8891  4460      590.9858   380     3308.7715      577.2337   887917   82.55%
   8892  4460      731.3998   293     3308.7715      577.2337   888114   82.55%
Elapsed time = 1491.78 sec. (1157600.13 ticks, tree = 1879.29 MB, solutions = 1)
   8979  4450      625.3598   320     3308.7715      577.2337   899703   82.55%
   8989  4455      591.8979   336     3308.7715      577.2337   901180   82.55%
   8993  4446        cutoff           3308.7715      577.2337   903192   82.55%
   8999  4451      597.2673   312     3308.7715      577.2337   904254   82.55%
   9003  4432      680.9855   231     3308.7715      577.2337   904610   82.55%
   9008  4435      650.1520   285     3308.7715      577.2337   905916   82.55%
   9009  4436      597.3804   310     3308.7715      577.2337   906044   82.55%
   9013  4439      690.3334   222     3308.7715      577.2337   906326   82.55%
   9016  4441      659.9384   259     3308.7715      577.2337   906841   82.55%
   9018  4441      622.2843   309     3308.7715      577.2337   906894   82.55%
Elapsed time = 1510.62 sec. (1161852.12 ticks, tree = 1821.77 MB, solutions = 1)
   9049  4407      679.0024   302     3308.7715      577.2337   911394   82.55%
   9059  4413      680.1232   285     3308.7715      577.2337   912924   82.55%
   9069  4407      680.7068   279     3308.7715      577.2337   913874   82.55%
   9123  4367      661.4253   285     3308.7715      577.2337   920097   82.55%
   9127  4361      706.4588   242     3308.7715      577.2337   920552   82.55%
   9132  4364      693.7868   274     3308.7715      577.2337   921393   82.55%
   9134  4365      673.1392   260     3308.7715      577.2337   921657   82.55%
   9136  4366      714.2824   228     3308.7715      577.2337   921956   82.55%
   9141  4360      670.3494   281     3308.7715      577.2337   922311   82.55%
   9143  4360      682.8542   268     3308.7715      577.2337   922697   82.55%
Elapsed time = 1518.26 sec. (1166603.35 ticks, tree = 1744.03 MB, solutions = 1)
   9340  4353      733.9989   225     3308.7715      577.2347   939563   82.55%
   9350  4353      737.1264   231     3308.7715      577.2347   939984   82.55%
   9360  4352      809.0824   236     3308.7715      577.2347   940668   82.55%
   9370  4351      737.3336   235     3308.7715      577.2347   941611   82.55%
   9380  4343      784.0653   216     3308.7715      577.2347   942211   82.55%
   9390  4342      740.7666   230     3308.7715      577.2347   943049   82.55%
   9400  4335      740.9993   226     3308.7715      577.2347   943341   82.55%
   9404  4338      714.7012   300     3308.7715      577.2347   944116   82.55%
   9409  4339      836.1606   195     3308.7715      577.2347   944493   82.55%
   9410  4339      741.1703   225     3308.7715      577.2347   944516   82.55%
Elapsed time = 1533.17 sec. (1172074.71 ticks, tree = 1907.40 MB, solutions = 1)
   9462  4332      583.3738   366     3308.7715      577.2347   949519   82.55%
   9472  4333      583.3738   374     3308.7715      577.2347   950095   82.55%
   9482  4330      641.6384   306     3308.7715      577.2347   951955   82.55%
   9508  4311      760.7753   258     3308.7715      577.2347   954713   82.55%
   9517  4305      793.1081   245     3308.7715      577.2347   957025   82.55%
   9526  4305      764.8826   251     3308.7715      577.2347   957956   82.55%
   9535  4299      765.6426   258     3308.7715      577.2347   958648   82.55%
   9536  4299      584.5613   373     3308.7715      577.2347   958673   82.55%
   9544  4293      833.8157   253     3308.7715      577.2347   959625   82.55%
   9552  4294      765.6661   258     3308.7715      577.2347   960188   82.55%
Elapsed time = 1551.59 sec. (1177285.26 ticks, tree = 1842.24 MB, solutions = 1)
   9763  4253      660.0913   338     3308.7715      577.3655   982787   82.55%
   9773  4261      642.2222   318     3308.7715      577.3655   984006   82.55%
   9782  4256      625.1353   358     3308.7715      577.3655   985058   82.55%
   9783  4256      643.7063   312     3308.7715      577.3655   985124   82.55%
   9786  4259      600.2063   326     3308.7715      577.3655   985560   82.55%
   9792  4257      590.4039   330     3308.7715      577.3655   986898   82.55%
   9793  4258      643.8734   325     3308.7715      577.3655   986947   82.55%
   9796  4255      600.3143   323     3308.7715      577.3655   987100   82.55%
   9802  4254      595.5760   327     3308.7715      577.3655   987927   82.55%
   9803  4254      651.0173   302     3308.7715      577.3655   988302   82.55%
Elapsed time = 1562.83 sec. (1183245.11 ticks, tree = 2022.89 MB, solutions = 1)
   9843  4254      659.2071   289     3308.7715      577.3655   992723   82.55%
   9853  4246      661.4963   306     3308.7715      577.3655   993598   82.55%
   9863  4247      660.8646   291     3308.7715      577.3655   994429   82.55%
   9873  4248      665.1226   293     3308.7715      577.3655   995763   82.55%
   9883  4244      672.1017   287     3308.7715      577.3655   996360   82.55%
   9893  4237      675.3722   283     3308.7715      577.3655   997937   82.55%
   9903  4238      681.5642   287     3308.7715      577.3655   999089   82.55%
   9913  4238      701.2147   299     3308.7715      577.3655  1000848   82.55%
   9920  4241      585.6926   315     3308.7715      577.3655  1002048   82.55%
   9929  4246      587.8627   333     3308.7715      577.3655  1003058   82.55%
Elapsed time = 1581.27 sec. (1188383.11 ticks, tree = 1978.86 MB, solutions = 1)
  10236  4201      626.0791   322     3308.7715      577.3655  1030574   82.55%
  10246  4206      628.3326   266     3308.7715      577.3655  1031908   82.55%
  10252  4210      599.0158   298     3308.7715      577.3655  1032491   82.55%
  10255  4213      711.5710   324     3308.7715      577.3655  1033270   82.55%
  10256  4214      628.3967   259     3308.7715      577.3655  1033278   82.55%
  10262  4216      627.5704   297     3308.7715      577.3655  1034072   82.55%
  10264  4216      674.6055   264     3308.7715      577.3655  1034533   82.55%
  10265  4216      691.4592   298     3308.7715      577.3655  1034572   82.55%
  10266  4217      629.5074   274     3308.7715      577.3655  1035157   82.55%
  10270  4216      586.9658   310     3308.7715      577.3655  1035475   82.55%
Elapsed time = 1593.65 sec. (1192269.54 ticks, tree = 2114.89 MB, solutions = 1)
  10336  4242      644.8527   243     3308.7715      577.3655  1044263   82.55%
  10340  4243      603.7051   327     3308.7715      577.3655  1044729   82.55%
  10349  4245      604.9952   327     3308.7715      577.3655  1045252   82.55%
  10358  4247      603.9007   328     3308.7715      577.3655  1046385   82.55%
  10367  4253      605.7745   321     3308.7715      577.3655  1046962   82.55%
  10376  4256      607.9988   290     3308.7715      577.3655  1047825   82.55%
  10385  4257      607.9988   286     3308.7715      577.3655  1048374   82.55%
  10394  4264      607.9988   289     3308.7715      577.3655  1049199   82.55%
  10403  4268      610.3534   246     3308.7715      577.3655  1050102   82.55%
  10411  4269      630.7561   258     3308.7715      577.3655  1051238   82.55%
Elapsed time = 1616.13 sec. (1196293.04 ticks, tree = 2082.54 MB, solutions = 1)
  10475  4297      615.8253   217     3308.7715      577.3655  1058041   82.55%
  10484  4297      615.8253   219     3308.7715      577.3655  1058533   82.55%
  10493  4302      616.1798   224     3308.7715      577.3655  1060650   82.55%
  10502  4303      616.7913   236     3308.7715      577.3655  1062062   82.55%
  10507  4307      644.6101   341     3308.7715      577.3655  1062463   82.55%
  10511  4307      620.1290   223     3308.7715      577.3655  1062682   82.55%
  10516  4309      645.1467   339     3308.7715      577.3655  1063426   82.55%
  10520  4308      620.1290   228     3308.7715      577.3655  1063632   82.55%
  10525  4312      645.1467   339     3308.7715      577.3655  1063945   82.55%
  10529  4316      625.4216   223     3308.7715      577.3655  1064302   82.55%
Elapsed time = 1616.13 sec. (1201903.48 ticks, tree = 2059.17 MB, solutions = 1)
  10722  4364      602.6058   341     3308.7715      577.3655  1085024   82.55%
  10732  4359      603.0069   341     3308.7715      577.3655  1087057   82.55%
  10742  4363      604.0917   331     3308.7715      577.3655  1088415   82.55%
  10752  4369      604.1866   320     3308.7715      577.3655  1090007   82.55%
  10762  4374      604.3549   341     3308.7715      577.3655  1091230   82.55%
  10763  4375      674.3467   212     3308.7715      577.3655  1091275   82.55%
  10771  4380      584.3172   336     3308.7715      577.3655  1091862   82.55%
  10772  4381      639.9009   302     3308.7715      577.3655  1092183   82.55%
  10773  4378    infeasible           3308.7715      577.3655  1092299   82.55%
  10775  4379      589.3340   362     3308.7715      577.3655  1092530   82.55%
Elapsed time = 1637.42 sec. (1205848.17 ticks, tree = 2328.76 MB, solutions = 1)
  10782  4384      646.8549   316     3308.7715      577.3655  1093251   82.55%
  10792  4388      676.9433   318     3308.7715      577.3655  1094267   82.55%
  10802  4392      651.8034   330     3308.7715      577.3655  1095398   82.55%
  10812  4398      671.4178   318     3308.7715      577.3655  1096194   82.55%
  10822  4402      672.8189   284     3308.7715      577.3655  1096920   82.55%
  10829  4405      652.9094   303     3308.7715      577.3655  1097592   82.55%
  10832  4407      675.2228   322     3308.7715      577.3655  1098413   82.55%
  10839  4407      652.9094   304     3308.7715      577.3655  1098849   82.55%
  10842  4408      711.9256   355     3308.7715      577.3655  1100317   82.55%
  10849  4411      653.4312   313     3308.7715      577.3655  1100871   82.55%
Elapsed time = 1649.44 sec. (1213730.00 ticks, tree = 2313.03 MB, solutions = 1)
  11214  4441      700.0993   185     3308.7715      583.3738  1134272   82.37%
  11215  4442      591.0860   332     3308.7715      583.3738  1134310   82.37%
  11216  4442      647.3419   268     3308.7715      583.3738  1134366   82.37%
  11217  4439    infeasible           3308.7715      583.3738  1134430   82.37%
  11218  4440      749.9635   268     3308.7715      583.3738  1134586   82.37%
  11219  4441      659.8124   255     3308.7715      583.3738  1134680   82.37%
  11220  4442      746.3788   200     3308.7715      583.3738  1135054   82.37%
  11221  4442      642.9828   334     3308.7715      583.3738  1135085   82.37%
  11222  4443      692.6582   279     3308.7715      583.3738  1135542   82.37%
  11223  4443      595.6745   333     3308.7715      583.3738  1135563   82.37%
Elapsed time = 1687.40 sec. (1255187.07 ticks, tree = 2540.21 MB, solutions = 1)
  11279  4471      669.0194   232     3308.7715      583.3738  1140908   82.37%
  11289  4474      668.6784   239     3308.7715      583.3738  1141965   82.37%
  11291  4476      664.6595   295     3308.7715      583.3738  1142323   82.37%
  11299  4479      671.7968   233     3308.7715      583.3738  1143187   82.37%
  11301  4480      677.6346   278     3308.7715      583.3738  1143752   82.37%
  11309  4482      673.0000   225     3308.7715      583.3738  1144046   82.37%
  11311  4481      678.6518   278     3308.7715      583.3738  1144545   82.37%
  11319  4487      673.9268   266     3308.7715      583.3738  1145384   82.37%
  11321  4488      684.7426   279     3308.7715      583.3738  1145469   82.37%
  11323  4488      600.9161   315     3308.7715      583.3738  1145755   82.37%
