Tried aggregator 1 time.
MIP Presolve eliminated 1552 rows and 914 columns.
MIP Presolve modified 38116 coefficients.
Reduced MIP has 19364 rows, 20092 columns, and 135786 nonzeros.
Reduced MIP has 19892 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (54.44 ticks)
Found incumbent of value 2494.711311 after 0.17 sec. (147.59 ticks)
Probing time = 0.07 sec. (11.31 ticks)
Tried aggregator 1 time.
Reduced MIP has 19364 rows, 20092 columns, and 135786 nonzeros.
Reduced MIP has 19892 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (50.91 ticks)
Probing time = 0.04 sec. (10.52 ticks)
Clique table members: 78092.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.12 sec. (63.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  38635 34518      644.3633   265     2177.9116      633.4243  1147010   70.92%
  38636 34519      639.5139   225     2177.9116      633.4243  1147477   70.92%
  38637 34520      648.7814   226     2177.9116      633.4243  1147559   70.92%
  38638 34521      665.7914   157     2177.9116      633.4243  1147668   70.92%
  38639 34522      684.7304   156     2177.9116      633.4243  1148064   70.92%
Elapsed time = 463.78 sec. (368592.46 ticks, tree = 7688.43 MB, solutions = 45)
Nodefile size = 6018.85 MB (5254.47 MB after compression)
  38943 34826      635.7822   267     2177.9116      633.6179  1162049   70.91%
  38953 34836      636.5910   268     2177.9116      633.6179  1162633   70.91%
  38962 34845      646.6412   253     2177.9116      633.6179  1162914   70.91%
  38963 34846      636.5910   269     2177.9116      633.6179  1162920   70.91%
  38972 34855      646.6798   247     2177.9116      633.6179  1163175   70.91%
  38973 34856      636.7954   268     2177.9116      633.6179  1163271   70.91%
  38978 34861      659.3563   179     2177.9116      633.6179  1163576   70.91%
  38982 34865      646.6798   247     2177.9116      633.6179  1163631   70.91%
  38983 34866      637.4121   275     2177.9116      633.6179  1163844   70.91%
  38988 34871      652.6078   253     2177.9116      633.6179  1164009   70.91%
Elapsed time = 467.40 sec. (372476.53 ticks, tree = 7732.01 MB, solutions = 45)
Nodefile size = 6018.85 MB (5254.47 MB after compression)
  39966 35849      635.3026   278     2177.9116      633.6447  1200175   70.91%
  39970 35853      653.8610   241     2177.9116      633.6447  1200277   70.91%
  39971 35854      654.2255   228     2177.9116      633.6447  1200357   70.91%
  39975 35858      662.6921   224     2177.9116      633.6447  1200448   70.91%
  39976 35859      635.3026   278     2177.9116      633.6447  1200449   70.91%
  39977 35860      634.0176   254     2177.9116      633.6447  1200848   70.91%
  39980 35863      654.5618   237     2177.9116      633.6447  1200892   70.91%
  39981 35864      654.8603   222     2177.9116      633.6447  1200953   70.91%
  39982 35865      644.2055   222     2177.9116      633.6447  1200956   70.91%
  39983 35866      685.7436   184     2177.9116      633.6447  1200973   70.91%
Elapsed time = 472.37 sec. (376300.20 ticks, tree = 8004.56 MB, solutions = 45)
Nodefile size = 6018.85 MB (5254.47 MB after compression)
  41221 37101      639.2115   314     2177.9116      633.6447  1241513   70.91%
  41271 37151      634.4140   276     2177.9116      633.6447  1242784   70.91%
  41331 37211      665.8183   233     2177.9116      633.6447  1244260   70.91%
  41332 37212      660.7650   244     2177.9116      633.6447  1244272   70.91%
  41333 37213      637.4091   274     2177.9116      633.6447  1244316   70.91%
  41334 37214      658.8402   249     2177.9116      633.6447  1244475   70.91%
  41335 37215      667.8090   232     2177.9116      633.6447  1244480   70.91%
  41336 37216      641.8992   245     2177.9116      633.6447  1244679   70.91%
  41337 37217      634.4140   277     2177.9116      633.6447  1244684   70.91%
  41338 37218      667.6568   218     2177.9116      633.6447  1244697   70.91%
Elapsed time = 478.35 sec. (381383.43 ticks, tree = 8329.62 MB, solutions = 45)
Nodefile size = 6282.16 MB (5485.67 MB after compression)
  42245 38123      644.2868   239     2177.9116      633.6447  1281274   70.91%
  42521 38399      667.0092   215     2177.9116      634.0266  1289336   70.89%
  42522 38400      648.6430   223     2177.9116      634.0266  1289349   70.89%
  42523 38401      641.4412   226     2177.9116      634.0266  1289363   70.89%
  42524 38402      640.1040   281     2177.9116      634.0266  1289468   70.89%
  42525 38403      673.1470   238     2177.9116      634.0266  1289470   70.89%
  42526 38404      656.0054   242     2177.9116      634.0266  1289530   70.89%
  42527 38405      642.4542   242     2177.9116      634.0266  1289542   70.89%
  42528 38406      644.8940   243     2177.9116      634.0266  1289582   70.89%
  42529 38407      733.7273   176     2177.9116      634.0266  1289584   70.89%
Elapsed time = 485.51 sec. (386050.18 ticks, tree = 8610.34 MB, solutions = 45)
Nodefile size = 6563.22 MB (5729.58 MB after compression)
  43286 39162      677.1672   218     2177.9116      634.0266  1316651   70.89%
  43311 39187      634.8144   273     2177.9116      634.0266  1317374   70.89%
  43473 39347      710.3832   233     2177.9116      634.0266  1322981   70.89%
  43481 39355      676.9178   250     2177.9116      634.0266  1323131   70.89%
  43489 39363      676.9205   248     2177.9116      634.0266  1323338   70.89%
  43553 39427      639.7422   237     2177.9116      634.0266  1325436   70.89%
  43698 39572      637.4625   278     2177.9116      634.0266  1330098   70.89%
  43724 39598      855.4056   185     2177.9116      634.0266  1331414   70.89%
  43774 39648      668.9977   232     2177.9116      634.0266  1332874   70.89%
  43778 39652      668.9979   230     2177.9116      634.0266  1333025   70.89%
Elapsed time = 491.42 sec. (389880.30 ticks, tree = 8610.34 MB, solutions = 45)
Nodefile size = 6563.22 MB (5729.58 MB after compression)
  44122 39994      641.5573   230     2177.9116      634.0266  1348404   70.89%
  44132 40004      640.0356   211     2177.9116      634.0266  1348662   70.89%
  44140 40012      640.2661   242     2177.9116      634.0266  1349331   70.89%
  44142 40014      640.0356   209     2177.9116      634.0266  1349387   70.89%
  44146 40018      646.9267   221     2177.9116      634.0266  1349488   70.89%
  44150 40022      640.3346   231     2177.9116      634.0266  1349534   70.89%
  44152 40024      640.0356   209     2177.9116      634.0266  1349640   70.89%
  44156 40028      646.9274   213     2177.9116      634.0266  1349669   70.89%
  44160 40032      640.3395   237     2177.9116      634.0266  1349692   70.89%
  44162 40034      640.0882   238     2177.9116      634.0266  1349829   70.89%
Elapsed time = 496.90 sec. (393863.00 ticks, tree = 8934.48 MB, solutions = 45)
Nodefile size = 6886.87 MB (6012.07 MB after compression)
  45051 40922      695.7231   201     2177.9116      634.1012  1379529   70.88%
  45052 40923      654.7540   221     2177.9116      634.1012  1379568   70.88%
  45053 40924      653.7973   218     2177.9116      634.1012  1379748   70.88%
  45054 40925      644.4698   217     2177.9116      634.1012  1379766   70.88%
  45055 40926      721.0356   221     2177.9116      634.1012  1379923   70.88%
  45056 40927      650.6760   244     2177.9116      634.1012  1379988   70.88%
  45057 40928      715.7560   240     2177.9116      634.1012  1380091   70.88%
  45058 40929      655.5559   222     2177.9116      634.1012  1380149   70.88%
  45061 40932      704.3052   217     2177.9116      634.1012  1380544   70.88%
  45062 40933      655.8475   195     2177.9116      634.1012  1380590   70.88%
Elapsed time = 503.42 sec. (398371.91 ticks, tree = 9214.66 MB, solutions = 45)
Nodefile size = 7166.68 MB (6255.03 MB after compression)
  45500 41371      643.0306   230     2177.9116      634.1025  1395863   70.88%
  45510 41381      643.3889   234     2177.9116      634.1025  1396167   70.88%
  45516 41387      670.3162   226     2177.9116      634.1025  1396607   70.88%
  45519 41390      703.0564   187     2177.9116      634.1025  1396702   70.88%
  45520 41391      643.4530   227     2177.9116      634.1025  1396777   70.88%
  45526 41397      667.8017   230     2177.9116      634.1025  1397034   70.88%
  45529 41400      703.1388   190     2177.9116      634.1025  1397159   70.88%
  45530 41401      643.6395   261     2177.9116      634.1025  1397509   70.88%
  45536 41407      671.5542   200     2177.9116      634.1025  1397952   70.88%
  45539 41410      703.1407   185     2177.9116      634.1025  1397985   70.88%
Elapsed time = 508.73 sec. (402208.13 ticks, tree = 9298.50 MB, solutions = 45)
Nodefile size = 7250.59 MB (6328.34 MB after compression)
  46691 42560      635.3900   288     2177.9116      634.1025  1434502   70.88%
  46840 42709      704.7092   240     2177.9116      634.1025  1439579   70.88%
  46841 42710      654.7535   184     2177.9116      634.1025  1439583   70.88%
  46842 42711      647.0415   257     2177.9116      634.1025  1439606   70.88%
  46843 42712      642.6377   216     2177.9116      634.1025  1439651   70.88%
  46844 42713      734.5762   213     2177.9116      634.1025  1439660   70.88%
  46845 42714      635.3915   301     2177.9116      634.1025  1439707   70.88%
  46846 42715      676.2280   210     2177.9116      634.1025  1439766   70.88%
  46847 42716      698.4916   258     2177.9116      634.1025  1439829   70.88%
  46848 42717      871.9842   154     2177.9116      634.1025  1439912   70.88%
Elapsed time = 516.60 sec. (407532.32 ticks, tree = 9643.52 MB, solutions = 45)
Nodefile size = 7596.16 MB (6630.14 MB after compression)
  47887 43756      671.9449   211     2177.9116      634.1025  1469176   70.88%
  47897 43766      672.2810   229     2177.9116      634.1025  1469937   70.88%
  47907 43776      672.2991   230     2177.9116      634.1025  1470265   70.88%
  47917 43786      672.7172   258     2177.9116      634.1025  1470573   70.88%
  47984 43853      644.4687   261     2177.9116      634.1025  1473144   70.88%
  47993 43862      644.4687   263     2177.9116      634.1025  1473288   70.88%
  48002 43871      644.4687   270     2177.9116      634.1025  1473416   70.88%
  48011 43880      648.1114   298     2177.9116      634.1025  1474118   70.88%
  48156 44025      650.3049   222     2177.9116      634.1025  1479526   70.88%
  48164 44033      650.9402   213     2177.9116      634.1025  1479847   70.88%
Elapsed time = 522.28 sec. (411503.38 ticks, tree = 9643.52 MB, solutions = 45)
Nodefile size = 7596.16 MB (6630.14 MB after compression)
  49070 44939      667.0808   238     2177.9116      634.2591  1507106   70.88%
  49072 44941      653.8509   233     2177.9116      634.2591  1507178   70.88%
  49080 44949      667.9237   252     2177.9116      634.2591  1507524   70.88%
  49082 44951      654.3812   256     2177.9116      634.2591  1507605   70.88%
  49090 44959      667.9484   249     2177.9116      634.2591  1507826   70.88%
  49092 44961      654.6570   243     2177.9116      634.2591  1507922   70.88%
  49100 44969      668.0143   237     2177.9116      634.2591  1508137   70.88%
  49102 44971      654.6795   233     2177.9116      634.2591  1508209   70.88%
  49110 44979      668.1155   260     2177.9116      634.2591  1508341   70.88%
  49112 44981      654.9182   211     2177.9116      634.2591  1508476   70.88%
Elapsed time = 528.24 sec. (415550.23 ticks, tree = 10060.42 MB, solutions = 45)
Nodefile size = 8012.73 MB (6995.02 MB after compression)
  50354 46221      638.9140   281     2177.9116      634.2856  1540311   70.88%
  50356 46223      684.3929   199     2177.9116      634.2856  1540596   70.88%
  50364 46231      638.9273   284     2177.9116      634.2856  1540720   70.88%
  50365 46232      698.4662   178     2177.9116      634.2856  1540736   70.88%
  50366 46233      684.4036   199     2177.9116      634.2856  1540740   70.88%
  50374 46241      640.5976   268     2177.9116      634.2856  1540957   70.88%
  50375 46242      698.7053   162     2177.9116      634.2856  1541015   70.88%
  50376 46243      684.4749   199     2177.9116      634.2856  1541048   70.88%
  50384 46251      641.5564   276     2177.9116      634.2856  1541235   70.88%
  50385 46252      698.8835   174     2177.9116      634.2856  1541268   70.88%
Elapsed time = 535.35 sec. (419445.54 ticks, tree = 10465.07 MB, solutions = 45)
Nodefile size = 8417.75 MB (7349.83 MB after compression)
  51710 47575      760.1818   222     2177.9116      634.2856  1584571   70.88%
  51711 47576      662.1075   253     2177.9116      634.2856  1584627   70.88%
  51712 47577      646.7643   277     2177.9116      634.2856  1584702   70.88%
  51713 47578      652.5085   263     2177.9116      634.2856  1584758   70.88%
  51714 47579      841.8168   186     2177.9116      634.2856  1585057   70.88%
  51715 47580      647.0760   262     2177.9116      634.2856  1585070   70.88%
  51716 47581      645.5900   249     2177.9116      634.2856  1585071   70.88%
  51717 47582      696.4448   201     2177.9116      634.2856  1585150   70.88%
  51718 47583      912.1429   157     2177.9116      634.2856  1585436   70.88%
  51719 47584      939.4486   156     2177.9116      634.2856  1585437   70.88%
Elapsed time = 544.23 sec. (424671.76 ticks, tree = 10810.73 MB, solutions = 45)
Nodefile size = 8763.30 MB (7653.96 MB after compression)
  52389 48254      822.5967   162     2177.9116      634.2856  1609774   70.88%
  52393 48258      764.8587   201     2177.9116      634.2856  1610035   70.88%
  52394 48259      678.6644   290     2177.9116      634.2856  1610060   70.88%
  52395 48260      655.5468   294     2177.9116      634.2856  1610214   70.88%
  52396 48260      668.5977   162     2177.9116      634.2856  1610258   70.88%
  52397 48261      822.6017   126     2177.9116      634.2856  1610260   70.88%
  52398 48262      663.1168   239     2177.9116      634.2856  1610326   70.88%
  52399 48263      647.8801   257     2177.9116      634.2856  1610336   70.88%
  52400 48264      707.0613   253     2177.9116      634.2856  1610361   70.88%
  52401 48265      918.4616   136     2177.9116      634.2856  1610362   70.88%
Elapsed time = 548.85 sec. (429012.57 ticks, tree = 10975.08 MB, solutions = 45)
Nodefile size = 8927.66 MB (7798.80 MB after compression)
  53054 48916      648.6897   135     2177.9116      634.2856  1634427   70.88%
  53064 48926      648.7685   141     2177.9116      634.2856  1634826   70.88%
  53074 48936      648.7963   137     2177.9116      634.2856  1635226   70.88%
  53084 48946      648.9512   143     2177.9116      634.2856  1635603   70.88%
  53094 48956      648.9552   155     2177.9116      634.2856  1635834   70.88%
  53104 48966      649.0366   131     2177.9116      634.2856  1636220   70.88%
  53114 48976      655.7478   125     2177.9116      634.2856  1636539   70.88%
  53250 49112      674.8420   241     2177.9116      634.2856  1640701   70.88%
  53259 49121      677.1905   250     2177.9116      634.2856  1641175   70.88%
  53268 49130      677.2730   261     2177.9116      634.2856  1641512   70.88%
Elapsed time = 554.58 sec. (432947.17 ticks, tree = 10975.08 MB, solutions = 45)
Nodefile size = 8927.66 MB (7798.80 MB after compression)
  54143 49990      661.9359   272     2177.9116      634.2860  1676640   70.88%
  54153 50000      661.9773   260     2177.9116      634.2860  1676935   70.88%
  54163 50010      661.9773   260     2177.9116      634.2860  1678170   70.88%
  54173 50020      662.2577   263     2177.9116      634.2860  1678577   70.88%
  54183 50030      662.2636   263     2177.9116      634.2860  1678754   70.88%
  54193 50039      662.5247   239     2177.9116      634.2860  1678939   70.88%
  54203 50049      662.5716   237     2177.9116      634.2860  1679240   70.88%
  54213 50059      662.6269   233     2177.9116      634.2860  1679615   70.88%
  54223 50069      663.2332   263     2177.9116      634.2860  1680609   70.88%
  54233 50079      663.8981   270     2177.9116      634.2860  1680965   70.88%
Elapsed time = 560.87 sec. (437104.93 ticks, tree = 11303.94 MB, solutions = 45)
Nodefile size = 9256.27 MB (8089.33 MB after compression)
  55209 51040      634.8983   287     2177.9116      634.2860  1712346   70.88%
  55219 51050      641.6143   238     2177.9116      634.2860  1712859   70.88%
  55229 51060      639.0623   306     2177.9116      634.2860  1713504   70.88%
  55239 51070      641.4425   291     2177.9116      634.2860  1714374   70.88%
  55249 51080      634.8512   297     2177.9116      634.2860  1714761   70.88%
  55259 51090      634.8547   291     2177.9116      634.2860  1715347   70.88%
  55269 51100      636.5624   295     2177.9116      634.2860  1716164   70.88%
  55279 51110      636.7851   282     2177.9116      634.2860  1716899   70.88%
  55289 51120      635.0407   251     2177.9116      634.2860  1717132   70.88%
  55299 51130      635.1516   254     2177.9116      634.2860  1717548   70.88%
Elapsed time = 569.90 sec. (442118.95 ticks, tree = 11632.05 MB, solutions = 45)
Nodefile size = 9584.74 MB (8379.35 MB after compression)
  56424 52250      634.7846   272     2177.9116      634.3105  1759631   70.88%
  56434 52260      634.8789   289     2177.9116      634.3105  1760220   70.88%
  56444 52270      636.6958   247     2177.9116      634.3105  1760871   70.88%
  56454 52280      639.3150   251     2177.9116      634.3105  1761451   70.88%
  56464 52290      639.6985   284     2177.9116      634.3105  1761862   70.88%
  56474 52300      639.8327   282     2177.9116      634.3105  1762511   70.88%
  56484 52310      641.7589   272     2177.9116      634.3105  1762889   70.88%
  56494 52320      646.0358   268     2177.9116      634.3105  1763615   70.88%
  56504 52330      648.0257   243     2177.9116      634.3105  1764325   70.88%
  56514 52340      648.9739   245     2177.9116      634.3105  1764868   70.88%
Elapsed time = 580.01 sec. (448218.75 ticks, tree = 11930.15 MB, solutions = 45)
Nodefile size = 9882.56 MB (8644.04 MB after compression)
  57812 53636      636.3118   286     2177.9116      634.3105  1806571   70.88%
  57815 53639      641.3721   235     2177.9116      634.3105  1806784   70.88%
  57822 53646      636.6372   287     2177.9116      634.3105  1807096   70.88%
  57823 53647      709.4145   177     2177.9116      634.3105  1807227   70.88%
  57825 53649      641.4324   260     2177.9116      634.3105  1807282   70.88%
  57832 53656      637.8812   273     2177.9116      634.3105  1807414   70.88%
  57833 53657      672.2022   167     2177.9116      634.3105  1807420   70.88%
  57835 53659      642.0357   252     2177.9116      634.3105  1807452   70.88%
  57842 53666      638.2925   275     2177.9116      634.3105  1807643   70.88%
  57844 53668      642.5755   279     2177.9116      634.3105  1807867   70.88%
Elapsed time = 587.61 sec. (452167.76 ticks, tree = 12267.54 MB, solutions = 45)
Nodefile size = 10220.00 MB (8945.18 MB after compression)
  58549 54371      953.0113   194     2177.9116      634.3778  1838703   70.87%
  58559 54381      871.7981   176     2177.9116      634.3778  1839177   70.87%
  58569 54391      872.0750   187     2177.9116      634.3778  1839592   70.87%
  58579 54401      872.1404   199     2177.9116      634.3778  1840033   70.87%
  58589 54411      872.1416   202     2177.9116      634.3778  1840265   70.87%
  58599 54421      872.1529   198     2177.9116      634.3778  1840642   70.87%
  58606 54428      672.4018   242     2177.9116      634.3778  1841153   70.87%
  58609 54431      872.5129   171     2177.9116      634.3778  1841205   70.87%
  58616 54438      667.8154   245     2177.9116      634.3778  1841376   70.87%
  58619 54441      872.8125   177     2177.9116      634.3778  1841429   70.87%
Elapsed time = 591.63 sec. (456546.73 ticks, tree = 12418.58 MB, solutions = 45)
Nodefile size = 10371.36 MB (9080.28 MB after compression)
  59668 55483      875.1365   174     2177.9116      634.4152  1882077   70.87%
  59669 55484      640.0882   212     2177.9116      634.4152  1882103   70.87%
  59670 55485      640.5247   192     2177.9116      634.4152  1882218   70.87%
  59671 55486      647.7301   224     2177.9116      634.4152  1882219   70.87%
  59672 55487     1236.1246   127     2177.9116      634.4152  1882278   70.87%
  59673 55488      704.7245   258     2177.9116      634.4152  1882307   70.87%
  59674 55489      664.0424   266     2177.9116      634.4152  1882345   70.87%
  59675 55490      689.3834   233     2177.9116      634.4152  1882360   70.87%
  59676 55491      701.7983   254     2177.9116      634.4152  1882634   70.87%
  59677 55492     1069.1856   135     2177.9116      634.4152  1882750   70.87%
Elapsed time = 598.49 sec. (460937.24 ticks, tree = 12714.18 MB, solutions = 45)
Nodefile size = 10666.49 MB (9341.08 MB after compression)
  59736 55548      639.1803   238     2177.9116      634.4152  1889368   70.87%
  59740 55552      643.4059   235     2177.9116      634.4152  1889582   70.87%
  59744 55556      670.2583   224     2177.9116      634.4152  1889794   70.87%
  59746 55558      639.2090   256     2177.9116      634.4152  1889843   70.87%
  59753 55565      670.4112   232     2177.9116      634.4152  1890066   70.87%
  59756 55567      903.5790   166     2177.9116      634.4152  1890142   70.87%
  59758 55569      653.1072   279     2177.9116      634.4152  1890318   70.87%
  59773 55584      644.4117   250     2177.9116      634.4152  1891060   70.87%
  59776 55587      699.5374   157     2177.9116      634.4152  1891247   70.87%
  59779 55590      706.7904   243     2177.9116      634.4152  1891523   70.87%
Elapsed time = 603.70 sec. (464924.80 ticks, tree = 12714.18 MB, solutions = 45)
Nodefile size = 10666.49 MB (9341.08 MB after compression)
  60414 56211     1015.9450   134     2177.9116      634.4152  1920835   70.87%
  60424 56221     1018.0890   135     2177.9116      634.4152  1921179   70.87%
  60434 56231     1018.8079   133     2177.9116      634.4152  1921657   70.87%
  60444 56241     1020.0149   155     2177.9116      634.4152  1922185   70.87%
  60454 56251     1020.2692   143     2177.9116      634.4152  1922672   70.87%
  60464 56259     1026.6487   154     2177.9116      634.4152  1923099   70.87%
  60474 56269     1036.5776   129     2177.9116      634.4152  1923891   70.87%
  60484 56279     1056.4681   124     2177.9116      634.4152  1924473   70.87%
  60494 56289     1037.3794   111     2177.9116      634.4152  1924805   70.87%
  60499 56294      637.7873   246     2177.9116      634.4152  1925351   70.87%
Elapsed time = 609.78 sec. (468817.81 ticks, tree = 12744.83 MB, solutions = 45)
Nodefile size = 10697.36 MB (9368.36 MB after compression)
  61057 56838      636.3766   249     2177.9116      634.4152  1949007   70.87%
  61064 56845      698.4053   206     2177.9116      634.4152  1949381   70.87%
  61065 56846      703.3505   170     2177.9116      634.4152  1949464   70.87%
  61066 56847      698.9953   249     2177.9116      634.4152  1949513   70.87%
  61067 56848      640.0674   286     2177.9116      634.4152  1950011   70.87%
  61068 56849      644.1880   243     2177.9116      634.4152  1950076   70.87%
  61070 56851      694.2077   242     2177.9116      634.4152  1950118   70.87%
  61074 56855      698.7492   202     2177.9116      634.4152  1950408   70.87%
  61075 56856      704.1761   185     2177.9116      634.4152  1950494   70.87%
  61076 56857      699.0114   246     2177.9116      634.4152  1950521   70.87%
Elapsed time = 616.99 sec. (474144.15 ticks, tree = 13040.68 MB, solutions = 45)
Nodefile size = 10992.79 MB (9630.95 MB after compression)
  61411 57182      636.0027   270     2177.9116      634.4488  1965262   70.87%
  61421 57190    infeasible           2177.9116      634.4488  1965857   70.87%
  61431 57200      637.7227   248     2177.9116      634.4488  1966581   70.87%
  61441 57210      638.2465   238     2177.9116      634.4488  1967157   70.87%
  61451 57220      638.8795   260     2177.9116      634.4488  1968059   70.87%
  61461 57230      636.9134   260     2177.9116      634.4488  1968540   70.87%
  61591 57360      638.3544   320     2177.9116      634.4488  1975220   70.87%
  61600 57369      638.4376   261     2177.9116      634.4488  1975527   70.87%
  61609 57378      638.4376   254     2177.9116      634.4488  1975735   70.87%
  61618 57387      638.5304   277     2177.9116      634.4488  1976284   70.87%
Elapsed time = 626.68 sec. (478254.52 ticks, tree = 13118.78 MB, solutions = 45)
Nodefile size = 11071.08 MB (9698.94 MB after compression)
  62700 58457      636.5175   283     2177.9116      634.4488  2013845   70.87%
  62705 58462      635.7489   298     2177.9116      634.4488  2014295   70.87%
  62710 58467      636.7185   238     2177.9116      634.4488  2014834   70.87%
  62715 58472      643.5653   178     2177.9116      634.4488  2015845   70.87%
  62716 58473     1206.2857   103     2177.9116      634.4488  2015850   70.87%
  62720 58477      639.2267   198     2177.9116      634.4488  2016487   70.87%
  62725 58482      637.6839   246     2177.9116      634.4488  2016977   70.87%
  62726 58483     1206.2995   104     2177.9116      634.4488  2016980   70.87%
  62729 58486      661.3634   257     2177.9116      634.4488  2017164   70.87%
  62730 58487      638.4901   213     2177.9116      634.4488  2017455   70.87%
Elapsed time = 634.43 sec. (485025.06 ticks, tree = 13431.90 MB, solutions = 45)
Nodefile size = 11384.61 MB (9973.77 MB after compression)
  63887 59644      634.9469   273     2177.9116      634.5719  2056788   70.86%
  63892 59649      639.5446   261     2177.9116      634.5719  2057863   70.86%
  63897 59654      637.6688   255     2177.9116      634.5719  2058715   70.86%
  63902 59659      636.1054   259     2177.9116      634.5719  2058900   70.86%
  63907 59663      634.9548   293     2177.9116      634.5719  2059228   70.86%
  63912 59668      634.8726   276     2177.9116      634.5719  2059417   70.86%
  63917 59673      635.4954   238     2177.9116      634.5719  2059706   70.86%
  63922 59678      635.4028   258     2177.9116      634.5719  2059911   70.86%
  63927 59683      634.9551   290     2177.9116      634.5719  2060126   70.86%
  63936 59692      636.4666   264     2177.9116      634.5719  2060627   70.86%
Elapsed time = 645.71 sec. (490654.98 ticks, tree = 13716.16 MB, solutions = 45)
Nodefile size = 11668.26 MB (10223.71 MB after compression)
* 64840+60593                         2157.9812      634.5719            70.59%
  64859 60610      638.3294   273     2157.9812      634.5719  2102064   70.59%
  64869 60619      637.3177   230     2157.9812      634.5719  2102767   70.59%
  64874 60622      635.6782   255     2157.9812      634.5719  2103387   70.59%
  64879 60627      635.1581   295     2157.9812      634.5719  2103613   70.59%
  64884 60632      635.8192   218     2157.9812      634.5719  2104370   70.59%
  64889 60637      635.8109   271     2157.9812      634.5719  2104649   70.59%
  64894 60642      635.9116   247     2157.9812      634.5719  2105185   70.59%
  64899 60647      635.0936   263     2157.9812      634.5719  2105372   70.59%
  64903 60651      635.9116   247     2157.9812      634.5719  2105674   70.59%
  64908 60656      637.9917   204     2157.9812      634.5719  2106172   70.59%
Elapsed time = 654.94 sec. (496024.19 ticks, tree = 13950.21 MB, solutions = 45)
Nodefile size = 11902.43 MB (10429.15 MB after compression)
  65518 61263      638.2531   254     2157.9812      634.5719  2133774   70.59%
  65528 61273      646.4196   271     2157.9812      634.5719  2134382   70.59%
  65537 61282      638.1130   245     2157.9812      634.5719  2134648   70.59%
  65538 61283      635.6154   268     2157.9812      634.5719  2134845   70.59%
  65547 61292      635.0802   228     2157.9812      634.5719  2135320   70.59%
  65548 61293      636.4040   269     2157.9812      634.5719  2135450   70.59%
  65557 61302      640.6819   193     2157.9812      634.5719  2136415   70.59%
  65566 61311      635.0802   239     2157.9812      634.5719  2136873   70.59%
  65575 61320      637.9736   270     2157.9812      634.5719  2137524   70.59%
  65584 61329      635.0802   239     2157.9812      634.5719  2137757   70.59%
Elapsed time = 663.33 sec. (502229.54 ticks, tree = 14105.66 MB, solutions = 46)
Nodefile size = 12057.92 MB (10566.89 MB after compression)
  66333 62077      635.2652   280     2157.9812      634.7314  2170866   70.59%
  66337 62081      641.7319   261     2157.9812      634.7314  2172036   70.59%
  66342 62086      641.6460   333     2157.9812      634.7314  2174733   70.59%
  66343 62087      637.1545   300     2157.9812      634.7314  2175115   70.59%
  66346 62090      690.6700   193     2157.9812      634.7314  2175658   70.59%
  66347 62091      644.9850   245     2157.9812      634.7314  2176406   70.59%
  66350 62094      695.3557   182     2157.9812      634.7314  2177191   70.59%
  66352 62096      635.2163   248     2157.9812      634.7314  2177406   70.59%
  66353 62097      635.6585   240     2157.9812      634.7314  2177502   70.59%
  66356 62100      690.7957   208     2157.9812      634.7314  2177824   70.59%
Elapsed time = 670.47 sec. (506232.36 ticks, tree = 14310.68 MB, solutions = 46)
Nodefile size = 12262.73 MB (10746.75 MB after compression)
  66711 62455      635.4239   255     2157.9812      634.7314  2196971   70.59%
  66716 62460      640.2041   269     2157.9812      634.7314  2197541   70.59%
  66720 62464      635.0376   278     2157.9812      634.7314  2197785   70.59%
  66721 62465      635.1593   297     2157.9812      634.7314  2197799   70.59%
  66722 62466      645.4961   255     2157.9812      634.7314  2197808   70.59%
  66726 62470      640.5140   269     2157.9812      634.7314  2198073   70.59%
  66727 62471      698.0756   232     2157.9812      634.7314  2198131   70.59%
  66728 62472      703.7552   206     2157.9812      634.7314  2198155   70.59%
  66729 62473      702.1992   127     2157.9812      634.7314  2198180   70.59%
  66730 62474      635.5090   215     2157.9812      634.7314  2198291   70.59%
Elapsed time = 675.29 sec. (511542.38 ticks, tree = 14329.63 MB, solutions = 46)
Nodefile size = 12281.02 MB (10761.09 MB after compression)
  66997 62737      637.5601   256     2157.9812      634.7314  2210604   70.59%
  67007 62747      635.2163   248     2157.9812      634.7314  2210975   70.59%
  67013 62753      639.5925   261     2157.9812      634.7314  2211751   70.59%
  67016 62756      648.9364   265     2157.9812      634.7314  2211969   70.59%
  67017 62757      641.0664   222     2157.9812      634.7314  2212608   70.59%
  67023 62763      639.7505   254     2157.9812      634.7314  2212876   70.59%
  67026 62766      648.9963   277     2157.9812      634.7314  2212952   70.59%
  67027 62767      635.5021   240     2157.9812      634.7314  2213009   70.59%
  67033 62773      639.7907   257     2157.9812      634.7314  2213155   70.59%
  67036 62776      649.4083   251     2157.9812      634.7314  2213335   70.59%
Elapsed time = 686.44 sec. (515552.90 ticks, tree = 14396.08 MB, solutions = 46)
Nodefile size = 12348.77 MB (10819.86 MB after compression)
