Tried aggregator 1 time.
MIP Presolve eliminated 21320 rows and 12520 columns.
MIP Presolve modified 39808 coefficients.
Reduced MIP has 20412 rows, 29492 columns, and 174388 nonzeros.
Reduced MIP has 29092 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (88.87 ticks)
Found incumbent of value 3308.771512 after 0.26 sec. (214.86 ticks)
Probing time = 0.13 sec. (15.00 ticks)
Tried aggregator 1 time.
Reduced MIP has 20412 rows, 29492 columns, and 174388 nonzeros.
Reduced MIP has 29092 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (68.63 ticks)
Probing time = 0.05 sec. (13.30 ticks)
Clique table members: 102096.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.29 sec. (248.24 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 362.75 sec. (288618.53 ticks, tree = 3113.57 MB, solutions = 5)
Nodefile size = 1066.07 MB (887.11 MB after compression)
  18590 14503      907.4157   334     2558.5285      824.4740  1432898   67.78%
  18593 14504      835.8809   348     2558.5285      824.4740  1434652   67.78%
  18599 14510      877.3100   330     2558.5285      824.4740  1435290   67.78%
  18600 14511      907.7213   318     2558.5285      824.4740  1435358   67.78%
  18603 14512      835.9865   344     2558.5285      824.4740  1435591   67.78%
  18608 14516      968.9616   286     2558.5285      824.4740  1436060   67.78%
  18609 14517      877.8959   354     2558.5285      824.4740  1436231   67.78%
  18610 14518      908.3263   330     2558.5285      824.4740  1436290   67.78%
  18611 14519      830.0198   340     2558.5285      824.4740  1436888   67.78%
  18612 14520     1022.0392   259     2558.5285      824.4740  1436966   67.78%
Elapsed time = 368.69 sec. (292735.89 ticks, tree = 3113.57 MB, solutions = 5)
Nodefile size = 1066.07 MB (887.11 MB after compression)
  18641 14548      840.2810   368     2558.5285      824.4740  1441526   67.78%
  18651 14558      830.0828   281     2558.5285      824.4740  1442703   67.78%
  18676 14582      840.8315   388     2558.5285      824.4740  1445341   67.78%
  18680 14586      845.2347   366     2558.5285      824.4740  1445499   67.78%
  18685 14591      841.3315   382     2558.5285      824.4740  1446143   67.78%
  18687 14593      913.1560   313     2558.5285      824.4740  1446297   67.78%
  18689 14595      846.6253   375     2558.5285      824.4740  1446716   67.78%
  18694 14600      841.4324   370     2558.5285      824.4740  1447031   67.78%
  18696 14602      914.1839   316     2558.5285      824.4740  1447104   67.78%
  18698 14604      846.6253   370     2558.5285      824.4740  1447153   67.78%
Elapsed time = 376.21 sec. (297643.58 ticks, tree = 3113.57 MB, solutions = 5)
Nodefile size = 1066.07 MB (887.11 MB after compression)
  18932 14833      897.0587   306     2558.5285      825.7079  1468102   67.73%
  18942 14843      900.4712   247     2558.5285      825.7079  1469759   67.73%
  18952 14853      897.3938   294     2558.5285      825.7079  1470413   67.73%
  18962 14863      897.4997   277     2558.5285      825.7079  1471089   67.73%
  18972 14873      897.4997   279     2558.5285      825.7079  1472109   67.73%
  18982 14883      897.5373   291     2558.5285      825.7079  1472813   67.73%
  18992 14893      897.5696   280     2558.5285      825.7079  1473763   67.73%
  19002 14901      902.1693   266     2558.5285      825.7079  1474720   67.73%
  19012 14911      897.5696   281     2558.5285      825.7079  1475230   67.73%
  19022 14921      898.0533   296     2558.5285      825.7079  1476657   67.73%
Elapsed time = 381.88 sec. (302543.32 ticks, tree = 3189.40 MB, solutions = 5)
Nodefile size = 1141.93 MB (950.68 MB after compression)
  19264 15159      896.9528   334     2558.5285      825.7079  1497074   67.73%
  19274 15169      896.9532   337     2558.5285      825.7079  1498020   67.73%
  19284 15179      897.0073   356     2558.5285      825.7079  1499507   67.73%
  19294 15189      897.7574   350     2558.5285      825.7079  1499944   67.73%
  19304 15199      897.8656   361     2558.5285      825.7079  1500535   67.73%
  19314 15208      898.2466   345     2558.5285      825.7079  1501476   67.73%
  19324 15218      898.2640   364     2558.5285      825.7079  1501838   67.73%
  19334 15228      898.3085   366     2558.5285      825.7079  1502377   67.73%
  19344 15238      898.5139   358     2558.5285      825.7079  1503103   67.73%
  19354 15248      898.5621   362     2558.5285      825.7079  1503552   67.73%
Elapsed time = 388.07 sec. (306823.10 ticks, tree = 3189.40 MB, solutions = 5)
Nodefile size = 1141.93 MB (950.68 MB after compression)
* 19453+15345                         2511.0472      825.7079            67.12%
  19986 15870      901.2791   344     2511.0472      825.7079  1554573   67.12%
  19987 15871      850.8079   353     2511.0472      825.7079  1555215   67.12%
  19996 15880      901.3320   290     2511.0472      825.7079  1555795   67.12%
  19997 15881      851.3074   371     2511.0472      825.7079  1556424   67.12%
  19998 15882      900.3145   321     2511.0472      825.7079  1556689   67.12%
  19999 15883      853.1863   319     2511.0472      825.7079  1557110   67.12%
  20006 15890      901.3320   290     2511.0472      825.7079  1557306   67.12%
  20007 15891      854.8679   358     2511.0472      825.7079  1557734   67.12%
  20008 15892      900.3210   323     2511.0472      825.7079  1557780   67.12%
  20009 15893      854.3194   345     2511.0472      825.7079  1557935   67.12%
Elapsed time = 396.85 sec. (310962.51 ticks, tree = 3480.48 MB, solutions = 6)
Nodefile size = 1432.71 MB (1195.16 MB after compression)
  20237 16118      830.6143   388     2511.0472      825.7079  1575250   67.12%
  20247 16128      830.6143   391     2511.0472      825.7079  1576049   67.12%
  20257 16138      830.8259   395     2511.0472      825.7079  1576627   67.12%
  20267 16148      831.0348   378     2511.0472      825.7079  1577394   67.12%
  20277 16158      833.7059   406     2511.0472      825.7079  1578445   67.12%
  20287 16168      845.5304   253     2511.0472      825.7079  1579748   67.12%
  20297 16178      848.6029   376     2511.0472      825.7079  1581219   67.12%
  20307 16188      846.3719   241     2511.0472      825.7079  1582030   67.12%
  20317 16198      849.4183   296     2511.0472      825.7079  1582895   67.12%
  20327 16208      846.4802   249     2511.0472      825.7079  1583723   67.12%
Elapsed time = 403.17 sec. (316725.28 ticks, tree = 3480.48 MB, solutions = 6)
Nodefile size = 1432.71 MB (1195.16 MB after compression)
  20567 16447      872.6529   275     2511.0472      825.7079  1605253   67.12%
  20814 16691     1073.7504   169     2511.0472      825.7079  1623706   67.12%
  20896 16772      883.0440   198     2511.0472      825.7079  1632420   67.12%
  20904 16779      871.6529   248     2511.0472      825.7079  1633197   67.12%
  20912 16787      871.6529   248     2511.0472      825.7079  1633846   67.12%
  20920 16795      876.4875   255     2511.0472      825.7079  1634468   67.12%
  20976 16845      842.4165   414     2511.0472      825.7079  1639985   67.12%
* 21044+16911                         2505.0472      825.7079            67.04%
  21057 16926      884.5634   338     2505.0472      825.7079  1647336   67.04%
  21063 16932      884.7577   348     2505.0472      825.7079  1647710   67.04%
  21069 16938      885.9409   350     2505.0472      825.7079  1648069   67.04%
Elapsed time = 444.36 sec. (320737.22 ticks, tree = 3480.48 MB, solutions = 6)
Nodefile size = 1432.71 MB (1195.16 MB after compression)
  21216 17081      867.5176   270     2505.0472      825.8529  1659319   67.03%
  21217 17082      897.5247   284     2505.0472      825.8529  1659623   67.03%
  21218 17083      912.6561   296     2505.0472      825.8529  1659725   67.03%
  21219 17084      867.9127   284     2505.0472      825.8529  1660119   67.03%
  21220 17085      886.1445   334     2505.0472      825.8529  1660204   67.03%
  21221 17086      886.0604   307     2505.0472      825.8529  1660740   67.03%
  21222 17087      921.7681   285     2505.0472      825.8529  1660791   67.03%
  21223 17088      900.3992   352     2505.0472      825.8529  1660864   67.03%
  21224 17089      921.4602   337     2505.0472      825.8529  1661061   67.03%
  21225 17090     1078.8694   147     2505.0472      825.8529  1661098   67.03%
Elapsed time = 451.73 sec. (359365.54 ticks, tree = 3789.98 MB, solutions = 7)
Nodefile size = 1742.43 MB (1452.45 MB after compression)
  21235 17100      835.9793   432     2505.0472      825.8529  1663401   67.03%
  21245 17110      835.9973   416     2505.0472      825.8529  1664354   67.03%
  21255 17120      840.3763   383     2505.0472      825.8529  1665235   67.03%
  21256 17121      832.8282   357     2505.0472      825.8529  1665342   67.03%
  21265 17130      840.4117   393     2505.0472      825.8529  1665904   67.03%
  21266 17131      834.7648   370     2505.0472      825.8529  1666144   67.03%
  21269 17134      831.3502   425     2505.0472      825.8529  1666436   67.03%
  21275 17140      841.9744   382     2505.0472      825.8529  1666823   67.03%
  21276 17141      834.7648   370     2505.0472      825.8529  1666825   67.03%
  21279 17144      831.3151   407     2505.0472      825.8529  1667004   67.03%
Elapsed time = 454.92 sec. (364050.45 ticks, tree = 3789.98 MB, solutions = 7)
Nodefile size = 1742.43 MB (1452.45 MB after compression)
  21856 17717      865.3168   311     2505.0472      825.8529  1719618   67.03%
  21857 17718     1018.0171   158     2505.0472      825.8529  1719627   67.03%
  21858 17719      921.7398   229     2505.0472      825.8529  1719738   67.03%
  21860 17721      909.1426   340     2505.0472      825.8529  1719778   67.03%
  21861 17722      970.7025   220     2505.0472      825.8529  1719808   67.03%
  21862 17723      954.9719   278     2505.0472      825.8529  1719814   67.03%
  21865 17726      866.3282   384     2505.0472      825.8529  1720018   67.03%
  21866 17727      865.6995   301     2505.0472      825.8529  1720105   67.03%
  21867 17728     1019.5259   216     2505.0472      825.8529  1720191   67.03%
  21868 17729      917.3917   221     2505.0472      825.8529  1720244   67.03%
Elapsed time = 461.64 sec. (368042.46 ticks, tree = 3952.43 MB, solutions = 7)
Nodefile size = 1904.74 MB (1587.45 MB after compression)
  22149 18009      925.6452   325     2505.0472      825.8529  1746196   67.03%
  22159 18019      916.9910   315     2505.0472      825.8529  1747507   67.03%
  22169 18029      930.2373   330     2505.0472      825.8529  1748898   67.03%
  22179 18039      930.2373   325     2505.0472      825.8529  1749456   67.03%
  22182 18042      966.9181   266     2505.0472      825.8529  1749615   67.03%
  22189 18049      930.3869   330     2505.0472      825.8529  1750851   67.03%
  22192 18052      966.9181   258     2505.0472      825.8529  1750983   67.03%
  22199 18059      939.8940   306     2505.0472      825.8529  1751737   67.03%
  22201 18061     1020.5466   184     2505.0472      825.8529  1751937   67.03%
  22202 18062      967.1701   260     2505.0472      825.8529  1752011   67.03%
Elapsed time = 469.46 sec. (371947.51 ticks, tree = 3952.43 MB, solutions = 7)
Nodefile size = 1904.74 MB (1587.45 MB after compression)
  22314 18173      938.4251   348     2505.0472      825.8529  1763327   67.03%
  22400 18257      961.1758   310     2505.0472      825.8529  1769871   67.03%
  22409 18266      957.2884   298     2505.0472      825.8529  1771345   67.03%
  22418 18275      957.2884   296     2505.0472      825.8529  1772169   67.03%
  22427 18283      958.6851   283     2505.0472      825.8529  1773289   67.03%
  22436 18292      962.4952   282     2505.0472      825.8529  1774185   67.03%
  22445 18301      971.2328   227     2505.0472      825.8529  1775435   67.03%
  22454 18310      963.0232   266     2505.0472      825.8529  1776326   67.03%
  22461 18317      866.7016   371     2505.0472      825.8529  1777670   67.03%
  22463 18319      967.0371   282     2505.0472      825.8529  1777956   67.03%
Elapsed time = 477.63 sec. (377434.10 ticks, tree = 3952.43 MB, solutions = 7)
Nodefile size = 1904.74 MB (1587.45 MB after compression)
  22909 18761      995.2244   250     2505.0472      827.2791  1822354   66.98%
  22918 18769      974.3426   246     2505.0472      827.2791  1823553   66.98%
  22919 18770      997.3513   207     2505.0472      827.2791  1823665   66.98%
  22922 18773      947.2504   192     2505.0472      827.2791  1824010   66.98%
  22928 18779      983.2206   249     2505.0472      827.2791  1824709   66.98%
  22929 18780      998.9471   271     2505.0472      827.2791  1824797   66.98%
  22932 18783      940.3861   224     2505.0472      827.2791  1825000   66.98%
  22938 18789      983.5274   202     2505.0472      827.2791  1825302   66.98%
  22939 18790      998.9471   271     2505.0472      827.2791  1825336   66.98%
  22942 18793      940.6406   206     2505.0472      827.2791  1825573   66.98%
Elapsed time = 483.33 sec. (381453.53 ticks, tree = 4195.46 MB, solutions = 7)
Nodefile size = 2147.48 MB (1786.99 MB after compression)
  23078 18929      987.5438   210     2505.0472      827.2791  1838907   66.98%
  23110 18961      852.4445   308     2505.0472      827.2791  1842427   66.98%
  23119 18969      852.4445   319     2505.0472      827.2791  1843358   66.98%
  23128 18978      852.4823   310     2505.0472      827.2791  1844303   66.98%
  23137 18987      853.1172   308     2505.0472      827.2791  1845199   66.98%
  23146 18996      853.9067   310     2505.0472      827.2791  1846087   66.98%
  23151 19001     1054.9222   261     2505.0472      827.2791  1846772   66.98%
  23155 19005      853.9067   310     2505.0472      827.2791  1846862   66.98%
  23160 19010     1053.5242   265     2505.0472      827.2791  1847241   66.98%
  23164 19014      855.1949   304     2505.0472      827.2791  1847767   66.98%
Elapsed time = 512.58 sec. (385626.02 ticks, tree = 4195.46 MB, solutions = 7)
Nodefile size = 2147.48 MB (1786.99 MB after compression)
  23403 19251     1276.7623   193     2505.0472      827.2791  1867713   66.98%
  23412 19260     1278.3425   194     2505.0472      827.2791  1868713   66.98%
  23421 19269     1278.3488   191     2505.0472      827.2791  1869336   66.98%
  23430 19278     1278.9837   195     2505.0472      827.2791  1870411   66.98%
  23439 19287     1280.7285   194     2505.0472      827.2791  1871276   66.98%
  23448 19296     1281.3316   208     2505.0472      827.2791  1871742   66.98%
  23457 19304      859.1857   288     2505.0472      827.2791  1872969   66.98%
  23545 19392      925.7815   300     2505.0472      827.2791  1880418   66.98%
  23553 19400      925.9075   258     2505.0472      827.2791  1881005   66.98%
  23561 19408      925.9156   264     2505.0472      827.2791  1881851   66.98%
Elapsed time = 512.58 sec. (389554.91 ticks, tree = 4195.46 MB, solutions = 7)
Nodefile size = 2147.48 MB (1786.99 MB after compression)
  23784 19631      867.8211   277     2505.0472      827.2791  1898821   66.98%
  23785 19632      929.6242   284     2505.0472      827.2791  1898861   66.98%
  23786 19633      992.8197   198     2505.0472      827.2791  1898894   66.98%
  23787 19634      860.9651   333     2505.0472      827.2791  1899058   66.98%
  23788 19635      949.3026   247     2505.0472      827.2791  1899074   66.98%
  23789 19636      909.5830   289     2505.0472      827.2791  1899097   66.98%
  23790 19637     1009.3975   142     2505.0472      827.2791  1899125   66.98%
  23791 19638      888.2131   332     2505.0472      827.2791  1899199   66.98%
  23792 19639      831.2890   308     2505.0472      827.2791  1899200   66.98%
  23793 19640      877.8498   298     2505.0472      827.2791  1899273   66.98%
Elapsed time = 515.24 sec. (409219.37 ticks, tree = 4443.05 MB, solutions = 7)
Nodefile size = 2395.27 MB (1993.17 MB after compression)
  24084 19927      892.3495   265     2505.0472      827.2791  1926827   66.98%
  24094 19937      893.2606   233     2505.0472      827.2791  1927379   66.98%
  24102 19945      914.1199   227     2505.0472      827.2791  1927929   66.98%
  24104 19947      893.6163   268     2505.0472      827.2791  1928065   66.98%
  24112 19955      914.5172   256     2505.0472      827.2791  1928404   66.98%
  24114 19957      903.1508   246     2505.0472      827.2791  1928705   66.98%
  24122 19965      930.7397   234     2505.0472      827.2791  1929606   66.98%
  24124 19967      894.4415   280     2505.0472      827.2791  1929726   66.98%
  24132 19975      914.9194   244     2505.0472      827.2791  1929950   66.98%
  24134 19977      906.7680   253     2505.0472      827.2791  1930208   66.98%
Elapsed time = 521.13 sec. (413589.56 ticks, tree = 4443.05 MB, solutions = 7)
Nodefile size = 2395.27 MB (1993.17 MB after compression)
  24472 20313      998.6247   265     2505.0472      827.2791  1960156   66.98%
  24482 20322      998.1484   270     2505.0472      827.2791  1961251   66.98%
  24492 20332      999.7114   256     2505.0472      827.2791  1962195   66.98%
  24502 20342     1002.1543   269     2505.0472      827.2791  1963274   66.98%
  24512 20352     1001.1002   271     2505.0472      827.2791  1963856   66.98%
  24514 20354      953.5031   225     2505.0472      827.2791  1964154   66.98%
  24522 20361     1001.5286   259     2505.0472      827.2791  1964646   66.98%
  24524 20363      953.7601   214     2505.0472      827.2791  1964910   66.98%
  24532 20371     1002.5068   271     2505.0472      827.2791  1965576   66.98%
  24534 20373      954.7462   207     2505.0472      827.2791  1965835   66.98%
Elapsed time = 526.83 sec. (417703.84 ticks, tree = 4443.05 MB, solutions = 7)
Nodefile size = 2395.27 MB (1993.17 MB after compression)
  25192 21028      992.8664   203     2505.0472      829.0666  2010262   66.90%
  25193 21029      899.1855   279     2505.0472      829.0666  2010533   66.90%
  25194 21030      917.6803   298     2505.0472      829.0666  2010537   66.90%
  25195 21031      879.7958   267     2505.0472      829.0666  2010649   66.90%
  25196 21032      928.8424   232     2505.0472      829.0666  2010652   66.90%
  25197 21033      891.6867   339     2505.0472      829.0666  2010714   66.90%
  25198 21034      911.2762   302     2505.0472      829.0666  2010814   66.90%
  25199 21035      855.4907   383     2505.0472      829.0666  2010846   66.90%
  25200 21036     1026.2454   160     2505.0472      829.0666  2010909   66.90%
  25201 21037      846.7935   337     2505.0472      829.0666  2011044   66.90%
Elapsed time = 537.95 sec. (426946.67 ticks, tree = 4802.38 MB, solutions = 7)
Nodefile size = 2755.07 MB (2288.92 MB after compression)
  25203 21039      899.2761   282     2505.0472      829.0666  2011199   66.90%
  25204 21040      917.8633   289     2505.0472      829.0666  2011279   66.90%
  25205 21041      883.0245   318     2505.0472      829.0666  2011335   66.90%
  25207 21043      893.8659   320     2505.0472      829.0666  2011703   66.90%
  25208 21044      911.3771   265     2505.0472      829.0666  2011744   66.90%
  25209 21045      856.3169   339     2505.0472      829.0666  2011838   66.90%
  25211 21047      847.3856   306     2505.0472      829.0666  2011950   66.90%
  25212 21048      995.9768   212     2505.0472      829.0666  2012002   66.90%
  25213 21049      899.3937   235     2505.0472      829.0666  2012076   66.90%
  25214 21050      946.7310   284     2505.0472      829.0666  2013122   66.90%
Elapsed time = 546.38 sec. (437510.92 ticks, tree = 4802.38 MB, solutions = 7)
Nodefile size = 2755.07 MB (2288.92 MB after compression)
  25348 21178      980.6007   274     2505.0472      829.0666  2023516   66.90%
  25358 21187      980.6007   271     2505.0472      829.0666  2024159   66.90%
  25368 21196      981.6732   267     2505.0472      829.0666  2025224   66.90%
  25378 21205      987.2619   280     2505.0472      829.0666  2026083   66.90%
  25388 21214      992.3351   284     2505.0472      829.0666  2027009   66.90%
  25398 21224      992.6682   202     2505.0472      829.0666  2027948   66.90%
  25408 21233      993.5633   282     2505.0472      829.0666  2029026   66.90%
  25418 21242      995.4946   276     2505.0472      829.0666  2030099   66.90%
  25428 21252     1001.5903   260     2505.0472      829.0666  2031048   66.90%
  25438 21260      995.4946   275     2505.0472      829.0666  2031996   66.90%
Elapsed time = 554.39 sec. (442968.90 ticks, tree = 4810.91 MB, solutions = 7)
Nodefile size = 2763.05 MB (2295.68 MB after compression)
  25768 21587     1036.5531   218     2505.0472      829.0666  2060384   66.90%
  25778 21597     1049.9547   222     2505.0472      829.0666  2061102   66.90%
  25788 21607     1036.5531   217     2505.0472      829.0666  2061362   66.90%
  25798 21617     1036.5531   217     2505.0472      829.0666  2062118   66.90%
  25808 21627     1036.5531   218     2505.0472      829.0666  2063258   66.90%
  25818 21637     1036.7703   216     2505.0472      829.0666  2063862   66.90%
  25828 21647     1052.2506   229     2505.0472      829.0666  2064776   66.90%
  25838 21657     1038.4889   219     2505.0472      829.0666  2065192   66.90%
  25848 21667     1038.5765   219     2505.0472      829.0666  2066043   66.90%
  25858 21677     1039.4300   218     2505.0472      829.0666  2066840   66.90%
Elapsed time = 561.29 sec. (447914.64 ticks, tree = 4810.91 MB, solutions = 7)
Nodefile size = 2763.05 MB (2295.68 MB after compression)
  26395 22214      859.1570   313     2505.0472      829.2282  2114190   66.90%
  26405 22224      860.4299   365     2505.0472      829.2282  2115538   66.90%
  26409 22228      909.7234   380     2505.0472      829.2282  2116490   66.90%
  26415 22234      860.5373   357     2505.0472      829.2282  2117285   66.90%
  26419 22238      910.5493   340     2505.0472      829.2282  2117891   66.90%
  26421 22240      889.4017   315     2505.0472      829.2282  2118177   66.90%
  26425 22244      865.0233   335     2505.0472      829.2282  2118558   66.90%
  26429 22248      911.8027   343     2505.0472      829.2282  2118989   66.90%
  26431 22250      890.1693   296     2505.0472      829.2282  2119185   66.90%
  26435 22254      865.0233   339     2505.0472      829.2282  2119514   66.90%
Elapsed time = 568.05 sec. (452265.18 ticks, tree = 5076.30 MB, solutions = 7)
Nodefile size = 3028.75 MB (2517.45 MB after compression)
  26777 22595      832.2761   395     2505.0472      829.2282  2148930   66.90%
  26787 22605      832.2878   394     2505.0472      829.2282  2149990   66.90%
  26797 22615      832.3075   394     2505.0472      829.2282  2150818   66.90%
  26807 22625      835.3614   379     2505.0472      829.2282  2151534   66.90%
  26817 22635      837.9742   346     2505.0472      829.2282  2152661   66.90%
  26827 22645      848.4149   235     2505.0472      829.2282  2153701   66.90%
  26837 22655      849.1792   238     2505.0472      829.2282  2154595   66.90%
  26847 22665      849.9578   275     2505.0472      829.2282  2156006   66.90%
  26857 22675      850.2254   353     2505.0472      829.2282  2156912   66.90%
  26867 22685      850.2254   353     2505.0472      829.2282  2157526   66.90%
Elapsed time = 575.18 sec. (457515.09 ticks, tree = 5076.30 MB, solutions = 7)
Nodefile size = 3028.75 MB (2517.45 MB after compression)
  27683 23493      946.1090   254     2505.0472      829.2282  2218456   66.90%
  27684 23494      950.3065   313     2505.0472      829.2282  2218470   66.90%
  27685 23495      881.0732   302     2505.0472      829.2282  2218740   66.90%
  27686 23496      891.8680   273     2505.0472      829.2282  2218931   66.90%
  27687 23497      906.9186   357     2505.0472      829.2282  2219167   66.90%
  27688 23498      950.2846   284     2505.0472      829.2282  2219171   66.90%
  27689 23499      857.3674   331     2505.0472      829.2282  2219333   66.90%
  27690 23500      870.2587   351     2505.0472      829.2282  2219338   66.90%
  27691 23501      923.9113   307     2505.0472      829.2282  2219406   66.90%
  27692 23502      898.0735   227     2505.0472      829.2282  2219410   66.90%
Elapsed time = 584.88 sec. (462377.42 ticks, tree = 5436.76 MB, solutions = 7)
Nodefile size = 3389.17 MB (2818.98 MB after compression)
  28039 23849      884.8534   333     2505.0472      829.2282  2244714   66.90%
  28049 23859      885.1029   332     2505.0472      829.2282  2245567   66.90%
  28059 23869      885.2612   336     2505.0472      829.2282  2246460   66.90%
  28066 23876      903.2225   279     2505.0472      829.2282  2247229   66.90%
  28069 23879      885.2612   336     2505.0472      829.2282  2247233   66.90%
  28076 23886      903.6820   268     2505.0472      829.2282  2247671   66.90%
  28079 23889      885.3178   320     2505.0472      829.2282  2247886   66.90%
  28086 23896      904.0005   243     2505.0472      829.2282  2248315   66.90%
  28089 23899      885.3410   307     2505.0472      829.2282  2248448   66.90%
  28096 23906      905.1335   234     2505.0472      829.2282  2249395   66.90%
Elapsed time = 590.34 sec. (466505.06 ticks, tree = 5436.76 MB, solutions = 7)
Nodefile size = 3389.17 MB (2818.98 MB after compression)
  28519 24329      899.5887   344     2505.0472      829.2282  2282494   66.90%
  28520 24330      914.7632   248     2505.0472      829.2282  2282630   66.90%
  28529 24339      917.9004   332     2505.0472      829.2282  2284446   66.90%
  28530 24340      915.3278   299     2505.0472      829.2282  2284579   66.90%
  28539 24349      918.7558   333     2505.0472      829.2282  2285355   66.90%
  28540 24350      915.4442   348     2505.0472      829.2282  2285406   66.90%
  28549 24359      918.9393   344     2505.0472      829.2282  2286359   66.90%
  28550 24360      915.4442   347     2505.0472      829.2282  2286360   66.90%
  28553 24363      900.3070   325     2505.0472      829.2282  2286572   66.90%
  28559 24369      919.0609   343     2505.0472      829.2282  2286754   66.90%
Elapsed time = 596.98 sec. (471692.59 ticks, tree = 5436.76 MB, solutions = 7)
Nodefile size = 3389.17 MB (2818.98 MB after compression)
  29242 25048      979.2626   189     2505.0472      829.7870  2335992   66.88%
  29252 25058      979.2831   183     2505.0472      829.7870  2337021   66.88%
  29262 25068      980.0948   176     2505.0472      829.7870  2337658   66.88%
  29272 25078      980.0948   177     2505.0472      829.7870  2338851   66.88%
  29273 25079      919.6742   322     2505.0472      829.7870  2339076   66.88%
  29274 25080      922.5332   340     2505.0472      829.7870  2339093   66.88%
  29282 25088      981.2020   285     2505.0472      829.7870  2339393   66.88%
  29283 25089      920.9121   332     2505.0472      829.7870  2339513   66.88%
  29284 25090      922.5332   340     2505.0472      829.7870  2339514   66.88%
  29285 25091      855.8124   274     2505.0472      829.7870  2339644   66.88%
Elapsed time = 605.09 sec. (475616.69 ticks, tree = 5831.30 MB, solutions = 7)
Nodefile size = 3783.70 MB (3157.22 MB after compression)
  29632 25434     1062.1869   218     2505.0472      829.7870  2368400   66.88%
  29642 25444     1040.6017   225     2505.0472      829.7870  2368979   66.88%
  29652 25454     1043.1110   225     2505.0472      829.7870  2370119   66.88%
  29660 25462      865.1241   410     2505.0472      829.7870  2370826   66.88%
  29662 25464     1043.1110   225     2505.0472      829.7870  2371255   66.88%
  29670 25472      865.1321   407     2505.0472      829.7870  2372187   66.88%
  29672 25474     1043.7650   223     2505.0472      829.7870  2372321   66.88%
  29680 25482      865.1321   400     2505.0472      829.7870  2372725   66.88%
  29682 25484     1049.0323   200     2505.0472      829.7870  2373038   66.88%
  29690 25492      867.0045   401     2505.0472      829.7870  2373686   66.88%
Elapsed time = 610.70 sec. (479623.56 ticks, tree = 5831.30 MB, solutions = 7)
Nodefile size = 3783.70 MB (3157.22 MB after compression)
  29990 25790      889.4434   331     2505.0472      829.7870  2398444   66.88%
  30000 25800      890.1589   314     2505.0472      829.7870  2399523   66.88%
  30010 25810      890.2706   298     2505.0472      829.7870  2401009   66.88%
  30020 25820      890.5894   388     2505.0472      829.7870  2402095   66.88%
  30022 25822     1116.5735   158     2505.0472      829.7870  2402356   66.88%
  30030 25830      890.6804   325     2505.0472      829.7870  2403008   66.88%
  30032 25832     1108.8730   176     2505.0472      829.7870  2403195   66.88%
  30040 25840      891.0445   303     2505.0472      829.7870  2403858   66.88%
  30042 25842     1128.8425   186     2505.0472      829.7870  2404034   66.88%
  30050 25850      891.9827   312     2505.0472      829.7870  2404850   66.88%
Elapsed time = 616.21 sec. (484403.91 ticks, tree = 5831.30 MB, solutions = 7)
Nodefile size = 3783.70 MB (3157.22 MB after compression)
  30595 26395      840.3748   375     2505.0472      829.7900  2447822   66.88%
  30599 26399      928.2117   313     2505.0472      829.7900  2448384   66.88%
  30605 26405      844.0460   356     2505.0472      829.7900  2448812   66.88%
  30609 26409      929.9231   315     2505.0472      829.7900  2449003   66.88%
  30612 26412      901.0092   360     2505.0472      829.7900  2449142   66.88%
  30615 26415      847.9835   335     2505.0472      829.7900  2449456   66.88%
  30617 26417      918.3963   281     2505.0472      829.7900  2449828   66.88%
  30619 26419      929.9535   321     2505.0472      829.7900  2449876   66.88%
  30622 26422      901.3015   378     2505.0472      829.7900  2450034   66.88%
  30625 26425      855.9728   337     2505.0472      829.7900  2450850   66.88%
Elapsed time = 625.32 sec. (489297.40 ticks, tree = 6183.50 MB, solutions = 7)
Nodefile size = 4136.02 MB (3459.29 MB after compression)
  30955 26754      914.5973   361     2505.0472      829.7900  2482388   66.88%
  30965 26764      895.5592   343     2505.0472      829.7900  2482955   66.88%
  30975 26774      895.8369   313     2505.0472      829.7900  2483602   66.88%
  30985 26784      895.9186   336     2505.0472      829.7900  2484571   66.88%
  30993 26791      905.8080   281     2505.0472      829.7900  2485494   66.88%
  30995 26793      911.3520   317     2505.0472      829.7900  2485759   66.88%
  31003 26801      905.9310   331     2505.0472      829.7900  2486256   66.88%
  31005 26803      912.1200   317     2505.0472      829.7900  2486395   66.88%
  31013 26811      905.9318   327     2505.0472      829.7900  2487516   66.88%
  31015 26813      926.9270   321     2505.0472      829.7900  2488229   66.88%
Elapsed time = 632.26 sec. (494228.14 ticks, tree = 6183.50 MB, solutions = 7)
Nodefile size = 4136.02 MB (3459.29 MB after compression)
  31285 27079      957.3274   295     2505.0472      829.7900  2514525   66.88%
  31295 27089      957.0519   262     2505.0472      829.7900  2515243   66.88%
  31305 27099      956.8014   282     2505.0472      829.7900  2516089   66.88%
  31315 27109      957.6441   296     2505.0472      829.7900  2516553   66.88%
