Tried aggregator 1 time.
MIP Presolve eliminated 8841 rows and 5211 columns.
MIP Presolve modified 44166 coefficients.
Reduced MIP has 22483 rows, 26298 columns, and 168939 nonzeros.
Reduced MIP has 25998 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (76.51 ticks)
Found incumbent of value 2494.711311 after 0.23 sec. (195.76 ticks)
Probing time = 0.11 sec. (13.93 ticks)
Tried aggregator 1 time.
Reduced MIP has 22483 rows, 26298 columns, and 168939 nonzeros.
Reduced MIP has 25998 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (65.36 ticks)
Probing time = 0.06 sec. (12.64 ticks)
Clique table members: 97773.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.19 sec. (163.24 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  22249 18235      713.2312   328     2240.4135      689.0192  1389614   69.25%
  22258 18244      713.2529   333     2240.4135      689.0192  1389817   69.25%
  22267 18253      717.5774   312     2240.4135      689.0192  1390408   69.25%
  22276 18262      725.7870   283     2240.4135      689.0192  1390964   69.25%
Elapsed time = 466.66 sec. (283764.40 ticks, tree = 4330.45 MB, solutions = 7)
Nodefile size = 2283.24 MB (1884.85 MB after compression)
  22362 18346     1089.1112   169     2240.4135      689.0192  1395847   69.25%
* 23069+19049                         2234.9502      689.0192            69.17%
  23279 19251     1285.8585   123     2234.9502      689.0192  1443608   69.17%
  23280 19252     1111.8188   156     2234.9502      689.0192  1443657   69.17%
  23281 19253     1108.3452   169     2234.9502      689.0192  1443797   69.17%
  23282 19254      895.6398   170     2234.9502      689.0192  1443851   69.17%
  23283 19255     1233.2757   128     2234.9502      689.0192  1443873   69.17%
  23284 19256      969.3952   174     2234.9502      689.0192  1443894   69.17%
  23285 19257      725.3943   301     2234.9502      689.0192  1443990   69.17%
  23286 19258      717.1393   300     2234.9502      689.0192  1444127   69.17%
  23287 19259      883.6724   165     2234.9502      689.0192  1444144   69.17%
Elapsed time = 470.86 sec. (352976.35 ticks, tree = 4700.92 MB, solutions = 8)
Nodefile size = 2653.52 MB (2198.24 MB after compression)
  23665 19625      744.4333   312     2234.9502      689.0192  1469565   69.17%
  23675 19635      744.4333   312     2234.9502      689.0192  1469832   69.17%
  23685 19645      744.7291   319     2234.9502      689.0192  1470206   69.17%
  23695 19655      762.3413   320     2234.9502      689.0192  1470750   69.17%
  23705 19665      744.7427   319     2234.9502      689.0192  1471501   69.17%
  23715 19673      744.7786   309     2234.9502      689.0192  1471661   69.17%
  23716 19674      730.4338   255     2234.9502      689.0192  1471676   69.17%
  23725 19683      745.6095   311     2234.9502      689.0192  1472000   69.17%
  23726 19684      731.8056   254     2234.9502      689.0192  1472122   69.17%
  23735 19691      748.9228   290     2234.9502      689.0192  1472833   69.17%
Elapsed time = 476.88 sec. (357397.46 ticks, tree = 4700.92 MB, solutions = 8)
Nodefile size = 2653.52 MB (2198.24 MB after compression)
  25085 21004      708.8492   330     2234.9502      689.7412  1534439   69.14%
  25086 21005      691.0156   330     2234.9502      689.7412  1534835   69.14%
  25087 21006     1192.1009   142     2234.9502      689.7412  1535021   69.14%
  25088 21007     1126.5626   149     2234.9502      689.7412  1535349   69.14%
  25089 21006    infeasible           2234.9502      689.7412  1535375   69.14%
  25090 21007     1077.1997   149     2234.9502      689.7412  1535659   69.14%
  25091 21008      808.7862   249     2234.9502      689.7412  1535969   69.14%
  25092 21009      841.8365   213     2234.9502      689.7412  1536167   69.14%
  25093 21010     1127.8331   148     2234.9502      689.7412  1536333   69.14%
  25094 21011      731.1366   289     2234.9502      689.7412  1536420   69.14%
Elapsed time = 491.17 sec. (365619.81 ticks, tree = 5190.05 MB, solutions = 8)
Nodefile size = 3142.39 MB (2617.06 MB after compression)
  25111 21026      821.5270   271     2234.9502      689.7412  1539479   69.14%
  25112 21027      695.7007   323     2234.9502      689.7412  1539676   69.14%
  25119 21034      691.3874   353     2234.9502      689.7412  1540373   69.14%
  25121 21036      832.8973   239     2234.9502      689.7412  1540686   69.14%
  25122 21037      695.7164   330     2234.9502      689.7412  1540750   69.14%
  25150 21063     1113.8053   152     2234.9502      689.7412  1542442   69.14%
  25157 21070     1108.6988   166     2234.9502      689.7412  1542777   69.14%
  25164 21077     1160.7439   136     2234.9502      689.7412  1543123   69.14%
  25169 21082     1131.0383   146     2234.9502      689.7412  1543285   69.14%
  25170 21083     1135.8548   141     2234.9502      689.7412  1543293   69.14%
Elapsed time = 496.41 sec. (370294.55 ticks, tree = 5190.05 MB, solutions = 8)
Nodefile size = 3142.39 MB (2617.06 MB after compression)
  25319 21230      696.6343   331     2234.9502      690.1662  1553970   69.12%
  25329 21240      695.6502   309     2234.9502      690.1662  1555181   69.12%
  25339 21250      697.3039   354     2234.9502      690.1662  1555826   69.12%
  25349 21260      692.6517   333     2234.9502      690.1662  1556512   69.12%
  25359 21270      692.8983   348     2234.9502      690.1662  1557462   69.12%
  25369 21280      701.1683   300     2234.9502      690.1662  1558190   69.12%
  25379 21290      693.4907   302     2234.9502      690.1662  1558994   69.12%
  25389 21300      693.9394   341     2234.9502      690.1662  1559691   69.12%
  25399 21310      694.0812   343     2234.9502      690.1662  1560259   69.12%
  25409 21320      696.2092   352     2234.9502      690.1662  1561370   69.12%
Elapsed time = 506.81 sec. (377738.80 ticks, tree = 5249.13 MB, solutions = 8)
Nodefile size = 3201.65 MB (2667.79 MB after compression)
  27032 22935      812.3820   236     2234.9502      690.2144  1641693   69.12%
  27033 22936      692.2846   339     2234.9502      690.2144  1641936   69.12%
  27034 22937     1306.2268   122     2234.9502      690.2144  1642192   69.12%
  27035 22938     1197.4708   120     2234.9502      690.2144  1642283   69.12%
  27036 22939      714.0343   250     2234.9502      690.2144  1642401   69.12%
  27037 22940     1178.1560   137     2234.9502      690.2144  1642539   69.12%
  27038 22941      721.9527   337     2234.9502      690.2144  1642692   69.12%
  27039 22942      771.6562   278     2234.9502      690.2144  1642755   69.12%
  27040 22943     1272.3128   144     2234.9502      690.2144  1642781   69.12%
  27041 22944      709.7784   323     2234.9502      690.2144  1642864   69.12%
Elapsed time = 515.74 sec. (382043.38 ticks, tree = 5725.73 MB, solutions = 8)
Nodefile size = 3678.53 MB (3074.37 MB after compression)
  27179 23079      691.9418   337     2234.9502      690.2144  1652168   69.12%
  27184 23084     1353.3497   134     2234.9502      690.2144  1652560   69.12%
  27189 23089      691.9418   337     2234.9502      690.2144  1652672   69.12%
  27194 23094     1336.7817   130     2234.9502      690.2144  1652854   69.12%
  27195 23095     1358.2414   110     2234.9502      690.2144  1653016   69.12%
  27199 23099      697.1649   361     2234.9502      690.2144  1653294   69.12%
  27204 23104     1384.0680   128     2234.9502      690.2144  1653617   69.12%
  27205 23105     1335.8811   103     2234.9502      690.2144  1653657   69.12%
  27209 23109      697.2273   362     2234.9502      690.2144  1653768   69.12%
  27214 23114     1337.5236   130     2234.9502      690.2144  1654057   69.12%
Elapsed time = 522.35 sec. (386468.50 ticks, tree = 5725.73 MB, solutions = 8)
Nodefile size = 3678.53 MB (3074.37 MB after compression)
  27710 23606      720.5635   278     2234.9502      690.2144  1683736   69.12%
  27720 23616      720.5635   278     2234.9502      690.2144  1684439   69.12%
  27730 23626      720.6930   259     2234.9502      690.2144  1684602   69.12%
  27731 23627     1393.3046   124     2234.9502      690.2144  1684654   69.12%
  27736 23632      712.1864   311     2234.9502      690.2144  1684913   69.12%
  27740 23636      721.6177   283     2234.9502      690.2144  1685164   69.12%
  27741 23637     1396.5754   124     2234.9502      690.2144  1685302   69.12%
  27746 23642      712.2069   321     2234.9502      690.2144  1685412   69.12%
  27750 23646      721.6691   285     2234.9502      690.2144  1685536   69.12%
  27751 23647     1428.5538   113     2234.9502      690.2144  1685667   69.12%
Elapsed time = 529.55 sec. (390543.34 ticks, tree = 5913.44 MB, solutions = 8)
Nodefile size = 3865.70 MB (3233.90 MB after compression)
  28291 24187     1515.0358   114     2234.9502      690.2144  1720354   69.12%
  28301 24197     1476.2772   124     2234.9502      690.2144  1720782   69.12%
  28308 24204      708.1223   328     2234.9502      690.2144  1721439   69.12%
  28311 24207     1476.3235   126     2234.9502      690.2144  1721543   69.12%
  28318 24214      708.2002   304     2234.9502      690.2144  1721881   69.12%
  28321 24217     1476.3632   128     2234.9502      690.2144  1722026   69.12%
  28328 24224      708.2886   287     2234.9502      690.2144  1722379   69.12%
  28331 24227     1532.6994   124     2234.9502      690.2144  1722661   69.12%
  28338 24234      708.3955   322     2234.9502      690.2144  1723152   69.12%
  28341 24237     1476.6118   125     2234.9502      690.2144  1723274   69.12%
Elapsed time = 535.80 sec. (394628.75 ticks, tree = 5913.44 MB, solutions = 8)
Nodefile size = 3865.70 MB (3233.90 MB after compression)
  29198 25065      693.1364   376     2234.9502      690.2144  1767564   69.12%
  29283 25149     1052.4433   165     2234.9502      690.4051  1771441   69.11%
  29284 25150      697.5203   319     2234.9502      690.4051  1771514   69.11%
  29285 25151     1608.9796   100     2234.9502      690.4051  1771585   69.11%
  29286 25152      703.7041   368     2234.9502      690.4051  1771821   69.11%
  29287 25153      738.2833   275     2234.9502      690.4051  1771824   69.11%
  29288 25154     1328.4408   123     2234.9502      690.4051  1771907   69.11%
  29289 25155      750.1372   299     2234.9502      690.4051  1771917   69.11%
  29290 25156      694.8562   372     2234.9502      690.4051  1772075   69.11%
  29291 25157     1656.4430    86     2234.9502      690.4051  1772149   69.11%
Elapsed time = 550.68 sec. (400234.70 ticks, tree = 6346.48 MB, solutions = 8)
Nodefile size = 4299.08 MB (3604.48 MB after compression)
  29296 25160      692.6606   297     2234.9502      690.4051  1773650   69.11%
  29300 25164      696.8023   401     2234.9502      690.4051  1774773   69.11%
  29303 25167     1052.4897   167     2234.9502      690.4051  1775247   69.11%
  29306 25168      694.6741   324     2234.9502      690.4051  1775779   69.11%
  29310 25172      696.8023   399     2234.9502      690.4051  1776055   69.11%
  29313 25175     1052.5849   150     2234.9502      690.4051  1776119   69.11%
  29315 25177      695.7248   286     2234.9502      690.4051  1776666   69.11%
  29316 25178      694.8014   329     2234.9502      690.4051  1777046   69.11%
  29320 25182      697.0652   382     2234.9502      690.4051  1777467   69.11%
  29323 25185     1054.5020   161     2234.9502      690.4051  1777802   69.11%
Elapsed time = 552.30 sec. (406313.12 ticks, tree = 6346.48 MB, solutions = 8)
Nodefile size = 4299.08 MB (3604.48 MB after compression)
  29783 25633      691.4044   358     2234.9502      690.4051  1808195   69.11%
  29784 25634      698.5547   261     2234.9502      690.4051  1808534   69.11%
  29789 25639      698.3191   287     2234.9502      690.4051  1809281   69.11%
  29793 25643      704.5400   350     2234.9502      690.4051  1810112   69.11%
  29794 25644      697.7654   351     2234.9502      690.4051  1810461   69.11%
  29798 25648      713.7932   326     2234.9502      690.4051  1810736   69.11%
  29799 25649      692.2226   369     2234.9502      690.4051  1810905   69.11%
  29803 25653      691.4055   355     2234.9502      690.4051  1811019   69.11%
  29804 25654      697.8471   337     2234.9502      690.4051  1811319   69.11%
  29808 25658      715.2419   324     2234.9502      690.4051  1811729   69.11%
Elapsed time = 562.75 sec. (410326.94 ticks, tree = 6481.98 MB, solutions = 8)
Nodefile size = 4434.41 MB (3720.27 MB after compression)
  29839 25689      692.8060   269     2234.9502      690.4051  1815102   69.11%
  29849 25699      696.2586   334     2234.9502      690.4051  1816162   69.11%
  29859 25709      692.3614   331     2234.9502      690.4051  1817238   69.11%
  29869 25719      699.1588   369     2234.9502      690.4051  1818565   69.11%
  29879 25729      693.3250   374     2234.9502      690.4051  1819557   69.11%
  29883 25733      698.5527   307     2234.9502      690.4051  1819728   69.11%
  29889 25739      701.9141   340     2234.9502      690.4051  1820284   69.11%
  29893 25743      700.9493   358     2234.9502      690.4051  1820584   69.11%
  29899 25749      698.4479   341     2234.9502      690.4051  1821062   69.11%
  29903 25753      700.9493   358     2234.9502      690.4051  1821254   69.11%
Elapsed time = 569.16 sec. (414959.15 ticks, tree = 6481.98 MB, solutions = 8)
Nodefile size = 4434.41 MB (3720.27 MB after compression)
  30721 26566     1126.4714   146     2234.9502      690.4135  1882546   69.11%
  30726 26571      692.7129   281     2234.9502      690.4135  1883511   69.11%
  30729 26574      700.3034   353     2234.9502      690.4135  1883893   69.11%
  30731 26576     1120.3977   172     2234.9502      690.4135  1884054   69.11%
  30733 26578      719.3719   346     2234.9502      690.4135  1884230   69.11%
  30734 26579      735.2319   282     2234.9502      690.4135  1884283   69.11%
  30735 26580      729.3087   309     2234.9502      690.4135  1884339   69.11%
  30736 26581      699.8816   321     2234.9502      690.4135  1884602   69.11%
  30737 26582      752.5554   295     2234.9502      690.4135  1884871   69.11%
  30739 26584      705.7438   340     2234.9502      690.4135  1885159   69.11%
Elapsed time = 575.04 sec. (419024.53 ticks, tree = 6739.76 MB, solutions = 8)
Nodefile size = 4691.95 MB (3938.28 MB after compression)
  30776 26621      696.3271   274     2234.9502      690.4135  1889730   69.11%
  30786 26631      692.7663   275     2234.9502      690.4135  1890632   69.11%
  30796 26641      693.4357   285     2234.9502      690.4135  1891334   69.11%
  30806 26651      693.4597   292     2234.9502      690.4135  1892246   69.11%
  30816 26661      693.4597   288     2234.9502      690.4135  1893472   69.11%
  30826 26671      694.9129   292     2234.9502      690.4135  1894299   69.11%
  30836 26681      695.8564   309     2234.9502      690.4135  1895012   69.11%
  30846 26691      695.8564   310     2234.9502      690.4135  1896015   69.11%
  30856 26701      698.5224   316     2234.9502      690.4135  1896775   69.11%
  30866 26711      699.7061   320     2234.9502      690.4135  1897439   69.11%
Elapsed time = 582.88 sec. (425025.55 ticks, tree = 6739.76 MB, solutions = 8)
Nodefile size = 4691.95 MB (3938.28 MB after compression)
  31860 27699      725.3743   318     2234.9502      690.4135  1963912   69.11%
  31870 27709      725.3973   334     2234.9502      690.4135  1965257   69.11%
  31872 27711      700.7012   313     2234.9502      690.4135  1965922   69.11%
  31880 27719      725.4043   299     2234.9502      690.4135  1966593   69.11%
  31882 27721      700.7012   313     2234.9502      690.4135  1966624   69.11%
  31890 27729      725.7545   321     2234.9502      690.4135  1967323   69.11%
  31892 27731      700.9100   317     2234.9502      690.4135  1967437   69.11%
  31894 27733     1252.6739   125     2234.9502      690.4135  1967676   69.11%
  31900 27739      725.7880   320     2234.9502      690.4135  1968023   69.11%
  31902 27741      702.2913   325     2234.9502      690.4135  1968407   69.11%
Elapsed time = 590.61 sec. (429361.39 ticks, tree = 7049.35 MB, solutions = 8)
Nodefile size = 5002.03 MB (4205.13 MB after compression)
  32131 27970      741.0523   258     2234.9502      690.4135  1990250   69.11%
  32141 27980      741.0807   259     2234.9502      690.4135  1990616   69.11%
  32151 27990      746.6228   240     2234.9502      690.4135  1991588   69.11%
  32161 28000      741.7111   239     2234.9502      690.4135  1992060   69.11%
  32171 28010      745.1222   254     2234.9502      690.4135  1992700   69.11%
  32181 28020      749.8858   240     2234.9502      690.4135  1993230   69.11%
  32191 28030      753.4460   262     2234.9502      690.4135  1994305   69.11%
  32201 28040      750.2071   248     2234.9502      690.4135  1995074   69.11%
  32211 28049      750.4178   285     2234.9502      690.4135  1996151   69.11%
  32221 28059      752.3792   285     2234.9502      690.4135  1996752   69.11%
Elapsed time = 596.94 sec. (434200.95 ticks, tree = 7049.35 MB, solutions = 8)
Nodefile size = 5002.03 MB (4205.13 MB after compression)
  32713 28543      733.0053   318     2234.9502      690.4709  2033297   69.11%
  32714 28544      791.9904   244     2234.9502      690.4709  2033355   69.11%
  32715 28545      777.4461   234     2234.9502      690.4709  2033438   69.11%
  32716 28546      755.7630   288     2234.9502      690.4709  2033456   69.11%
  32717 28547      803.8501   281     2234.9502      690.4709  2033774   69.11%
  32718 28548      756.6596   330     2234.9502      690.4709  2033823   69.11%
  32719 28549      764.1365   243     2234.9502      690.4709  2034008   69.11%
  32720 28550      737.2431   303     2234.9502      690.4709  2034012   69.11%
  32721 28551      703.5591   317     2234.9502      690.4709  2034185   69.11%
  32722 28552     1383.1202   131     2234.9502      690.4709  2034472   69.11%
Elapsed time = 605.28 sec. (438067.11 ticks, tree = 7295.41 MB, solutions = 8)
Nodefile size = 5247.72 MB (4414.11 MB after compression)
  32723 28553      734.1478   328     2234.9502      690.4709  2034549   69.11%
  32726 28556      756.1060   292     2234.9502      690.4709  2034841   69.11%
  32727 28557      801.3374   270     2234.9502      690.4709  2035054   69.11%
  32728 28558      757.2790   318     2234.9502      690.4709  2035168   69.11%
  32729 28559      766.6892   227     2234.9502      690.4709  2035262   69.11%
  32730 28560      737.8171   287     2234.9502      690.4709  2035365   69.11%
  32731 28561      704.1779   345     2234.9502      690.4709  2035552   69.11%
  32733 28563      735.3215   320     2234.9502      690.4709  2036035   69.11%
  32734 28564      796.9879   238     2234.9502      690.4709  2036123   69.11%
  32735 28565      789.2460   239     2234.9502      690.4709  2036182   69.11%
Elapsed time = 610.33 sec. (443774.69 ticks, tree = 7295.41 MB, solutions = 8)
Nodefile size = 5247.72 MB (4414.11 MB after compression)
  32830 28660      735.7883   335     2234.9502      690.4709  2041080   69.11%
  32833 28663      763.7004   317     2234.9502      690.4709  2041198   69.11%
  32834 28664      805.2023   297     2234.9502      690.4709  2041418   69.11%
  32835 28665      757.8451   344     2234.9502      690.4709  2041506   69.11%
  32839 28669     1414.7563   118     2234.9502      690.4709  2041750   69.11%
  32840 28670      735.8672   324     2234.9502      690.4709  2041796   69.11%
  32842 28672      789.5060   238     2234.9502      690.4709  2041853   69.11%
  32843 28673      764.1131   327     2234.9502      690.4709  2041949   69.11%
  32844 28674      804.5220   285     2234.9502      690.4709  2042036   69.11%
  32845 28675      759.3068   348     2234.9502      690.4709  2042141   69.11%
Elapsed time = 611.95 sec. (447740.57 ticks, tree = 7327.59 MB, solutions = 8)
Nodefile size = 5279.62 MB (4441.63 MB after compression)
  33180 29009      754.3304   275     2234.9502      690.4709  2067617   69.11%
  33190 29019      760.7875   289     2234.9502      690.4709  2068744   69.11%
  33200 29029      760.9347   288     2234.9502      690.4709  2069191   69.11%
  33210 29039      762.3522   274     2234.9502      690.4709  2069723   69.11%
  33220 29049      762.3522   276     2234.9502      690.4709  2069938   69.11%
  33230 29059      762.3545   274     2234.9502      690.4709  2071174   69.11%
  33240 29069      764.6618   226     2234.9502      690.4709  2071795   69.11%
  33250 29079      762.5547   278     2234.9502      690.4709  2072417   69.11%
  33260 29088      778.9150   260     2234.9502      690.4709  2073344   69.11%
  33270 29097      763.3120   234     2234.9502      690.4709  2073675   69.11%
Elapsed time = 620.12 sec. (452799.37 ticks, tree = 7327.59 MB, solutions = 8)
Nodefile size = 5279.62 MB (4441.63 MB after compression)
  33989 29809     1568.0152    95     2234.9502      690.4709  2121516   69.11%
  33990 29810      786.2976   211     2234.9502      690.4709  2121544   69.11%
  33991 29811      728.5286   284     2234.9502      690.4709  2121569   69.11%
  33992 29812      720.5866   272     2234.9502      690.4709  2121570   69.11%
  33993 29813      758.6095   204     2234.9502      690.4709  2121593   69.11%
  33994 29814      704.6880   319     2234.9502      690.4709  2121594   69.11%
  33995 29815      747.0524   305     2234.9502      690.4709  2121684   69.11%
  33996 29815      827.4650   217     2234.9502      690.4709  2121716   69.11%
  33997 29816      723.5773   322     2234.9502      690.4709  2121883   69.11%
  33998 29816      764.6009   281     2234.9502      690.4709  2121900   69.11%
Elapsed time = 628.36 sec. (456891.01 ticks, tree = 7651.41 MB, solutions = 8)
Nodefile size = 5604.23 MB (4722.04 MB after compression)
  34344 30160      718.7553   354     2234.9502      690.4709  2142718   69.11%
  34354 30170      718.8427   348     2234.9502      690.4709  2143427   69.11%
  34362 30178      733.4025   313     2234.9502      690.4709  2143966   69.11%
  34364 30180      719.0898   346     2234.9502      690.4709  2143995   69.11%
  34372 30188      733.4177   325     2234.9502      690.4709  2144496   69.11%
  34374 30190      719.1076   355     2234.9502      690.4709  2144542   69.11%
  34382 30198      733.6833   357     2234.9502      690.4709  2145095   69.11%
  34384 30200      720.0455   372     2234.9502      690.4709  2145279   69.11%
  34392 30208      733.7790   375     2234.9502      690.4709  2145764   69.11%
  34394 30210      720.2513   359     2234.9502      690.4709  2145841   69.11%
Elapsed time = 634.29 sec. (461179.72 ticks, tree = 7651.41 MB, solutions = 8)
Nodefile size = 5604.23 MB (4722.04 MB after compression)
  35055 30868      762.8682   290     2234.9502      690.4709  2185613   69.11%
  35097 30910      782.1066   346     2234.9502      690.4709  2187213   69.11%
  35098 30911     1625.7994    97     2234.9502      691.9147  2187252   69.04%
  35099 30912      708.8431   273     2234.9502      691.9147  2187373   69.04%
  35100 30913      782.4450   311     2234.9502      691.9147  2187415   69.04%
  35101 30914      749.1817   368     2234.9502      691.9147  2187424   69.04%
  35102 30915      876.1606   170     2234.9502      691.9147  2187539   69.04%
  35103 30916      763.0095   239     2234.9502      691.9147  2187618   69.04%
  35104 30917      774.7029   230     2234.9502      691.9147  2187741   69.04%
  35105 30918      722.9625   331     2234.9502      691.9147  2187795   69.04%
Elapsed time = 643.50 sec. (466184.83 ticks, tree = 7961.49 MB, solutions = 8)
Nodefile size = 5913.72 MB (4989.03 MB after compression)
  35422 31235      720.7410   302     2234.9502      691.9147  2208290   69.04%
  35432 31245      720.7410   303     2234.9502      691.9147  2208746   69.04%
  35442 31255      720.7752   296     2234.9502      691.9147  2209266   69.04%
  35452 31265      721.5514   287     2234.9502      691.9147  2210035   69.04%
  35462 31275      722.4379   288     2234.9502      691.9147  2210853   69.04%
  35472 31285      722.7667   285     2234.9502      691.9147  2211428   69.04%
  35482 31295      722.7701   283     2234.9502      691.9147  2211866   69.04%
  35492 31305      723.9233   255     2234.9502      691.9147  2212082   69.04%
  35502 31315      724.0045   286     2234.9502      691.9147  2212804   69.04%
  35512 31325      724.0045   286     2234.9502      691.9147  2213467   69.04%
Elapsed time = 649.19 sec. (470480.71 ticks, tree = 7961.49 MB, solutions = 8)
Nodefile size = 5913.72 MB (4989.03 MB after compression)
  36074 31887      727.6989   343     2234.9502      691.9147  2251566   69.04%
  36084 31897      727.8850   354     2234.9502      691.9147  2252276   69.04%
  36093 31906      710.4676   311     2234.9502      691.9147  2252701   69.04%
  36102 31915      711.1196   318     2234.9502      691.9147  2253220   69.04%
  36208 32020      720.8110   274     2234.9502      691.9147  2259591   69.04%
  36216 32028      721.0511   280     2234.9502      691.9147  2260106   69.04%
  36250 32062      751.0400   321     2234.9502      691.9147  2261435   69.04%
  36257 32069      751.4360   268     2234.9502      691.9147  2261877   69.04%
  36263 32075      723.1094   306     2234.9502      691.9147  2262197   69.04%
  36269 32079      723.1094   305     2234.9502      691.9147  2262586   69.04%
Elapsed time = 656.37 sec. (474301.98 ticks, tree = 7961.49 MB, solutions = 8)
Nodefile size = 5913.72 MB (4989.03 MB after compression)
  36391 32195      692.8040   298     2234.9502      691.9147  2271715   69.04%
  36401 32205      692.8565   309     2234.9502      691.9147  2272435   69.04%
  36411 32215      692.8040   297     2234.9502      691.9147  2273207   69.04%
  36421 32225      697.8329   296     2234.9502      691.9147  2274789   69.04%
  36431 32235      700.7651   339     2234.9502      691.9147  2275390   69.04%
  36441 32245      693.3339   316     2234.9502      691.9147  2276068   69.04%
  36451 32255      692.9414   331     2234.9502      691.9147  2276833   69.04%
  36461 32265      693.7302   342     2234.9502      691.9147  2277906   69.04%
  36471 32275      694.7787   331     2234.9502      691.9147  2278842   69.04%
  36481 32285      693.0768   346     2234.9502      691.9147  2279319   69.04%
Elapsed time = 667.24 sec. (480633.40 ticks, tree = 8321.14 MB, solutions = 8)
Nodefile size = 6273.30 MB (5297.66 MB after compression)
  37381 33184      714.2213   253     2234.9502      691.9147  2342675   69.04%
  37435 33238      701.9222   276     2234.9502      691.9147  2345954   69.04%
  37451 33254      707.7309   295     2234.9502      692.4123  2346484   69.02%
  37452 33255      712.1831   327     2234.9502      692.4123  2346494   69.02%
  37453 33256      740.0088   312     2234.9502      692.4123  2346611   69.02%
  37454 33257      705.6743   329     2234.9502      692.4123  2346876   69.02%
  37455 33258      714.2306   257     2234.9502      692.4123  2346904   69.02%
  37456 33259      759.8369   341     2234.9502      692.4123  2346964   69.02%
  37457 33260      699.1834   286     2234.9502      692.4123  2347219   69.02%
  37458 33261      748.6684   321     2234.9502      692.4123  2347264   69.02%
Elapsed time = 676.59 sec. (485599.22 ticks, tree = 8622.33 MB, solutions = 8)
Nodefile size = 6574.53 MB (5558.35 MB after compression)
  37934 33737      736.9991   346     2234.9502      692.4123  2381928   69.02%
  37943 33746      752.3948   299     2234.9502      692.4123  2382528   69.02%
  37944 33747      737.0573   341     2234.9502      692.4123  2382574   69.02%
  37951 33754      748.1426   271     2234.9502      692.4123  2382888   69.02%
  37952 33755      738.3529   323     2234.9502      692.4123  2383005   69.02%
  37953 33756      752.3995   298     2234.9502      692.4123  2383012   69.02%
  37954 33757      737.0639   344     2234.9502      692.4123  2383035   69.02%
  37957 33760      727.8065   299     2234.9502      692.4123  2383204   69.02%
  37961 33764      748.4013   275     2234.9502      692.4123  2383475   69.02%
  37962 33765      738.4077   325     2234.9502      692.4123  2383521   69.02%
Elapsed time = 681.48 sec. (489504.39 ticks, tree = 8622.33 MB, solutions = 8)
Nodefile size = 6574.53 MB (5558.35 MB after compression)
  38160 33963      706.3177   311     2234.9502      692.4123  2400667   69.02%
  38170 33973      708.3060   262     2234.9502      692.4123  2401117   69.02%
  38180 33983      708.5464   314     2234.9502      692.4123  2402316   69.02%
  38190 33993      709.8474   330     2234.9502      692.4123  2403116   69.02%
  38200 34003      710.4644   318     2234.9502      692.4123  2403889   69.02%
  38213 34016      744.1559   346     2234.9502      692.4123  2405583   69.02%
  38222 34025      744.9846   358     2234.9502      692.4123  2406864   69.02%
  38231 34034      745.1596   354     2234.9502      692.4123  2407378   69.02%
  38240 34043      745.1954   345     2234.9502      692.4123  2407979   69.02%
  38249 34052      745.5471   343     2234.9502      692.4123  2408630   69.02%
Elapsed time = 687.57 sec. (493934.54 ticks, tree = 8622.33 MB, solutions = 8)
Nodefile size = 6574.53 MB (5558.35 MB after compression)
* 38515+34316                         2227.7231      692.4123            68.92%
* 38515+34316                         2206.1608      692.4123            68.61%
* 38515+34316                         2198.8173      692.4123            68.51%
* 38515+34316                         2187.2685      692.4123            68.34%
* 38515+34316                         2184.1237      692.4123            68.30%
* 38515+34316                         2180.7375      692.4123            68.25%
* 38515+34316                         2179.8796      692.4123            68.24%
* 38515+34316                         2168.7446      692.4123            68.07%
* 38515+34316                         2154.3456      692.4123            67.86%
* 38515+34316                         2151.1086      692.4123            67.81%
* 38515+34316                         2103.9212      692.4123            67.09%
* 38515+34316                         2095.2856      692.4123            66.95%
* 38515+34316                         2054.1543      692.4123            66.29%
* 38515+34316                         2053.1786      692.4123            66.28%
  38515 34318      775.1866   277     2053.1786      692.4123  2427429   66.28%
* 38516+34317                         2032.2201      692.4123            65.93%
  38516 34319      777.5847   324     2032.2201      692.4123  2427575   65.93%
* 38517+34318                         2029.2126      692.4123            65.88%
* 38517+34318                         1972.3772      692.4123            64.89%
* 38517+34318                         1946.9852      692.4123            64.44%
* 38517+34318                         1906.9279      692.4123            63.69%
* 38517+34318                         1904.9202      692.4123            63.65%
* 38517+34318                         1891.8048      692.4123            63.40%
* 38517+34318                         1884.1464      692.4123            63.25%
  38517 34320      775.3823   346     1884.1464      692.4123  2427622   63.25%
  38518 34321      746.0782   359     1884.1464      692.4123  2427828   63.25%
  38519 34322      748.2013   255     1884.1464      692.4123  2427845   63.25%
  38520 34323      746.6613   294     1884.1464      692.4123  2427860   63.25%
  38521 34324      751.6988   204     1884.1464      692.4123  2427952   63.25%
  38522 34325      696.8476   333     1884.1464      692.4123  2428044   63.25%
