Tried aggregator 3 times.
MIP Presolve eliminated 55780 rows and 36250 columns.
MIP Presolve modified 100810 coefficients.
Aggregator did 100 substitutions.
Reduced MIP has 48300 rows, 68680 columns, and 406450 nonzeros.
Reduced MIP has 67750 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.62 sec. (499.19 ticks)
Found incumbent of value 2885.481188 after 0.98 sec. (787.99 ticks)
Probing time = 0.22 sec. (35.13 ticks)
Tried aggregator 1 time.
Reduced MIP has 48300 rows, 68680 columns, and 406450 nonzeros.
Reduced MIP has 67750 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.25 sec. (153.52 ticks)
Probing time = 0.10 sec. (31.09 ticks)
Clique table members: 234505.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.85 sec. (490.11 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   5670  4355      689.2444   238     2820.5113      667.0627   622037   76.35%
   5680  4360      715.1353   318     2820.5113      667.0627   623385   76.35%
   5690  4367      681.2725   286     2820.5113      667.0627   624993   76.35%
   5692  4368      726.8635   302     2820.5113      667.0627   625037   76.35%
   5700  4372      681.2749   294     2820.5113      667.0627   625260   76.35%
   5702  4373      726.8717   301     2820.5113      667.0627   625291   76.35%
   5710  4376      681.2777   276     2820.5113      667.0627   626251   76.35%
   5712  4376      817.4094   287     2820.5113      667.0627   627354   76.35%
Elapsed time = 376.16 sec. (253749.73 ticks, tree = 2085.63 MB, solutions = 2)
*  5754+ 3567                         2810.7051      667.0627            76.27%
   5850  3622      686.0922   210     2810.7051      667.0627   634495   76.27%
   5860  3630      681.4527   247     2810.7051      667.0627   634656   76.27%
   5870  3636      681.4546   235     2810.7051      667.0627   635425   76.27%
   5880  3642      681.4546   227     2810.7051      667.0627   635845   76.27%
   5890  3645      693.4159   302     2810.7051      667.0627   636680   76.27%
   5956  3682      856.3370   265     2810.7051      667.0627   642985   76.27%
   6022  3728      902.1308   327     2810.7051      667.0627   646274   76.27%
   6027  3731      771.1171   253     2810.7051      667.0627   646454   76.27%
   6030  3733      824.6757   267     2810.7051      667.0627   646510   76.27%
   6035  3737      802.5014   242     2810.7051      667.0627   646773   76.27%
Elapsed time = 382.02 sec. (258019.52 ticks, tree = 1549.52 MB, solutions = 2)
   6133  3788      674.9344   254     2810.7051      667.0627   651988   76.27%
   6134  3788      681.4546   227     2810.7051      667.0627   651994   76.27%
   6135  3789      771.1218   261     2810.7051      667.0627   652001   76.27%
   6136  3790      750.5726   278     2810.7051      667.0627   652104   76.27%
   6137  3790      781.0029   286     2810.7051      667.0627   652114   76.27%
   6138  3790      778.8287   194     2810.7051      667.0627   652164   76.27%
   6139  3791      825.5354   260     2810.7051      667.0627   652186   76.27%
   6140  3791      750.1001   248     2810.7051      667.0627   652207   76.27%
   6141  3791      773.7157   240     2810.7051      667.0627   652234   76.27%
   6142  3792      837.9627   249     2810.7051      667.0627   652570   76.27%
Elapsed time = 396.61 sec. (264964.90 ticks, tree = 1759.31 MB, solutions = 4)
   6144  3793      803.2599   248     2810.7051      667.0627   652729   76.27%
   6145  3793      779.1254   260     2810.7051      667.0627   652805   76.27%
   6146  3794      825.5453   260     2810.7051      667.0627   652808   76.27%
   6149  3793      837.9627   229     2810.7051      667.0627   654229   76.27%
   6162  3801      674.9473   316     2810.7051      667.0627   655327   76.27%
   6163  3802      681.4546   227     2810.7051      667.0627   655328   76.27%
   6164  3803      771.4508   276     2810.7051      667.0627   655349   76.27%
   6165  3803      736.1452   315     2810.7051      667.0627   655379   76.27%
   6166  3804      791.7898   266     2810.7051      667.0627   655634   76.27%
   6167  3805      779.9307   204     2810.7051      667.0627   655778   76.27%
Elapsed time = 400.77 sec. (271189.73 ticks, tree = 1764.30 MB, solutions = 4)
   6289  3868      790.1124   223     2810.7051      667.0627   665473   76.27%
   6299  3876      764.7435   258     2810.7051      667.0627   666572   76.27%
   6309  3883      764.7704   291     2810.7051      667.0627   666924   76.27%
   6319  3889      764.8099   259     2810.7051      667.0627   668070   76.27%
   6329  3895      764.8787   244     2810.7051      667.0627   668357   76.27%
   6339  3900      764.8992   257     2810.7051      667.0627   668691   76.27%
   6349  3905      764.9054   253     2810.7051      667.0627   669262   76.27%
   6356  3909      802.1827   222     2810.7051      667.0627   670047   76.27%
   6359  3911      764.9481   255     2810.7051      667.0627   670249   76.27%
   6366  3913      802.4689   223     2810.7051      667.0627   670589   76.27%
Elapsed time = 410.93 sec. (275160.87 ticks, tree = 1716.94 MB, solutions = 4)
   6588  4026      891.5207   324     2810.7051      667.0627   691738   76.27%
   6634  4047      677.9106   307     2810.7051      667.0627   693363   76.27%
   6635  4048      685.4211   239     2810.7051      667.0627   693397   76.27%
   6636  4049      774.4807   297     2810.7051      667.0627   693421   76.27%
   6637  4050      740.0794   322     2810.7051      667.0627   693492   76.27%
   6638  4050      810.7984   259     2810.7051      667.0627   693535   76.27%
   6639  4051      798.0815   210     2810.7051      667.0627   693537   76.27%
   6640  4051      952.3494   226     2810.7051      667.0627   693592   76.27%
   6641  4051      772.4659   232     2810.7051      667.0627   693801   76.27%
   6642  4052      794.0392   212     2810.7051      667.0627   693802   76.27%
Elapsed time = 417.49 sec. (279537.95 ticks, tree = 1874.02 MB, solutions = 4)
   6778  4115      670.6025   258     2810.7051      667.0627   706478   76.27%
   6788  4121      673.5232   260     2810.7051      667.0627   706749   76.27%
   6798  4124      674.0578   254     2810.7051      667.0627   707408   76.27%
   6801  4126      768.6716   272     2810.7051      667.0627   707626   76.27%
   6802  4126      825.2333   195     2810.7051      667.0627   707962   76.27%
   6804  4126      698.0627   294     2810.7051      667.0627   708494   76.27%
   6808  4126      675.8610   255     2810.7051      667.0627   708763   76.27%
   6811  4127      766.1698   235     2810.7051      667.0627   708843   76.27%
   6812  4128      794.5547   248     2810.7051      667.0627   708844   76.27%
   6814  4129      679.1444   307     2810.7051      667.0627   708897   76.27%
Elapsed time = 427.49 sec. (284108.00 ticks, tree = 1831.11 MB, solutions = 4)
   7004  4229      694.9912   275     2810.7051      667.0627   724620   76.27%
   7023  4239      687.1954   306     2810.7051      667.0627   726758   76.27%
   7026  4240      736.6864   276     2810.7051      667.0627   727162   76.27%
   7032  4242      703.5352   251     2810.7051      667.0627   727789   76.27%
   7046  4247      857.6813   226     2810.7051      667.0627   728871   76.27%
   7075  4261      796.5624   222     2810.7051      667.0627   730581   76.27%
   7081  4265      796.5837   199     2810.7051      667.0627   730694   76.27%
   7087  4266      796.5837   210     2810.7051      667.0627   730822   76.27%
   7096  4271      802.8717   183     2810.7051      667.0627   731432   76.27%
   7099  4272      780.1421   346     2810.7051      667.0627   731547   76.27%
Elapsed time = 435.00 sec. (287994.31 ticks, tree = 1761.45 MB, solutions = 4)
   7214  4321      692.4195   316     2810.7051      667.0627   738488   76.27%
*  7222+ 3980                         2801.9359      667.0627            76.19%
   7224  3983      679.2776   316     2801.9359      667.0627   739155   76.19%
   7234  3989      679.2816   323     2801.9359      667.0627   740370   76.19%
   7243  3990      896.6165   185     2801.9359      667.0627   741686   76.19%
   7244  3990      679.2849   327     2801.9359      667.0627   741693   76.19%
   7253  3992      896.6165   187     2801.9359      667.0627   741937   76.19%
   7254  3992      687.6958   259     2801.9359      667.0627   742317   76.19%
   7263  3994      896.6165   185     2801.9359      667.0627   742782   76.19%
   7264  3995      679.2857   331     2801.9359      667.0627   742787   76.19%
   7266  3993    infeasible           2801.9359      667.0627   742887   76.19%
Elapsed time = 442.86 sec. (291864.51 ticks, tree = 1759.80 MB, solutions = 4)
   7336  4029      674.0972   304     2801.9359      667.0627   746211   76.19%
   7346  4034      698.0646   248     2801.9359      667.0627   746786   76.19%
   7356  4041      675.4460   258     2801.9359      667.0627   748235   76.19%
   7366  4042      675.7848   275     2801.9359      667.0627   748766   76.19%
   7376  4048      675.7848   249     2801.9359      667.0627   749097   76.19%
   7386  4052      675.7848   298     2801.9359      667.0627   749429   76.19%
   7396  4057      675.9449   277     2801.9359      667.0627   749884   76.19%
   7406  4063      676.0968   296     2801.9359      667.0627   750113   76.19%
   7408  4064      688.0803   285     2801.9359      667.0627   750271   76.19%
   7416  4070      676.5386   270     2801.9359      667.0627   750939   76.19%
Elapsed time = 454.18 sec. (298161.31 ticks, tree = 1723.02 MB, solutions = 4)
   7937  4362      702.1077   345     2801.9359      667.0627   770673   76.19%
   7947  4366      680.2430   379     2801.9359      667.0627   771405   76.19%
   7948  4366      793.1365   268     2801.9359      667.0627   771458   76.19%
   7957  4370      680.2706   351     2801.9359      667.0627   771868   76.19%
   7958  4370      869.7150   251     2801.9359      667.0627   772457   76.19%
   7967  4374      680.5645   301     2801.9359      667.0627   773072   76.19%
   7968  4374      816.8217   272     2801.9359      667.0627   773141   76.19%
   7977  4379      680.6672   325     2801.9359      667.0627   773542   76.19%
   7978  4379      857.6818   263     2801.9359      667.0627   773595   76.19%
   7987  4385      680.7168   314     2801.9359      667.0627   773812   76.19%
Elapsed time = 468.23 sec. (303426.65 ticks, tree = 1944.12 MB, solutions = 5)
   8138  4467      817.2745   243     2801.9359      667.0627   781140   76.19%
   8148  4472      817.2753   250     2801.9359      667.0627   781313   76.19%
   8158  4479      818.4913   262     2801.9359      667.0627   781586   76.19%
   8168  4487      817.4218   214     2801.9359      667.0627   782132   76.19%
   8178  4494      817.4218   214     2801.9359      667.0627   782972   76.19%
   8188  4494      817.5205   206     2801.9359      667.0627   783323   76.19%
   8198  4498      817.5205   207     2801.9359      667.0627   783821   76.19%
   8208  4504      817.5205   206     2801.9359      667.0627   783931   76.19%
   8218  4511      817.5240   204     2801.9359      667.0627   784135   76.19%
   8228  4514      817.5240   205     2801.9359      667.0627   784360   76.19%
Elapsed time = 472.34 sec. (307901.05 ticks, tree = 1884.49 MB, solutions = 5)
   8347  4571      688.9689   332     2801.9359      667.0627   792820   76.19%
   8860  4901      680.2214   313     2801.9359      667.0627   812508   76.19%
   8861  4902      689.8849   257     2801.9359      667.0627   812513   76.19%
   8862  4903      684.0473   336     2801.9359      667.0627   812598   76.19%
   8863  4904      819.3046   191     2801.9359      667.0627   812633   76.19%
   8864  4905      700.7846   286     2801.9359      667.0627   812681   76.19%
   8865  4906      879.2134   214     2801.9359      667.0627   812713   76.19%
   8866  4907      674.5314   242     2801.9359      667.0627   812798   76.19%
   8867  4908      807.8537   240     2801.9359      667.0627   812806   76.19%
   8868  4909      839.9792   270     2801.9359      667.0627   812877   76.19%
Elapsed time = 481.42 sec. (312404.73 ticks, tree = 2181.33 MB, solutions = 5)
Nodefile size = 133.64 MB (90.72 MB after compression)
   9091  5130      705.6897   290     2801.9359      667.0627   821168   76.19%
   9101  5140      691.9753   331     2801.9359      667.0627   821685   76.19%
   9111  5150      691.9799   329     2801.9359      667.0627   821828   76.19%
   9121  5160      692.0064   301     2801.9359      667.0627   822605   76.19%
   9131  5170      692.0064   301     2801.9359      667.0627   822970   76.19%
   9141  5180      692.0280   339     2801.9359      667.0627   823142   76.19%
   9151  5190      692.0281   328     2801.9359      667.0627   824047   76.19%
   9160  5199      682.4531   323     2801.9359      667.0627   824201   76.19%
   9161  5200      692.0332   317     2801.9359      667.0627   824226   76.19%
   9162  5201      711.4196   296     2801.9359      667.0627   824784   76.19%
Elapsed time = 489.36 sec. (316998.20 ticks, tree = 2181.33 MB, solutions = 5)
Nodefile size = 133.64 MB (90.72 MB after compression)
   9382  5421      708.3107   334     2801.9359      667.0627   832024   76.19%
   9392  5431      686.5670   321     2801.9359      667.0627   832162   76.19%
   9402  5441      686.5670   302     2801.9359      667.0627   832702   76.19%
   9412  5451      686.5670   329     2801.9359      667.0627   832962   76.19%
   9422  5460      686.6306   324     2801.9359      667.0627   833228   76.19%
   9432  5470      686.6306   307     2801.9359      667.0627   833981   76.19%
   9442  5480      686.6336   337     2801.9359      667.0627   834397   76.19%
   9452  5490      686.6557   320     2801.9359      667.0627   834997   76.19%
   9462  5500      686.6684   325     2801.9359      667.0627   835252   76.19%
   9472  5510      686.6746   332     2801.9359      667.0627   835521   76.19%
Elapsed time = 497.94 sec. (322439.80 ticks, tree = 2181.33 MB, solutions = 5)
Nodefile size = 133.64 MB (90.72 MB after compression)
  10066  6104      683.0635   291     2801.9359      667.0627   860343   76.19%
  10069  6107      847.1142   249     2801.9359      667.0627   860401   76.19%
  10070  6108      702.8241   319     2801.9359      667.0627   860420   76.19%
  10071  6109      885.6146   212     2801.9359      667.0627   860431   76.19%
  10076  6114      684.7091   290     2801.9359      667.0627   860601   76.19%
  10079  6117      847.1296   251     2801.9359      667.0627   860626   76.19%
  10080  6118      702.8241   303     2801.9359      667.0627   860628   76.19%
  10081  6119      939.5045   181     2801.9359      667.0627   860942   76.19%
  10082  6120      678.1638   249     2801.9359      667.0627   860958   76.19%
  10085  6123      934.7311   143     2801.9359      667.0627   861002   76.19%
Elapsed time = 511.29 sec. (326298.05 ticks, tree = 2770.59 MB, solutions = 5)
Nodefile size = 722.71 MB (497.22 MB after compression)
  10232  6270      695.6001   251     2801.9359      667.0627   868493   76.19%
  10242  6280      678.5608   263     2801.9359      667.0627   869169   76.19%
  10252  6290      678.5608   264     2801.9359      667.0627   869738   76.19%
  10262  6300      678.5608   268     2801.9359      667.0627   869969   76.19%
  10272  6310      678.5666   259     2801.9359      667.0627   870769   76.19%
  10282  6320      678.5778   269     2801.9359      667.0627   870920   76.19%
  10289  6327      847.5784   251     2801.9359      667.0627   871331   76.19%
  10292  6330      678.6223   274     2801.9359      667.0627   871707   76.19%
  10299  6337      847.6049   238     2801.9359      667.0627   871761   76.19%
  10302  6340      678.6223   275     2801.9359      667.0627   871911   76.19%
Elapsed time = 519.11 sec. (330384.11 ticks, tree = 2770.59 MB, solutions = 5)
Nodefile size = 722.71 MB (497.22 MB after compression)
  10357  6395      693.2317   275     2801.9359      667.0627   872937   76.19%
  10367  6405      693.2416   284     2801.9359      667.0627   873258   76.19%
  10377  6415      693.2421   269     2801.9359      667.0627   873715   76.19%
  10387  6425      693.2425   294     2801.9359      667.0627   873944   76.19%
  10397  6435      693.2426   289     2801.9359      667.0627   874544   76.19%
  10407  6445      713.8465   250     2801.9359      667.0627   875455   76.19%
  10417  6455      693.2502   260     2801.9359      667.0627   875552   76.19%
  10427  6465      693.2502   250     2801.9359      667.0627   876566   76.19%
  10437  6475      693.2713   262     2801.9359      667.0627   876696   76.19%
  10447  6485      693.2713   261     2801.9359      667.0627   876859   76.19%
Elapsed time = 531.51 sec. (335362.02 ticks, tree = 2770.59 MB, solutions = 5)
Nodefile size = 722.71 MB (497.22 MB after compression)
  10738  6776      690.6536   297     2801.9359      667.0627   891490   76.19%
  10911  6949      849.5654   245     2801.9359      667.0627   899112   76.19%
  11017  7053      704.7240   262     2801.9359      667.0627   902861   76.19%
  11146  7182      812.6472   219     2801.9359      667.0627   906872   76.19%
  11161  7197      687.7775   330     2801.9359      667.0627   907439   76.19%
  11162  7198      694.0029   249     2801.9359      667.0627   907441   76.19%
  11163  7199      690.6576   292     2801.9359      667.0627   907533   76.19%
  11164  7200      849.5734   245     2801.9359      667.0627   907539   76.19%
  11165  7201      704.7290   254     2801.9359      667.0627   907544   76.19%
  11166  7202      904.6563   205     2801.9359      667.0627   907555   76.19%
Elapsed time = 543.18 sec. (340636.69 ticks, tree = 3312.82 MB, solutions = 5)
Nodefile size = 1265.14 MB (873.29 MB after compression)
  11464  7496      850.3833   228     2801.9359      667.0627   918430   76.19%
  11472  7504      718.3214   251     2801.9359      667.0627   919743   76.19%
  11474  7506      850.4720   230     2801.9359      667.0627   919776   76.19%
  11482  7514      694.3661   248     2801.9359      667.0627   919823   76.19%
  11484  7516      850.5536   249     2801.9359      667.0627   919968   76.19%
  11492  7524      694.3663   250     2801.9359      667.0627   920076   76.19%
  11494  7526      850.5881   254     2801.9359      667.0627   920108   76.19%
  11502  7534      694.3952   253     2801.9359      667.0627   920553   76.19%
  11504  7536      850.6738   261     2801.9359      667.0627   920617   76.19%
  11512  7544      694.4205   254     2801.9359      667.0627   920737   76.19%
Elapsed time = 551.65 sec. (344991.96 ticks, tree = 3312.82 MB, solutions = 5)
Nodefile size = 1265.14 MB (873.29 MB after compression)
  11918  7948      871.8443   242     2801.9359      667.0627   934563   76.19%
  11928  7958      813.6999   230     2801.9359      667.0627   934750   76.19%
  11938  7968      813.7077   228     2801.9359      667.0627   935116   76.19%
  11948  7978      813.7221   311     2801.9359      667.0627   935687   76.19%
  11958  7988      813.7232   326     2801.9359      667.0627   936619   76.19%
  11964  7994      872.6870   261     2801.9359      667.0627   937298   76.19%
  11968  7998      813.7232   323     2801.9359      667.0627   937348   76.19%
  11974  8004      853.3447   251     2801.9359      667.0627   937710   76.19%
  11978  8008      813.7281   312     2801.9359      667.0627   938317   76.19%
  11984  8014      853.4725   237     2801.9359      667.0627   938469   76.19%
Elapsed time = 560.49 sec. (349853.87 ticks, tree = 3312.82 MB, solutions = 5)
Nodefile size = 1265.14 MB (873.29 MB after compression)
  12134  8164      925.7790   224     2801.9359      667.0627   943550   76.19%
  12144  8174      853.8965   249     2801.9359      667.0627   943716   76.19%
  12154  8184      853.9384   228     2801.9359      667.0627   943896   76.19%
  12164  8194      853.9608   244     2801.9359      667.0627   944274   76.19%
  12174  8204      853.9611   225     2801.9359      667.0627   944516   76.19%
  12184  8214      853.9611   242     2801.9359      667.0627   944699   76.19%
  12194  8224      854.0643   257     2801.9359      667.0627   944901   76.19%
  12204  8234      854.0801   242     2801.9359      667.0627   945530   76.19%
  12214  8244      854.1116   267     2801.9359      667.0627   946087   76.19%
  12224  8254      854.1135   225     2801.9359      667.0627   946156   76.19%
Elapsed time = 569.43 sec. (354442.73 ticks, tree = 3312.82 MB, solutions = 5)
Nodefile size = 1265.14 MB (873.29 MB after compression)
  12883  8907      689.3351   324     2801.9359      667.0627   968768   76.19%
  12884  8908      730.0758   248     2801.9359      667.0627   969345   76.19%
  12885  8909      720.4703   259     2801.9359      667.0627   969365   76.19%
  12886  8910      854.2263   260     2801.9359      667.0627   969456   76.19%
  12887  8911      706.8365   308     2801.9359      667.0627   969515   76.19%
  12888  8912      916.5209   173     2801.9359      667.0627   969532   76.19%
  12889  8913      694.9237   251     2801.9359      667.0627   969718   76.19%
  12890  8914      814.7433   303     2801.9359      667.0627   969719   76.19%
  12891  8915      847.0541   302     2801.9359      667.0627   969746   76.19%
  12892  8916      936.7154   151     2801.9359      667.0627   969761   76.19%
Elapsed time = 593.64 sec. (361822.73 ticks, tree = 4162.46 MB, solutions = 5)
Nodefile size = 2112.69 MB (1459.85 MB after compression)
  12893  8917      689.3361   371     2801.9359      667.0627   969788   76.19%
  12894  8918      695.5222   314     2801.9359      667.0627   969790   76.19%
  12895  8919      720.4732   241     2801.9359      667.0627   969815   76.19%
  12896  8920      854.2717   236     2801.9359      667.0627   969828   76.19%
  12897  8921      715.4123   274     2801.9359      667.0627   970242   76.19%
  12899  8923      691.0965   252     2801.9359      667.0627   970264   76.19%
  12900  8924      820.6497   233     2801.9359      667.0627   970343   76.19%
  12901  8925      847.1644   256     2801.9359      667.0627   970383   76.19%
  12903  8927      689.3364   339     2801.9359      667.0627   970390   76.19%
  12904  8928      695.5222   314     2801.9359      667.0627   970392   76.19%
Elapsed time = 597.54 sec. (367022.55 ticks, tree = 4162.46 MB, solutions = 5)
Nodefile size = 2112.69 MB (1459.85 MB after compression)
  12910  8934      820.6497   233     2801.9359      667.0627   970741   76.19%
  12920  8944      820.6568   219     2801.9359      667.0627   972021   76.19%
  12926  8950      883.2784   288     2801.9359      667.0627   973060   76.19%
  12930  8954      820.6690   207     2801.9359      667.0627   973154   76.19%
  12936  8960      897.5599   233     2801.9359      667.0627   973618   76.19%
  12940  8964      820.6706   222     2801.9359      667.0627   973650   76.19%
  12946  8970      884.1794   262     2801.9359      667.0627   973864   76.19%
  12950  8974      820.7121   229     2801.9359      667.0627   974018   76.19%
  12956  8980      884.3790   286     2801.9359      667.0627   974146   76.19%
  12960  8984      820.7865   219     2801.9359      667.0627   974235   76.19%
Elapsed time = 603.05 sec. (372090.49 ticks, tree = 4162.46 MB, solutions = 5)
Nodefile size = 2112.69 MB (1459.85 MB after compression)
  13683  9707      690.2725   386     2801.9359      667.0627  1000998   76.19%
  13684  9708      696.6130   358     2801.9359      667.0627  1001000   76.19%
  13685  9709      723.2555   270     2801.9359      667.0627  1001059   76.19%
  13686  9710      888.5735   260     2801.9359      667.0627  1001060   76.19%
  13687  9711      711.2734   340     2801.9359      667.0627  1001072   76.19%
  13688  9712      917.9693   159     2801.9359      667.0627  1001077   76.19%
  13689  9713      693.5010   248     2801.9359      667.0627  1001096   76.19%
  13690  9714      821.1302   247     2801.9359      667.0627  1001138   76.19%
  13691  9715      848.3815   261     2801.9359      667.0627  1001141   76.19%
  13692  9716      937.9111   180     2801.9359      667.0627  1001165   76.19%
Elapsed time = 612.26 sec. (376081.86 ticks, tree = 4592.36 MB, solutions = 5)
Nodefile size = 2543.35 MB (1761.96 MB after compression)
  14012 10036      938.1465   155     2801.9359      667.0627  1013166   76.19%
  14020 10044      822.7747   239     2801.9359      667.0627  1013771   76.19%
  14022 10046      965.0060   121     2801.9359      667.0627  1013932   76.19%
  14030 10054      822.7804   215     2801.9359      667.0627  1014195   76.19%
  14032 10056      938.1480   139     2801.9359      667.0627  1014415   76.19%
  14040 10064      822.7947   215     2801.9359      667.0627  1014728   76.19%
  14042 10066      938.1480   139     2801.9359      667.0627  1014734   76.19%
  14050 10074      822.8019   237     2801.9359      667.0627  1014800   76.19%
  14052 10076      938.1527   240     2801.9359      667.0627  1014828   76.19%
  14060 10084      822.8019   238     2801.9359      667.0627  1014876   76.19%
Elapsed time = 621.20 sec. (380091.40 ticks, tree = 4592.36 MB, solutions = 5)
Nodefile size = 2543.35 MB (1761.96 MB after compression)
  14204 10227      725.0445   272     2801.9359      667.0627  1021959   76.19%
  14214 10237      710.9884   286     2801.9359      667.0627  1022232   76.19%
  14224 10247      710.9884   284     2801.9359      667.0627  1023030   76.19%
  14234 10257      711.0476   286     2801.9359      667.0627  1023450   76.19%
  14244 10267      717.4647   286     2801.9359      667.0627  1024159   76.19%
  14254 10277      711.1534   293     2801.9359      667.0627  1024584   76.19%
  14264 10287      711.1534   297     2801.9359      667.0627  1025402   76.19%
  14274 10297      711.1534   299     2801.9359      667.0627  1026223   76.19%
  14284 10307      711.1534   297     2801.9359      667.0627  1026302   76.19%
  14294 10317      711.1714   302     2801.9359      667.0627  1026403   76.19%
Elapsed time = 633.68 sec. (386047.94 ticks, tree = 4592.36 MB, solutions = 5)
Nodefile size = 2543.35 MB (1761.96 MB after compression)
  14454 10477      726.9069   271     2801.9359      667.0627  1034883   76.19%
  14464 10487      711.3613   302     2801.9359      667.0627  1035400   76.19%
  14474 10497      711.3704   307     2801.9359      667.0627  1035896   76.19%
  14484 10507      711.3731   332     2801.9359      667.0627  1037156   76.19%
  14494 10517      711.3771   311     2801.9359      667.0627  1037301   76.19%
  14504 10527      711.3824   293     2801.9359      667.0627  1037875   76.19%
  14514 10537      711.4050   344     2801.9359      667.0627  1037987   76.19%
  14524 10547      711.4140   298     2801.9359      667.0627  1038092   76.19%
  14534 10557      711.4142   276     2801.9359      667.0627  1038686   76.19%
  14544 10567      711.4142   276     2801.9359      667.0627  1038880   76.19%
Elapsed time = 643.47 sec. (390934.07 ticks, tree = 4592.36 MB, solutions = 5)
Nodefile size = 2543.35 MB (1761.96 MB after compression)
  15457 11476      691.5922   415     2801.9359      667.0627  1074259   76.19%
  15458 11477      711.5360   316     2801.9359      667.0627  1074298   76.19%
  15459 11478      724.8389   356     2801.9359      667.0627  1074310   76.19%
  15460 11479      911.1109   220     2801.9359      667.0627  1074321   76.19%
  15461 11480      712.1210   318     2801.9359      667.0627  1074331   76.19%
  15462 11481      918.6696   161     2801.9359      667.0627  1074342   76.19%
  15463 11482      694.5361   287     2801.9359      667.0627  1074346   76.19%
  15464 11483      825.2025   191     2801.9359      667.0627  1074370   76.19%
  15465 11484      849.9463   278     2801.9359      667.0627  1074382   76.19%
  15466 11485      938.5250   155     2801.9359      667.0627  1074384   76.19%
Elapsed time = 658.96 sec. (396041.62 ticks, tree = 5691.29 MB, solutions = 5)
Nodefile size = 3635.53 MB (2519.75 MB after compression)
  15660 11679      921.6759   217     2801.9359      667.0627  1085464   76.19%
  15667 11686      691.7862   315     2801.9359      667.0627  1086254   76.19%
  15670 11689      922.7847   176     2801.9359      667.0627  1086493   76.19%
  15677 11696      763.2824   319     2801.9359      667.0627  1087419   76.19%
  15680 11699      921.6759   217     2801.9359      667.0627  1087442   76.19%
  15687 11706      691.8502   327     2801.9359      667.0627  1087658   76.19%
  15690 11709      921.7521   205     2801.9359      667.0627  1087762   76.19%
  15697 11716      691.8502   326     2801.9359      667.0627  1087832   76.19%
  15700 11719      921.7590   185     2801.9359      667.0627  1087884   76.19%
  15707 11726      691.8554   335     2801.9359      667.0627  1088003   76.19%
Elapsed time = 670.60 sec. (401637.78 ticks, tree = 5691.29 MB, solutions = 5)
Nodefile size = 3635.53 MB (2519.75 MB after compression)
  16008 12027      712.2277   286     2801.9359      667.0627  1100047   76.19%
  16018 12037      713.0487   300     2801.9359      667.0627  1100304   76.19%
  16028 12047      712.2324   305     2801.9359      667.0627  1101043   76.19%
  16038 12057      712.2327   245     2801.9359      667.0627  1101561   76.19%
  16048 12067      712.2359   244     2801.9359      667.0627  1102054   76.19%
  16058 12077      712.2359   301     2801.9359      667.0627  1102142   76.19%
  16068 12087      712.2378   302     2801.9359      667.0627  1102245   76.19%
  16078 12097      712.2393   317     2801.9359      667.0627  1102633   76.19%
  16088 12107      712.2401   242     2801.9359      667.0627  1102741   76.19%
  16098 12117      712.2402   316     2801.9359      667.0627  1102928   76.19%
Elapsed time = 688.24 sec. (409395.32 ticks, tree = 5691.29 MB, solutions = 5)
Nodefile size = 3635.53 MB (2519.75 MB after compression)
  16929 12946      692.8889   363     2801.9359      667.0627  1135801   76.19%
  16930 12947      712.2523   233     2801.9359      667.0627  1135804   76.19%
  16931 12948      727.2135   281     2801.9359      667.0627  1135817   76.19%
  16932 12949      924.3290   228     2801.9359      667.0627  1135827   76.19%
  16933 12950      714.3931   311     2801.9359      667.0627  1135830   76.19%
  16934 12951      919.3225   201     2801.9359      667.0627  1135839   76.19%
  16935 12952      695.4406   233     2801.9359      667.0627  1135856   76.19%
  16936 12953      827.2338   245     2801.9359      667.0627  1135870   76.19%
  16937 12954      851.0778   241     2801.9359      667.0627  1135885   76.19%
  16938 12955      941.0041   225     2801.9359      667.0627  1135890   76.19%
Elapsed time = 701.47 sec. (414907.31 ticks, tree = 6604.57 MB, solutions = 5)
Nodefile size = 4540.21 MB (3142.25 MB after compression)
  17234 13251      919.4786   182     2801.9359      667.0627  1149881   76.19%
  17244 13261      919.4817   182     2801.9359      667.0627  1150015   76.19%
  17254 13271      919.4818   165     2801.9359      667.0627  1150104   76.19%
  17264 13281      919.4861   168     2801.9359      667.0627  1150258   76.19%
  17269 13286      693.4031   377     2801.9359      667.0627  1150329   76.19%
  17272 13289      929.7398   177     2801.9359      667.0627  1150353   76.19%
  17274 13291      919.4919   194     2801.9359      667.0627  1150854   76.19%
  17279 13296      693.4191   354     2801.9359      667.0627  1150961   76.19%
  17282 13299      929.7950   182     2801.9359      667.0627  1150981   76.19%
  17283 13300      714.7095   358     2801.9359      667.0627  1151054   76.19%
Elapsed time = 709.32 sec. (418862.02 ticks, tree = 6604.57 MB, solutions = 5)
Nodefile size = 4540.21 MB (3142.25 MB after compression)
  17400 13417      713.0716   308     2801.9359      667.0627  1158332   76.19%
  17410 13427      713.0986   334     2801.9359      667.0627  1159234   76.19%
