Tried aggregator 1 time.
MIP Presolve eliminated 13752 rows and 7752 columns.
MIP Presolve modified 34326 coefficients.
Reduced MIP has 17572 rows, 23757 columns, and 144012 nonzeros.
Reduced MIP has 23457 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (68.57 ticks)
Found incumbent of value 2494.711311 after 0.20 sec. (171.25 ticks)
Probing time = 0.12 sec. (13.22 ticks)
Tried aggregator 1 time.
Reduced MIP has 17572 rows, 23757 columns, and 144012 nonzeros.
Reduced MIP has 23457 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (56.04 ticks)
Probing time = 0.06 sec. (11.92 ticks)
Clique table members: 84039.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.30 sec. (243.45 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  23167 18815      900.2657   310     2143.5577      787.9226  1850676   63.24%
  23184 18832     1228.3237   140     2143.5577      787.9226  1851345   63.24%
  23292 18940     1228.4042   151     2143.5577      789.3823  1855408   63.17%
  23293 18940      906.1347   294     2143.5577      789.3823  1855695   63.17%
  23294 18941      959.1525   274     2143.5577      789.3823  1855789   63.17%
  23295 18942     1227.1953   119     2143.5577      789.3823  1855798   63.17%
  23296 18943      859.1685   329     2143.5577      789.3823  1855844   63.17%
Elapsed time = 433.23 sec. (356377.05 ticks, tree = 3699.00 MB, solutions = 5)
Nodefile size = 1651.11 MB (1311.57 MB after compression)
  23318 18965      852.0971   271     2143.5577      789.3823  1858598   63.17%
  23383 19024      827.8142   337     2143.5577      789.3823  1865391   63.17%
  23389 19030      873.5831   313     2143.5577      789.3823  1865732   63.17%
  23392 19033      835.6409   325     2143.5577      789.3823  1866471   63.17%
  23398 19038      873.7682   296     2143.5577      789.3823  1867172   63.17%
  23400 19040      886.1114   318     2143.5577      789.3823  1867347   63.17%
  23401 19041      835.6907   322     2143.5577      789.3823  1867437   63.17%
  23404 19044      923.8072   319     2143.5577      789.3823  1867625   63.17%
  23405 19045      990.2875   243     2143.5577      789.3823  1867736   63.17%
  23407 19047      874.2930   301     2143.5577      789.3823  1867854   63.17%
Elapsed time = 472.99 sec. (360989.57 ticks, tree = 3699.00 MB, solutions = 5)
Nodefile size = 1651.11 MB (1311.57 MB after compression)
  23428 19067      795.7331   325     2143.5577      789.3823  1870869   63.17%
  23437 19075      796.0331   326     2143.5577      789.3823  1872271   63.17%
  23541 19177      931.7930   263     2143.5577      789.3823  1882082   63.17%
  23549 19185      918.6198   266     2143.5577      789.3823  1883240   63.17%
  23557 19193      919.2353   273     2143.5577      789.3823  1883683   63.17%
  23565 19201      919.3110   274     2143.5577      789.3823  1883918   63.17%
  23573 19208      919.5420   277     2143.5577      789.3823  1885134   63.17%
  23581 19215      924.3882   260     2143.5577      789.3823  1886337   63.17%
  23589 19223      919.5420   272     2143.5577      789.3823  1886963   63.17%
  23597 19231      928.4261   274     2143.5577      789.3823  1887803   63.17%
Elapsed time = 472.99 sec. (365623.71 ticks, tree = 3699.00 MB, solutions = 5)
Nodefile size = 1651.11 MB (1311.57 MB after compression)
  23727 19355     1319.7219   131     2143.5577      789.3823  1898353   63.17%
  23728 19356      972.2010   264     2143.5577      789.3823  1898800   63.17%
  23729 19357     1071.4238   242     2143.5577      789.3823  1899310   63.17%
  23730 19358     1387.5134    93     2143.5577      789.3823  1899329   63.17%
  23731 19359      901.2646   289     2143.5577      789.3823  1899383   63.17%
  23732 19360      926.1527   238     2143.5577      789.3823  1899482   63.17%
  23733 19361      873.8138   266     2143.5577      789.3823  1899894   63.17%
  23734 19362      923.3507   289     2143.5577      789.3823  1900038   63.17%
  23735 19363      799.6020   327     2143.5577      789.3823  1900192   63.17%
  23736 19364      996.6514   246     2143.5577      789.3823  1900575   63.17%
Elapsed time = 476.19 sec. (398089.89 ticks, tree = 3790.83 MB, solutions = 5)
Nodefile size = 1743.15 MB (1387.80 MB after compression)
  23743 19371      792.8843   340     2143.5577      789.3823  1901674   63.17%
  23753 19381      793.0812   328     2143.5577      789.3823  1902937   63.17%
  23754 19382      924.7815   276     2143.5577      789.3823  1903015   63.17%
  23763 19391      794.5903   320     2143.5577      789.3823  1904166   63.17%
  23764 19392      926.2442   272     2143.5577      789.3823  1904295   63.17%
  23766 19394      997.7457   255     2143.5577      789.3823  1904566   63.17%
  23772 19400      935.7029   198     2143.5577      789.3823  1904980   63.17%
  23773 19401      794.6247   339     2143.5577      789.3823  1905024   63.17%
  23774 19402      926.3227   268     2143.5577      789.3823  1905033   63.17%
  23776 19404      998.7686   261     2143.5577      789.3823  1905234   63.17%
Elapsed time = 480.50 sec. (403395.57 ticks, tree = 3790.83 MB, solutions = 5)
Nodefile size = 1743.15 MB (1387.80 MB after compression)
  24150 19778      807.6412   311     2143.5577      789.3823  1936162   63.17%
  24532 20151     1444.0667   130     2143.5577      789.9875  1959342   63.15%
  24533 20152      802.9782   344     2143.5577      789.9875  1959343   63.15%
  24534 20153      807.7542   369     2143.5577      789.9875  1959420   63.15%
  24535 20154      790.0986   337     2143.5577      789.9875  1959421   63.15%
  24536 20155      935.7085   254     2143.5577      789.9875  1959518   63.15%
  24537 20156      967.7925   228     2143.5577      789.9875  1959570   63.15%
  24538 20157      809.1182   317     2143.5577      789.9875  1959693   63.15%
  24539 20158      944.2049   219     2143.5577      789.9875  1959762   63.15%
  24540 20159      842.9007   316     2143.5577      789.9875  1959818   63.15%
Elapsed time = 488.28 sec. (407847.39 ticks, tree = 3967.76 MB, solutions = 5)
Nodefile size = 1920.21 MB (1535.58 MB after compression)
  24595 20214      796.1889   349     2143.5577      789.9875  1965878   63.15%
  24605 20224      793.1670   405     2143.5577      789.9875  1967327   63.15%
  24615 20234      791.5791   326     2143.5577      789.9875  1967971   63.15%
  24625 20244      795.5861   297     2143.5577      789.9875  1968999   63.15%
  24635 20254      795.6055   312     2143.5577      789.9875  1969872   63.15%
  24645 20264      795.7121   324     2143.5577      789.9875  1970865   63.15%
  24655 20274      796.1256   335     2143.5577      789.9875  1971458   63.15%
  24665 20284      796.1391   337     2143.5577      789.9875  1971809   63.15%
  24675 20294      796.7818   343     2143.5577      789.9875  1973090   63.15%
  24685 20304      797.5606   337     2143.5577      789.9875  1973795   63.15%
Elapsed time = 496.38 sec. (413772.67 ticks, tree = 3967.76 MB, solutions = 5)
Nodefile size = 1920.21 MB (1535.58 MB after compression)
  26052 21662      800.4232   311     2143.5577      789.9875  2080469   63.15%
  26053 21663      804.8179   309     2143.5577      789.9875  2081145   63.15%
  26054 21664      840.2408   355     2143.5577      789.9875  2081164   63.15%
  26055 21665      860.8222   289     2143.5577      789.9875  2081198   63.15%
  26056 21666      826.9133   353     2143.5577      789.9875  2081412   63.15%
  26057 21667      822.8388   345     2143.5577      789.9875  2081451   63.15%
  26058 21668      817.6642   395     2143.5577      789.9875  2081690   63.15%
  26059 21669      839.2459   342     2143.5577      789.9875  2081931   63.15%
  26060 21670      829.0359   320     2143.5577      789.9875  2082103   63.15%
  26061 21671      832.2567   354     2143.5577      789.9875  2082304   63.15%
Elapsed time = 509.16 sec. (421882.02 ticks, tree = 4301.00 MB, solutions = 5)
Nodefile size = 2253.33 MB (1806.72 MB after compression)
  26363 21973      806.8850   347     2143.5577      789.9875  2112600   63.15%
  26373 21983      806.9104   354     2143.5577      789.9875  2113458   63.15%
  26375 21985      820.7286   343     2143.5577      789.9875  2113809   63.15%
  26378 21988      833.9568   341     2143.5577      789.9875  2114078   63.15%
  26383 21993      807.1180   339     2143.5577      789.9875  2114428   63.15%
  26385 21995      821.1216   373     2143.5577      789.9875  2114762   63.15%
  26388 21998      834.0767   332     2143.5577      789.9875  2115017   63.15%
  26393 22003      807.2759   344     2143.5577      789.9875  2115452   63.15%
  26395 22005      821.1272   369     2143.5577      789.9875  2115488   63.15%
  26398 22008      835.2006   326     2143.5577      789.9875  2115789   63.15%
Elapsed time = 513.14 sec. (425903.08 ticks, tree = 4301.00 MB, solutions = 5)
Nodefile size = 2253.33 MB (1806.72 MB after compression)
  26938 22548      821.7619   341     2143.5577      790.6169  2162602   63.12%
  26939 22548      822.4291   333     2143.5577      790.6169  2162623   63.12%
  26940 22549      830.9735   350     2143.5577      790.6169  2162693   63.12%
  26941 22550      814.2107   333     2143.5577      790.6169  2162706   63.12%
  26942 22551      806.8046   332     2143.5577      790.6169  2162780   63.12%
  26943 22552      842.9026   290     2143.5577      790.6169  2162836   63.12%
  26944 22553      826.3174   350     2143.5577      790.6169  2162940   63.12%
  26945 22554      802.8741   334     2143.5577      790.6169  2163226   63.12%
  26946 22555      868.4384   297     2143.5577      790.6169  2163229   63.12%
  26947 22556      810.6246   339     2143.5577      790.6169  2163285   63.12%
Elapsed time = 519.54 sec. (429872.48 ticks, tree = 4495.34 MB, solutions = 5)
Nodefile size = 2447.81 MB (1962.94 MB after compression)
  27226 22835      887.5957   280     2143.5577      790.6169  2188491   63.12%
  27236 22845      791.2736   359     2143.5577      790.6169  2189825   63.12%
  27246 22855      791.2736   360     2143.5577      790.6169  2190693   63.12%
  27248 22857      797.3318   335     2143.5577      790.6169  2190943   63.12%
  27256 22865      791.3141   342     2143.5577      790.6169  2191870   63.12%
  27258 22867      799.8943   304     2143.5577      790.6169  2192272   63.12%
  27266 22875      791.3790   365     2143.5577      790.6169  2192808   63.12%
  27268 22877      799.9807   342     2143.5577      790.6169  2192949   63.12%
  27270 22879      853.6676   323     2143.5577      790.6169  2193170   63.12%
  27276 22885      791.5104   366     2143.5577      790.6169  2193918   63.12%
Elapsed time = 526.84 sec. (435350.92 ticks, tree = 4495.34 MB, solutions = 5)
Nodefile size = 2447.81 MB (1962.94 MB after compression)
  27776 23385      805.1537   347     2143.5577      790.6169  2232964   63.12%
  27786 23395      805.4423   344     2143.5577      790.6169  2233717   63.12%
  27796 23405      805.6684   336     2143.5577      790.6169  2234383   63.12%
  27806 23415      805.8735   335     2143.5577      790.6169  2235065   63.12%
  27816 23425      805.9531   344     2143.5577      790.6169  2235666   63.12%
  27818 23427      814.5715   376     2143.5577      790.6169  2235931   63.12%
  27827 23436      814.5794   376     2143.5577      790.6169  2236588   63.12%
  27836 23445      814.5860   360     2143.5577      790.6169  2237429   63.12%
  27845 23454      815.5353   368     2143.5577      790.6169  2238227   63.12%
  27850 23459      805.8057   362     2143.5577      790.6169  2238609   63.12%
Elapsed time = 532.77 sec. (439223.76 ticks, tree = 4495.34 MB, solutions = 5)
Nodefile size = 2447.81 MB (1962.94 MB after compression)
  28147 23756      875.7599   300     2143.5577      790.6169  2257333   63.12%
  28157 23766      876.3410   319     2143.5577      790.6169  2258111   63.12%
  28167 23776      792.6200   332     2143.5577      790.6169  2258918   63.12%
  28177 23786      792.6273   330     2143.5577      790.6169  2259800   63.12%
  28187 23796      794.7532   367     2143.5577      790.6169  2261183   63.12%
  28197 23806      794.7532   370     2143.5577      790.6169  2262184   63.12%
  28207 23816      794.7776   331     2143.5577      790.6169  2263194   63.12%
  28217 23826      794.8862   358     2143.5577      790.6169  2264137   63.12%
  28227 23836      794.9016   356     2143.5577      790.6169  2265122   63.12%
  28237 23846      795.0038   369     2143.5577      790.6169  2265812   63.12%
Elapsed time = 541.86 sec. (445837.89 ticks, tree = 4760.86 MB, solutions = 5)
Nodefile size = 2713.35 MB (2179.25 MB after compression)
  28527 24136      816.3685   355     2143.5577      790.6169  2290733   63.12%
  28591 24200      818.9716   370     2143.5577      790.6169  2296199   63.12%
  28600 24209      818.9718   365     2143.5577      790.6169  2296988   63.12%
  28609 24218      819.7922   363     2143.5577      790.6169  2297754   63.12%
  28618 24227      820.4824   373     2143.5577      790.6169  2298659   63.12%
  28687 24295      817.4069   327     2143.5577      790.6169  2304470   63.12%
  28695 24303      817.8845   315     2143.5577      790.6169  2304948   63.12%
  28703 24311      818.0836   310     2143.5577      790.6169  2306086   63.12%
  28711 24319      818.1451   318     2143.5577      790.6169  2306457   63.12%
  28719 24327      820.1780   316     2143.5577      790.6169  2307123   63.12%
Elapsed time = 547.47 sec. (450380.24 ticks, tree = 4760.86 MB, solutions = 5)
Nodefile size = 2713.35 MB (2179.25 MB after compression)
  29190 24798      821.3763   367     2143.5577      791.1104  2348516   63.09%
  29200 24808      821.5329   341     2143.5577      791.1104  2349443   63.09%
  29210 24818      821.5386   348     2143.5577      791.1104  2350253   63.09%
  29220 24828      821.5386   347     2143.5577      791.1104  2350925   63.09%
  29230 24838      821.5406   360     2143.5577      791.1104  2351608   63.09%
  29240 24848      821.6689   365     2143.5577      791.1104  2352309   63.09%
  29244 24852      848.0786   333     2143.5577      791.1104  2352588   63.09%
  29250 24858      821.6727   375     2143.5577      791.1104  2352760   63.09%
  29254 24862      848.0786   331     2143.5577      791.1104  2352949   63.09%
  29260 24868      821.8779   357     2143.5577      791.1104  2353516   63.09%
Elapsed time = 552.33 sec. (454701.76 ticks, tree = 4960.80 MB, solutions = 5)
Nodefile size = 2912.93 MB (2343.54 MB after compression)
  29414 25022      793.0174   334     2143.5577      791.1104  2367064   63.09%
  29424 25032      793.0431   333     2143.5577      791.1104  2367767   63.09%
  29434 25042      793.1858   336     2143.5577      791.1104  2368794   63.09%
  29444 25052      793.1955   338     2143.5577      791.1104  2369465   63.09%
  29454 25062      793.7035   336     2143.5577      791.1104  2370355   63.09%
  29464 25072      793.8059   338     2143.5577      791.1104  2371193   63.09%
  29474 25082      795.9773   339     2143.5577      791.1104  2371684   63.09%
  29484 25092      796.2349   345     2143.5577      791.1104  2372746   63.09%
  29494 25102      796.9143   353     2143.5577      791.1104  2373450   63.09%
  29504 25112      797.1753   333     2143.5577      791.1104  2374556   63.09%
Elapsed time = 558.90 sec. (459189.63 ticks, tree = 4960.80 MB, solutions = 5)
Nodefile size = 2912.93 MB (2343.54 MB after compression)
  30389 25996      801.1711   335     2143.5577      791.1104  2446073   63.09%
  30390 25997      829.3839   319     2143.5577      791.1104  2446135   63.09%
  30391 25998      853.7236   315     2143.5577      791.1104  2446262   63.09%
  30392 25999      877.7940   345     2143.5577      791.1104  2446384   63.09%
  30393 26000      794.1547   328     2143.5577      791.1104  2446513   63.09%
  30394 26001      804.6314   348     2143.5577      791.1104  2446670   63.09%
  30395 26002      810.2174   337     2143.5577      791.1104  2446689   63.09%
  30396 26003      812.4578   308     2143.5577      791.1104  2446897   63.09%
  30397 26004      792.8480   389     2143.5577      791.1104  2447017   63.09%
  30398 26005      839.7494   327     2143.5577      791.1104  2447023   63.09%
Elapsed time = 568.84 sec. (467071.31 ticks, tree = 5256.41 MB, solutions = 5)
Nodefile size = 3209.17 MB (2585.64 MB after compression)
  30490 26097      831.3548   312     2143.5577      791.1104  2459177   63.09%
  30500 26107      831.6778   334     2143.5577      791.1104  2460346   63.09%
  30510 26117      831.6778   334     2143.5577      791.1104  2461598   63.09%
  30520 26127      831.8229   333     2143.5577      791.1104  2462555   63.09%
  30530 26137      836.7680   298     2143.5577      791.1104  2464273   63.09%
  30540 26147      843.4238   314     2143.5577      791.1104  2465657   63.09%
  30550 26157      843.4238   314     2143.5577      791.1104  2467327   63.09%
  30560 26167      845.0898   305     2143.5577      791.1104  2468289   63.09%
  30570 26177      845.2967   272     2143.5577      791.1104  2469011   63.09%
  30580 26187      845.6137   279     2143.5577      791.1104  2470083   63.09%
Elapsed time = 573.98 sec. (472122.11 ticks, tree = 5256.41 MB, solutions = 5)
Nodefile size = 3209.17 MB (2585.64 MB after compression)
  31110 26711      824.2465   312     2143.5577      791.1104  2522622   63.09%
  31114 26715      865.7510   272     2143.5577      791.3865  2523160   63.08%
  31115 26716      812.4508   352     2143.5577      791.3865  2523198   63.08%
  31116 26717      807.0562   361     2143.5577      791.3865  2523330   63.08%
  31117 26718      862.4510   321     2143.5577      791.3865  2523369   63.08%
  31118 26719      849.8691   302     2143.5577      791.3865  2523445   63.08%
  31119 26720      833.1798   342     2143.5577      791.3865  2523618   63.08%
  31120 26721      840.7219   303     2143.5577      791.3865  2523680   63.08%
  31121 26722      842.6180   361     2143.5577      791.3865  2523830   63.08%
  31122 26723      841.1534   322     2143.5577      791.3865  2524312   63.08%
Elapsed time = 581.68 sec. (477921.65 ticks, tree = 5415.16 MB, solutions = 5)
Nodefile size = 3367.89 MB (2715.68 MB after compression)
  31234 26833      858.8747   275     2143.5577      791.3865  2539667   63.08%
  31244 26842      860.3115   271     2143.5577      791.3865  2541723   63.08%
  31252 26850      846.1863   290     2143.5577      791.3865  2543083   63.08%
  31254 26852      879.5259   257     2143.5577      791.3865  2543275   63.08%
  31257 26855      894.5537   274     2143.5577      791.3865  2543548   63.08%
  31262 26860      846.2080   296     2143.5577      791.3865  2543846   63.08%
  31264 26862      883.1302   250     2143.5577      791.3865  2544331   63.08%
  31267 26865      894.5872   267     2143.5577      791.3865  2544722   63.08%
  31272 26870      847.0784   275     2143.5577      791.3865  2544997   63.08%
  31274 26872      897.6989   265     2143.5577      791.3865  2545381   63.08%
Elapsed time = 588.06 sec. (482485.14 ticks, tree = 5415.16 MB, solutions = 5)
Nodefile size = 3367.89 MB (2715.68 MB after compression)
  31484 27081      951.4778   263     2143.5577      791.3865  2569013   63.08%
  31494 27091      952.2397   240     2143.5577      791.3865  2569950   63.08%
  31504 27101      952.3352   247     2143.5577      791.3865  2571261   63.08%
  31514 27111      971.1647   238     2143.5577      791.3865  2572695   63.08%
  31524 27121      952.3406   245     2143.5577      791.3865  2573478   63.08%
  31534 27131      952.6665   245     2143.5577      791.3865  2574806   63.08%
  31544 27141      968.1305   227     2143.5577      791.3865  2575927   63.08%
  31548 27145      940.8023   281     2143.5577      791.3865  2576191   63.08%
  31554 27151      968.7515   245     2143.5577      791.3865  2576760   63.08%
  31558 27155      941.0524   277     2143.5577      791.3865  2577350   63.08%
Elapsed time = 594.70 sec. (486411.56 ticks, tree = 5415.16 MB, solutions = 5)
Nodefile size = 3367.89 MB (2715.68 MB after compression)
  31927 27522      996.4999   209     2143.5577      791.3865  2614475   63.08%
  31937 27532     1029.3091   218     2143.5577      791.3865  2615586   63.08%
  31943 27538      833.7730   305     2143.5577      791.3865  2616552   63.08%
  31947 27542      996.9946   201     2143.5577      791.3865  2616818   63.08%
  31953 27548      839.1783   294     2143.5577      791.3865  2617678   63.08%
  31957 27552      998.5544   202     2143.5577      791.3865  2617938   63.08%
  31960 27555      940.4647   210     2143.5577      791.3865  2618330   63.08%
  31963 27558      841.8555   287     2143.5577      791.3865  2618619   63.08%
  31967 27562     1007.5537   180     2143.5577      791.3865  2618944   63.08%
  31970 27565      931.5888   218     2143.5577      791.3865  2619121   63.08%
Elapsed time = 599.65 sec. (490435.12 ticks, tree = 5571.62 MB, solutions = 5)
Nodefile size = 3524.23 MB (2844.02 MB after compression)
  32257 27852     1031.6178   147     2143.5577      791.3865  2649023   63.08%
  32267 27862     1014.2034   214     2143.5577      791.3865  2649965   63.08%
  32274 27869      818.6471   314     2143.5577      791.3865  2650925   63.08%
  32277 27872     1014.2034   218     2143.5577      791.3865  2651019   63.08%
  32284 27879      816.5321   331     2143.5577      791.3865  2651716   63.08%
  32287 27882     1015.5604   219     2143.5577      791.3865  2651796   63.08%
  32294 27889      816.8024   328     2143.5577      791.3865  2652635   63.08%
  32297 27892     1024.8527   198     2143.5577      791.3865  2653108   63.08%
  32304 27899      816.8024   328     2143.5577      791.3865  2653511   63.08%
  32307 27902     1015.8990   215     2143.5577      791.3865  2653652   63.08%
Elapsed time = 605.15 sec. (494749.48 ticks, tree = 5571.62 MB, solutions = 5)
Nodefile size = 3524.23 MB (2844.02 MB after compression)
  32440 28032      967.2281   180     2143.5577      791.3865  2665257   63.08%
  32681 28272      808.3357   363     2143.5577      791.3865  2688936   63.08%
  32690 28281      808.4904   372     2143.5577      791.3865  2689969   63.08%
  32696 28287      836.6761   309     2143.5577      791.3865  2690956   63.08%
  32699 28290      808.7675   360     2143.5577      791.3865  2691712   63.08%
  32705 28296      850.4738   317     2143.5577      791.3865  2692651   63.08%
  32708 28299      809.1536   361     2143.5577      791.3865  2692964   63.08%
  32786 28375      827.8265   298     2143.5577      791.3865  2701731   63.08%
  32793 28382      830.9478   288     2143.5577      791.3865  2702928   63.08%
  32800 28389      827.8265   298     2143.5577      791.3865  2703582   63.08%
Elapsed time = 656.46 sec. (498853.83 ticks, tree = 5571.62 MB, solutions = 5)
Nodefile size = 3524.23 MB (2844.02 MB after compression)
  32932 28518      809.1955   358     2143.5577      791.4956  2718434   63.08%
  32933 28519      828.6669   317     2143.5577      791.4956  2718473   63.08%
  32934 28520      808.3183   315     2143.5577      791.4956  2718572   63.08%
  32935 28521      967.3737   182     2143.5577      791.4956  2718595   63.08%
  32936 28522      793.1259   340     2143.5577      791.4956  2718636   63.08%
  32937 28523      852.7651   337     2143.5577      791.4956  2718660   63.08%
  32938 28524      981.4786   219     2143.5577      791.4956  2718883   63.08%
  32939 28525      836.7045   300     2143.5577      791.4956  2718970   63.08%
  32940 28526     1078.6723   202     2143.5577      791.4956  2719101   63.08%
  32941 28527      816.6184   373     2143.5577      791.4956  2719331   63.08%
Elapsed time = 659.35 sec. (546404.28 ticks, tree = 5818.59 MB, solutions = 5)
Nodefile size = 3771.28 MB (3048.55 MB after compression)
  33127 28713      806.0317   383     2143.5577      791.4956  2741819   63.08%
  33137 28723      806.0320   365     2143.5577      791.4956  2742989   63.08%
  33147 28733      808.7478   368     2143.5577      791.4956  2744260   63.08%
  33157 28742      809.1438   394     2143.5577      791.4956  2745465   63.08%
  33167 28752      809.1575   357     2143.5577      791.4956  2746350   63.08%
  33177 28762      809.4868   386     2143.5577      791.4956  2747555   63.08%
  33187 28772      809.7622   370     2143.5577      791.4956  2748996   63.08%
  33197 28782      810.0112   384     2143.5577      791.4956  2749548   63.08%
  33207 28792      810.3992   381     2143.5577      791.4956  2750724   63.08%
  33217 28802      814.4775   341     2143.5577      791.4956  2751856   63.08%
Elapsed time = 666.25 sec. (551449.39 ticks, tree = 5818.59 MB, solutions = 5)
Nodefile size = 3771.28 MB (3048.55 MB after compression)
  33587 29169      867.9374   291     2143.5577      791.4956  2789525   63.08%
  33597 29179      867.9419   288     2143.5577      791.4956  2790200   63.08%
  33607 29189      868.0176   298     2143.5577      791.4956  2791350   63.08%
  33617 29199      868.0176   293     2143.5577      791.4956  2791680   63.08%
  33627 29209      868.4611   293     2143.5577      791.4956  2792538   63.08%
  33637 29219      870.4057   280     2143.5577      791.4956  2793394   63.08%
  33647 29228      876.5160   296     2143.5577      791.4956  2794226   63.08%
  33657 29238      870.4849   283     2143.5577      791.4956  2795629   63.08%
  33667 29248      870.7183   310     2143.5577      791.4956  2796959   63.08%
  33677 29258      870.8498   317     2143.5577      791.4956  2797863   63.08%
Elapsed time = 672.45 sec. (556246.44 ticks, tree = 5818.59 MB, solutions = 5)
Nodefile size = 3771.28 MB (3048.55 MB after compression)
* 34093+29668                         2123.4249      791.4956            62.73%
  34195 29772      868.8932   321     2123.4249      791.4956  2844006   62.73%
  34198 29775      844.6185   312     2123.4249      791.4956  2844760   62.73%
  34199 29776      848.4628   328     2123.4249      791.4956  2844789   62.73%
  34200 29777      873.6948   309     2123.4249      791.4956  2845018   62.73%
  34201 29778      822.3382   354     2123.4249      791.4956  2845122   62.73%
  34203 29780      851.0595   329     2123.4249      791.4956  2845536   62.73%
  34204 29781      795.1669   315     2123.4249      791.4956  2845701   62.73%
  34205 29782      869.3049   338     2123.4249      791.4956  2845823   62.73%
  34206 29783     1011.9746   259     2123.4249      791.4956  2846419   62.73%
  34207 29784      913.4090   237     2123.4249      791.4956  2846462   62.73%
Elapsed time = 680.23 sec. (561465.69 ticks, tree = 6100.05 MB, solutions = 6)
Nodefile size = 4052.11 MB (3280.41 MB after compression)
  34215 29792      869.4499   339     2123.4249      791.4956  2848035   62.73%
  34218 29795      846.5598   318     2123.4249      791.4956  2848489   62.73%
  34219 29796      848.8177   308     2123.4249      791.4956  2848615   62.73%
  34221 29798      824.2253   327     2123.4249      791.4956  2848733   62.73%
  34223 29800      851.9735   321     2123.4249      791.4956  2848871   62.73%
  34224 29801      795.6461   316     2123.4249      791.4956  2848934   62.73%
  34225 29802      869.4798   339     2123.4249      791.4956  2848950   62.73%
  34228 29805      848.3853   314     2123.4249      791.4956  2849301   62.73%
  34229 29806      849.9085   284     2123.4249      791.4956  2849389   62.73%
  34230 29807      874.2483   299     2123.4249      791.4956  2849439   62.73%
Elapsed time = 685.15 sec. (567016.17 ticks, tree = 6100.05 MB, solutions = 6)
Nodefile size = 4052.11 MB (3280.41 MB after compression)
  34245 29822      869.9839   289     2123.4249      791.4956  2851592   62.73%
  34249 29826      850.7210   302     2123.4249      791.4956  2851850   62.73%
  34252 29829      961.9604   256     2123.4249      791.4956  2852023   62.73%
  34253 29830      852.1743   340     2123.4249      791.4956  2852096   62.73%
  34254 29831      797.4101   354     2123.4249      791.4956  2852231   62.73%
  34255 29832      871.7864   305     2123.4249      791.4956  2852341   62.73%
  34256 29833      986.0979   259     2123.4249      791.4956  2852412   62.73%
  34258 29835      849.8259   334     2123.4249      791.4956  2852599   62.73%
  34259 29836      851.5760   316     2123.4249      791.4956  2852658   62.73%
  34260 29837      884.4679   281     2123.4249      791.4956  2852782   62.73%
Elapsed time = 686.53 sec. (570920.27 ticks, tree = 6111.51 MB, solutions = 6)
Nodefile size = 4063.77 MB (3290.27 MB after compression)
  34534 30109      831.0265   303     2123.4249      791.4956  2881334   62.73%
  34544 30119      831.0060   269     2123.4249      791.4956  2882345   62.73%
  34545 30120      813.9887   342     2123.4249      791.4956  2882586   62.73%
  34554 30129      831.4427   298     2123.4249      791.4956  2883172   62.73%
  34555 30130      814.8321   327     2123.4249      791.4956  2883357   62.73%
  34564 30139      832.1342   294     2123.4249      791.4956  2884219   62.73%
  34565 30140      814.8377   330     2123.4249      791.4956  2884273   62.73%
  34572 30147      809.6682   369     2123.4249      791.4956  2885011   62.73%
  34574 30149      832.8047   298     2123.4249      791.4956  2885259   62.73%
  34575 30150      815.0148   349     2123.4249      791.4956  2885371   62.73%
Elapsed time = 692.36 sec. (575036.76 ticks, tree = 6111.51 MB, solutions = 6)
Nodefile size = 4063.77 MB (3290.27 MB after compression)
  34853 30428      802.0298   295     2123.4249      791.4956  2912151   62.73%
  34863 30438      802.0571   287     2123.4249      791.4956  2913173   62.73%
  34873 30448      802.0767   247     2123.4249      791.4956  2914001   62.73%
  34883 30458      802.6986   322     2123.4249      791.4956  2915377   62.73%
  34893 30468      802.6986   322     2123.4249      791.4956  2916367   62.73%
  34903 30478      802.7073   307     2123.4249      791.4956  2917251   62.73%
  34913 30488      802.7193   311     2123.4249      791.4956  2918347   62.73%
  34914 30489      878.0793   287     2123.4249      791.4956  2918447   62.73%
  34923 30498      804.9952   304     2123.4249      791.4956  2919525   62.73%
  34924 30499      875.8710   291     2123.4249      791.4956  2919549   62.73%
Elapsed time = 699.10 sec. (578904.35 ticks, tree = 6111.51 MB, solutions = 6)
Nodefile size = 4063.77 MB (3290.27 MB after compression)
  35399 30973      819.2921   334     2123.4249      791.7792  2964863   62.71%
  35409 30983      819.7534   324     2123.4249      791.7792  2965862   62.71%
  35411 30985      818.8647   344     2123.4249      791.7792  2966093   62.71%
  35413 30987      857.4339   341     2123.4249      791.7792  2966319   62.71%
  35414 30988      814.6660   347     2123.4249      791.7792  2966415   62.71%
  35419 30993      821.2455   340     2123.4249      791.7792  2966818   62.71%
  35421 30995      818.8647   340     2123.4249      791.7792  2966932   62.71%
  35423 30997      857.6447   320     2123.4249      791.7792  2967183   62.71%
  35424 30998      815.0490   352     2123.4249      791.7792  2967326   62.71%
  35425 30999      823.5743   358     2123.4249      791.7792  2967405   62.71%
