Tried aggregator 1 time.
MIP Presolve eliminated 9237 rows and 5346 columns.
MIP Presolve modified 43362 coefficients.
Reduced MIP has 22087 rows, 26163 columns, and 167178 nonzeros.
Reduced MIP has 25863 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (75.69 ticks)
Found incumbent of value 2494.711311 after 0.23 sec. (193.56 ticks)
Probing time = 0.13 sec. (14.45 ticks)
Tried aggregator 1 time.
Reduced MIP has 22087 rows, 26163 columns, and 167178 nonzeros.
Reduced MIP has 25863 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.12 sec. (64.67 ticks)
Probing time = 0.06 sec. (12.89 ticks)
Clique table members: 96825.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.29 sec. (237.20 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 373.35 sec. (259413.95 ticks, tree = 5322.76 MB, solutions = 12)
Nodefile size = 3275.40 MB (2745.58 MB after compression)
  26255 21796      715.8056   287     2121.1112      691.5294  1430289   67.40%
  26269 21810      716.9824   268     2121.1112      691.5294  1432919   67.40%
  26293 21834     1144.0129   152     2121.1112      691.5294  1435047   67.40%
  26296 21837     1202.8622   206     2121.1112      691.5294  1435072   67.40%
  26380 21921     1202.9473   157     2121.1112      691.5294  1439073   67.40%
  26381 21922      715.3900   310     2121.1112      691.5294  1439075   67.40%
  26382 21923     1097.5521   209     2121.1112      691.5294  1439118   67.40%
  26383 21924     1203.2839   208     2121.1112      691.5294  1439137   67.40%
  26384 21925      791.8175   232     2121.1112      691.5294  1439231   67.40%
  26385 21926      720.4026   266     2121.1112      691.5294  1439304   67.40%
Elapsed time = 378.96 sec. (265377.30 ticks, tree = 5359.17 MB, solutions = 12)
Nodefile size = 3311.27 MB (2776.38 MB after compression)
  26611 22149      717.3794   314     2121.1112      691.5294  1456790   67.40%
  26621 22159      718.2543   254     2121.1112      691.5294  1457720   67.40%
  26631 22169      721.3813   326     2121.1112      691.5294  1458617   67.40%
  26641 22179      718.6794   327     2121.1112      691.5294  1459708   67.40%
  26651 22189      718.9178   328     2121.1112      691.5294  1460915   67.40%
  26661 22199      729.7553   326     2121.1112      691.5294  1461610   67.40%
  26671 22209      718.9178   326     2121.1112      691.5294  1462573   67.40%
  26681 22219      718.9691   327     2121.1112      691.5294  1463158   67.40%
  26691 22229      718.9811   344     2121.1112      691.5294  1463876   67.40%
  26701 22239      719.0098   334     2121.1112      691.5294  1464889   67.40%
Elapsed time = 385.09 sec. (269913.73 ticks, tree = 5359.17 MB, solutions = 12)
Nodefile size = 3311.27 MB (2776.38 MB after compression)
  27445 22970      733.7301   252     2121.1112      691.5294  1509919   67.40%
  27455 22978      733.7945   274     2121.1112      691.5294  1510563   67.40%
  27465 22988      793.0593   269     2121.1112      691.5294  1511275   67.40%
  27475 22998      733.8652   279     2121.1112      691.5294  1511718   67.40%
  27485 23008      733.8903   266     2121.1112      691.5294  1512190   67.40%
  27495 23018      734.0277   289     2121.1112      691.5294  1513044   67.40%
  27505 23028      734.0290   281     2121.1112      691.5294  1513543   67.40%
  27515 23038      734.0544   275     2121.1112      691.5294  1514153   67.40%
  27525 23048      734.0657   267     2121.1112      691.5294  1515023   67.40%
  27535 23058      734.0657   265     2121.1112      691.5294  1515734   67.40%
Elapsed time = 393.59 sec. (274302.45 ticks, tree = 5620.80 MB, solutions = 12)
Nodefile size = 3573.53 MB (2998.54 MB after compression)
  27908 23431     1190.9705   138     2121.1112      691.5294  1538511   67.40%
  28076 23598      889.0341   241     2121.1112      691.5294  1548797   67.40%
  28085 23607      875.5621   223     2121.1112      691.5294  1549336   67.40%
  28094 23616      876.0318   225     2121.1112      691.5294  1550329   67.40%
  28103 23625      876.0929   227     2121.1112      691.5294  1550641   67.40%
  28112 23634      876.1841   223     2121.1112      691.5294  1551338   67.40%
  28121 23643      889.3500   201     2121.1112      691.5294  1552058   67.40%
  28130 23652      876.7974   211     2121.1112      691.5294  1552618   67.40%
  28139 23661      876.9164   218     2121.1112      691.5294  1552948   67.40%
  28148 23670      881.6000   218     2121.1112      691.5294  1553368   67.40%
Elapsed time = 449.96 sec. (278604.25 ticks, tree = 5620.80 MB, solutions = 12)
Nodefile size = 3573.53 MB (2998.54 MB after compression)
  28613 24135     1418.7052   127     2121.1112      691.5294  1579075   67.40%
  28614 24136      734.7311   220     2121.1112      691.5294  1579086   67.40%
  28615 24137     1249.0509   191     2121.1112      691.5294  1579112   67.40%
  28616 24138     1301.9400   180     2121.1112      691.5294  1579136   67.40%
  28617 24139      895.2229   223     2121.1112      691.5294  1579421   67.40%
  28618 24140      770.4238   240     2121.1112      691.5294  1579667   67.40%
  28619 24141     1264.1413   172     2121.1112      691.5294  1579668   67.40%
  28620 24141      781.2810   188     2121.1112      691.5294  1579674   67.40%
  28621 24142     1190.9946   142     2121.1112      691.5294  1579682   67.40%
  28622 24143      753.7947   225     2121.1112      691.5294  1579737   67.40%
Elapsed time = 454.81 sec. (323615.96 ticks, tree = 5958.80 MB, solutions = 12)
Nodefile size = 3911.43 MB (3283.90 MB after compression)
  28708 24225      790.7845   246     2121.1112      691.5294  1588737   67.40%
  28715 24231     1283.0065   189     2121.1112      691.5294  1589187   67.40%
  28718 24233      791.0002   245     2121.1112      691.5294  1589492   67.40%
  28725 24240     1285.6736   198     2121.1112      691.5294  1589867   67.40%
  28726 24241     1321.7787   162     2121.1112      691.5294  1589910   67.40%
  28727 24242      922.0692   233     2121.1112      691.5294  1589949   67.40%
  28728 24243      795.2425   236     2121.1112      691.5294  1590078   67.40%
  28729 24244     1321.2869   144     2121.1112      691.5294  1590291   67.40%
  28734 24249      746.6948   219     2121.1112      691.5294  1590589   67.40%
  28735 24250     1360.6046   163     2121.1112      691.5294  1590804   67.40%
Elapsed time = 461.33 sec. (328013.22 ticks, tree = 5958.80 MB, solutions = 12)
Nodefile size = 3911.43 MB (3283.90 MB after compression)
  29279 24789     1409.0587   156     2121.1112      691.5294  1629623   67.40%
  29289 24799     1409.0587   156     2121.1112      691.5294  1630045   67.40%
  29290 24800     1358.4339   148     2121.1112      691.5294  1630176   67.40%
  29299 24809     1409.1651   142     2121.1112      691.5294  1631218   67.40%
  29300 24810     1359.5720   136     2121.1112      691.5294  1631245   67.40%
  29309 24819     1409.5578   135     2121.1112      691.5294  1631550   67.40%
  29310 24820     1359.8007   141     2121.1112      691.5294  1631571   67.40%
  29319 24829     1436.7058   141     2121.1112      691.5294  1632163   67.40%
  29320 24830     1359.8145   135     2121.1112      691.5294  1632172   67.40%
  29329 24839     1409.5626   132     2121.1112      691.5294  1632346   67.40%
Elapsed time = 468.15 sec. (332041.85 ticks, tree = 6079.20 MB, solutions = 12)
Nodefile size = 4032.00 MB (3385.65 MB after compression)
  30105 25605     1369.1094   120     2121.1112      691.5294  1677992   67.40%
  30115 25615     1376.7136   122     2121.1112      691.5294  1679251   67.40%
  30125 25625     1384.7927   109     2121.1112      691.5294  1679737   67.40%
  30135 25635     1378.0274   110     2121.1112      691.5294  1680581   67.40%
  30145 25645     1378.6784   115     2121.1112      691.5294  1681491   67.40%
  30155 25655     1380.3348   113     2121.1112      691.5294  1681829   67.40%
  30165 25665     1381.8161   119     2121.1112      691.5294  1682760   67.40%
  30175 25675     1380.3684   113     2121.1112      691.5294  1683466   67.40%
  30185 25685     1380.3994   112     2121.1112      691.5294  1684001   67.40%
  30195 25695     1380.7299   116     2121.1112      691.5294  1684490   67.40%
Elapsed time = 474.41 sec. (336344.98 ticks, tree = 6079.20 MB, solutions = 12)
Nodefile size = 4032.00 MB (3385.65 MB after compression)
* 30804+26293                         2113.5931      691.5294            67.28%
  30883 26371      697.5594   304     2113.5931      691.5294  1724488   67.28%
  30893 26381      697.5594   301     2113.5931      691.5294  1724693   67.28%
  30903 26390      699.1797   324     2113.5931      691.5294  1725148   67.28%
  30913 26400      697.5594   300     2113.5931      691.5294  1725594   67.28%
  30923 26410      697.9194   288     2113.5931      691.5294  1726307   67.28%
  30933 26420      702.4870   291     2113.5931      691.5294  1726950   67.28%
  30943 26429      697.9194   281     2113.5931      691.5294  1727281   67.28%
  30953 26439      697.9194   282     2113.5931      691.5294  1727965   67.28%
  30963 26447      697.9194   281     2113.5931      691.5294  1728474   67.28%
  30973 26457      697.9194   272     2113.5931      691.5294  1728896   67.28%
Elapsed time = 484.46 sec. (340999.77 ticks, tree = 6500.78 MB, solutions = 12)
Nodefile size = 4453.28 MB (3741.94 MB after compression)
  31433 26909      705.5192   267     2113.5931      691.5294  1755874   67.28%
  31443 26919      702.0057   235     2113.5931      691.5294  1756581   67.28%
  32073 27546      904.6483   231     2113.5931      691.5294  1788753   67.28%
  32082 27555      901.5239   236     2113.5931      691.5294  1789185   67.28%
  32180 27647     1526.0503   111     2113.5931      691.5294  1794768   67.28%
  32187 27654     1133.3211   144     2113.5931      691.5294  1794906   67.28%
  32188 27655     1471.1837   113     2113.5931      691.5294  1794934   67.28%
  32195 27662     1165.6466   146     2113.5931      691.5294  1795430   67.28%
  32196 27663     1471.5849   110     2113.5931      691.5294  1795501   67.28%
  32203 27670     1133.3511   147     2113.5931      691.5294  1795729   67.28%
Elapsed time = 490.83 sec. (344937.09 ticks, tree = 6500.78 MB, solutions = 12)
Nodefile size = 4453.28 MB (3741.94 MB after compression)
  32759 28205      737.2943   213     2113.5931      691.5294  1819994   67.28%
  32763 28209      697.6649   337     2113.5931      691.5294  1820373   67.28%
  32769 28215      737.6080   213     2113.5931      691.5294  1820621   67.28%
  32773 28219      697.7732   314     2113.5931      691.5294  1820837   67.28%
  32779 28225      739.5095   203     2113.5931      691.5294  1821134   67.28%
  32783 28229      698.6496   285     2113.5931      691.5294  1821473   67.28%
  32789 28235      743.7576   202     2113.5931      691.5294  1821858   67.28%
  32793 28239      698.9536   286     2113.5931      691.5294  1822158   67.28%
  32799 28245      748.3874   200     2113.5931      691.5294  1822412   67.28%
  32803 28249      698.9536   285     2113.5931      691.5294  1822774   67.28%
Elapsed time = 499.87 sec. (349231.12 ticks, tree = 6969.45 MB, solutions = 13)
Nodefile size = 4922.02 MB (4139.58 MB after compression)
  33580 29009     1124.7018   139     2113.5931      691.5294  1864900   67.28%
  33927 29344     1000.0314   137     2113.5931      691.5294  1880891   67.28%
  33947 29363     1797.4742   112     2113.5931      691.5294  1882013   67.28%
  33964 29380      714.0515   284     2113.5931      691.5294  1883238   67.28%
  33965 29381      981.6783   146     2113.5931      691.5294  1883630   67.28%
  33966 29382     1963.2869   107     2113.5931      691.5294  1884062   67.28%
  33967 29381    infeasible           2113.5931      691.5294  1884094   67.28%
  33968 29382     1189.0820   144     2113.5931      691.5294  1884365   67.28%
  33969 29383     1074.6786   180     2113.5931      691.5294  1884789   67.28%
  33970 29384      798.2330   202     2113.5931      691.5294  1885020   67.28%
Elapsed time = 565.04 sec. (397978.68 ticks, tree = 7382.15 MB, solutions = 13)
Nodefile size = 5334.59 MB (4488.05 MB after compression)
  33984 29392      714.3289   268     2113.5931      691.5294  1888902   67.28%
  33990 29398      798.2592   205     2113.5931      691.5294  1889768   67.28%
  33996 29402      695.3364   220     2113.5931      691.5294  1890412   67.28%
  33999 29405      799.4343   201     2113.5931      691.5294  1890607   67.28%
  34001 29407      694.7191   315     2113.5931      691.5294  1890635   67.28%
  34006 29410     1077.0443   198     2113.5931      691.5294  1891762   67.28%
  34010 29414      693.6679   324     2113.5931      691.5294  1892605   67.28%
  34012 29416     1077.1168   195     2113.5931      691.5294  1892660   67.28%
  34016 29420      693.6722   323     2113.5931      691.5294  1892960   67.28%
  34020 29424      983.2212   146     2113.5931      691.5294  1893107   67.28%
Elapsed time = 572.04 sec. (402486.18 ticks, tree = 7382.15 MB, solutions = 13)
Nodefile size = 5334.59 MB (4488.05 MB after compression)
  34045 29449      714.6777   279     2113.5931      691.5294  1894189   67.28%
  34046 29450      983.2440   149     2113.5931      691.5294  1894231   67.28%
  34047 29451      693.7261   352     2113.5931      691.5294  1894309   67.28%
  34048 29452      695.3364   241     2113.5931      691.5294  1894353   67.28%
  34049 29453     1193.0891   133     2113.5931      691.5294  1894402   67.28%
  34051 29455      799.4950   197     2113.5931      691.5294  1894438   67.28%
  34052 29456     1279.5496   147     2113.5931      691.5294  1894473   67.28%
  34054 29458     1032.1429   138     2113.5931      691.5294  1894517   67.28%
  34055 29459      715.2028   298     2113.5931      691.5294  1894599   67.28%
  34056 29460      983.3814   138     2113.5931      691.5294  1894647   67.28%
Elapsed time = 573.10 sec. (406336.84 ticks, tree = 7400.91 MB, solutions = 13)
Nodefile size = 5353.35 MB (4504.06 MB after compression)
  34407 29810      732.8776   233     2113.5931      691.5294  1920171   67.28%
  34417 29820      733.9398   253     2113.5931      691.5294  1920888   67.28%
  34427 29830      732.8850   246     2113.5931      691.5294  1921246   67.28%
  34437 29840      732.9695   203     2113.5931      691.5294  1921789   67.28%
  34447 29850      733.2593   232     2113.5931      691.5294  1922592   67.28%
  34457 29860      733.9052   257     2113.5931      691.5294  1923321   67.28%
  34467 29870      733.2593   225     2113.5931      691.5294  1923993   67.28%
  34477 29880      733.2593   225     2113.5931      691.5294  1924580   67.28%
  34487 29890      733.2593   226     2113.5931      691.5294  1925095   67.28%
  34497 29900      736.3988   198     2113.5931      691.5294  1925676   67.28%
Elapsed time = 578.85 sec. (410811.20 ticks, tree = 7400.91 MB, solutions = 13)
Nodefile size = 5353.35 MB (4504.06 MB after compression)
  35315 30697     1421.1884   106     2113.5931      691.5294  1976519   67.28%
  35325 30707     1320.0500   102     2113.5931      691.5294  1977128   67.28%
  35329 30711      739.3427   216     2113.5931      691.5294  1977538   67.28%
  35334 30716      739.3926   243     2113.5931      691.5294  1978331   67.28%
  35335 30717     1359.5490   111     2113.5931      691.5294  1978438   67.28%
  35339 30721      728.5714   255     2113.5931      691.5294  1978561   67.28%
  35341 30723     1188.9813   160     2113.5931      691.5294  1978698   67.28%
  35344 30726      722.0163   261     2113.5931      691.5294  1978930   67.28%
  35345 30727     1321.2735   115     2113.5931      691.5294  1978949   67.28%
  35349 30731      728.5714   255     2113.5931      691.5294  1979213   67.28%
Elapsed time = 587.08 sec. (414771.63 ticks, tree = 7715.83 MB, solutions = 13)
Nodefile size = 5667.90 MB (4769.94 MB after compression)
  35645 31021      694.5522   362     2113.5931      691.5294  1999206   67.28%
  35655 31031      694.6138   344     2113.5931      691.5294  1999555   67.28%
  35665 31041      698.6468   327     2113.5931      691.5294  2000069   67.28%
  35675 31051      696.5821   294     2113.5931      691.5294  2001485   67.28%
  35685 31061      694.6151   346     2113.5931      691.5294  2001767   67.28%
  35695 31071      694.6151   339     2113.5931      691.5294  2001938   67.28%
  35705 31081      713.0236   293     2113.5931      691.5294  2003291   67.28%
  35715 31091      694.6151   336     2113.5931      691.5294  2004084   67.28%
  35725 31101      700.7629   298     2113.5931      691.5294  2004926   67.28%
  35735 31111      694.6934   359     2113.5931      691.5294  2005668   67.28%
Elapsed time = 595.26 sec. (420198.08 ticks, tree = 7715.83 MB, solutions = 13)
Nodefile size = 5667.90 MB (4769.94 MB after compression)
  36635 31979      754.1503   187     2113.5931      691.5294  2054340   67.28%
  36636 31980      693.5804   295     2113.5931      691.5294  2054456   67.28%
  36640 31984      754.4025   233     2113.5931      691.5294  2055091   67.28%
  36641 31985      701.9637   248     2113.5931      691.5294  2055318   67.28%
  36642 31986      855.3131   222     2113.5931      691.5294  2055337   67.28%
  36644 31988      899.3504   142     2113.5931      691.5294  2055537   67.28%
  36645 31989      759.8694   212     2113.5931      691.5294  2055649   67.28%
  36646 31990      693.5895   291     2113.5931      691.5294  2055704   67.28%
  36648 31992      897.7969   137     2113.5931      691.5294  2055962   67.28%
  36650 31994      756.3327   246     2113.5931      691.5294  2056263   67.28%
Elapsed time = 608.59 sec. (427670.06 ticks, tree = 8088.76 MB, solutions = 13)
Nodefile size = 6041.11 MB (5080.75 MB after compression)
  36699 32043      860.5216   202     2113.5931      691.5294  2061692   67.28%
  36700 32044     1079.4224   152     2113.5931      691.5294  2061698   67.28%
  36701 32045      898.1304   146     2113.5931      691.5294  2061766   67.28%
  36702 32046      760.2774   212     2113.5931      691.5294  2061771   67.28%
  36703 32047      700.5557   317     2113.5931      691.5294  2062223   67.28%
  36704 32048     1305.9652   150     2113.5931      691.5294  2062527   67.28%
  36705 32049      913.4707   134     2113.5931      691.5294  2062561   67.28%
  36706 32050     1536.3084   123     2113.5931      691.5294  2062596   67.28%
  36707 32051      768.5406   228     2113.5931      691.5294  2062626   67.28%
  36708 32052      693.5895   293     2113.5931      691.5294  2062631   67.28%
Elapsed time = 610.77 sec. (432534.93 ticks, tree = 8105.93 MB, solutions = 13)
Nodefile size = 6058.26 MB (5094.81 MB after compression)
  36753 32097      695.0874   291     2113.5931      691.5294  2065982   67.28%
  36763 32107      694.0237   283     2113.5931      691.5294  2066699   67.28%
  36773 32117      694.0253   296     2113.5931      691.5294  2067393   67.28%
  36783 32126      694.0253   293     2113.5931      691.5294  2068259   67.28%
  36793 32136      694.9381   260     2113.5931      691.5294  2068689   67.28%
  36803 32146      694.1127   304     2113.5931      691.5294  2069204   67.28%
  36813 32156      698.1210   302     2113.5931      691.5294  2070311   67.28%
  36823 32166      696.2722   296     2113.5931      691.5294  2071068   67.28%
  36833 32176      696.2722   293     2113.5931      691.5294  2071376   67.28%
  36843 32186      696.4370   293     2113.5931      691.5294  2071977   67.28%
Elapsed time = 618.04 sec. (437239.98 ticks, tree = 8105.93 MB, solutions = 13)
Nodefile size = 6058.26 MB (5094.81 MB after compression)
  38352 33661      700.7559   307     2113.5931      691.5294  2149065   67.28%
  38359 33668      697.2690   310     2113.5931      691.5294  2149628   67.28%
  38362 33671      700.7837   309     2113.5931      691.5294  2150117   67.28%
  38365 33674     1029.2318   173     2113.5931      691.5294  2150358   67.28%
  38366 33675     1252.1009   112     2113.5931      691.5294  2150474   67.28%
  38369 33678      701.5863   275     2113.5931      691.5294  2150913   67.28%
  38372 33681      702.8135   309     2113.5931      691.5294  2151386   67.28%
  38374 33683      722.3337   264     2113.5931      691.5294  2151604   67.28%
  38375 33684     1045.1587   157     2113.5931      691.5294  2151783   67.28%
  38376 33685     1228.3893   116     2113.5931      691.5294  2151834   67.28%
Elapsed time = 629.84 sec. (441293.04 ticks, tree = 8541.63 MB, solutions = 13)
Nodefile size = 6494.22 MB (5452.79 MB after compression)
  38402 33710      695.2542   268     2113.5931      691.5294  2154600   67.28%
  38412 33720      697.7281   314     2113.5931      691.5294  2155706   67.28%
  38594 33897      746.7520   244     2113.5931      691.5294  2168489   67.28%
  38603 33906      746.9211   228     2113.5931      691.5294  2169232   67.28%
  38612 33915      747.1920   242     2113.5931      691.5294  2169769   67.28%
  38621 33924      749.5492   220     2113.5931      691.5294  2170470   67.28%
  38630 33932      748.6535   245     2113.5931      691.5294  2171226   67.28%
  38639 33941      750.1480   251     2113.5931      691.5294  2172041   67.28%
  38648 33950      750.5461   237     2113.5931      691.5294  2172427   67.28%
  38657 33959      757.2266   217     2113.5931      691.5294  2173419   67.28%
Elapsed time = 635.53 sec. (446050.15 ticks, tree = 8541.63 MB, solutions = 13)
Nodefile size = 6494.22 MB (5452.79 MB after compression)
* 39047+34332                         2103.6036      691.5294            67.13%
* 39047+34332                         2090.1723      691.5294            66.92%
* 39047+34332                         2075.3930      691.5294            66.68%
* 39047+34332                         2064.9065      691.5294            66.51%
* 39047+34332                         2048.2169      691.5294            66.24%
* 39047+34332                         2042.3225      691.5294            66.14%
* 39047+34332                         2026.3822      691.5294            65.87%
* 39047+34332                         2019.9652      691.5294            65.77%
  39047 34334     1111.6822   150     2019.9652      691.5294  2193911   65.77%
* 39048+34333                         2009.4602      691.5294            65.59%
  39048 34335     1365.2752   115     2009.4602      691.5294  2193967   65.59%
* 39049+34334                         1991.9864      691.5294            65.28%
* 39049+34334                         1961.6742      691.5294            64.75%
* 39049+34334                         1947.2880      691.5294            64.49%
* 39049+34334                         1924.9840      691.5294            64.08%
* 39049+34334                         1923.0972      691.5294            64.04%
* 39049+34334                         1884.7463      691.5294            63.31%
* 39049+34334                         1869.6007      691.5294            63.01%
* 39049+34334                         1852.3776      691.5294            62.67%
* 39049+34334                         1842.6990      691.5294            62.47%
* 39049+34334                         1814.2891      691.5294            61.88%
* 39049+34334                         1786.1095      691.5294            61.28%
* 39049+34334                         1770.2115      691.5294            60.94%
* 39049+34334                         1753.2056      691.5294            60.56%
* 39049+34334                         1741.9768      691.5294            60.30%
  39049 34336     1138.3159   113     1741.9768      691.5294  2193981   60.30%
  39050 34337     1002.6152   146     1741.9768      691.5294  2194002   60.30%
  39051 34338      720.0107   250     1741.9768      691.5294  2194141   60.30%
  39052 34339     1494.1145   106     1741.9768      691.5294  2194164   60.30%
  39053 34340      701.9367   282     1741.9768      691.5294  2194654   60.30%
  39054 34341      698.3897   321     1741.9768      691.5294  2194956   60.30%
  39055 34342     1026.7062   133     1741.9768      691.5294  2195069   60.30%
  39056 34343      760.2978   235     1741.9768      691.5294  2195361   60.30%
Elapsed time = 760.04 sec. (546908.78 ticks, tree = 9279.15 MB, solutions = 13)
Nodefile size = 7231.60 MB (6066.17 MB after compression)
  39057 33909      702.4108   305     1741.9768      691.5294  2195901   60.30%
  39058 33910      692.1981   324     1741.9768      691.5294  2196346   60.30%
  39059 33911      691.9018   340     1741.9768      691.5294  2196642   60.30%
  39060 33912      695.2812   305     1741.9768      691.5294  2197019   60.30%
  39061 33913      693.8534   266     1741.9768      691.5294  2197207   60.30%
  39062 33914      693.8492   238     1741.9768      691.5294  2197408   60.30%
  39063 33915      701.0373   340     1741.9768      691.5294  2197661   60.30%
  39064 33916      694.8254   261     1741.9768      691.5294  2197895   60.30%
  39065 33917      695.8253   268     1741.9768      691.5294  2198075   60.30%
  39066 33918      697.0744   316     1741.9768      691.5294  2198541   60.30%
Elapsed time = 762.27 sec. (562510.38 ticks, tree = 8617.70 MB, solutions = 97)
Nodefile size = 7113.37 MB (5966.90 MB after compression)
  39125 33977      696.8253   256     1741.9768      691.5294  2207022   60.30%
  39130 33982      694.0707   336     1741.9768      691.5294  2207664   60.30%
  39135 33987      695.3325   349     1741.9768      691.5294  2208194   60.30%
  39140 33992      709.4724   323     1741.9768      691.5294  2208957   60.30%
  39145 33997      698.4709   334     1741.9768      691.5294  2209981   60.30%
  39150 34002      695.7464   320     1741.9768      691.5294  2210995   60.30%
  39155 34007      695.3325   347     1741.9768      691.5294  2211117   60.30%
  39160 34012      694.5291   283     1741.9768      691.5294  2211683   60.30%
  39162 34014      696.0277   255     1741.9768      691.5294  2212281   60.30%
  39165 34017      695.5334   341     1741.9768      691.5294  2212539   60.30%
Elapsed time = 769.21 sec. (566845.28 ticks, tree = 8617.70 MB, solutions = 97)
Nodefile size = 7113.37 MB (5966.90 MB after compression)
  39793 34645      708.7920   368     1741.9768      691.9349  2263736   60.28%
  39803 34655      708.9655   358     1741.9768      691.9349  2264775   60.28%
  39813 34665      711.1303   309     1741.9768      691.9349  2265344   60.28%
  39815 34667      694.2848   331     1741.9768      691.9349  2265597   60.28%
  39821 34673      713.9517   224     1741.9768      691.9349  2266244   60.28%
  39823 34675      709.0288   327     1741.9768      691.9349  2266307   60.28%
  39825 34677      694.4658   248     1741.9768      691.9349  2266585   60.28%
  39831 34683      712.6217   291     1741.9768      691.9349  2266980   60.28%
  39833 34685      709.4235   339     1741.9768      691.9349  2267148   60.28%
  39835 34687      694.4674   339     1741.9768      691.9349  2267320   60.28%
Elapsed time = 773.68 sec. (570855.16 ticks, tree = 8778.90 MB, solutions = 97)
Nodefile size = 7113.37 MB (5966.90 MB after compression)
  40133 34985      732.1721   320     1741.9768      691.9349  2294580   60.28%
  40143 34995      734.2117   282     1741.9768      691.9349  2296133   60.28%
  40153 35005      734.2950   282     1741.9768      691.9349  2296879   60.28%
  40163 35015      734.3192   266     1741.9768      691.9349  2297755   60.28%
  40173 35025      735.6150   287     1741.9768      691.9349  2298367   60.28%
  40183 35035      735.7302   279     1741.9768      691.9349  2299293   60.28%
  40193 35045      736.3805   242     1741.9768      691.9349  2300177   60.28%
  40203 35055      736.8662   291     1741.9768      691.9349  2301779   60.28%
  40213 35065      736.6379   282     1741.9768      691.9349  2302354   60.28%
  40223 35075      737.0964   265     1741.9768      691.9349  2303545   60.28%
Elapsed time = 779.46 sec. (575511.48 ticks, tree = 8778.90 MB, solutions = 97)
Nodefile size = 7113.37 MB (5966.90 MB after compression)
  40662 35510      739.0478   293     1741.9768      691.9862  2339884   60.28%
  40665 35512      715.4814   330     1741.9768      691.9862  2340513   60.28%
  40672 35519      745.5297   267     1741.9768      691.9862  2341013   60.28%
  40675 35522      716.3945   315     1741.9768      691.9862  2341381   60.28%
  40678 35524      784.7585   241     1741.9768      691.9862  2341852   60.28%
  40682 35528      739.4288   299     1741.9768      691.9862  2342159   60.28%
  40683 35529      752.0363   258     1741.9768      691.9862  2342297   60.28%
  40685 35531      716.4342   298     1741.9768      691.9862  2342351   60.28%
  40687 35533      715.9286   305     1741.9768      691.9862  2342739   60.28%
  40688 35534      785.0277   268     1741.9768      691.9862  2342924   60.28%
Elapsed time = 786.04 sec. (579666.09 ticks, tree = 9027.93 MB, solutions = 97)
Nodefile size = 7113.37 MB (5966.90 MB after compression)
  41244 36090      761.8961   334     1741.9768      691.9862  2377279   60.28%
  41245 36091      720.3094   292     1741.9768      691.9862  2377486   60.28%
  41246 36092      720.0530   282     1741.9768      691.9862  2377557   60.28%
  41247 36093      756.3534   255     1741.9768      691.9862  2377720   60.28%
  41248 36094      781.9168   230     1741.9768      691.9862  2377849   60.28%
  41249 36095      764.2364   269     1741.9768      691.9862  2377934   60.28%
  41250 36096      732.2835   287     1741.9768      691.9862  2378544   60.28%
  41251 36097      724.6275   276     1741.9768      691.9862  2379018   60.28%
  41252 36098      727.4855   295     1741.9768      691.9862  2379019   60.28%
  41253 36099      811.3480   225     1741.9768      691.9862  2379317   60.28%
Elapsed time = 794.73 sec. (585861.21 ticks, tree = 9201.26 MB, solutions = 97)
Nodefile size = 7153.31 MB (6000.32 MB after compression)
  41254 36100      761.8964   308     1741.9768      691.9862  2379326   60.28%
  41264 36110      762.0763   310     1741.9768      691.9862  2379718   60.28%
  41274 36120      762.5094   335     1741.9768      691.9862  2380454   60.28%
  41284 36130      763.0217   321     1741.9768      691.9862  2380961   60.28%
  41294 36140      763.2332   322     1741.9768      691.9862  2381330   60.28%
  41304 36150      763.3323   318     1741.9768      691.9862  2382557   60.28%
  41314 36159      763.3323   318     1741.9768      691.9862  2383069   60.28%
  41324 36169      763.3968   290     1741.9768      691.9862  2383810   60.28%
  41334 36179      764.1796   317     1741.9768      691.9862  2384372   60.28%
  41341 36186      726.3170   275     1741.9768      691.9862  2385147   60.28%
Elapsed time = 797.16 sec. (589702.27 ticks, tree = 9201.26 MB, solutions = 97)
Nodefile size = 7153.31 MB (6000.32 MB after compression)
  41907 36752      701.7165   332     1741.9768      691.9862  2421745   60.28%
  41917 36762      701.9334   344     1741.9768      691.9862  2422152   60.28%
  41927 36772      701.9485   327     1741.9768      691.9862  2423020   60.28%
  41937 36782      702.0900   335     1741.9768      691.9862  2423755   60.28%
  41947 36792      702.1212   323     1741.9768      691.9862  2424460   60.28%
  41951 36796      693.9143   325     1741.9768      691.9862  2425456   60.28%
  41957 36802      702.1212   324     1741.9768      691.9862  2425789   60.28%
  41961 36806      693.9143   318     1741.9768      691.9862  2425901   60.28%
  41967 36812      702.2962   334     1741.9768      691.9862  2426074   60.28%
  41970 36815      694.3579   323     1741.9768      691.9862  2426725   60.28%
