Found incumbent of value 2971.405787 after 0.01 sec. (4.31 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 10316 rows and 5636 columns.
MIP Presolve modified 61812 coefficients.
Reduced MIP has 31416 rows, 36376 columns, and 234800 nonzeros.
Reduced MIP has 35976 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.12 sec. (105.34 ticks)
Probing time = 0.14 sec. (18.35 ticks)
Tried aggregator 1 time.
Reduced MIP has 31416 rows, 36376 columns, and 234800 nonzeros.
Reduced MIP has 35976 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.15 sec. (91.33 ticks)
Probing time = 0.06 sec. (16.32 ticks)
Clique table members: 135744.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.30 sec. (252.37 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 403.56 sec. (301182.20 ticks, tree = 6097.88 MB, solutions = 8)
Nodefile size = 4050.56 MB (2854.72 MB after compression)
  23300 18939      563.5355   167     2005.4751      545.4931  1040326   72.80%
  23308 18947      660.8631   237     2005.4751      545.4931  1040637   72.80%
  23310 18949      574.3931   183     2005.4751      545.4931  1040836   72.80%
  23318 18957      642.7048   243     2005.4751      545.4931  1040932   72.80%
  23320 18959      563.6951   153     2005.4751      545.4931  1041074   72.80%
  23328 18967      642.7136   221     2005.4751      545.4931  1041287   72.80%
  23330 18969      564.1147   157     2005.4751      545.4931  1041331   72.80%
  23338 18977      642.7738   229     2005.4751      545.4931  1041448   72.80%
  23340 18979      564.4569   165     2005.4751      545.4931  1041487   72.80%
  23348 18987      642.7754   233     2005.4751      545.4931  1041973   72.80%
Elapsed time = 410.44 sec. (305249.07 ticks, tree = 6097.88 MB, solutions = 8)
Nodefile size = 4050.56 MB (2854.72 MB after compression)
  23911 19544      567.0415   221     2005.4751      545.4931  1060122   72.80%
  23921 19554      567.0415   219     2005.4751      545.4931  1060303   72.80%
  23931 19562      567.1279   214     2005.4751      545.4931  1060552   72.80%
  23941 19572      579.0572   179     2005.4751      545.4931  1061109   72.80%
  23951 19580      567.1858   185     2005.4751      545.4931  1061272   72.80%
  23959 19588      677.1727   218     2005.4751      545.4931  1062060   72.80%
  23961 19590      567.3053   231     2005.4751      545.4931  1062194   72.80%
  23969 19598      644.0105   244     2005.4751      545.4931  1062361   72.80%
  23971 19600      567.4219   216     2005.4751      545.4931  1062417   72.80%
  23979 19608      644.1803   246     2005.4751      545.4931  1062600   72.80%
Elapsed time = 419.49 sec. (309506.66 ticks, tree = 6585.54 MB, solutions = 8)
Nodefile size = 4537.66 MB (3209.61 MB after compression)
  24271 19898      582.6550   187     2005.4751      545.4931  1072982   72.80%
  24281 19908      568.6067   202     2005.4751      545.4931  1073106   72.80%
  24291 19918      568.6143   202     2005.4751      545.4931  1073162   72.80%
  24301 19928      584.1983   152     2005.4751      545.4931  1073441   72.80%
  24311 19938      568.6286   216     2005.4751      545.4931  1073903   72.80%
  24321 19948      568.6352   204     2005.4751      545.4931  1074006   72.80%
  24331 19958      568.6409   179     2005.4751      545.4931  1074117   72.80%
  24341 19968      568.6612   177     2005.4751      545.4931  1074520   72.80%
  24351 19978      583.3018   191     2005.4751      545.4931  1075494   72.80%
  24620 20240      765.7990   185     2005.4751      545.4931  1084595   72.80%
Elapsed time = 426.59 sec. (313567.33 ticks, tree = 6585.54 MB, solutions = 8)
Nodefile size = 4537.66 MB (3209.61 MB after compression)
  25309 20929      874.0021   196     2005.4751      545.4931  1105555   72.80%
  25319 20939      820.1071   236     2005.4751      545.4931  1105873   72.80%
  25329 20949      875.1714   199     2005.4751      545.4931  1106709   72.80%
  25339 20959      820.1119   238     2005.4751      545.4931  1107337   72.80%
  25349 20969      821.0540   229     2005.4751      545.4931  1107812   72.80%
  25359 20979      821.3281   218     2005.4751      545.4931  1108002   72.80%
  25369 20989      821.7070   221     2005.4751      545.4931  1108354   72.80%
  25379 20999      823.0807   233     2005.4751      545.4931  1108604   72.80%
  25384 21004      761.0156   191     2005.4751      545.4931  1109221   72.80%
  25389 21009      823.2102   226     2005.4751      545.4931  1109299   72.80%
Elapsed time = 435.67 sec. (318730.27 ticks, tree = 7092.59 MB, solutions = 8)
Nodefile size = 5044.90 MB (3576.64 MB after compression)
  26256 21858      845.6389   227     2005.4751      545.4931  1142221   72.80%
  26257 21859      724.0230   200     2005.4751      545.4931  1142396   72.80%
  26258 21860      574.8932   197     2005.4751      545.4931  1142561   72.80%
  26259 21859    infeasible           2005.4751      545.4931  1142566   72.80%
  26260 21858    infeasible           2005.4751      545.4931  1142572   72.80%
  26261 21859      561.8898   220     2005.4751      545.4931  1142586   72.80%
  26262 21860      648.2088   212     2005.4751      545.4931  1143703   72.80%
  26263 21861      870.1272   208     2005.4751      545.4931  1143708   72.80%
  26264 21862      548.2749   258     2005.4751      545.4931  1143772   72.80%
  26265 21862      875.6285   198     2005.4751      545.4931  1144552   72.80%
Elapsed time = 451.94 sec. (327014.95 ticks, tree = 7520.23 MB, solutions = 8)
Nodefile size = 5472.65 MB (3883.66 MB after compression)
  26270 21863      547.1660   239     2005.4751      545.4931  1145472   72.80%
  26273 21864      724.0722   193     2005.4751      545.4931  1145868   72.80%
  26274 21865      546.5095   264     2005.4751      545.4931  1145992   72.80%
  26283 21874      847.0011   222     2005.4751      545.4931  1147050   72.80%
  26284 21875      724.1072   208     2005.4751      545.4931  1147063   72.80%
  26285 21876      575.2651   184     2005.4751      545.4931  1147107   72.80%
  26286 21877      546.9280   256     2005.4751      545.4931  1147314   72.80%
  26287 21878      550.9070   267     2005.4751      545.4931  1147394   72.80%
  26288 21879      562.0159   219     2005.4751      545.4931  1147408   72.80%
  26289 21880      630.2440   278     2005.4751      545.4931  1147525   72.80%
Elapsed time = 458.46 sec. (336426.80 ticks, tree = 7528.38 MB, solutions = 8)
Nodefile size = 5480.40 MB (3888.95 MB after compression)
  26436 22019      552.7481   189     2005.4751      545.4931  1162515   72.80%
  26446 22029      552.7481   189     2005.4751      545.4931  1163151   72.80%
  26456 22039      552.7800   186     2005.4751      545.4931  1163455   72.80%
  26461 22044      550.5618   185     2005.4751      545.4931  1163802   72.80%
  26462 22045      552.1513   212     2005.4751      545.4931  1163850   72.80%
  26466 22049      552.8838   201     2005.4751      545.4931  1164154   72.80%
  26471 22054      550.5618   159     2005.4751      545.4931  1164313   72.80%
  26472 22055      552.3713   202     2005.4751      545.4931  1164364   72.80%
  26476 22059      553.6113   241     2005.4751      545.4931  1164566   72.80%
  26477 22060      551.1075   252     2005.4751      545.4931  1164647   72.80%
Elapsed time = 465.00 sec. (340274.52 ticks, tree = 7528.38 MB, solutions = 8)
Nodefile size = 5480.40 MB (3888.95 MB after compression)
  27285 22868      546.7307   298     2005.4751      545.4931  1191598   72.80%
  27295 22878      548.0021   302     2005.4751      545.4931  1192033   72.80%
  27297 22880      685.6115   242     2005.4751      545.4931  1192526   72.80%
  27305 22888      548.5141   314     2005.4751      545.4931  1192797   72.80%
  27307 22890      648.0034   258     2005.4751      545.4931  1192860   72.80%
  27310 22893      547.6554   249     2005.4751      545.4931  1193483   72.80%
  27315 22898      548.5141   309     2005.4751      545.4931  1193606   72.80%
  27317 22900      648.0294   243     2005.4751      545.4931  1193630   72.80%
  27320 22903      548.9049   247     2005.4751      545.4931  1193667   72.80%
  27325 22908      549.0883   266     2005.4751      545.4931  1193963   72.80%
Elapsed time = 473.39 sec. (344782.06 ticks, tree = 7832.59 MB, solutions = 8)
Nodefile size = 5785.29 MB (4099.67 MB after compression)
  27993 23576      616.8336   188     2005.4751      545.4931  1221389   72.80%
  27997 23580      663.7184   279     2005.4751      545.4931  1221479   72.80%
  28003 23586      585.0475   186     2005.4751      545.4931  1221563   72.80%
  28007 23590      663.7841   269     2005.4751      545.4931  1221724   72.80%
  28013 23596      585.0899   224     2005.4751      545.4931  1221949   72.80%
  28017 23600      663.9067   280     2005.4751      545.4931  1222087   72.80%
  28023 23606      585.0992   212     2005.4751      545.4931  1222203   72.80%
  28027 23610      663.9178   250     2005.4751      545.4931  1222291   72.80%
  28033 23616      585.1305   211     2005.4751      545.4931  1222391   72.80%
  28037 23620      663.9829   281     2005.4751      545.4931  1222496   72.80%
Elapsed time = 479.16 sec. (348800.85 ticks, tree = 7832.59 MB, solutions = 8)
Nodefile size = 5785.29 MB (4099.67 MB after compression)
  28557 24138      740.2442   183     2005.4751      545.4931  1238429   72.80%
  28567 24148      739.1526   166     2005.4751      545.4931  1238825   72.80%
  28577 24158      739.1756   165     2005.4751      545.4931  1239104   72.80%
  28587 24166      739.2544   172     2005.4751      545.4931  1239174   72.80%
  28597 24176      739.2624   172     2005.4751      545.4931  1239521   72.80%
  28607 24186      739.2750   173     2005.4751      545.4931  1240167   72.80%
  28617 24196      739.4827   172     2005.4751      545.4931  1240381   72.80%
  28627 24206      739.5035   184     2005.4751      545.4931  1240800   72.80%
  28637 24216      739.5228   182     2005.4751      545.4931  1241430   72.80%
  28647 24226      739.6332   184     2005.4751      545.4931  1242032   72.80%
Elapsed time = 488.72 sec. (353166.11 ticks, tree = 8305.24 MB, solutions = 8)
Nodefile size = 6257.76 MB (4430.44 MB after compression)
  29178 24753      588.9318   171     2005.4751      545.4931  1260820   72.80%
  29188 24763      605.6093   180     2005.4751      545.4931  1261086   72.80%
  29198 24773      588.9686   197     2005.4751      545.4931  1261322   72.80%
  29256 24831      685.1178   248     2005.4751      545.4931  1264057   72.80%
  29265 24840      671.4119   257     2005.4751      545.4931  1264148   72.80%
  29274 24849      671.4335   257     2005.4751      545.4931  1264293   72.80%
  29283 24858      671.4771   257     2005.4751      545.4931  1264615   72.80%
  29292 24867      671.5792   262     2005.4751      545.4931  1264766   72.80%
  29305 24880      743.6536   205     2005.4751      545.4931  1265032   72.80%
  29313 24888      743.7284   190     2005.4751      545.4931  1265237   72.80%
Elapsed time = 495.11 sec. (357179.51 ticks, tree = 8305.24 MB, solutions = 8)
Nodefile size = 6257.76 MB (4430.44 MB after compression)
  29950 25524      673.2535   231     2005.4751      545.4931  1287698   72.80%
  29960 25534      673.2762   232     2005.4751      545.4931  1287806   72.80%
  29970 25544      673.3203   238     2005.4751      545.4931  1288085   72.80%
  29980 25554      673.3208   236     2005.4751      545.4931  1288501   72.80%
  29987 25561      551.3126   217     2005.4751      545.4931  1289024   72.80%
  29990 25564      673.3839   231     2005.4751      545.4931  1289104   72.80%
  29997 25571      551.3203   221     2005.4751      545.4931  1289179   72.80%
  30000 25574      673.4755   234     2005.4751      545.4931  1289237   72.80%
  30007 25581      552.5675   226     2005.4751      545.4931  1289468   72.80%
  30010 25584      673.5136   227     2005.4751      545.4931  1289518   72.80%
Elapsed time = 504.79 sec. (361409.59 ticks, tree = 8756.07 MB, solutions = 8)
Nodefile size = 6708.57 MB (4749.01 MB after compression)
  30922 26496      725.5665   220     2005.4751      545.4931  1322369   72.80%
  30923 26497      752.1819   187     2005.4751      545.4931  1322389   72.80%
  30924 26498      595.4968   156     2005.4751      545.4931  1322488   72.80%
  30925 26499      591.6571   175     2005.4751      545.4931  1322509   72.80%
  30926 26500      570.5957   191     2005.4751      545.4931  1322562   72.80%
  30927 26501      558.6212   248     2005.4751      545.4931  1322919   72.80%
  30928 26502      705.9749   219     2005.4751      545.4931  1323263   72.80%
  30929 26503      913.5700   251     2005.4751      545.4931  1323273   72.80%
  30930 26504      640.6169   244     2005.4751      545.4931  1323274   72.80%
  30931 26505      558.9583   218     2005.4751      545.4931  1323376   72.80%
Elapsed time = 518.32 sec. (372246.02 ticks, tree = 9232.43 MB, solutions = 8)
Nodefile size = 7185.14 MB (5099.66 MB after compression)
  30937 26511      806.6514   230     2005.4751      545.4931  1324435   72.80%
  31071 26645      602.8455   193     2005.4751      545.4931  1328841   72.80%
  31192 26766      666.0786   249     2005.4751      545.4931  1332261   72.80%
  31193 26767      753.7039   208     2005.4751      545.4931  1332263   72.80%
  31194 26768      596.6431   201     2005.4751      545.4931  1332348   72.80%
  31195 26769      603.8027   200     2005.4751      545.4931  1332369   72.80%
  31196 26770      574.6869   188     2005.4751      545.4931  1332440   72.80%
  31197 26771      559.1829   214     2005.4751      545.4931  1332527   72.80%
  31198 26772      706.3191   228     2005.4751      545.4931  1332598   72.80%
  31199 26773      916.5687   241     2005.4751      545.4931  1332623   72.80%
Elapsed time = 523.69 sec. (377523.75 ticks, tree = 9337.01 MB, solutions = 8)
Nodefile size = 7289.59 MB (5174.70 MB after compression)
  31588 27162      721.7281   251     2005.4751      545.4931  1347892   72.80%
  31598 27172      722.2538   245     2005.4751      545.4931  1348245   72.80%
  31608 27182      722.2851   234     2005.4751      545.4931  1348436   72.80%
  31614 27188      626.3538   167     2005.4751      545.4931  1348822   72.80%
  31618 27192      722.3290   254     2005.4751      545.4931  1349040   72.80%
  31624 27198      599.0208   179     2005.4751      545.4931  1349119   72.80%
  31628 27202      731.6558   280     2005.4751      545.4931  1349650   72.80%
  31634 27208      599.2037   191     2005.4751      545.4931  1350272   72.80%
  31638 27212      722.4650   235     2005.4751      545.4931  1350401   72.80%
  31644 27218      599.6116   168     2005.4751      545.4931  1350505   72.80%
Elapsed time = 531.23 sec. (381757.24 ticks, tree = 9337.01 MB, solutions = 8)
Nodefile size = 7289.59 MB (5174.70 MB after compression)
  32593 28167      690.4821   186     2005.4751      545.4931  1378692   72.80%
  32594 28168      757.3598   212     2005.4751      545.4931  1378709   72.80%
  32595 28169      603.7520   199     2005.4751      545.4931  1378827   72.80%
  32596 28170      565.1499   247     2005.4751      545.4931  1378928   72.80%
  32597 28171      597.6536   199     2005.4751      545.4931  1378941   72.80%
  32598 28172      556.3669   217     2005.4751      545.4931  1378952   72.80%
  32599 28173      725.0036   244     2005.4751      545.4931  1378966   72.80%
  32600 28174      923.3056   215     2005.4751      545.4931  1378968   72.80%
  32601 28175      549.4249   244     2005.4751      545.4931  1379074   72.80%
  32602 28176      558.7855   193     2005.4751      545.4931  1379095   72.80%
Elapsed time = 538.53 sec. (385914.90 ticks, tree = 9876.30 MB, solutions = 8)
Nodefile size = 7828.34 MB (5557.53 MB after compression)
  32957 28527      608.4070   203     2005.4751      545.4931  1390715   72.80%
  33040 28610      727.9844   233     2005.4751      545.4931  1394107   72.80%
  33049 28619      728.2095   231     2005.4751      545.4931  1394280   72.80%
  33058 28626      744.4190   225     2005.4751      545.4931  1394930   72.80%
  33067 28635      728.7727   232     2005.4751      545.4931  1395218   72.80%
  33076 28644      728.9258   245     2005.4751      545.4931  1395506   72.80%
  33085 28653      745.5097   191     2005.4751      545.4931  1396046   72.80%
  33094 28662      729.1017   252     2005.4751      545.4931  1396305   72.80%
  33103 28671      729.1290   239     2005.4751      545.4931  1396411   72.80%
  33108 28676      757.9578   223     2005.4751      545.4931  1396865   72.80%
Elapsed time = 569.35 sec. (389780.45 ticks, tree = 9876.30 MB, solutions = 8)
Nodefile size = 7828.34 MB (5557.53 MB after compression)
  33946 29512      679.0769   206     2005.4751      545.4931  1422186   72.80%
  33947 29513      758.2500   211     2005.4751      545.4931  1422194   72.80%
  33948 29514      624.1925   156     2005.4751      545.4931  1422252   72.80%
  33949 29515      623.2455   190     2005.4751      545.4931  1422390   72.80%
  33950 29516      608.4089   209     2005.4751      545.4931  1422393   72.80%
  33951 29517      623.3904   142     2005.4751      545.4931  1422400   72.80%
  33952 29518      729.8403   252     2005.4751      545.4931  1422407   72.80%
  33953 29519      966.0651   248     2005.4751      545.4931  1422416   72.80%
  33954 29520      627.7530   263     2005.4751      545.4931  1422476   72.80%
  33955 29521      564.8934   277     2005.4751      545.4931  1422489   72.80%
Elapsed time = 573.70 sec. (412310.51 ticks, tree = 10397.04 MB, solutions = 8)
Nodefile size = 8349.55 MB (5942.89 MB after compression)
* 34111+29675                         1974.7112      545.4931            72.38%
  34332 29898      734.1212   260     1974.7112      545.4931  1436810   72.38%
  34342 29908      734.1572   253     1974.7112      545.4931  1437106   72.38%
  34352 29918      734.1710   254     1974.7112      545.4931  1437284   72.38%
  34362 29928      734.6840   247     1974.7112      545.4931  1437565   72.38%
  34372 29938      734.6876   248     1974.7112      545.4931  1437661   72.38%
  34382 29948      741.1112   232     1974.7112      545.4931  1437992   72.38%
  34392 29958      734.6876   248     1974.7112      545.4931  1438140   72.38%
  34402 29968      734.7396   239     1974.7112      545.4931  1438581   72.38%
  34412 29978      734.9041   263     1974.7112      545.4931  1438715   72.38%
  34422 29988      734.9244   267     1974.7112      545.4931  1438871   72.38%
Elapsed time = 580.66 sec. (416793.28 ticks, tree = 10397.04 MB, solutions = 8)
Nodefile size = 8349.55 MB (5942.89 MB after compression)
  35431 30997      594.4235   260     1974.7112      545.4931  1465435   72.38%
  35441 31007      594.5096   247     1974.7112      545.4931  1465575   72.38%
  35451 31017      548.7653   286     1974.7112      545.4931  1465999   72.38%
  35461 31027      548.7873   293     1974.7112      545.4931  1466398   72.38%
  35471 31037      548.9156   285     1974.7112      545.4931  1466611   72.38%
  35481 31047      549.0140   276     1974.7112      545.4931  1466776   72.38%
  35483 31049      742.2277   204     1974.7112      545.4931  1467057   72.38%
  35491 31057      549.0140   271     1974.7112      545.4931  1467175   72.38%
  35493 31059      736.4848   255     1974.7112      545.4931  1467217   72.38%
  35498 31064      804.4058   216     1974.7112      545.4931  1467350   72.38%
Elapsed time = 591.35 sec. (420636.16 ticks, tree = 10968.46 MB, solutions = 9)
Nodefile size = 8920.80 MB (6374.22 MB after compression)
* 35929+31493                         1966.1513      545.4931            72.26%
  36072 31638      571.0642   226     1966.1513      545.4931  1486021   72.26%
  36082 31648      557.4679   285     1966.1513      545.4931  1486208   72.26%
  36092 31658      557.4713   278     1966.1513      545.4931  1486638   72.26%
  36102 31668      557.4713   275     1966.1513      545.4931  1486776   72.26%
  36112 31678      557.5403   256     1966.1513      545.4931  1486871   72.26%
  36122 31688      557.5781   270     1966.1513      545.4931  1486951   72.26%
  36132 31698      557.9918   305     1966.1513      545.4931  1487225   72.26%
  36142 31708      558.3319   271     1966.1513      545.4931  1487571   72.26%
  36149 31715      626.6824   189     1966.1513      545.4931  1487679   72.26%
  36151 31717      559.6141   354     1966.1513      545.4931  1487719   72.26%
Elapsed time = 596.50 sec. (424454.98 ticks, tree = 10968.46 MB, solutions = 9)
Nodefile size = 8920.80 MB (6374.22 MB after compression)
  36787 32353      834.4073   161     1966.1513      545.4931  1507255   72.26%
  36794 32360      561.7372   260     1966.1513      545.4931  1507707   72.26%
  36797 32363      834.6622   161     1966.1513      545.4931  1507735   72.26%
  36804 32370      561.7449   267     1966.1513      545.4931  1507952   72.26%
  36807 32373      834.8499   161     1966.1513      545.4931  1508084   72.26%
  36809 32375      560.5650   256     1966.1513      545.4931  1508163   72.26%
  36814 32380      561.7544   266     1966.1513      545.4931  1508221   72.26%
  36817 32383      834.8531   160     1966.1513      545.4931  1508274   72.26%
  36819 32385      560.5650   252     1966.1513      545.4931  1508279   72.26%
  36823 32389      973.4056   229     1966.1513      545.4931  1508389   72.26%
Elapsed time = 603.50 sec. (428293.69 ticks, tree = 11493.52 MB, solutions = 10)
Nodefile size = 9445.89 MB (6768.05 MB after compression)
  37423 32985      997.9333   205     1966.1513      545.4931  1525650   72.26%
  37433 32995     1057.3301   203     1966.1513      545.4931  1526135   72.26%
  37443 33005      998.1483   208     1966.1513      545.4931  1526541   72.26%
  37453 33015      998.1671   222     1966.1513      545.4931  1526767   72.26%
  37463 33025      998.1960   210     1966.1513      545.4931  1527027   72.26%
  37467 33029      860.7706   162     1966.1513      545.4931  1527281   72.26%
  37473 33035      998.2107   204     1966.1513      545.4931  1527347   72.26%
  37477 33039      839.5975   181     1966.1513      545.4931  1527461   72.26%
  37483 33045      998.2407   204     1966.1513      545.4931  1527694   72.26%
  37487 33049      839.6813   184     1966.1513      545.4931  1527836   72.26%
Elapsed time = 609.93 sec. (432317.98 ticks, tree = 11493.52 MB, solutions = 10)
Nodefile size = 9445.89 MB (6768.05 MB after compression)
  38143 33701      702.0720   267     1966.1513      545.4931  1551177   72.26%
  38144 33702      842.4732   209     1966.1513      545.4931  1551194   72.26%
  38145 33703      628.7679   217     1966.1513      545.4931  1551252   72.26%
  38146 33704      663.7029   233     1966.1513      545.4931  1551855   72.26%
  38147 33705      560.7164   286     1966.1513      545.4931  1551857   72.26%
  38148 33706      561.0835   227     1966.1513      545.4931  1551886   72.26%
  38149 33705    infeasible           1966.1513      545.4931  1551936   72.26%
  38150 33706     1221.7030   191     1966.1513      545.4931  1552833   72.26%
  38151 33707      549.8557   234     1966.1513      545.4931  1552836   72.26%
  38152 33708      649.4706   232     1966.1513      545.4931  1552874   72.26%
Elapsed time = 622.26 sec. (440506.89 ticks, tree = 12027.97 MB, solutions = 10)
Nodefile size = 9980.72 MB (7174.33 MB after compression)
  38156 33712      663.7415   233     1966.1513      545.4931  1552934   72.26%
  38157 33713      561.0835   227     1966.1513      545.4931  1552936   72.26%
  38160 33713      649.4706   229     1966.1513      545.4931  1554179   72.26%
  38163 33716      554.4739   212     1966.1513      545.4931  1554429   72.26%
  38166 33717      549.8662   234     1966.1513      545.4931  1554694   72.26%
  38224 33775      702.1020   207     1966.1513      545.4931  1555718   72.26%
  38225 33776      844.3483   204     1966.1513      545.4931  1555740   72.26%
  38226 33777      628.8085   215     1966.1513      545.4931  1555758   72.26%
  38227 33778      663.8427   222     1966.1513      545.4931  1555791   72.26%
  38228 33779      560.8951   273     1966.1513      545.4931  1555934   72.26%
Elapsed time = 628.96 sec. (448202.66 ticks, tree = 12057.69 MB, solutions = 10)
Nodefile size = 10010.44 MB (7196.31 MB after compression)
  38280 33831      548.4749   230     1966.1513      545.4931  1558341   72.26%
  38290 33841      562.8198   229     1966.1513      545.4931  1559661   72.26%
  38300 33851      548.8535   224     1966.1513      545.4931  1560099   72.26%
  38310 33861      550.4051   243     1966.1513      545.4931  1561007   72.26%
  38320 33871      563.0518   197     1966.1513      545.4931  1561725   72.26%
  38330 33881      550.5565   244     1966.1513      545.4931  1561968   72.26%
  38334 33885      702.1387   250     1966.1513      545.4931  1562089   72.26%
  38340 33891      549.1977   212     1966.1513      545.4931  1562255   72.26%
  38349 33900      551.7209   212     1966.1513      545.4931  1562620   72.26%
  38584 34135      558.6083   284     1966.1513      545.4931  1574617   72.26%
Elapsed time = 641.62 sec. (452037.58 ticks, tree = 12057.69 MB, solutions = 10)
Nodefile size = 10010.44 MB (7196.31 MB after compression)
* 39281+34830                         1870.8188      545.4931            70.84%
* 39281+34830                         1867.1842      545.4931            70.79%
* 39281+34830                         1837.7324      545.4931            70.32%
* 39281+34830                         1830.1178      545.4931            70.19%
* 39281+34830                         1824.4626      545.4931            70.10%
* 39281+34830                         1779.5185      545.4931            69.35%
* 39281+34830                         1751.8232      545.4931            68.86%
* 39281+34830                         1748.0442      545.4931            68.79%
* 39281+34830                         1745.8843      545.4931            68.76%
* 39281+34830                         1694.1198      545.4931            67.80%
  39281 34832      702.3357   221     1694.1198      545.4931  1596504   67.80%
  39282 34833      861.9254   174     1694.1198      545.4931  1596507   67.80%
* 39283+34832                         1680.6008      545.4931            67.54%
* 39283+34832                         1671.4291      545.4931            67.36%
* 39283+34832                         1654.9655      545.4931            67.04%
  39283 34834      629.5566   197     1654.9655      545.4931  1596520   67.04%
* 39284+34833                         1494.5738      545.4931            63.50%
  39284 34835      599.1207   257     1494.5738      545.4931  1596581   63.50%
  39285 34836      554.7858   228     1494.5738      545.4931  1596832   63.50%
* 39286+34835                         1459.2833      545.4931            62.62%
* 39286+34835                         1435.4253      545.4931            62.00%
  39286 34837      556.2038   284     1435.4253      545.4931  1596862   62.00%
  39287 34838      551.4431   185     1435.4253      545.4931  1597119   62.00%
  39288 34839      607.3830   244     1435.4253      545.4931  1597132   62.00%
  39289 34840      579.4520   193     1435.4253      545.4931  1597234   62.00%
  39290 34841      582.3210   300     1435.4253      545.4931  1597249   62.00%
Elapsed time = 806.86 sec. (617670.78 ticks, tree = 13248.10 MB, solutions = 10)
Nodefile size = 11200.44 MB (8106.29 MB after compression)
  39321 34872      549.4470   283     1435.4253      545.4931  1603430   62.00%
  39331 34882      559.6545   258     1435.4253      545.4931  1605040   62.00%
  39332 34883      546.0914   285     1435.4253      545.4931  1605044   62.00%
  39341 34892      553.8066   232     1435.4253      545.4931  1606044   62.00%
  39342 34893      547.5411   319     1435.4253      545.4931  1606370   62.00%
  39351 34902      551.2673   267     1435.4253      545.4931  1607272   62.00%
  39352 34903      547.6389   323     1435.4253      545.4931  1607617   62.00%
  39353 34904      551.3874   253     1435.4253      545.4931  1607672   62.00%
  39361 34912      546.6331   320     1435.4253      545.4931  1608394   62.00%
  39362 34913      563.0518   195     1435.4253      545.4931  1608808   62.00%
Elapsed time = 819.33 sec. (621961.89 ticks, tree = 12481.22 MB, solutions = 165)
Nodefile size = 11200.44 MB (8106.29 MB after compression)
  40153 35699      547.6301   348     1435.4253      546.3467  1640105   61.94%
  40162 35708      552.8521   175     1435.4253      546.3467  1640606   61.94%
  40163 35709      547.7187   347     1435.4253      546.3467  1640701   61.94%
  40172 35718      549.3782   238     1435.4253      546.3467  1641388   61.94%
  40173 35719      549.3950   322     1435.4253      546.3467  1642135   61.94%
  40182 35728      548.8535   247     1435.4253      546.3467  1643165   61.94%
  40183 35729      547.9776   341     1435.4253      546.3467  1643238   61.94%
  40192 35738      548.8535   245     1435.4253      546.3467  1643755   61.94%
  40193 35739      549.1285   257     1435.4253      546.3467  1643833   61.94%
  40202 35748      549.8606   262     1435.4253      546.3467  1644694   61.94%
Elapsed time = 831.11 sec. (629630.68 ticks, tree = 12802.78 MB, solutions = 165)
Nodefile size = 11200.44 MB (8106.29 MB after compression)
  41629 37150      553.7543   255     1435.4253      547.6599  1694634   61.85%
  41630 37151      602.3263   252     1435.4253      547.6599  1694847   61.85%
  41639 37160      553.7543   250     1435.4253      547.6599  1695382   61.85%
  41640 37161      570.6453   246     1435.4253      547.6599  1695393   61.85%
  41649 37170      553.7543   248     1435.4253      547.6599  1695754   61.85%
  41650 37171      573.6908   219     1435.4253      547.6599  1695821   61.85%
  41659 37180      553.9442   244     1435.4253      547.6599  1696381   61.85%
  41660 37181      575.2212   219     1435.4253      547.6599  1696453   61.85%
  41669 37190      556.6254   248     1435.4253      547.6599  1696824   61.85%
  41670 37191      575.5784   221     1435.4253      547.6599  1696836   61.85%
Elapsed time = 836.36 sec. (633766.24 ticks, tree = 12977.59 MB, solutions = 165)
Nodefile size = 11200.44 MB (8106.29 MB after compression)
  42891 38408      552.9045   216     1435.4253      547.6606  1741218   61.85%
  42892 38409      579.7576   235     1435.4253      547.6606  1741242   61.85%
  42893 38410      636.2799   209     1435.4253      547.6606  1741427   61.85%
  42894 38411      575.4837   271     1435.4253      547.6606  1741459   61.85%
  42895 38412      577.6075   243     1435.4253      547.6606  1741524   61.85%
  42896 38413      560.1244   260     1435.4253      547.6606  1741960   61.85%
  42897 38414      566.9466   247     1435.4253      547.6606  1742185   61.85%
  42898 38415      591.2749   167     1435.4253      547.6606  1742197   61.85%
  42899 38416      555.5154   244     1435.4253      547.6606  1742261   61.85%
  42900 38417      554.2398   281     1435.4253      547.6606  1742264   61.85%
Elapsed time = 846.37 sec. (638692.26 ticks, tree = 13532.06 MB, solutions = 165)
Nodefile size = 11484.28 MB (8311.70 MB after compression)
  42957 38474      565.7410   222     1435.4253      547.6606  1746401   61.85%
  42961 38478      555.6587   207     1435.4253      547.6606  1746710   61.85%
  42966 38483      574.4253   283     1435.4253      547.6606  1746943   61.85%
  42967 38484      566.4247   198     1435.4253      547.6606  1746970   61.85%
  42969 38486      563.2553   237     1435.4253      547.6606  1747148   61.85%
