Tried aggregator 3 times.
MIP Presolve eliminated 75110 rows and 48840 columns.
MIP Presolve modified 58130 coefficients.
Aggregator did 50 substitutions.
Reduced MIP has 29020 rows, 56140 columns, and 299720 nonzeros.
Reduced MIP has 55170 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.39 sec. (313.18 ticks)
Found incumbent of value 2885.481188 after 0.68 sec. (549.70 ticks)
Probing time = 0.15 sec. (25.80 ticks)
Tried aggregator 1 time.
MIP Presolve modified 440 coefficients.
Reduced MIP has 29020 rows, 56140 columns, and 299720 nonzeros.
Reduced MIP has 55170 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.21 sec. (123.91 ticks)
Probing time = 0.06 sec. (23.48 ticks)
Clique table members: 176620.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.97 sec. (527.30 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  11997  7415     1138.0145   298     1314.0449      657.7808  1746031   49.94%
  12007  7425     1138.1236   297     1314.0449      657.7808  1746849   49.94%
  12017  7435     1138.3311   304     1314.0449      657.7808  1748896   49.94%
Elapsed time = 393.03 sec. (309662.11 ticks, tree = 1793.87 MB, solutions = 3)
  12587  7977    infeasible           1314.0449      657.7808  1803010   49.94%
  12588  7978      964.5163   216     1314.0449      657.7808  1803385   49.94%
  12589  7979      905.9728   272     1314.0449      657.7808  1803917   49.94%
  12590  7980     1142.0908   174     1314.0449      657.7808  1803949   49.94%
  12591  7981     1022.6047   200     1314.0449      657.7808  1804255   49.94%
  12593  7981      795.2165   297     1314.0449      657.7808  1804319   49.94%
  12594  7982      788.1110   252     1314.0449      657.7808  1804577   49.94%
  12595  7983     1153.1653   229     1314.0449      657.7808  1804645   49.94%
  12596  7984     1014.5521   235     1314.0449      657.7808  1804812   49.94%
  12597  7983    infeasible           1314.0449      657.7808  1804877   49.94%
Elapsed time = 410.96 sec. (322835.52 ticks, tree = 2094.56 MB, solutions = 3)
Nodefile size = 47.24 MB (34.75 MB after compression)
  12607  7993      757.5644   246     1314.0449      657.7808  1809458   49.94%
  12609  7995      922.3912   290     1314.0449      657.7808  1810022   49.94%
  12613  7997      823.9593   242     1314.0449      657.7808  1810868   49.94%
  12614  7998      788.4365   240     1314.0449      657.7808  1810913   49.94%
  12619  8003     1023.0397   206     1314.0449      657.7808  1811475   49.94%
  12620  8004      794.6397   300     1314.0449      657.7808  1811845   49.94%
  12621  8005      788.8800   245     1314.0449      657.7808  1811874   49.94%
  12623  8005     1015.7749   267     1314.0449      657.7808  1811884   49.94%
  12624  8006      998.1098   183     1314.0449      657.7808  1812029   49.94%
  12626  8008     1023.8714   196     1314.0449      657.7808  1812163   49.94%
Elapsed time = 424.40 sec. (332604.92 ticks, tree = 2094.56 MB, solutions = 3)
Nodefile size = 47.24 MB (34.75 MB after compression)
  12638  8017      766.3039   221     1314.0449      657.7808  1815082   49.94%
  12639  8018     1009.4269   194     1314.0449      657.7808  1815365   49.94%
  12640  8019      926.2849   279     1314.0449      657.7808  1815487   49.94%
  12642  8021     1027.4531   206     1314.0449      657.7808  1815651   49.94%
  12643  8022      765.9780   298     1314.0449      657.7808  1815710   49.94%
  12644  8023      825.2167   265     1314.0449      657.7808  1815877   49.94%
  12645  8024      794.8226   250     1314.0449      657.7808  1815941   49.94%
  12646  8025      722.4007   235     1314.0449      657.7808  1816056   49.94%
  12647  8026     1015.7749   248     1314.0449      657.7808  1816057   49.94%
  12648  8027      796.1303   212     1314.0449      657.7808  1816337   49.94%
Elapsed time = 439.80 sec. (346003.35 ticks, tree = 2104.76 MB, solutions = 3)
Nodefile size = 57.42 MB (42.22 MB after compression)
  12658  8037      796.1871   212     1314.0449      657.7808  1817148   49.94%
  12660  8039      928.0014   269     1314.0449      657.7808  1817272   49.94%
  12663  8042      769.3021   332     1314.0449      657.7808  1817469   49.94%
  12664  8043      879.4394   298     1314.0449      657.7808  1818084   49.94%
  12666  8045      761.4057   259     1314.0449      657.7808  1818993   49.94%
  12668  8047      796.7240   215     1314.0449      657.7808  1819210   49.94%
  12670  8049      928.5407   260     1314.0449      657.7808  1819303   49.94%
  12673  8052      910.1257   225     1314.0449      657.7808  1819791   49.94%
  12674  8053      796.5115   251     1314.0449      657.7808  1819813   49.94%
  12678  8057     1029.4404   212     1314.0449      657.7808  1820235   49.94%
Elapsed time = 453.28 sec. (352169.11 ticks, tree = 2104.76 MB, solutions = 3)
Nodefile size = 57.42 MB (42.22 MB after compression)
  12690  8069      804.0900   214     1314.0449      657.7808  1820993   49.94%
  12691  8070     1018.0759   182     1314.0449      657.7808  1821027   49.94%
  12692  8071      931.3955   258     1314.0449      657.7808  1821074   49.94%
  12693  8072     1189.4797   123     1314.0449      657.7808  1821091   49.94%
  12694  8073     1032.5877   220     1314.0449      657.7808  1821237   49.94%
  12695  8074      784.2882   298     1314.0449      657.7808  1821876   49.94%
  12696  8075      919.1913   289     1314.0449      657.7808  1822301   49.94%
  12697  8076      798.1115   249     1314.0449      657.7808  1822342   49.94%
  12698  8077      762.3358   251     1314.0449      657.7808  1822491   49.94%
  12699  8078     1036.8819   190     1314.0449      657.7808  1822501   49.94%
Elapsed time = 454.53 sec. (357507.96 ticks, tree = 2119.68 MB, solutions = 3)
Nodefile size = 71.96 MB (52.90 MB after compression)
  12836  8209      844.6006   257     1314.0449      657.7808  1837282   49.94%
  12846  8219      845.1933   249     1314.0449      657.7808  1838198   49.94%
  12856  8229      845.2736   246     1314.0449      657.7808  1839253   49.94%
  12858  8231      810.4547   247     1314.0449      657.7808  1840640   49.94%
  12866  8239      845.2736   248     1314.0449      657.7808  1841801   49.94%
  12868  8241      780.9320   206     1314.0449      657.7808  1841877   49.94%
  12876  8249      846.0485   265     1314.0449      657.7808  1842299   49.94%
  12878  8251      782.3128   192     1314.0449      657.7808  1842414   49.94%
  12886  8259      847.2471   228     1314.0449      657.7808  1843193   49.94%
  12888  8261      792.7243   267     1314.0449      657.7808  1843735   49.94%
Elapsed time = 460.45 sec. (362924.71 ticks, tree = 2119.68 MB, solutions = 3)
Nodefile size = 71.96 MB (52.90 MB after compression)
  13058  8424      850.1782   221     1314.0449      657.7808  1861925   49.94%
  13068  8434      850.2385   209     1314.0449      657.7808  1862424   49.94%
  13078  8444      890.2869   217     1314.0449      657.7808  1863118   49.94%
  13088  8452    infeasible           1314.0449      657.7808  1864463   49.94%
  13098  8462      890.2869   216     1314.0449      657.7808  1865030   49.94%
  13108  8471      891.3393   234     1314.0449      657.7808  1865843   49.94%
  13118  8481      913.5006   177     1314.0449      657.7808  1866711   49.94%
  13128  8490      891.6458   231     1314.0449      657.7808  1867301   49.94%
  13138  8500      891.9193   191     1314.0449      657.7808  1868350   49.94%
  13148  8509      891.9193   188     1314.0449      657.7808  1868915   49.94%
Elapsed time = 468.81 sec. (369438.93 ticks, tree = 2119.68 MB, solutions = 3)
Nodefile size = 71.96 MB (52.90 MB after compression)
  13428  8786      925.7170   239     1314.0449      657.7808  1895336   49.94%
  13438  8796      926.9900   239     1314.0449      657.7808  1896142   49.94%
  13448  8806      927.2865   241     1314.0449      657.7808  1896821   49.94%
  13458  8816      929.0724   264     1314.0449      657.7808  1897338   49.94%
  13468  8826      929.4012   247     1314.0449      657.7808  1898166   49.94%
  13478  8836      929.4075   246     1314.0449      657.7808  1898920   49.94%
  13488  8846      931.2405   245     1314.0449      657.7808  1899926   49.94%
  13498  8856      941.2574   250     1314.0449      657.7808  1900708   49.94%
  13508  8866      931.7079   253     1314.0449      657.7808  1901260   49.94%
  13518  8876      932.2977   245     1314.0449      657.7808  1901680   49.94%
Elapsed time = 474.94 sec. (374169.43 ticks, tree = 2119.68 MB, solutions = 3)
Nodefile size = 71.96 MB (52.90 MB after compression)
  14318  9652      884.0469   290     1314.0449      657.7808  1958155   49.94%
  14319  9653     1055.0864   168     1314.0449      657.7808  1958167   49.94%
  14320  9654     1130.7680   254     1314.0449      657.7808  1958234   49.94%
  14323  9657      895.1339   180     1314.0449      657.7808  1958311   49.94%
  14324  9658     1074.6495   159     1314.0449      657.7808  1958490   49.94%
  14325  9659     1017.0769   178     1314.0449      657.7808  1958491   49.94%
  14326  9660      939.5760   215     1314.0449      657.7808  1958565   49.94%
  14327  9661      804.9511   269     1314.0449      657.7808  1959702   49.94%
  14328  9662      884.9206   308     1314.0449      657.7808  1959802   49.94%
  14329  9663     1161.3769   193     1314.0449      657.7808  1960855   49.94%
Elapsed time = 490.80 sec. (378916.67 ticks, tree = 2625.94 MB, solutions = 3)
Nodefile size = 578.14 MB (431.18 MB after compression)
  14377  9696      833.6473   245     1314.0449      657.7808  1967002   49.94%
  14387  9704      844.3195   282     1314.0449      657.7808  1970071   49.94%
  14397  9711      845.3976   287     1314.0449      657.7808  1971026   49.94%
  14398  9712      966.1185   292     1314.0449      657.7808  1971548   49.94%
  14400  9713     1238.7344   262     1314.0449      657.7808  1971762   49.94%
  14406  9719      990.9220   262     1314.0449      657.7808  1972949   49.94%
  14407  9720      847.4978   270     1314.0449      657.7808  1973026   49.94%
  14408  9721      966.2474   258     1314.0449      657.7808  1973096   49.94%
  14409  9722     1127.5216   221     1314.0449      657.7808  1973143   49.94%
  14410  9721    infeasible           1314.0449      657.7808  1973143   49.94%
Elapsed time = 498.35 sec. (382937.72 ticks, tree = 2625.94 MB, solutions = 3)
Nodefile size = 578.14 MB (431.18 MB after compression)
  14457  9764      856.8013   252     1314.0449      657.7808  1980219   49.94%
  14458  9765      992.4122   252     1314.0449      657.7808  1980301   49.94%
  14467  9770      856.8445   269     1314.0449      657.7808  1981065   49.94%
  14468  9771     1001.1950   218     1314.0449      657.7808  1981207   49.94%
  14470  9773      744.5865   246     1314.0449      657.7808  1981761   49.94%
  14476  9779     1190.8786   247     1314.0449      657.7808  1983131   49.94%
  14477  9780      861.1880   271     1314.0449      657.7808  1983158   49.94%
  14478  9781     1001.5220   224     1314.0449      657.7808  1983177   49.94%
  14480  9782      744.6624   242     1314.0449      657.7808  1983262   49.94%
  14486  9788     1000.3561   258     1314.0449      657.7808  1984043   49.94%
Elapsed time = 502.88 sec. (387599.50 ticks, tree = 2625.94 MB, solutions = 3)
Nodefile size = 578.14 MB (431.18 MB after compression)
  14557  9849      892.4976   276     1314.0449      657.7808  1991840   49.94%
  14567  9859      892.6532   286     1314.0449      657.7808  1992759   49.94%
  14568  9860     1052.8050   238     1314.0449      657.7808  1992941   49.94%
  14570  9862      755.5723   283     1314.0449      657.7808  1993323   49.94%
  14573  9865      829.1628   240     1314.0449      657.7808  1993986   49.94%
  14577  9867      899.6106   275     1314.0449      657.7808  1994321   49.94%
  14578  9868     1052.9802   241     1314.0449      657.7808  1994357   49.94%
  14580  9870      764.5270   252     1314.0449      657.7808  1994499   49.94%
  14583  9873      829.8810   246     1314.0449      657.7808  1994781   49.94%
  14586  9876     1047.9112   238     1314.0449      657.7808  1995016   49.94%
Elapsed time = 509.20 sec. (391851.16 ticks, tree = 2625.94 MB, solutions = 3)
Nodefile size = 578.14 MB (431.18 MB after compression)
  14627  9914      914.2698   233     1314.0449      657.7808  1999682   49.94%
  14637  9922      915.0309   234     1314.0449      657.7808  2000405   49.94%
  14647  9932      935.2423   223     1314.0449      657.7808  2001578   49.94%
  14657  9940      936.4410   215     1314.0449      657.7808  2002265   49.94%
  14667  9948      939.1323   234     1314.0449      657.7808  2003431   49.94%
  14677  9958      940.6311   239     1314.0449      657.7808  2004940   49.94%
  14687  9968      943.0696   225     1314.0449      657.7808  2005818   49.94%
  14697  9978      943.7563   234     1314.0449      657.7808  2006684   49.94%
  14703  9984      842.9914   208     1314.0449      657.7808  2007341   49.94%
  14707  9988      947.8699   221     1314.0449      657.7808  2007695   49.94%
Elapsed time = 513.96 sec. (397456.61 ticks, tree = 2625.94 MB, solutions = 3)
Nodefile size = 578.14 MB (431.18 MB after compression)
  15119 10371      963.3336   251     1314.0449      722.5396  2052524   45.01%
  15129 10381      965.0227   225     1314.0449      722.5396  2053102   45.01%
  15138 10388    infeasible           1314.0449      722.5396  2053791   45.01%
  15139 10389      967.9720   235     1314.0449      722.5396  2054029   45.01%
  15148 10396        cutoff           1314.0449      722.5396  2054734   45.01%
  15149 10397      968.2128   245     1314.0449      722.5396  2054784   45.01%
  15154 10402     1012.6477   168     1314.0449      722.5396  2055473   45.01%
  15158 10406      798.9899   289     1314.0449      722.5396  2056979   45.01%
  15159 10407      968.3213   240     1314.0449      722.5396  2057005   45.01%
  15164 10412     1013.0755   169     1314.0449      722.5396  2057299   45.01%
Elapsed time = 525.41 sec. (401419.84 ticks, tree = 2826.94 MB, solutions = 3)
Nodefile size = 779.29 MB (581.60 MB after compression)
  15290 10525      859.6650   239     1314.0449      722.5396  2069875   45.01%
  15300 10535      861.5030   242     1314.0449      722.5396  2071061   45.01%
  15310 10545      897.1254   249     1314.0449      722.5396  2071973   45.01%
  15320 10555      861.5030   242     1314.0449      722.5396  2072947   45.01%
  15330 10564      861.5102   244     1314.0449      722.5396  2073252   45.01%
  15340 10574      862.2837   242     1314.0449      722.5396  2073939   45.01%
  15350 10582      894.6887   232     1314.0449      722.5396  2074709   45.01%
  15353 10585     1082.2709   242     1314.0449      722.5396  2076369   45.01%
  15360 10590      862.2837   243     1314.0449      722.5396  2076695   45.01%
  15363 10593     1083.2118   246     1314.0449      722.5396  2076871   45.01%
Elapsed time = 531.94 sec. (405715.82 ticks, tree = 2826.94 MB, solutions = 3)
Nodefile size = 779.29 MB (581.60 MB after compression)
  15533 10748      757.4650   272     1314.0449      722.5396  2091523   45.01%
  15543 10756      773.1623   265     1314.0449      722.5396  2092890   45.01%
  15553 10766      808.9904   286     1314.0449      722.5396  2093980   45.01%
  15563 10774      774.7629   276     1314.0449      722.5396  2094774   45.01%
  15573 10780      775.8709   281     1314.0449      722.5396  2095016   45.01%
  15583 10790      778.0635   284     1314.0449      722.5396  2096364   45.01%
  15593 10800      791.6846   228     1314.0449      722.5396  2097654   45.01%
  15603 10808      791.6846   228     1314.0449      722.5396  2098515   45.01%
  15613 10818      792.0046   219     1314.0449      722.5396  2099255   45.01%
  15620 10825     1091.1340   236     1314.0449      722.5396  2100010   45.01%
Elapsed time = 543.25 sec. (409539.13 ticks, tree = 2826.94 MB, solutions = 3)
Nodefile size = 779.29 MB (581.60 MB after compression)
  15623 10828      794.4171   215     1314.0449      722.5396  2100323   45.01%
  15633 10838      794.9718   223     1314.0449      722.5396  2100916   45.01%
  15643 10848      877.4667   230     1314.0449      722.5396  2102617   45.01%
  15653 10856      796.5694   230     1314.0449      722.5396  2103303   45.01%
  15663 10865      796.6888   233     1314.0449      722.5396  2104763   45.01%
  15673 10875      797.1002   233     1314.0449      722.5396  2105713   45.01%
  15683 10885      854.4152   237     1314.0449      722.5396  2106852   45.01%
  15690 10892      971.4231   264     1314.0449      722.5396  2107427   45.01%
  15693 10895      797.1002   233     1314.0449      722.5396  2107587   45.01%
  15700 10901      973.0922   302     1314.0449      722.5396  2108851   45.01%
Elapsed time = 544.93 sec. (413663.24 ticks, tree = 2826.94 MB, solutions = 3)
Nodefile size = 779.29 MB (581.60 MB after compression)
  15803 11001      855.7658   276     1314.0449      722.5396  2119074   45.01%
  15813 11011      808.1325   249     1314.0449      722.5396  2120105   45.01%
  15823 11021      809.0215   252     1314.0449      722.5396  2121015   45.01%
  15833 11031      814.8354   256     1314.0449      722.5396  2121836   45.01%
  15843 11041      815.0833   254     1314.0449      722.5396  2122365   45.01%
  15853 11051      826.9977   277     1314.0449      722.5396  2123066   45.01%
  16067 11259     1052.3413   211     1314.0449      722.5396  2138334   45.01%
  16076 11268     1053.6579   204     1314.0449      722.5396  2139175   45.01%
  16085 11277     1053.2489   217     1314.0449      722.5396  2139468   45.01%
  16094 11286     1057.8057   197     1314.0449      722.5396  2139848   45.01%
Elapsed time = 548.28 sec. (417787.00 ticks, tree = 2826.94 MB, solutions = 3)
Nodefile size = 779.29 MB (581.60 MB after compression)
  16662 11833     1115.7120   233     1314.0449      722.5396  2187156   45.01%
  16672 11843     1119.0153   222     1314.0449      722.5396  2188313   45.01%
  16682 11853     1119.4983   206     1314.0449      722.5396  2189113   45.01%
  16692 11863     1130.9321   222     1314.0449      722.5396  2190262   45.01%
  16701 11872      741.7992   282     1314.0449      722.5396  2191246   45.01%
  16702 11873     1152.5583   200     1314.0449      722.5396  2191901   45.01%
  16704 11875      831.7226   243     1314.0449      722.5396  2192084   45.01%
  16711 11882      743.7330   286     1314.0449      722.5396  2192487   45.01%
  16712 11883     1163.4946   187     1314.0449      722.5396  2192858   45.01%
  16714 11885      834.9607   234     1314.0449      722.5396  2193052   45.01%
Elapsed time = 560.45 sec. (421915.47 ticks, tree = 3401.66 MB, solutions = 3)
Nodefile size = 1353.80 MB (1022.64 MB after compression)
  16782 11949      805.3650   242     1314.0449      722.5396  2201469   45.01%
  16792 11959      806.0035   232     1314.0449      722.5396  2202289   45.01%
  16802 11969      808.7497   232     1314.0449      722.5396  2203969   45.01%
  16812 11979      808.9508   223     1314.0449      722.5396  2204799   45.01%
  16822 11987      810.1697   230     1314.0449      722.5396  2205773   45.01%
  16824 11989      866.9635   217     1314.0449      722.5396  2206000   45.01%
  16832 11995      811.7480   237     1314.0449      722.5396  2206615   45.01%
  16834 11997      866.9635   214     1314.0449      722.5396  2206709   45.01%
  16842 12005      814.4997   236     1314.0449      722.5396  2207889   45.01%
  16844 12007      868.1621   187     1314.0449      722.5396  2208099   45.01%
Elapsed time = 564.51 sec. (426034.87 ticks, tree = 3401.66 MB, solutions = 3)
Nodefile size = 1353.80 MB (1022.64 MB after compression)
  17164 12326      905.6608   188     1314.0449      722.5396  2236705   45.01%
  17174 12336      905.7376   192     1314.0449      722.5396  2237366   45.01%
  17184 12346      905.8119   203     1314.0449      722.5396  2238390   45.01%
  17194 12356      906.0552   197     1314.0449      722.5396  2239166   45.01%
  17204 12366      906.9483   191     1314.0449      722.5396  2239518   45.01%
  17214 12372      910.0741   225     1314.0449      722.5396  2240422   45.01%
  17224 12380      907.0906   192     1314.0449      722.5396  2241124   45.01%
  17234 12390      908.3340   217     1314.0449      722.5396  2242746   45.01%
  17241 12397      814.9940   233     1314.0449      722.5396  2243262   45.01%
  17242 12398      881.4701   242     1314.0449      722.5396  2243319   45.01%
Elapsed time = 570.11 sec. (429871.02 ticks, tree = 3401.66 MB, solutions = 3)
Nodefile size = 1353.80 MB (1022.64 MB after compression)
  17289 12440      845.5355   254     1314.0449      722.5396  2247931   45.01%
  17299 12450      845.9343   245     1314.0449      722.5396  2248229   45.01%
  17309 12460      846.0875   245     1314.0449      722.5396  2248943   45.01%
  17319 12470      846.2364   254     1314.0449      722.5396  2250174   45.01%
  17329 12480      849.1010   250     1314.0449      722.5396  2250898   45.01%
  17339 12490      851.2288   250     1314.0449      722.5396  2251613   45.01%
  17349 12500      851.7805   242     1314.0449      722.5396  2252116   45.01%
  17354 12505      981.3412   202     1314.0449      722.5396  2252731   45.01%
  17359 12510      859.7396   265     1314.0449      722.5396  2253053   45.01%
  17364 12515      936.6893   189     1314.0449      722.5396  2253660   45.01%
Elapsed time = 577.81 sec. (433949.62 ticks, tree = 3401.66 MB, solutions = 3)
Nodefile size = 1353.80 MB (1022.64 MB after compression)
  17499 12648      902.0942   284     1314.0449      722.5396  2261936   45.01%
  17509 12658      902.6500   273     1314.0449      722.5396  2262791   45.01%
  17519 12668      902.7254   255     1314.0449      722.5396  2263532   45.01%
  17529 12678      903.3391   258     1314.0449      722.5396  2264193   45.01%
  17539 12688      917.1404   258     1314.0449      722.5396  2265090   45.01%
  17549 12698      919.2681   245     1314.0449      722.5396  2265976   45.01%
  17559 12708      927.0642   278     1314.0449      722.5396  2266873   45.01%
  17569 12718      928.3166   262     1314.0449      722.5396  2267465   45.01%
  17574 12723      976.2263   209     1314.0449      722.5396  2267866   45.01%
  17579 12728      928.6201   244     1314.0449      722.5396  2268142   45.01%
Elapsed time = 581.82 sec. (439527.55 ticks, tree = 3401.66 MB, solutions = 3)
Nodefile size = 1353.80 MB (1022.64 MB after compression)
  18406 13518      937.6489   267     1314.0449      724.5320  2337841   44.86%
  18415 13527      980.5908   228     1314.0449      724.5320  2338060   44.86%
  18416 13528      938.4745   246     1314.0449      724.5320  2338109   44.86%
  18418 13530      786.0880   235     1314.0449      724.5320  2338358   44.86%
  18425 13537      980.7332   255     1314.0449      724.5320  2339128   44.86%
  18426 13538      948.4215   260     1314.0449      724.5320  2339331   44.86%
  18428 13540      786.2015   238     1314.0449      724.5320  2339455   44.86%
  18435 13545    infeasible           1314.0449      724.5320  2339669   44.86%
  18436 13546      948.4607   241     1314.0449      724.5320  2339695   44.86%
  18437 13547     1068.7317   212     1314.0449      724.5320  2339773   44.86%
Elapsed time = 592.90 sec. (443498.24 ticks, tree = 3990.36 MB, solutions = 3)
Nodefile size = 1942.74 MB (1473.50 MB after compression)
  18649 13752     1227.9376   201     1314.0449      724.5320  2362214   44.86%
  18659 13762     1017.3788   200     1314.0449      724.5320  2363037   44.86%
  18669 13772     1017.3831   200     1314.0449      724.5320  2363868   44.86%
  18679 13780     1017.3895   200     1314.0449      724.5320  2364383   44.86%
  18689 13788     1017.4530   200     1314.0449      724.5320  2364797   44.86%
  18696 13795      777.1019   252     1314.0449      724.5320  2365985   44.86%
  18699 13798     1017.5884   203     1314.0449      724.5320  2366127   44.86%
  18705 13804      807.3642   248     1314.0449      724.5320  2367226   44.86%
  18706 13805      789.0828   236     1314.0449      724.5320  2367403   44.86%
  18709 13808     1017.7892   192     1314.0449      724.5320  2367554   44.86%
Elapsed time = 600.05 sec. (448930.66 ticks, tree = 3990.36 MB, solutions = 3)
Nodefile size = 1942.74 MB (1473.50 MB after compression)
  18969 14068     1043.0353   168     1314.0449      724.5320  2390478   44.86%
  18979 14078     1031.6661   195     1314.0449      724.5320  2391288   44.86%
  18989 14088     1032.6634   196     1314.0449      724.5320  2391746   44.86%
  18999 14098     1035.1653   182     1314.0449      724.5320  2392563   44.86%
  19009 14108     1047.5254   176     1314.0449      724.5320  2393141   44.86%
  19019 14118     1035.3304   187     1314.0449      724.5320  2393778   44.86%
  19029 14128     1038.1240   196     1314.0449      724.5320  2394389   44.86%
  19039 14138     1053.4815   127     1314.0449      724.5320  2395290   44.86%
  19049 14148     1038.1240   196     1314.0449      724.5320  2395581   44.86%
  19059 14158     1038.1240   196     1314.0449      724.5320  2397033   44.86%
Elapsed time = 606.80 sec. (453983.97 ticks, tree = 3990.36 MB, solutions = 3)
Nodefile size = 1942.74 MB (1473.50 MB after compression)
  19379 14468     1056.6348   158     1314.0449      724.5320  2425192   44.86%
  19389 14478     1056.6371   127     1314.0449      724.5320  2425950   44.86%
  19399 14488     1056.6806   123     1314.0449      724.5320  2426422   44.86%
  19409 14498     1056.7477   126     1314.0449      724.5320  2427071   44.86%
  19419 14508     1057.1613   120     1314.0449      724.5320  2427889   44.86%
  19429 14518     1057.1630   120     1314.0449      724.5320  2428742   44.86%
  19430 14519      788.7175   242     1314.0449      724.5320  2429131   44.86%
  19439 14528     1057.4288   129     1314.0449      724.5320  2429890   44.86%
  19440 14529      790.8279   245     1314.0449      724.5320  2429959   44.86%
  19449 14538     1058.0701   129     1314.0449      724.5320  2430463   44.86%
Elapsed time = 613.66 sec. (458113.59 ticks, tree = 3990.36 MB, solutions = 3)
Nodefile size = 1942.74 MB (1473.50 MB after compression)
  19829 14909     1072.3262   136     1314.0449      724.5320  2461057   44.86%
  19989 15066      846.7146   179     1314.0449      724.5320  2475697   44.86%
  20042 15119     1086.4666   240     1314.0449      725.5883  2477901   44.78%
  20043 15120      825.9909   245     1314.0449      725.5883  2478022   44.78%
  20044 15121     1022.2877   233     1314.0449      725.5883  2478072   44.78%
  20045 15122     1065.3444    90     1314.0449      725.5883  2478076   44.78%
  20046 15123      908.2605   230     1314.0449      725.5883  2478651   44.78%
  20047 15122     1325.2085   203     1314.0449      725.5883  2478661   44.78%
  20048 15123      820.4847   229     1314.0449      725.5883  2478801   44.78%
  20049 15124     1076.8082   228     1314.0449      725.5883  2478843   44.78%
Elapsed time = 627.77 sec. (464302.67 ticks, tree = 4565.56 MB, solutions = 3)
Nodefile size = 2517.75 MB (1925.36 MB after compression)
  20096 15159      921.9916   263     1314.0449      725.5883  2485365   44.78%
  20099 15162     1091.0495   227     1314.0449      725.5883  2485806   44.78%
  20106 15168      924.7971   274     1314.0449      725.5883  2487402   44.78%
  20109 15171     1091.0527   232     1314.0449      725.5883  2487747   44.78%
  20112 15174      772.1455   280     1314.0449      725.5883  2488362   44.78%
  20113 15175      837.8210   251     1314.0449      725.5883  2488497   44.78%
  20116 15178      924.8644   260     1314.0449      725.5883  2489020   44.78%
  20117 15179      755.1119   220     1314.0449      725.5883  2489156   44.78%
  20119 15181     1092.5507   205     1314.0449      725.5883  2489514   44.78%
  20120 15182     1246.6447   283     1314.0449      725.5883  2489714   44.78%
Elapsed time = 633.86 sec. (468244.21 ticks, tree = 4565.56 MB, solutions = 3)
Nodefile size = 2517.75 MB (1925.36 MB after compression)
  20244 15299      796.8975   197     1314.0449      725.5883  2503173   44.78%
  20254 15309      797.7682   198     1314.0449      725.5883  2503848   44.78%
  20259 15314     1106.7852   259     1314.0449      725.5883  2504342   44.78%
  20264 15319      801.5158   187     1314.0449      725.5883  2504716   44.78%
  20269 15324     1109.8770   266     1314.0449      725.5883  2504955   44.78%
  20274 15329      854.2655   213     1314.0449      725.5883  2505755   44.78%
  20279 15334     1110.6109   258     1314.0449      725.5883  2506057   44.78%
  20280 15335      778.2841   274     1314.0449      725.5883  2506212   44.78%
  20284 15339      804.4491   196     1314.0449      725.5883  2506470   44.78%
  20289 15344     1112.3585   254     1314.0449      725.5883  2507162   44.78%
Elapsed time = 639.36 sec. (472991.82 ticks, tree = 4565.56 MB, solutions = 3)
Nodefile size = 2517.75 MB (1925.36 MB after compression)
  20439 15492     1145.6535   246     1314.0449      725.5883  2519565   44.78%
  20449 15501     1145.9878   245     1314.0449      725.5883  2521571   44.78%
  20450 15502      864.0608   240     1314.0449      725.5883  2521757   44.78%
  20459 15511     1145.9914   244     1314.0449      725.5883  2522121   44.78%
  20460 15512      895.4327   238     1314.0449      725.5883  2522587   44.78%
  20469 15521     1146.5944   224     1314.0449      725.5883  2523531   44.78%
  20470 15522      903.3613   231     1314.0449      725.5883  2523714   44.78%
  20474 15526      855.9281   198     1314.0449      725.5883  2524084   44.78%
  20476 15528      999.7411   255     1314.0449      725.5883  2524364   44.78%
  20479 15531     1147.1686   232     1314.0449      725.5883  2524724   44.78%
Elapsed time = 646.32 sec. (477388.53 ticks, tree = 4565.56 MB, solutions = 3)
Nodefile size = 2517.75 MB (1925.36 MB after compression)
  20580 15627      970.8805   263     1314.0449      725.5883  2534497   44.78%
  20590 15637      976.6927   260     1314.0449      725.5883  2535366   44.78%
  20600 15647      976.9493   281     1314.0449      725.5883  2536501   44.78%
  20610 15657      980.1688   288     1314.0449      725.5883  2537308   44.78%
  20620 15667      985.3220   274     1314.0449      725.5883  2538125   44.78%
  20630 15677      987.8604   301     1314.0449      725.5883  2539069   44.78%
  20639 15686     1154.0639   230     1314.0449      725.5883  2539824   44.78%
  20648 15693     1154.2641   238     1314.0449      725.5883  2541090   44.78%
  20657 15702     1154.2909   236     1314.0449      725.5883  2541935   44.78%
  20666 15711     1154.5249   223     1314.0449      725.5883  2543030   44.78%
Elapsed time = 654.25 sec. (481713.99 ticks, tree = 4565.56 MB, solutions = 3)
Nodefile size = 2517.75 MB (1925.36 MB after compression)
* 20995+16030                         1306.6392      725.5883            44.47%
* 20995+16030                         1303.3619      725.5883            44.33%
