Tried aggregator 1 time.
MIP Presolve eliminated 6690 rows and 3756 columns.
MIP Presolve modified 48450 coefficients.
Reduced MIP has 24634 rows, 27753 columns, and 181113 nonzeros.
Reduced MIP has 27453 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (78.11 ticks)
Found incumbent of value 2494.711311 after 0.24 sec. (205.10 ticks)
Probing time = 0.13 sec. (15.15 ticks)
Tried aggregator 1 time.
Reduced MIP has 24634 rows, 27753 columns, and 181113 nonzeros.
Reduced MIP has 27453 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (69.92 ticks)
Probing time = 0.06 sec. (13.51 ticks)
Clique table members: 104588.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.21 sec. (125.91 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  23941 19885     1363.7634   148     2189.3826      666.5019  1147867   69.56%
  23942 19886     1325.9197   115     2189.3826      666.5019  1147883   69.56%
  23943 19887     1432.5816   137     2189.3826      666.5019  1147886   69.56%
Elapsed time = 419.41 sec. (302162.71 ticks, tree = 5508.15 MB, solutions = 9)
Nodefile size = 3460.85 MB (2690.50 MB after compression)
  24664 20592     1341.1782   173     2189.3826      666.5019  1177373   69.56%
  24674 20600    infeasible           2189.3826      666.5019  1177885   69.56%
  24684 20609     1341.5127   156     2189.3826      666.5019  1178194   69.56%
  24685 20610     1179.2228   139     2189.3826      666.5019  1178237   69.56%
  24694 20619     1342.1152   162     2189.3826      666.5019  1178501   69.56%
  24695 20620     1179.2324   139     2189.3826      666.5019  1178505   69.56%
  24704 20629     1343.2845   158     2189.3826      666.5019  1178858   69.56%
  24705 20630     1179.8801   141     2189.3826      666.5019  1178896   69.56%
  24714 20637    infeasible           2189.3826      666.5019  1179140   69.56%
  24715 20638     1179.9125   140     2189.3826      666.5019  1179152   69.56%
Elapsed time = 425.31 sec. (306043.39 ticks, tree = 5508.15 MB, solutions = 9)
Nodefile size = 3460.85 MB (2690.50 MB after compression)
  25383 21267    infeasible           2189.3826      666.5019  1207980   69.56%
  25384 21268     1188.1555   115     2189.3826      666.5019  1207988   69.56%
  25385 21269      686.5719   313     2189.3826      666.5019  1208041   69.56%
  25386 21270     1326.9412   126     2189.3826      666.5019  1208133   69.56%
  25387 21271     1276.5276   140     2189.3826      666.5019  1208228   69.56%
  25388 21272      936.4164   198     2189.3826      666.5019  1208513   69.56%
  25389 21273     1163.2692   129     2189.3826      666.5019  1208530   69.56%
  25390 21272    infeasible           2189.3826      666.5019  1208729   69.56%
  25391 21271    infeasible           2189.3826      666.5019  1208733   69.56%
  25392 21272      670.5867   298     2189.3826      666.5019  1208782   69.56%
Elapsed time = 436.67 sec. (314272.35 ticks, tree = 5939.88 MB, solutions = 9)
Nodefile size = 3892.26 MB (3026.37 MB after compression)
  25402 21276      671.2351   327     2189.3826      666.5019  1210255   69.56%
  25417 21289      673.9305   260     2189.3826      666.5019  1211731   69.56%
  25478 21350      683.2212   329     2189.3826      666.5019  1213581   69.56%
  25479 21351     1190.4512   133     2189.3826      666.5019  1213582   69.56%
  25480 21352      687.2094   303     2189.3826      666.5019  1213619   69.56%
  25481 21353     1313.7723   140     2189.3826      666.5019  1213622   69.56%
  25482 21354     1277.2377   148     2189.3826      666.5019  1213654   69.56%
  25483 21355      938.6472   198     2189.3826      666.5019  1213729   69.56%
  25484 21356     1166.7529   141     2189.3826      666.5019  1213786   69.56%
  25485 21357      677.7367   265     2189.3826      666.5019  1213890   69.56%
Elapsed time = 441.95 sec. (319763.59 ticks, tree = 5965.36 MB, solutions = 9)
Nodefile size = 3917.43 MB (3045.51 MB after compression)
  25988 21857      728.5081   291     2189.3826      666.5019  1239351   69.56%
  25998 21867      728.7234   263     2189.3826      666.5019  1240030   69.56%
  26008 21877      730.3823   284     2189.3826      666.5019  1240527   69.56%
  26018 21887      744.5942   292     2189.3826      666.5019  1241245   69.56%
  26028 21897      730.4011   273     2189.3826      666.5019  1241561   69.56%
  26038 21907      730.5215   271     2189.3826      666.5019  1241955   69.56%
  26048 21917      730.6628   283     2189.3826      666.5019  1242364   69.56%
  26058 21927      730.6802   285     2189.3826      666.5019  1242706   69.56%
  26060 21929      703.2201   269     2189.3826      666.5019  1242731   69.56%
  26068 21937      730.6802   281     2189.3826      666.5019  1243027   69.56%
Elapsed time = 448.11 sec. (323976.40 ticks, tree = 5965.36 MB, solutions = 9)
Nodefile size = 3917.43 MB (3045.51 MB after compression)
  26909 22775      736.5713   286     2189.3826      666.5019  1283994   69.56%
  26919 22785      736.6549   280     2189.3826      666.5019  1284399   69.56%
  26929 22795      736.6714   277     2189.3826      666.5019  1284567   69.56%
  26939 22805      736.7073   284     2189.3826      666.5019  1285090   69.56%
  26949 22815      736.7073   283     2189.3826      666.5019  1285502   69.56%
  26959 22825      736.8587   297     2189.3826      666.5019  1285889   69.56%
  26969 22835      737.5282   293     2189.3826      666.5019  1286181   69.56%
  26979 22845      750.8606   243     2189.3826      666.5019  1287114   69.56%
  26987 22853      710.8989   252     2189.3826      666.5019  1287607   69.56%
  26989 22855      737.5330   285     2189.3826      666.5019  1287696   69.56%
Elapsed time = 456.92 sec. (328435.51 ticks, tree = 6385.92 MB, solutions = 9)
Nodefile size = 4338.64 MB (3370.35 MB after compression)
  27549 23406      765.3133   238     2189.3826      666.5019  1313238   69.56%
  27559 23416      766.0323   224     2189.3826      666.5019  1313812   69.56%
  27569 23426      765.4923   240     2189.3826      666.5019  1314465   69.56%
  27579 23434      765.6055   226     2189.3826      666.5019  1314605   69.56%
  27589 23442      765.5166   249     2189.3826      666.5019  1314945   69.56%
  27599 23452      765.5407   248     2189.3826      666.5019  1315056   69.56%
  27609 23462      767.9835   226     2189.3826      666.5019  1315622   69.56%
  27619 23472      765.6812   256     2189.3826      666.5019  1315883   69.56%
  27629 23482      765.7069   245     2189.3826      666.5019  1316099   69.56%
  27639 23492      766.0384   223     2189.3826      666.5019  1317017   69.56%
Elapsed time = 463.28 sec. (332559.40 ticks, tree = 6385.92 MB, solutions = 9)
Nodefile size = 4338.64 MB (3370.35 MB after compression)
  28716 24562     1276.0483   116     2189.3826      666.5019  1364321   69.56%
  28726 24572     1223.2967   133     2189.3826      666.5019  1364539   69.56%
  28736 24582     1223.3031   132     2189.3826      666.5019  1364770   69.56%
  28746 24592     1223.3127   118     2189.3826      666.5019  1365756   69.56%
  28756 24600     1223.3136   118     2189.3826      666.5019  1366180   69.56%
  28760 24604     1034.6259   189     2189.3826      666.5019  1366746   69.56%
  28766 24610     1223.3210   124     2189.3826      666.5019  1366850   69.56%
  28770 24614     1027.1550   181     2189.3826      666.5019  1367241   69.56%
  28772 24616      835.5997   196     2189.3826      666.5019  1367265   69.56%
  28776 24620     1223.3241   140     2189.3826      666.5019  1367345   69.56%
Elapsed time = 472.43 sec. (336529.73 ticks, tree = 6839.25 MB, solutions = 9)
Nodefile size = 4791.54 MB (3724.85 MB after compression)
  29545 25384      806.6397   209     2189.3826      666.5019  1397635   69.56%
  29555 25394      806.9747   211     2189.3826      666.5019  1398147   69.56%
  29565 25404      809.7256   204     2189.3826      666.5019  1398514   69.56%
  29711 25550      821.7609   220     2189.3826      666.5019  1403626   69.56%
  29714 25553     1077.2805   154     2189.3826      666.5019  1403974   69.56%
  29720 25559      819.6249   215     2189.3826      666.5019  1404165   69.56%
  29723 25562     1042.1771   135     2189.3826      666.5019  1404248   69.56%
  29731 25570     1042.2442   136     2189.3826      666.5019  1404388   69.56%
  29738 25576     1561.2769   134     2189.3826      666.5019  1404583   69.56%
  29739 25577     1042.2558   134     2189.3826      666.5019  1404595   69.56%
Elapsed time = 478.00 sec. (340461.60 ticks, tree = 6839.25 MB, solutions = 9)
Nodefile size = 4791.54 MB (3724.85 MB after compression)
  30373 26194      903.5801   194     2189.3826      666.5019  1430845   69.56%
  30383 26204      828.0356   200     2189.3826      666.5019  1431298   69.56%
  30393 26214      828.0939   204     2189.3826      666.5019  1431566   69.56%
  30403 26224      852.9037   178     2189.3826      666.5019  1432358   69.56%
  30413 26234      828.1195   185     2189.3826      666.5019  1432602   69.56%
  30423 26244      828.1199   177     2189.3826      666.5019  1433067   69.56%
  30433 26253      828.1473   181     2189.3826      666.5019  1433463   69.56%
  30443 26263      828.1546   176     2189.3826      666.5019  1433998   69.56%
  30453 26273      828.1687   173     2189.3826      666.5019  1434452   69.56%
  30463 26283      828.2794   208     2189.3826      666.5019  1434681   69.56%
Elapsed time = 488.09 sec. (344923.37 ticks, tree = 7351.37 MB, solutions = 9)
Nodefile size = 5304.08 MB (4125.83 MB after compression)
  31546 27340      836.9569   168     2189.3826      666.5019  1477341   69.56%
  31547 27341     1363.2988   142     2189.3826      666.5019  1477346   69.56%
  31548 27342      900.7774   177     2189.3826      666.5019  1477370   69.56%
  31549 27343     1462.8574   129     2189.3826      666.5019  1477374   69.56%
  31550 27344     1581.9132   108     2189.3826      666.5019  1477409   69.56%
  31551 27345     1092.2066   130     2189.3826      666.5019  1477503   69.56%
  31552 27346      681.6441   334     2189.3826      666.5019  1477576   69.56%
  31553 27347      968.7980   174     2189.3826      666.5019  1477592   69.56%
  31554 27348      835.6346   201     2189.3826      666.5019  1477634   69.56%
  31555 27349     1090.1479   129     2189.3826      666.5019  1477640   69.56%
Elapsed time = 498.40 sec. (349409.85 ticks, tree = 7826.24 MB, solutions = 9)
Nodefile size = 5778.51 MB (4504.75 MB after compression)
  32062 27847      694.1199   238     2189.3826      666.5019  1499042   69.56%
  32072 27857      696.6523   246     2189.3826      666.5019  1499489   69.56%
  32082 27867      694.5265   250     2189.3826      666.5019  1500032   69.56%
  32092 27877      694.6704   284     2189.3826      666.5019  1500363   69.56%
  32102 27887      694.7057   284     2189.3826      666.5019  1500457   69.56%
  32112 27897      694.8041   285     2189.3826      666.5019  1500799   69.56%
  32122 27907      707.6531   272     2189.3826      666.5019  1501314   69.56%
  32132 27917      712.9875   195     2189.3826      666.5019  1501591   69.56%
  32142 27927      707.6871   270     2189.3826      666.5019  1501667   69.56%
  32152 27937      708.1017   262     2189.3826      666.5019  1501939   69.56%
Elapsed time = 505.08 sec. (354028.74 ticks, tree = 7826.24 MB, solutions = 9)
Nodefile size = 5778.51 MB (4504.75 MB after compression)
  32334 28111     1468.1023   131     2189.3826      666.5019  1510299   69.56%
  32339 28116     1112.7993   134     2189.3826      666.5019  1511002   69.56%
  32790 28567      855.5000   174     2189.3826      667.1639  1531740   69.53%
  32791 28568      680.9459   257     2189.3826      667.1639  1531741   69.53%
  32792 28569      918.1370   177     2189.3826      667.1639  1531753   69.53%
  32793 28570     1468.1766   131     2189.3826      667.1639  1531762   69.53%
  32794 28571     1587.1216   131     2189.3826      667.1639  1531768   69.53%
  32795 28572     1102.2167   141     2189.3826      667.1639  1531776   69.53%
  32796 28573      726.3050   261     2189.3826      667.1639  1531834   69.53%
  32797 28574     1012.4467   149     2189.3826      667.1639  1531835   69.53%
Elapsed time = 523.55 sec. (366761.37 ticks, tree = 8206.67 MB, solutions = 9)
Nodefile size = 6158.84 MB (4809.66 MB after compression)
  33366 29142      743.0599   228     2189.3826      667.1639  1556267   69.53%
  33376 29152      747.0887   223     2189.3826      667.1639  1556598   69.53%
  33386 29162      743.0599   229     2189.3826      667.1639  1557184   69.53%
  33396 29172      747.8774   216     2189.3826      667.1639  1558235   69.53%
  33406 29182      743.1799   225     2189.3826      667.1639  1558460   69.53%
  33416 29192      743.2305   228     2189.3826      667.1639  1558606   69.53%
  33426 29202      743.2305   230     2189.3826      667.1639  1559107   69.53%
  33436 29212      747.7730   259     2189.3826      667.1639  1559502   69.53%
  33446 29222      743.2313   217     2189.3826      667.1639  1559838   69.53%
  33456 29232      744.7261   195     2189.3826      667.1639  1560319   69.53%
Elapsed time = 529.82 sec. (370948.60 ticks, tree = 8206.67 MB, solutions = 9)
Nodefile size = 6158.84 MB (4809.66 MB after compression)
* 33786+29554                         2184.1915      667.1639            69.45%
  34455 30203     1021.7242   141     2184.1915      667.1639  1598639   69.45%
  34456 30204      731.8624   196     2184.1915      667.1639  1598753   69.45%
  34457 30205      940.2862   185     2184.1915      667.1639  1598780   69.45%
  34460 30208     1172.1156   139     2184.1915      667.1639  1598946   69.45%
  34461 30209      821.5559   195     2184.1915      667.1639  1599162   69.45%
  34462 30210     1245.4264   135     2184.1915      667.1639  1599527   69.45%
  34463 30211      938.5342   184     2184.1915      667.1639  1599745   69.45%
  34464 30212     1333.0418   120     2184.1915      667.1639  1600070   69.45%
  34465 30213     1026.5428   148     2184.1915      667.1639  1600304   69.45%
  34466 30214      738.1159   231     2184.1915      667.1639  1600721   69.45%
Elapsed time = 543.36 sec. (380159.66 ticks, tree = 8714.25 MB, solutions = 10)
Nodefile size = 6666.99 MB (5218.77 MB after compression)
  34746 30485      731.9967   200     2184.1915      667.1639  1612869   69.45%
  34748 30487      674.5823   278     2184.1915      667.1639  1612951   69.45%
  34756 30495      732.0414   183     2184.1915      667.1639  1613313   69.45%
  34758 30497      675.3602   285     2184.1915      667.1639  1613346   69.45%
  34761 30500      822.3894   197     2184.1915      667.1639  1613385   69.45%
  34765 30504     1022.4061   148     2184.1915      667.1639  1613472   69.45%
  34766 30505      738.2969   166     2184.1915      667.1639  1613656   69.45%
  34767 30506      945.7437   170     2184.1915      667.1639  1613667   69.45%
  34770 30509      822.5004   199     2184.1915      667.1639  1613713   69.45%
  34771 30510     1208.4502   136     2184.1915      667.1639  1613720   69.45%
Elapsed time = 552.94 sec. (384224.57 ticks, tree = 8801.33 MB, solutions = 10)
Nodefile size = 6753.75 MB (5287.52 MB after compression)
  35062 30801     1215.6757   138     2184.1915      667.1639  1624209   69.45%
  35068 30805     1024.7428   138     2184.1915      667.1639  1625084   69.45%
  35069 30806      733.7653   261     2184.1915      667.1639  1625131   69.45%
  35070 30807      946.5444   163     2184.1915      667.1639  1625133   69.45%
  35071 30808      685.5482   271     2184.1915      667.1639  1625210   69.45%
  35072 30809     1977.8118   107     2184.1915      667.1639  1625244   69.45%
  35073 30810     1201.4849   139     2184.1915      667.1639  1625271   69.45%
  35074 30811      822.6262   203     2184.1915      667.1639  1625313   69.45%
  35075 30812     1219.0741   157     2184.1915      667.1639  1625487   69.45%
  35076 30813      944.2146   184     2184.1915      667.1639  1625497   69.45%
Elapsed time = 554.39 sec. (389921.85 ticks, tree = 8902.08 MB, solutions = 10)
Nodefile size = 6854.50 MB (5364.01 MB after compression)
  35531 31259      711.9535   238     2184.1915      667.1639  1648023   69.45%
  35541 31269      695.3443   295     2184.1915      667.1639  1648418   69.45%
  35551 31279      695.3443   297     2184.1915      667.1639  1648783   69.45%
  35561 31289      696.1221   308     2184.1915      667.1639  1649180   69.45%
  35571 31299      700.6156   272     2184.1915      667.1639  1650095   69.45%
  35581 31309      697.1465   326     2184.1915      667.1639  1650485   69.45%
  35591 31319      696.7208   305     2184.1915      667.1639  1650760   69.45%
  35601 31327      696.7244   313     2184.1915      667.1639  1651239   69.45%
  35611 31337      706.8144   277     2184.1915      667.1639  1652089   69.45%
  35621 31347      696.9882   315     2184.1915      667.1639  1652604   69.45%
Elapsed time = 561.48 sec. (394887.37 ticks, tree = 8902.08 MB, solutions = 10)
Nodefile size = 6854.50 MB (5364.01 MB after compression)
* 35748+31463                         2179.1345      667.1639            69.38%
  36570 32279      675.3117   309     2179.1345      667.1639  1698269   69.38%
  36580 32289      673.8992   275     2179.1345      667.1639  1699243   69.38%
  36590 32299      673.8992   279     2179.1345      667.1639  1700204   69.38%
  36600 32309      673.9311   281     2179.1345      667.1639  1700712   69.38%
  36610 32319      674.2117   289     2179.1345      667.1639  1701400   69.38%
  36620 32329      675.7386   278     2179.1345      667.1639  1701705   69.38%
  36630 32339      676.1344   246     2179.1345      667.1639  1702843   69.38%
  36640 32349      674.2117   290     2179.1345      667.1639  1703275   69.38%
  36650 32359      676.3285   258     2179.1345      667.1639  1704355   69.38%
  36660 32369      686.5132   215     2179.1345      667.1639  1705148   69.38%
Elapsed time = 573.09 sec. (400585.63 ticks, tree = 9343.50 MB, solutions = 11)
Nodefile size = 7295.56 MB (5693.59 MB after compression)
  37911 33603     1071.0035   129     2179.1345      667.1639  1758717   69.38%
  37916 33608      679.9095   322     2179.1345      667.1639  1759044   69.38%
  37917 33609      881.5333   211     2179.1345      667.1639  1759279   69.38%
  37921 33613     1073.5229   117     2179.1345      667.1639  1759411   69.38%
  37922 33614      801.5153   207     2179.1345      667.1639  1759541   69.38%
  37923 33615      999.0069   162     2179.1345      667.1639  1759637   69.38%
  37925 33617      708.8025   293     2179.1345      667.1639  1759844   69.38%
  37926 33618      679.9182   325     2179.1345      667.1639  1759871   69.38%
  37927 33619      871.9713   208     2179.1345      667.1639  1759877   69.38%
  37928 33620     1355.8126   118     2179.1345      667.1639  1759918   69.38%
Elapsed time = 581.27 sec. (404435.20 ticks, tree = 9769.73 MB, solutions = 11)
Nodefile size = 7722.61 MB (6009.72 MB after compression)
  38280 33963      671.8860   304     2179.1345      667.1639  1777369   69.38%
  38290 33973      670.7457   340     2179.1345      667.1639  1777585   69.38%
  38300 33983      681.3155   341     2179.1345      667.1639  1778740   69.38%
  38342 34025      675.8305   301     2179.1345      667.1639  1780890   69.38%
  38351 34034      676.2183   295     2179.1345      667.1639  1781381   69.38%
  38360 34043      676.4398   280     2179.1345      667.1639  1781822   69.38%
  38369 34051      676.4398   278     2179.1345      667.1639  1782314   69.38%
  38378 34060      678.1822   280     2179.1345      667.1639  1782665   69.38%
  38387 34069      678.3008   276     2179.1345      667.1639  1783301   69.38%
  38396 34078      678.3009   274     2179.1345      667.1639  1783705   69.38%
Elapsed time = 591.96 sec. (408538.92 ticks, tree = 9769.73 MB, solutions = 11)
Nodefile size = 7722.61 MB (6009.72 MB after compression)
* 39217+34889                         2176.9278      667.1639            69.35%
* 39217+34889                         2160.1433      667.1639            69.11%
* 39217+34889                         2119.3778      667.1639            68.52%
* 39217+34889                         2103.8214      667.1639            68.29%
* 39217+34889                         2097.4967      667.1639            68.19%
* 39217+34889                         2080.7173      667.1639            67.94%
* 39217+34889                         2077.4637      667.1639            67.89%
  39217 34891     1157.4171   122     2077.4637      667.1639  1819884   67.89%
  39218 34892      844.1688   238     2077.4637      667.1639  1820014   67.89%
* 39219+34891                         2044.6253      667.1639            67.37%
* 39219+34891                         2042.1420      667.1639            67.33%
* 39219+34891                         2006.6944      667.1639            66.75%
* 39219+34891                         1994.6537      667.1639            66.55%
* 39219+34891                         1982.5859      667.1639            66.35%
* 39219+34891                         1981.5976      667.1639            66.33%
* 39219+34891                         1978.7018      667.1639            66.28%
* 39219+34891                         1967.7505      667.1639            66.10%
* 39219+34891                         1960.9181      667.1639            65.98%
* 39219+34891                         1946.0348      667.1639            65.72%
* 39219+34891                         1939.4740      667.1639            65.60%
* 39219+34891                         1937.3723      667.1639            65.56%
* 39219+34891                         1900.2407      667.1639            64.89%
* 39219+34891                         1898.5278      667.1639            64.86%
* 39219+34891                         1862.1346      667.1639            64.17%
  39219 34893     1065.3284   172     1862.1346      667.1639  1820028   64.17%
  39220 34894      751.2363   244     1862.1346      667.1639  1820184   64.17%
  39221 34895      730.3755   260     1862.1346      667.1639  1820216   64.17%
  39222 34896      698.3939   290     1862.1346      667.1639  1820269   64.17%
* 39223+34895                         1849.2425      667.1639            63.92%
  39223 34897      897.6090   208     1849.2425      667.1639  1820319   63.92%
  39224 34898     1523.0387    92     1849.2425      667.1639  1820334   63.92%
  39225 34899     1100.8579   157     1849.2425      667.1639  1820349   63.92%
  39226 34900      674.6785   271     1849.2425      667.1639  1820469   63.92%
Elapsed time = 721.65 sec. (500200.62 ticks, tree = 10790.92 MB, solutions = 11)
Nodefile size = 8743.81 MB (6813.17 MB after compression)
  39227 34799      675.1832   307     1849.2425      667.1639  1820651   63.92%
  39228 34800      671.5797   374     1849.2425      667.1639  1821062   63.92%
  39229 34801      667.3968   322     1849.2425      667.1639  1821329   63.92%
  39230 34802      671.7005   290     1849.2425      667.1639  1821546   63.92%
  39231 34803      675.0462   313     1849.2425      667.1639  1821769   63.92%
  39232 34804      676.5266   325     1849.2425      667.1639  1822031   63.92%
  39233 34805      673.7566   371     1849.2425      667.1639  1822267   63.92%
  39234 34806      682.4881   333     1849.2425      667.1639  1822512   63.92%
  39235 34807      673.9319   306     1849.2425      667.1639  1822615   63.92%
  39236 34808      680.5886   302     1849.2425      667.1639  1822825   63.92%
Elapsed time = 724.03 sec. (532563.40 ticks, tree = 10147.39 MB, solutions = 97)
Nodefile size = 8712.08 MB (6787.34 MB after compression)
  39269 34839      668.1691   340     1849.2425      667.1639  1829587   63.92%
  39279 34849      669.1361   328     1849.2425      667.1639  1832523   63.92%
  39284 34854      686.6174   254     1849.2425      667.1639  1833184   63.92%
  39289 34859      668.1691   339     1849.2425      667.1639  1834148   63.92%
  39293 34863      675.3126   324     1849.2425      667.1639  1834725   63.92%
  39294 34864      687.9411   310     1849.2425      667.1639  1834913   63.92%
  39302 34872      673.8354   280     1849.2425      667.1639  1835683   63.92%
  39303 34873      679.7945   285     1849.2425      667.1639  1835776   63.92%
  39311 34881      674.0770   356     1849.2425      667.1639  1836518   63.92%
  39312 34882      677.3501   315     1849.2425      667.1639  1836928   63.92%
Elapsed time = 732.72 sec. (537021.64 ticks, tree = 10147.39 MB, solutions = 97)
Nodefile size = 8712.08 MB (6787.34 MB after compression)
  39592 35160      676.4389   269     1849.2425      668.1737  1860901   63.87%
  39594 35162      668.6098   332     1849.2425      668.1737  1861084   63.87%
  39599 35167      675.7707   342     1849.2425      668.1737  1862027   63.87%
  39602 35170      677.6063   307     1849.2425      668.1737  1862347   63.87%
  39604 35172      671.2132   323     1849.2425      668.1737  1862729   63.87%
  39608 35175      682.8983   345     1849.2425      668.1737  1863310   63.87%
  39609 35176      675.4790   349     1849.2425      668.1737  1863633   63.87%
  39612 35178      678.7486   338     1849.2425      668.1737  1863848   63.87%
  39613 35179      697.6883   341     1849.2425      668.1737  1863998   63.87%
  39614 35180      670.0490   348     1849.2425      668.1737  1864470   63.87%
Elapsed time = 741.65 sec. (543795.28 ticks, tree = 10245.80 MB, solutions = 97)
Nodefile size = 8712.08 MB (6787.34 MB after compression)
  39713 35278      670.6337   356     1849.2425      668.5108  1874676   63.85%
  39723 35288      670.6834   341     1849.2425      668.5108  1874973   63.85%
  39733 35298      670.7737   357     1849.2425      668.5108  1875994   63.85%
  39743 35308      670.7874   353     1849.2425      668.5108  1876522   63.85%
  39753 35318      671.1842   315     1849.2425      668.5108  1877155   63.85%
  39763 35328      671.1842   315     1849.2425      668.5108  1877888   63.85%
  39773 35338      671.6039   320     1849.2425      668.5108  1878401   63.85%
  39783 35348      671.8002   335     1849.2425      668.5108  1879314   63.85%
  39793 35358      671.9680   329     1849.2425      668.5108  1879708   63.85%
  39803 35368      672.5003   296     1849.2425      668.5108  1880261   63.85%
Elapsed time = 748.80 sec. (548851.83 ticks, tree = 10273.19 MB, solutions = 97)
Nodefile size = 8712.08 MB (6787.34 MB after compression)
  40621 36181      680.3124   330     1849.2425      668.5108  1938561   63.85%
  40628 36188      711.0182   273     1849.2425      668.5108  1939032   63.85%
  40630 36190      697.8065   338     1849.2425      668.5108  1939164   63.85%
  40631 36191      680.0078   301     1849.2425      668.5108  1939350   63.85%
  40638 36198      712.6766   251     1849.2425      668.5108  1940266   63.85%
  40640 36200      697.8802   333     1849.2425      668.5108  1940351   63.85%
  40641 36201      680.7736   314     1849.2425      668.5108  1940494   63.85%
  40647 36207      772.1523   266     1849.2425      668.5108  1940900   63.85%
  40648 36208      712.7654   246     1849.2425      668.5108  1940944   63.85%
  40650 36210      697.9029   328     1849.2425      668.5108  1941006   63.85%
Elapsed time = 754.23 sec. (552873.24 ticks, tree = 10550.63 MB, solutions = 97)
Nodefile size = 8712.08 MB (6787.34 MB after compression)
  40971 36531      704.9302   252     1849.2425      668.5108  1960905   63.85%
  40981 36541      704.9395   251     1849.2425      668.5108  1961616   63.85%
  40991 36551      704.9395   253     1849.2425      668.5108  1961969   63.85%
  41001 36561      704.9395   254     1849.2425      668.5108  1962752   63.85%
  41011 36571      705.2654   302     1849.2425      668.5108  1963184   63.85%
  41021 36581      711.5007   228     1849.2425      668.5108  1964117   63.85%
  41031 36591      712.0805   218     1849.2425      668.5108  1964538   63.85%
  41041 36601      715.7544   263     1849.2425      668.5108  1965424   63.85%
  41051 36611      712.7027   232     1849.2425      668.5108  1966192   63.85%
  41061 36621      718.9559   235     1849.2425      668.5108  1967457   63.85%
Elapsed time = 760.29 sec. (557390.36 ticks, tree = 10550.63 MB, solutions = 97)
Nodefile size = 8712.08 MB (6787.34 MB after compression)
  41674 37231      712.0674   333     1849.2425      668.5108  2006863   63.85%
  41679 37236      718.9117   314     1849.2425      668.5108  2007528   63.85%
  41684 37241      712.0802   331     1849.2425      668.5108  2007654   63.85%
  41686 37243      691.1537   308     1849.2425      668.5108  2007801   63.85%
  41689 37246      719.0481   319     1849.2425      668.5108  2007879   63.85%
  41694 37251      712.1367   340     1849.2425      668.5108  2008151   63.85%
  41696 37253      691.8186   291     1849.2425      668.5108  2008467   63.85%
  41699 37256      719.0481   318     1849.2425      668.5108  2008630   63.85%
  41704 37261      712.7302   337     1849.2425      668.5108  2008832   63.85%
  41706 37263      691.9831   329     1849.2425      668.5108  2008937   63.85%
Elapsed time = 768.15 sec. (561469.48 ticks, tree = 10869.94 MB, solutions = 97)
Nodefile size = 8822.13 MB (6875.51 MB after compression)
  41949 37505      740.1321   345     1849.2425      668.5108  2026350   63.85%
  41959 37515      740.1327   349     1849.2425      668.5108  2026898   63.85%
  41969 37525      740.2470   358     1849.2425      668.5108  2027654   63.85%
  41979 37535      740.3848   347     1849.2425      668.5108  2028189   63.85%
  41989 37545      740.5156   338     1849.2425      668.5108  2028690   63.85%
  41999 37555      740.5370   321     1849.2425      668.5108  2029575   63.85%
  42009 37565      740.6224   319     1849.2425      668.5108  2030196   63.85%
  42019 37575      741.2188   334     1849.2425      668.5108  2030935   63.85%
  42063 37618      809.2113   283     1849.2425      668.5108  2033407   63.85%
  42072 37627      816.2040   241     1849.2425      668.5108  2034549   63.85%
Elapsed time = 774.04 sec. (565646.21 ticks, tree = 10869.94 MB, solutions = 97)
Nodefile size = 8822.13 MB (6875.51 MB after compression)
  42371 37925      696.2929   294     1849.2425      668.5108  2051168   63.85%
  42381 37935      690.8837   276     1849.2425      668.5108  2052066   63.85%
  42391 37945      698.6457   258     1849.2425      668.5108  2052976   63.85%
  42401 37955      690.8837   276     1849.2425      668.5108  2053546   63.85%
  42411 37965      692.0216   323     1849.2425      668.5108  2054151   63.85%
  42421 37975      692.5744   318     1849.2425      668.5108  2054821   63.85%
  42429 37983      680.7078   307     1849.2425      668.5108  2055230   63.85%
  42431 37985      693.0664   252     1849.2425      668.5108  2055401   63.85%
  42439 37993      681.8656   301     1849.2425      668.5108  2055829   63.85%
  42441 37995      692.7532   277     1849.2425      668.5108  2055938   63.85%
Elapsed time = 781.22 sec. (570303.21 ticks, tree = 11057.14 MB, solutions = 97)
Nodefile size = 9009.66 MB (7026.48 MB after compression)
  43194 38746      693.0200   299     1849.2425      669.7248  2105917   63.78%
  43195 38747      700.4731   283     1849.2425      669.7248  2106029   63.78%
  43196 38748      681.4288   291     1849.2425      669.7248  2106198   63.78%
  43197 38749      689.3767   350     1849.2425      669.7248  2106234   63.78%
  43198 38750      717.3453   271     1849.2425      669.7248  2106618   63.78%
  43199 38751      801.4530   231     1849.2425      669.7248  2106773   63.78%
  43200 38752      774.2173   306     1849.2425      669.7248  2106953   63.78%
