Tried aggregator 1 time.
MIP Presolve eliminated 27170 rows and 23480 columns.
MIP Presolve modified 151820 coefficients.
Reduced MIP has 77010 rows, 81550 columns, and 545500 nonzeros.
Reduced MIP has 80550 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.34 sec. (237.32 ticks)
Found incumbent of value 2494.711311 after 0.83 sec. (610.80 ticks)
Probing time = 0.23 sec. (35.57 ticks)
Tried aggregator 1 time.
Reduced MIP has 77010 rows, 81550 columns, and 545500 nonzeros.
Reduced MIP has 80550 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.33 sec. (199.02 ticks)
Probing time = 0.13 sec. (34.91 ticks)
Clique table members: 313690.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 1.77 sec. (848.77 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   4192  3507      642.8159   222     2445.7768      622.9595  1008062   74.53%
   4193  3508      647.7688   226     2445.7768      622.9595  1008289   74.53%
Elapsed time = 481.56 sec. (278794.95 ticks, tree = 1948.06 MB, solutions = 2)
   4194  3508      644.8049   199     2445.7768      622.9595  1008395   74.53%
   4205  3514      677.1116   207     2445.7768      622.9595  1009835   74.53%
   4207  3516      664.2426   216     2445.7768      622.9595  1010540   74.53%
   4227  3527      673.1805   197     2445.7768      622.9595  1011641   74.53%
   4228  3528      654.6957   207     2445.7768      622.9595  1012148   74.53%
   4238  3535      649.8480   236     2445.7768      622.9595  1013751   74.53%
   4255  3543      624.8406   200     2445.7768      622.9595  1015255   74.53%
   4256  3544      675.3881   219     2445.7768      622.9595  1016243   74.53%
   4257  3544      707.6824   262     2445.7768      622.9595  1017752   74.53%
   4258  3545      645.7462   207     2445.7768      622.9595  1017836   74.53%
Elapsed time = 513.70 sec. (296424.47 ticks, tree = 1932.04 MB, solutions = 2)
   4267  3552      649.9576   237     2445.7768      622.9595  1019153   74.53%
   4277  3559      649.9906   237     2445.7768      622.9595  1019907   74.53%
   4282  3561      664.3480   212     2445.7768      622.9595  1020154   74.53%
   4287  3564      650.4467   228     2445.7768      622.9595  1020675   74.53%
   4292  3567      686.7968   215     2445.7768      622.9595  1021503   74.53%
   4297  3570      650.6927   230     2445.7768      622.9595  1021738   74.53%
   4302  3572      668.5915   224     2445.7768      622.9595  1022407   74.53%
   4306  3573      676.7202   213     2445.7768      622.9595  1022662   74.53%
   4307  3573      650.9277   244     2445.7768      622.9595  1022673   74.53%
   4312  3576      669.8206   211     2445.7768      622.9595  1023040   74.53%
Elapsed time = 516.88 sec. (302041.23 ticks, tree = 1918.89 MB, solutions = 2)
   4442  3623      686.1782   243     2445.7768      622.9595  1036186   74.53%
   4448  3628      670.0257   209     2445.7768      622.9595  1036605   74.53%
   4450  3629      682.3021   185     2445.7768      622.9595  1037121   74.53%
   4452  3629      672.2138   216     2445.7768      622.9595  1037184   74.53%
   4455  3631      632.3849   232     2445.7768      622.9595  1038035   74.53%
   4457  3633      667.6503   221     2445.7768      622.9595  1038251   74.53%
   4458  3633      670.0299   199     2445.7768      622.9595  1038258   74.53%
   4460  3634      680.3407   197     2445.7768      622.9595  1038316   74.53%
   4462  3635      672.4101   226     2445.7768      622.9595  1038669   74.53%
   4464  3636      683.7525   205     2445.7768      622.9595  1038843   74.53%
Elapsed time = 528.68 sec. (306138.07 ticks, tree = 1930.43 MB, solutions = 2)
   4514  3621      684.5490   226     2445.7768      622.9595  1047346   74.53%
   4517  3622      667.8859   195     2445.7768      622.9595  1047496   74.53%
   4520  3622      687.3395   203     2445.7768      622.9595  1048332   74.53%
   4522  3623      699.2113   238     2445.7768      622.9595  1048832   74.53%
   4524  3624      684.5675   229     2445.7768      622.9595  1048939   74.53%
   4527  3627      667.9342   211     2445.7768      622.9595  1049053   74.53%
   4530  3628      687.3411   202     2445.7768      622.9595  1049197   74.53%
   4532  3628      691.9137   231     2445.7768      622.9595  1049493   74.53%
   4534  3630      684.6019   222     2445.7768      622.9595  1049627   74.53%
   4537  3631      667.9786   215     2445.7768      622.9595  1049648   74.53%
Elapsed time = 540.01 sec. (310307.86 ticks, tree = 1890.40 MB, solutions = 2)
   4598  3653      672.1167   212     2445.7768      622.9595  1057285   74.53%
   4600  3654      689.0923   207     2445.7768      622.9595  1058390   74.53%
   4603  3657      692.4009   242     2445.7768      622.9595  1059809   74.53%
   4608  3660      671.8976   226     2445.7768      622.9595  1061373   74.53%
   4609  3652    infeasible           2445.7768      622.9595  1061373   74.53%
   4610  3644    infeasible           2445.7768      622.9595  1061500   74.53%
   4612  3646      666.1506   214     2445.7768      622.9595  1061858   74.53%
   4613  3647      703.8680   221     2445.7768      622.9595  1062793   74.53%
   4614  3647      707.4549   212     2445.7768      622.9595  1062897   74.53%
   4615  3648      685.2869   199     2445.7768      622.9595  1063421   74.53%
Elapsed time = 556.52 sec. (314728.40 ticks, tree = 1962.46 MB, solutions = 2)
   4618  3650      688.5942   226     2445.7768      622.9595  1063818   74.53%
   4650  3658      693.9799   223     2445.7768      622.9595  1068027   74.53%
   4659  3664      695.0407   232     2445.7768      622.9595  1068919   74.53%
   4660  3664      776.0203   214     2445.7768      622.9595  1069707   74.53%
   4662  3666      629.3197   228     2445.7768      622.9595  1070016   74.53%
   4668  3668      695.1553   225     2445.7768      622.9595  1070883   74.53%
   4669  3668      715.1011   216     2445.7768      622.9595  1071139   74.53%
   4670  3668      687.1555   199     2445.7768      622.9595  1071284   74.53%
   4676  3673      715.1192   215     2445.7768      622.9595  1071534   74.53%
   4677  3673      687.2686   215     2445.7768      622.9595  1071692   74.53%
Elapsed time = 563.86 sec. (319152.98 ticks, tree = 1943.02 MB, solutions = 2)
   4722  3668      682.3781   196     2445.7768      622.9595  1076308   74.53%
   4728  3663      806.4687   254     2445.7768      622.9595  1079323   74.53%
   4729  3664      716.0662   237     2445.7768      622.9595  1079372   74.53%
   4730  3665      688.1299   220     2445.7768      622.9595  1079577   74.53%
   4732  3667      682.3859   208     2445.7768      622.9595  1079614   74.53%
   4734  3667      630.7781   223     2445.7768      622.9595  1079818   74.53%
   4735  3668      725.5244   232     2445.7768      622.9595  1079881   74.53%
   4736  3668      697.1870   216     2445.7768      622.9595  1080143   74.53%
   4738  3669      695.2057   233     2445.7768      622.9595  1080216   74.53%
   4739  3670      731.5231   248     2445.7768      622.9595  1080679   74.53%
Elapsed time = 581.58 sec. (324193.03 ticks, tree = 1987.60 MB, solutions = 2)
   4748  3675      696.0329   228     2445.7768      622.9595  1081888   74.53%
   4758  3674      696.3944   231     2445.7768      622.9595  1083342   74.53%
   4762  3676      682.8357   232     2445.7768      622.9595  1083731   74.53%
   4768  3681      696.6108   216     2445.7768      622.9595  1085013   74.53%
   4776  3679      689.9027   194     2445.7768      622.9595  1087069   74.53%
   4777  3680      696.7869   221     2445.7768      622.9595  1087080   74.53%
   4783  3677        cutoff           2445.7768      622.9595  1092686   74.53%
   4785  3679      696.8145   216     2445.7768      622.9595  1092727   74.53%
   4792  3675      697.0293   224     2445.7768      622.9595  1092902   74.53%
   4798  3679      710.4802   265     2445.7768      622.9595  1093292   74.53%
Elapsed time = 589.42 sec. (328183.60 ticks, tree = 1964.15 MB, solutions = 2)
   4875  3705      629.9064   241     2445.7768      622.9595  1102815   74.53%
   4876  3706      683.1547   221     2445.7768      622.9595  1102916   74.53%
   4877  3707      676.6039   204     2445.7768      622.9595  1102945   74.53%
   4878  3708      635.7825   213     2445.7768      622.9595  1103106   74.53%
   4879  3708      730.1088   224     2445.7768      622.9595  1103115   74.53%
   4880  3708      711.8042   263     2445.7768      622.9595  1103136   74.53%
   4881  3709      687.5910   209     2445.7768      622.9595  1103223   74.53%
   4882  3709      698.8693   220     2445.7768      622.9595  1103295   74.53%
   4883  3710      716.6915   226     2445.7768      622.9595  1103316   74.53%
   4884  3711      693.7027   213     2445.7768      622.9595  1103432   74.53%
Elapsed time = 591.22 sec. (333123.81 ticks, tree = 2038.51 MB, solutions = 2)
   4916  3732      697.5912   208     2445.7768      622.9595  1109211   74.53%
   4926  3723      683.5881   227     2445.7768      622.9595  1111920   74.53%
   4936  3729      683.6209   247     2445.7768      622.9595  1113073   74.53%
   4946  3728      685.0284   265     2445.7768      622.9595  1114057   74.53%
   4951  3730      695.8436   211     2445.7768      622.9595  1114304   74.53%
   4954  3726    infeasible           2445.7768      622.9595  1115625   74.53%
   4956  3726      683.6252   247     2445.7768      622.9595  1115642   74.53%
   4961  3723      695.8659   228     2445.7768      622.9595  1116112   74.53%
   4964  3725      697.9519   209     2445.7768      622.9595  1116291   74.53%
   4966  3726      683.6351   251     2445.7768      622.9595  1116306   74.53%
Elapsed time = 605.68 sec. (338503.32 ticks, tree = 2007.05 MB, solutions = 2)
   5135  3763    infeasible           2445.7768      622.9595  1134031   74.53%
   5145  3764    infeasible           2445.7768      622.9595  1134668   74.53%
   5151  3763      716.4436   243     2445.7768      622.9595  1135110   74.53%
   5153  3763      715.2895   232     2445.7768      622.9595  1135468   74.53%
   5155  3765      638.7752   214     2445.7768      622.9595  1135696   74.53%
   5157  3766      684.3976   227     2445.7768      622.9595  1135720   74.53%
   5158  3767      687.9043   196     2445.7768      622.9595  1136434   74.53%
   5161  3767      748.2243   269     2445.7768      622.9595  1136793   74.53%
   5162  3768      770.7009   206     2445.7768      622.9595  1137856   74.53%
   5163  3769      716.0410   234     2445.7768      622.9595  1137903   74.53%
Elapsed time = 617.56 sec. (343080.21 ticks, tree = 2091.37 MB, solutions = 2)
   5262  3810      723.6208   210     2445.7768      622.9595  1146782   74.53%
   5265  3807      654.5467   221     2445.7768      622.9595  1147133   74.53%
   5272  3805    infeasible           2445.7768      622.9595  1148817   74.53%
   5275  3808      644.9820   227     2445.7768      622.9595  1149003   74.53%
   5280  3806        cutoff           2445.7768      622.9595  1150018   74.53%
   5281  3807      747.0301   187     2445.7768      622.9595  1150593   74.53%
   5282  3807      725.0574   195     2445.7768      622.9595  1150764   74.53%
   5285  3805      646.1011   227     2445.7768      622.9595  1151107   74.53%
   5290  3808      734.8292   238     2445.7768      622.9595  1151426   74.53%
   5291  3809      717.7115   248     2445.7768      622.9595  1151572   74.53%
Elapsed time = 630.46 sec. (348205.37 ticks, tree = 2049.61 MB, solutions = 2)
   5395  3843    infeasible           2445.7768      622.9595  1163166   74.53%
   5402  3847      707.5379   228     2445.7768      622.9595  1163311   74.53%
   5405  3848      625.1903   216     2445.7768      622.9595  1163700   74.53%
   5407  3850      726.3111   220     2445.7768      622.9595  1163848   74.53%
   5412  3852      713.2737   227     2445.7768      622.9595  1164132   74.53%
   5413  3852      679.6738   207     2445.7768      622.9595  1164155   74.53%
   5415  3853      625.3948   215     2445.7768      622.9595  1164189   74.53%
   5417  3854      726.8064   231     2445.7768      622.9595  1164392   74.53%
   5422  3852    infeasible           2445.7768      622.9595  1164658   74.53%
   5423  3853      679.6878   193     2445.7768      622.9595  1164671   74.53%
Elapsed time = 657.41 sec. (359976.41 ticks, tree = 2167.58 MB, solutions = 2)
   5511  3888      752.9706   204     2445.7768      622.9595  1174602   74.53%
   5665  3954      660.9479   267     2445.7768      622.9595  1188146   74.53%
   5666  3954      728.2532   240     2445.7768      622.9595  1188214   74.53%
   5667  3954      679.7408   203     2445.7768      622.9595  1188237   74.53%
   5668  3955      647.4655   206     2445.7768      622.9595  1188240   74.53%
   5669  3955      630.6831   228     2445.7768      622.9595  1188256   74.53%
   5670  3956      718.8654   248     2445.7768      622.9595  1188257   74.53%
   5671  3956      729.1709   204     2445.7768      622.9595  1188522   74.53%
   5672  3957      627.1831   198     2445.7768      622.9595  1188525   74.53%
   5673  3958      756.2216   214     2445.7768      622.9595  1188593   74.53%
Elapsed time = 667.48 sec. (366843.64 ticks, tree = 2279.49 MB, solutions = 2)
   5684  3961      678.0765   222     2445.7768      622.9595  1196374   74.53%
   5759  3991      680.1429   215     2445.7768      622.9595  1202704   74.53%
   5768  3997      708.3227   201     2445.7768      622.9595  1203735   74.53%
   5771  3998      771.4509   201     2445.7768      622.9595  1204819   74.53%
   5772  3999      730.9898   214     2445.7768      622.9595  1205227   74.53%
   5775  4001      662.6335   244     2445.7768      622.9595  1205278   74.53%
   5777  4002      680.1452   200     2445.7768      622.9595  1205610   74.53%
   5780  4005      720.1132   246     2445.7768      622.9595  1205639   74.53%
   5781  4006      782.4193   195     2445.7768      622.9595  1207210   74.53%
   5784  4006      663.0642   245     2445.7768      622.9595  1207389   74.53%
Elapsed time = 702.41 sec. (370813.80 ticks, tree = 2246.89 MB, solutions = 2)
   5798  4005        cutoff           2445.7768      622.9595  1211159   74.53%
   5799  4002    infeasible           2445.7768      622.9595  1212975   74.53%
   5807  4008      720.1308   233     2445.7768      622.9595  1213173   74.53%
   5812  4011      686.6400   201     2445.7768      622.9595  1213865   74.53%
   5819  4015      689.5505   197     2445.7768      622.9595  1214345   74.53%
   5826  4017      687.1380   208     2445.7768      622.9595  1214642   74.53%
   5833  4020      712.3387   206     2445.7768      622.9595  1216127   74.53%
   5899  4033      637.4056   242     2445.7768      622.9595  1222441   74.53%
   5904  4034      665.0946   263     2445.7768      622.9595  1222585   74.53%
   5909  4037      665.1986   252     2445.7768      622.9595  1223446   74.53%
Elapsed time = 702.41 sec. (374957.54 ticks, tree = 2207.42 MB, solutions = 2)
   6042  4111      665.7717   268     2445.7768      623.1862  1231082   74.52%
   6043  4112      642.3032   228     2445.7768      623.1862  1231232   74.52%
   6044  4113      687.3388   195     2445.7768      623.1862  1231258   74.52%
   6045  4114      678.0684   230     2445.7768      623.1862  1231308   74.52%
   6046  4115      688.0002   221     2445.7768      623.1862  1231325   74.52%
   6047  4116      720.1315   235     2445.7768      623.1862  1231330   74.52%
   6048  4116      731.2017   206     2445.7768      623.1862  1231340   74.52%
   6049  4116      632.8847   237     2445.7768      623.1862  1231348   74.52%
   6050  4116      634.2241   227     2445.7768      623.1862  1231350   74.52%
   6051  4116      654.9228   207     2445.7768      623.1862  1231364   74.52%
Elapsed time = 703.75 sec. (384185.97 ticks, tree = 2421.14 MB, solutions = 2)
   6117  4156      813.7434   219     2445.7768      623.1862  1239028   74.52%
   6127  4162      721.9513   261     2445.7768      623.1862  1240364   74.52%
   6137  4165      722.0586   260     2445.7768      623.1862  1241238   74.52%
   6141  4168      664.7412   240     2445.7768      623.1862  1241890   74.52%
   6147  4172      722.0613   261     2445.7768      623.1862  1242276   74.52%
   6151  4174      655.5837   212     2445.7768      623.1862  1242439   74.52%
   6152  4175      675.9966   235     2445.7768      623.1862  1242731   74.52%
   6157  4178      722.0679   287     2445.7768      623.1862  1243299   74.52%
   6161  4181      655.9232   256     2445.7768      623.1862  1243479   74.52%
   6162  4181      666.2585   250     2445.7768      623.1862  1243487   74.52%
Elapsed time = 720.51 sec. (388255.38 ticks, tree = 2394.83 MB, solutions = 2)
   6197  4203      722.1858   256     2445.7768      623.1862  1244816   74.52%
   6207  4210      722.1985   289     2445.7768      623.1862  1245519   74.52%
   6217  4209      722.2047   261     2445.7768      623.1862  1247157   74.52%
   6227  4215      722.2235   258     2445.7768      623.1862  1248274   74.52%
   6237  4220      722.2625   323     2445.7768      623.1862  1248860   74.52%
   6241  4222      657.0696   230     2445.7768      623.1862  1249021   74.52%
   6247  4225      722.3391   268     2445.7768      623.1862  1249270   74.52%
   6251  4227      659.3661   226     2445.7768      623.1862  1249670   74.52%
   6257  4231      722.3475   307     2445.7768      623.1862  1250135   74.52%
   6261  4233      673.9148   235     2445.7768      623.1862  1250765   74.52%
Elapsed time = 725.66 sec. (394526.45 ticks, tree = 2369.09 MB, solutions = 2)
   6661  4452    infeasible           2445.7768      623.1862  1275224   74.52%
   6662  4453      736.7555   237     2445.7768      623.1862  1275360   74.52%
   6669  4458      693.5928   215     2445.7768      623.1862  1275484   74.52%
   6671  4459      758.8629   254     2445.7768      623.1862  1275666   74.52%
   6672  4459      736.8010   249     2445.7768      623.1862  1275754   74.52%
   6673  4459      638.6952   236     2445.7768      623.1862  1276139   74.52%
   6675  4459      672.9370   225     2445.7768      623.1862  1276428   74.52%
   6676  4460      670.3980   254     2445.7768      623.1862  1276522   74.52%
   6677  4460      649.8090   227     2445.7768      623.1862  1276675   74.52%
   6679  4461      695.0803   198     2445.7768      623.1862  1276749   74.52%
Elapsed time = 744.96 sec. (398575.23 ticks, tree = 2718.25 MB, solutions = 2)
   6681  4463      759.2975   250     2445.7768      623.1862  1277024   74.52%
   6691  4470      761.6191   207     2445.7768      623.1862  1277922   74.52%
   6700  4476      713.2509   234     2445.7768      623.1862  1278153   74.52%
   6701  4476      762.1512   231     2445.7768      623.1862  1278364   74.52%
   6710  4482      716.8761   214     2445.7768      623.1862  1279821   74.52%
   6711  4483      762.2948   259     2445.7768      623.1862  1279834   74.52%
   6720  4488      713.3664   237     2445.7768      623.1862  1280029   74.52%
   6721  4488      762.5007   199     2445.7768      623.1862  1280055   74.52%
   6730  4494      738.0270   200     2445.7768      623.1862  1280772   74.52%
   6731  4494      762.5311   214     2445.7768      623.1862  1280779   74.52%
Elapsed time = 751.33 sec. (404570.83 ticks, tree = 2707.38 MB, solutions = 2)
   6780  4514      715.9677   230     2445.7768      623.1862  1287167   74.52%
   6790  4521      716.8623   211     2445.7768      623.1862  1288055   74.52%
   6800  4525      717.0979   216     2445.7768      623.1862  1288670   74.52%
   6810  4534      718.9219   192     2445.7768      623.1862  1289112   74.52%
   6820  4538      717.1969   215     2445.7768      623.1862  1290757   74.52%
   6823  4541      635.6082   239     2445.7768      623.1862  1291608   74.52%
   6830  4542      717.3564   219     2445.7768      623.1862  1293368   74.52%
   6833  4541      635.6147   260     2445.7768      623.1862  1294559   74.52%
   6840  4546      721.2680   225     2445.7768      623.1862  1295502   74.52%
   6841  4547      780.2367   221     2445.7768      623.1862  1295620   74.52%
Elapsed time = 763.54 sec. (408649.58 ticks, tree = 2678.21 MB, solutions = 2)
   7071  4659      785.6408   203     2445.7768      623.1862  1313914   74.52%
   7081  4663      785.9729   202     2445.7768      623.1862  1314690   74.52%
   7087  4666      702.5407   267     2445.7768      623.1862  1315162   74.52%
   7091  4668      788.9471   216     2445.7768      623.1862  1315578   74.52%
   7097  4669      702.9029   248     2445.7768      623.1862  1315748   74.52%
   7101  4669        cutoff           2445.7768      623.1862  1317881   74.52%
   7107  4672      702.9029   250     2445.7768      623.1862  1318314   74.52%
   7111  4675      788.9894   223     2445.7768      623.1862  1318662   74.52%
   7117  4678      703.2035   252     2445.7768      623.1862  1319111   74.52%
   7120  4679      720.0228   227     2445.7768      623.1862  1319198   74.52%
Elapsed time = 783.57 sec. (412481.45 ticks, tree = 2870.73 MB, solutions = 2)
   7121  4680      789.8304   219     2445.7768      623.1862  1319287   74.52%
   7131  4684      789.8489   217     2445.7768      623.1862  1319837   74.52%
   7141  4690      790.6537   216     2445.7768      623.1862  1320254   74.52%
   7151  4695      791.0406   229     2445.7768      623.1862  1321173   74.52%
   7161  4700      791.3105   223     2445.7768      623.1862  1322402   74.52%
   7171  4703        cutoff           2445.7768      623.1862  1323678   74.52%
   7181  4707      791.4697   227     2445.7768      623.1862  1324060   74.52%
   7191  4711      792.2437   223     2445.7768      623.1862  1324587   74.52%
   7201  4716      793.0055   223     2445.7768      623.1862  1325399   74.52%
   7211  4721      793.6003   233     2445.7768      623.1862  1326120   74.52%
Elapsed time = 788.84 sec. (419447.43 ticks, tree = 2846.14 MB, solutions = 2)
   7321  4772      634.5828   214     2445.7768      623.1862  1336935   74.52%
   7331  4778      634.5828   213     2445.7768      623.1862  1337878   74.52%
   7341  4786      649.1702   208     2445.7768      623.1862  1339702   74.52%
   7389  4808      680.2083   236     2445.7768      623.1862  1343127   74.52%
   7398  4814      658.5994   250     2445.7768      623.1862  1343384   74.52%
   7407  4817      658.6025   259     2445.7768      623.1862  1343486   74.52%
   7416  4822      658.7224   259     2445.7768      623.1862  1343779   74.52%
   7425  4829      664.3887   256     2445.7768      623.1862  1344370   74.52%
   7534  4896      776.3154   205     2445.7768      623.1862  1349720   74.52%
   7542  4901      778.5889   234     2445.7768      623.1862  1349993   74.52%
Elapsed time = 799.83 sec. (423854.80 ticks, tree = 2765.49 MB, solutions = 2)
   7759  5007      686.9081   289     2445.7768      623.1862  1362001   74.52%
   7768  5011      683.9467   281     2445.7768      623.1862  1362868   74.52%
   7769  5012      692.6358   247     2445.7768      623.1862  1363127   74.52%
   7778  5016      663.0752   254     2445.7768      623.1862  1364226   74.52%
   7779  5016      687.0610   290     2445.7768      623.1862  1364276   74.52%
   7788  5023      664.1304   265     2445.7768      623.1862  1364779   74.52%
   7789  5024      687.1590   303     2445.7768      623.1862  1364814   74.52%
   7793  5026      787.3154   232     2445.7768      623.1862  1365449   74.52%
   7794  5026      755.4999   232     2445.7768      623.1862  1365476   74.52%
   7798  5028      664.1304   265     2445.7768      623.1862  1365561   74.52%
Elapsed time = 810.59 sec. (428633.56 ticks, tree = 3171.76 MB, solutions = 2)
Nodefile size = 234.87 MB (173.74 MB after compression)
   7914  5087      838.0635   189     2445.7768      623.1862  1375835   74.52%
   7924  5091      809.6237   200     2445.7768      623.1862  1376176   74.52%
   7933  5097      812.7920   242     2445.7768      623.1862  1377411   74.52%
   7934  5098      809.8319   185     2445.7768      623.1862  1377470   74.52%
   7943  5102      792.5115   222     2445.7768      623.1862  1379148   74.52%
   7944  5102      810.4692   197     2445.7768      623.1862  1379204   74.52%
   7948  5105      683.4099   227     2445.7768      623.1862  1379493   74.52%
   7953  5109      793.4633   217     2445.7768      623.1862  1379724   74.52%
   7954  5110      811.0596   201     2445.7768      623.1862  1379741   74.52%
   7958  5113      667.6068   284     2445.7768      623.1862  1379819   74.52%
Elapsed time = 821.20 sec. (432781.82 ticks, tree = 3130.58 MB, solutions = 2)
Nodefile size = 234.87 MB (173.74 MB after compression)
   8073  5171      825.3586   200     2445.7768      623.1862  1389805   74.52%
   8083  5178      795.0359   231     2445.7768      623.1862  1390241   74.52%
   8090  5181      681.2444   261     2445.7768      623.1862  1391831   74.52%
   8093  5183      795.0581   235     2445.7768      623.1862  1392068   74.52%
   8100  5188      681.3741   252     2445.7768      623.1862  1392588   74.52%
   8103  5190      795.3156   237     2445.7768      623.1862  1392838   74.52%
   8104  5191      814.1796   202     2445.7768      623.1862  1392850   74.52%
   8109  5193      688.3777   246     2445.7768      623.1862  1393165   74.52%
   8110  5193      681.3742   245     2445.7768      623.1862  1393166   74.52%
   8113  5195      795.3597   203     2445.7768      623.1862  1393273   74.52%
Elapsed time = 831.77 sec. (437667.35 ticks, tree = 3092.83 MB, solutions = 2)
Nodefile size = 234.87 MB (173.74 MB after compression)
   8502  5396      681.9488   269     2445.7768      623.1862  1415377   74.52%
   8503  5397      722.7959   245     2445.7768      623.1862  1415390   74.52%
   8504  5398      668.7830   248     2445.7768      623.1862  1415479   74.52%
   8505  5399      799.7449   189     2445.7768      623.1862  1415520   74.52%
   8506  5399      872.0956   198     2445.7768      623.1862  1416002   74.52%
   8507  5399      645.3337   240     2445.7768      623.1862  1416029   74.52%
   8508  5400      627.8320   233     2445.7768      623.1862  1416246   74.52%
   8509  5401      663.3582   238     2445.7768      623.1862  1416265   74.52%
   8510  5401      683.7412   281     2445.7768      623.1862  1416389   74.52%
   8511  5402      689.3036   278     2445.7768      623.1862  1416404   74.52%
Elapsed time = 848.75 sec. (442361.85 ticks, tree = 3588.10 MB, solutions = 2)
Nodefile size = 832.07 MB (624.57 MB after compression)
   8566  5434      839.3032   229     2445.7768      623.1862  1421083   74.52%
   8576  5441      839.4720   195     2445.7768      623.1862  1422554   74.52%
   8586  5446      839.5719   218     2445.7768      623.1862  1422908   74.52%
   8596  5452      884.9140   204     2445.7768      623.1862  1423718   74.52%
   8601  5454      699.7267   261     2445.7768      623.1862  1424869   74.52%
   8606  5457      841.9668   215     2445.7768      623.1862  1425375   74.52%
   8611  5458      692.5059   277     2445.7768      623.1862  1426028   74.52%
   8616  5462      844.7987   229     2445.7768      623.1862  1426919   74.52%
   8621  5465      692.5410   303     2445.7768      623.1862  1427058   74.52%
   8626  5467      844.0709   209     2445.7768      623.1862  1427298   74.52%
Elapsed time = 865.40 sec. (449269.65 ticks, tree = 3559.50 MB, solutions = 2)
Nodefile size = 832.07 MB (624.57 MB after compression)
   8721  5524      711.3158   284     2445.7768      623.1862  1440379   74.52%
   8731  5530      713.7860   269     2445.7768      623.1862  1440963   74.52%
   8736  5532      847.2688   206     2445.7768      623.1862  1441006   74.52%
   8741  5533      711.3245   280     2445.7768      623.1862  1441521   74.52%
   8746  5535      847.2688   206     2445.7768      623.1862  1442359   74.52%
   8751  5538      711.9681   283     2445.7768      623.1862  1442729   74.52%
   8756  5541      847.2688   203     2445.7768      623.1862  1442764   74.52%
   8761  5544      712.5737   310     2445.7768      623.1862  1443086   74.52%
   8766  5545      847.4168   209     2445.7768      623.1862  1443269   74.52%
   8771  5549      721.9684   239     2445.7768      623.1862  1444800   74.52%
Elapsed time = 879.95 sec. (457008.24 ticks, tree = 3524.04 MB, solutions = 2)
Nodefile size = 832.07 MB (624.57 MB after compression)
   9305  5843      689.5259   245     2445.7768      623.1862  1482842   74.52%
   9306  5843      742.3228   224     2445.7768      623.1862  1482956   74.52%
   9307  5844      702.8787   242     2445.7768      623.1862  1483121   74.52%
   9308  5845      809.9849   228     2445.7768      623.1862  1483316   74.52%
   9309  5846      911.1285   207     2445.7768      623.1862  1484010   74.52%
   9310  5846      653.2105   262     2445.7768      623.1862  1484143   74.52%
   9311  5846      649.7701   250     2445.7768      623.1862  1484145   74.52%
   9312  5846      668.6175   270     2445.7768      623.1862  1484147   74.52%
   9313  5846      716.9086   304     2445.7768      623.1862  1484149   74.52%
   9314  5846      716.6800   269     2445.7768      623.1862  1484730   74.52%
Elapsed time = 917.36 sec. (477023.96 ticks, tree = 3992.81 MB, solutions = 2)
Nodefile size = 1437.91 MB (1090.59 MB after compression)
   9316  5847      761.7799   185     2445.7768      623.1862  1484944   74.52%
   9317  5847      706.9814   243     2445.7768      623.1862  1485205   74.52%
   9318  5847      810.0127   226     2445.7768      623.1862  1485230   74.52%
   9319  5848      849.9626   236     2445.7768      623.1862  1485289   74.52%
   9356  5870      719.6473   240     2445.7768      623.1862  1489362   74.52%
   9357  5870      743.7763   289     2445.7768      623.1862  1489695   74.52%
   9358  5871      717.5171   247     2445.7768      623.1862  1490052   74.52%
   9359  5872      810.0413   227     2445.7768      623.1862  1490067   74.52%
   9360  5872      849.9626   236     2445.7768      623.1862  1490068   74.52%
   9361  5873      656.2958   238     2445.7768      623.1862  1490103   74.52%
Elapsed time = 935.23 sec. (490241.61 ticks, tree = 4020.97 MB, solutions = 2)
Nodefile size = 1478.81 MB (1122.02 MB after compression)
   9393  5888      670.1253   274     2445.7768      623.1862  1493606   74.52%
   9403  5894      670.1260   273     2445.7768      623.1862  1494909   74.52%
   9413  5901      670.2552   284     2445.7768      623.1862  1496015   74.52%
   9423  5903      670.3089   272     2445.7768      623.1862  1496772   74.52%
   9433  5906      689.0846   251     2445.7768      623.1862  1498220   74.52%
   9441  5911      676.0013   245     2445.7768      623.1862  1498824   74.52%
   9443  5912      670.3089   272     2445.7768      623.1862  1498918   74.52%
   9445  5913      720.2364   266     2445.7768      623.1862  1499322   74.52%
   9451  5917      674.0107   250     2445.7768      623.1862  1499587   74.52%
   9453  5918      670.3260   276     2445.7768      623.1862  1499660   74.52%
Elapsed time = 971.48 sec. (499651.38 ticks, tree = 3994.09 MB, solutions = 2)
Nodefile size = 1478.81 MB (1122.02 MB after compression)
   9511  5947      674.4975   270     2445.7768      623.1862  1505075   74.52%
   9521  5955      674.5116   268     2445.7768      623.1862  1505425   74.52%
